-0.815621533845078	VSS*	(1 Fc);
-0.815621533845078	Fc	(-1 VSS*);
0.425743733845685	VMS*	(1 CS*);
0.425743733845685	CS*	(-1 VMS*);
-4.49983937687809	PI*	(1 DI*);
-4.49983937687809	DI*	(-1 PI*);
0.489371959869636	Fit	(1 RG*);
0.489371959869636	RG*	(-1 Fit);
-0.172778117043421	Fc	(1 VAS*);
-0.172778117043421	VAS*	(-1 Fc);
-2.88897720144863	PR*	(1 CS*);
-2.88897720144863	CS*	(-1 PR*);
0.917668202917051	Fc	(1 PR*);
0.917668202917051	PR*	(-1 Fc);
-0.601259026809892	Fx	(1 NP*);
-0.601259026809892	NP*	(-1 Fx);
4.66952771361427	Fit	(1 VMM*);
4.66952771361427	VMM*	(-1 Fit);
2.69253027454059	CS*	(1 VMS*);
2.69253027454059	VMS*	(-1 CS*);
0.582101404754418	DD*	(1 AQ*);
0.582101404754418	AQ*	(-1 DD*);
-3.76025702119784	Fp	(-1 OUT_OF_BOUNDS);
-4.7885944072907	DI*	(1 Fc);
-4.7885944072907	Fc	(-1 DI*);
2.51931344469779	Fg	(1 Fx);
2.51931344469779	Fx	(-1 Fg);
-1.36090207221192	VSS*	(1 NC*);
-1.36090207221192	NC*	(-1 VSS*);
2.76639699831909	Fe	(1 Fpa);
2.76639699831909	Fpa	(-1 Fe);
<<<<<<< HEAD
2.79749095014169	PX*	(1 Fp);
2.79749095014169	Fp	(-1 PX*);
=======
2.79749095014169	AP*	(1 Fp);
2.79749095014169	Fp	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
4.21243467719667	P0*	(1 VAM*);
4.21243467719667	VAM*	(-1 P0*);
-0.0211076153079197	VSI*	(1 VMN*);
-0.0211076153079197	VMN*	(-1 VSI*);
2.81247880220388	Fz	(1 Z);
2.81247880220388	Z	(-1 Fz);
0.370769603935748	Fia	(1 VAI*);
0.370769603935748	VAI*	(-1 Fia);
1.02979525489868	NC*	(1 Fat);
1.02979525489868	Fat	(-1 NC*);
1.15914047625566	VMN*	(1 DI*);
1.15914047625566	DI*	(-1 VMN*);
-1.47996411133808	VSI*	(1 SP*);
-1.47996411133808	SP*	(-1 VSI*);
1.34399581153887	RG*	(1 VMP*);
1.34399581153887	VMP*	(-1 RG*);
-1.14312983223946	PR*	(1 NP*);
-1.14312983223946	NP*	(-1 PR*);
4.88676666818099	PP*	(1 VSM*);
4.88676666818099	VSM*	(-1 PP*);
1.3014145309954	Fd	(1 DI*);
1.3014145309954	DI*	(-1 Fd);
-1.45217972981754	AQ*	(1 Fia);
-1.45217972981754	Fia	(-1 AQ*);
1.667826130817	Fpt	(1 CC*);
1.667826130817	CC*	(-1 Fpt);
0.97406327128585	Fc	(1 PD*);
0.97406327128585	PD*	(-1 Fc);
-0.219564214038038	VMI*	(1 Fat);
-0.219564214038038	Fat	(-1 VMI*);
7.74390990993685	I	(1 Fat);
7.74390990993685	Fat	(-1 I);
2.96085510243227	VSN*	(1 VMP*);
2.96085510243227	VMP*	(-1 VSN*);
0.636844464089593	VAI*	(1 Fs);
0.636844464089593	Fs	(-1 VAI*);
-2.29524367079729	PR*	(1 SP*);
-2.29524367079729	SP*	(-1 PR*);
0.656030518393895	DI*	(1 AQ*);
0.656030518393895	AQ*	(-1 DI*);
-5.47664872541144	AQ*	(1 PI*);
-5.47664872541144	PI*	(-1 AQ*);
0.717799695222577	VMN*	(1 DT*);
0.717799695222577	DT*	(-1 VMN*);
0.13325608828812	PR*	(1 VMM*);
0.13325608828812	VMM*	(-1 PR*);
-1.25232817126695	Fat	(1 CS*);
-1.25232817126695	CS*	(-1 Fat);
0.685519728493517	NC*	(1 Fs);
0.685519728493517	Fs	(-1 NC*);
1.35450997054038	PD*	(1 VMI*);
1.35450997054038	VMI*	(-1 PD*);
-0.657914329269107	AQ*	(1 RN*);
-0.657914329269107	RN*	(-1 AQ*);
2.12105165816977	Fg	(1 PD*);
2.12105165816977	PD*	(-1 Fg);
0.186326950039898	W	(1 PP*);
0.186326950039898	PP*	(-1 W);
-0.770786865127634	NP*	(1 VMG*);
-0.770786865127634	VMG*	(-1 NP*);
-2.36067757419775	DI*	(1 RG*);
-2.36067757419775	RG*	(-1 DI*);
-2.66797703900492	VSN*	(1 CC*);
-2.66797703900492	CC*	(-1 VSN*);
-3.56510866815111	CC*	(1 CC*);
-3.56510866815111	CC*	(-1 CC*);
-1.53894760733519	VMG*	(1 AQ*);
-1.53894760733519	AQ*	(-1 VMG*);
-1.14820304707932	VSP*	(1 NC*);
-1.14820304707932	NC*	(-1 VSP*);
-1.13788076248971	DA*	(1 VMP*);
-1.13788076248971	VMP*	(-1 DA*);
7.73629672582697	Fat	(1 Faa);
7.73629672582697	Faa	(-1 Fat);
3.56162424955576	Fg	(1 Zm);
3.56162424955576	Zm	(-1 Fg);
0.572070142524703	Fit	(1 PP*);
0.572070142524703	PP*	(-1 Fit);
-0.0262102603434498	CC*	(1 CS*);
-0.0262102603434498	CS*	(-1 CC*);
0.374709678259072	Fz	(1 Fc);
0.374709678259072	Fc	(-1 Fz);
-2.74812027403123	DP*	(1 RG*);
-2.74812027403123	RG*	(-1 DP*);
0.748210047370474	VMM*	(1 DD*);
0.748210047370474	DD*	(-1 VMM*);
-1.20929552113035	DI*	(1 Fs);
-1.20929552113035	Fs	(-1 DI*);
-1.33487665139872	PP*	(1 AQ*);
-1.33487665139872	AQ*	(-1 PP*);
2.10726087975518	Zm	(1 PR*);
2.10726087975518	PR*	(-1 Zm);
0.248681890663421	DA*	(1 AQ*);
0.248681890663421	AQ*	(-1 DA*);
4.83703849645446	VAN*	(1 VMP*);
4.83703849645446	VMP*	(-1 VAN*);
-2.90805530515023	PP*	(1 SP*);
-2.90805530515023	SP*	(-1 PP*);
-0.925402209551464	Fd	(1 SP*);
-0.925402209551464	SP*	(-1 Fd);
-2.37923898208029	PP*	(1 PR*);
-2.37923898208029	PR*	(-1 PP*);
-1.34828027727781	Fpa	(1 P0*);
-1.34828027727781	P0*	(-1 Fpa);
-1.6778412354553	PR*	(1 VMN*);
-1.6778412354553	VMN*	(-1 PR*);
1.47957234373047	SP*	(1 DI*);
1.47957234373047	DI*	(-1 SP*);
2.66853945347227	Fg	(1 Fz);
2.66853945347227	Fz	(-1 Fg);
0.25636342393402	CC*	(1 NP*);
0.25636342393402	NP*	(-1 CC*);
4.84151376720987	Fp	(1 OUT_OF_BOUNDS);
0.874346109177594	DT*	(1 VMP*);
0.874346109177594	VMP*	(-1 DT*);
-0.871253950040225	Fg	(1 SP*);
-0.871253950040225	SP*	(-1 Fg);
-3.56336727102672	PR*	(1 AQ*);
-3.56336727102672	AQ*	(-1 PR*);
0.00379383544093761	SP*	(-1 OUT_OF_BOUNDS);
-5.03998675029763	NC*	(1 Fia);
-5.03998675029763	Fia	(-1 NC*);
-0.697440107496763	Fc	(1 Fe);
-0.697440107496763	Fe	(-1 Fc);
-4.1648468434072	VAI*	(1 Fc);
-4.1648468434072	Fc	(-1 VAI*);
1.9766617488346	I	(1 Fg);
1.9766617488346	Fg	(-1 I);
3.64729171976823	VMI*	(1 VSG*);
3.64729171976823	VSG*	(-1 VMI*);
2.02639667843681	CC*	(1 VMM*);
2.02639667843681	VMM*	(-1 CC*);
2.6352547173272	VMG*	(1 Fs);
2.6352547173272	Fs	(-1 VMG*);
-2.32144890822527	NP*	(1 Fia);
-2.32144890822527	Fia	(-1 NP*);
-0.639524677617027	NP*	(1 SP*);
-0.639524677617027	SP*	(-1 NP*);
2.74141389713278	VMI*	(1 VSN*);
2.74141389713278	VSN*	(-1 VMI*);
-0.505614600549184	Fpa	(1 CS*);
-0.505614600549184	CS*	(-1 Fpa);
0.980842369168774	VSS*	(1 DA*);
0.980842369168774	DA*	(-1 VSS*);
-2.43461383164805	CS*	(1 Fg);
-2.43461383164805	Fg	(-1 CS*);
-1.17756040286498	PT*	(1 CS*);
-1.17756040286498	CS*	(-1 PT*);
0.20794076314596	NC*	(1 Fh);
0.20794076314596	Fh	(-1 NC*);
-5.36494890527462	Fpt	(1 NC*);
-5.36494890527462	NC*	(-1 Fpt);
0.470167748972484	VMM*	(1 RG*);
0.470167748972484	RG*	(-1 VMM*);
-2.02527041170745	Z	(1 VSI*);
-2.02527041170745	VSI*	(-1 Z);
1.26779447434256	Zm	(1 Fc);
1.26779447434256	Fc	(-1 Zm);
-8.95293690383108	SP*	(1 Fp);
-8.95293690383108	Fp	(-1 SP*);
-4.00945438377256	PR*	(-1 OUT_OF_BOUNDS);
0.646265985604231	VMI*	(1 Fd);
0.646265985604231	Fd	(-1 VMI*);
-5.10675576251033	Fit	(1 NC*);
-5.10675576251033	NC*	(-1 Fit);
-5.16086479549992	DD*	(1 Fc);
-5.16086479549992	Fc	(-1 DD*);
-1.42171495407184	DD*	(1 VMS*);
-1.42171495407184	VMS*	(-1 DD*);
1.10094161084032	NC*	(1 Fc);
1.10094161084032	Fc	(-1 NC*);
0.803018472954811	CC*	(1 Z);
0.803018472954811	Z	(-1 CC*);
-1.87881455455875	Fia	(1 DA*);
-1.87881455455875	DA*	(-1 Fia);
0.736148815257574	VMP*	(1 W);
0.736148815257574	W	(-1 VMP*);
-2.82613619891735	NP*	(1 DA*);
-2.82613619891735	DA*	(-1 NP*);
-0.710711947099283	Z	(-1 OUT_OF_BOUNDS);
2.10931240557878	AQ*	(1 Fx);
2.10931240557878	Fx	(-1 AQ*);
<<<<<<< HEAD
0.073281759154957	AQ*	(1 PX*);
0.073281759154957	PX*	(-1 AQ*);
=======
0.073281759154957	AQ*	(1 AP*);
0.073281759154957	AP*	(-1 AQ*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
1.37752996434571	VMN*	(1 PT*);
1.37752996434571	PT*	(-1 VMN*);
-0.236637727396979	Fat	(1 CC*);
-0.236637727396979	CC*	(-1 Fat);
-0.245424854791983	NC*	(1 VSS*);
-0.245424854791983	VSS*	(-1 NC*);
4.17032647134618	Fz	(1 Fpt);
4.17032647134618	Fpt	(-1 Fz);
-0.612739694404908	Fs	(1 DA*);
-0.612739694404908	DA*	(-1 Fs);
-2.16627853570154	DP*	(1 NP*);
-2.16627853570154	NP*	(-1 DP*);
-2.76730904242132	VMN*	(1 VAI*);
-2.76730904242132	VAI*	(-1 VMN*);
5.73629672582697	Faa	(1 VMM*);
5.73629672582697	VMM*	(-1 Faa);
-1.22912688501298	VMI*	(1 AQ*);
-1.22912688501298	AQ*	(-1 VMI*);
-2.66652835477018	VMM*	(1 NC*);
-2.66652835477018	NC*	(-1 VMM*);
-5.68028971171493	SP*	(1 Fd);
-5.68028971171493	Fd	(-1 SP*);
<<<<<<< HEAD
5.47326231999318	PX*	(1 VAS*);
5.47326231999318	VAS*	(-1 PX*);
=======
5.47326231999318	AP*	(1 VAS*);
5.47326231999318	VAS*	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
1.77326224684738	SP*	(1 VMN*);
1.77326224684738	VMN*	(-1 SP*);
0.0680820718909749	Fc	(1 VMP*);
0.0680820718909749	VMP*	(-1 Fc);
3.82637207012882	Fat	(1 Fpt);
3.82637207012882	Fpt	(-1 Fat);
-2.2583327984963	Fd	(1 CC*);
-2.2583327984963	CC*	(-1 Fd);
-0.924850603599836	VSP*	(1 Fc);
-0.924850603599836	Fc	(-1 VSP*);
-1.45756931567756	Fg	(1 VMG*);
-1.45756931567756	VMG*	(-1 Fg);
-0.438241963172772	DA*	(1 Zm);
-0.438241963172772	Zm	(-1 DA*);
1.89528345717696	Zm	(1 AQ*);
1.89528345717696	AQ*	(-1 Zm);
-0.635035554958289	DI*	(1 Fe);
-0.635035554958289	Fe	(-1 DI*);
2.44518945333625	PR*	(1 PP*);
2.44518945333625	PP*	(-1 PR*);
0.929673362300612	PI*	(1 VMG*);
0.929673362300612	VMG*	(-1 PI*);
-1.49602435621563	CC*	(1 Fs);
-1.49602435621563	Fs	(-1 CC*);
0.240124317615857	I	(1 RN*);
0.240124317615857	RN*	(-1 I);
1.04157065888027	Fia	(1 VMI*);
1.04157065888027	VMI*	(-1 Fia);
0.287983774325375	VMG*	(1 DD*);
0.287983774325375	DD*	(-1 VMG*);
-1.90329064655496	Fia	(1 RG*);
-1.90329064655496	RG*	(-1 Fia);
1.88520781077458	PT*	(1 RN*);
1.88520781077458	RN*	(-1 PT*);
1.85849779962376	DA*	(1 W);
1.85849779962376	W	(-1 DA*);
-0.0434723645587316	PD*	(1 Fp);
-0.0434723645587316	Fp	(-1 PD*);
1.45471086579098	VSG*	(1 AQ*);
1.45471086579098	AQ*	(-1 VSG*);
2.2756732896573	Fx	(1 PD*);
2.2756732896573	PD*	(-1 Fx);
3.35486761919095	Fat	(1 VMM*);
3.35486761919095	VMM*	(-1 Fat);
1.33317254809163	Fd	(1 VMM*);
1.33317254809163	VMM*	(-1 Fd);
0.684817850177088	Fd	(1 NP*);
0.684817850177088	NP*	(-1 Fd);
3.1296391540065	Fd	(1 Faa);
3.1296391540065	Faa	(-1 Fd);
-2.54480782826117	Fg	(1 NC*);
-2.54480782826117	NC*	(-1 Fg);
-1.88794364134848	NP*	(1 VMP*);
-1.88794364134848	VMP*	(-1 NP*);
-0.168645126730554	NC*	(1 RN*);
-0.168645126730554	RN*	(-1 NC*);
4.10454817304367	VAM*	(-1 OUT_OF_BOUNDS);
-3.40058403456623	Fc	(1 VSN*);
-3.40058403456623	VSN*	(-1 Fc);
-0.744580455749189	NP*	(1 PR*);
-0.744580455749189	PR*	(-1 NP*);
-3.71204685657265	AQ*	(1 DP*);
-3.71204685657265	DP*	(-1 AQ*);
-0.0062389304404909	AO*	(1 Fc);
-0.0062389304404909	Fc	(-1 AO*);
-1.20981623748648	VMI*	(1 Fpa);
-1.20981623748648	Fpa	(-1 VMI*);
1.31774521473833	Fit	(1 RN*);
1.31774521473833	RN*	(-1 Fit);
1.37076960393575	Faa	(1 VAI*);
1.37076960393575	VAI*	(-1 Faa);
1.98812314012543	Fpa	(1 Fpt);
1.98812314012543	Fpt	(-1 Fpa);
0.534634728326722	Fit	(1 PI*);
0.534634728326722	PI*	(-1 Fit);
-1.40489740078064	PP*	(1 RG*);
-1.40489740078064	RG*	(-1 PP*);
-0.122879436715468	CC*	(1 SP*);
-0.122879436715468	SP*	(-1 CC*);
-0.963797808668283	Fit	(1 VMI*);
-0.963797808668283	VMI*	(-1 Fit);
-4.52570480442311	DA*	(1 Fpt);
-4.52570480442311	Fpt	(-1 DA*);
-0.153442286396833	PD*	(1 DI*);
-0.153442286396833	DI*	(-1 PD*);
0.0552203774273897	AQ*	(1 VSI*);
0.0552203774273897	VSI*	(-1 AQ*);
-2.94295606690507	PP*	(1 DP*);
-2.94295606690507	DP*	(-1 PP*);
1.46330203453791	VSS*	(1 VMG*);
1.46330203453791	VMG*	(-1 VSS*);
0.919481474520302	Fpt	(1 VMS*);
0.919481474520302	VMS*	(-1 Fpt);
0.34431538640535	Fc	(1 VSI*);
0.34431538640535	VSI*	(-1 Fc);
1.12426598190765	Fia	(1 PP*);
1.12426598190765	PP*	(-1 Fia);
-1.42604882416013	PD*	(1 VMP*);
-1.42604882416013	VMP*	(-1 PD*);
-3.43975749292316	PT*	(1 NC*);
-3.43975749292316	NC*	(-1 PT*);
-1.75308712991631	PR*	(1 Z);
-1.75308712991631	Z	(-1 PR*);
-0.133096154689107	VSG*	(1 NC*);
-0.133096154689107	NC*	(-1 VSG*);
-0.20929552113035	Fs	(1 DI*);
-0.20929552113035	DI*	(-1 Fs);
-0.615512662476288	NC*	(1 CS*);
-0.615512662476288	CS*	(-1 NC*);
-2.60051339207165	PT*	(1 DA*);
-2.60051339207165	DA*	(-1 PT*);
-1.59489824019305	PP*	(1 CS*);
-1.59489824019305	CS*	(-1 PP*);
0.901295017846259	CS*	(1 VSN*);
0.901295017846259	VSN*	(-1 CS*);
-1.22501864413015	NC*	(1 DT*);
-1.22501864413015	DT*	(-1 NC*);
1.47286689857344	VSN*	(1 Fe);
1.47286689857344	Fe	(-1 VSN*);
0.851082026869957	RN*	(1 VMM*);
0.851082026869957	VMM*	(-1 RN*);
2.26260798585508	VSN*	(1 DI*);
2.26260798585508	DI*	(-1 VSN*);
1.28048841862513	VSN*	(1 PI*);
1.28048841862513	PI*	(-1 VSN*);
0.39271889268263	VSP*	(1 CC*);
0.39271889268263	CC*	(-1 VSP*);
-0.440171121482111	CC*	(1 VAS*);
-0.440171121482111	VAS*	(-1 CC*);
0.737019548676308	VAN*	(1 PP*);
0.737019548676308	PP*	(-1 VAN*);
1.2387779989079	NP*	(1 Fe);
1.2387779989079	Fe	(-1 NP*);
0.116313739163111	Fg	(1 Z);
0.116313739163111	Z	(-1 Fg);
-2.18240866911964	Fg	(1 VMP*);
-2.18240866911964	VMP*	(-1 Fg);
-0.300152974190925	Fd	(1 DP*);
-0.300152974190925	DP*	(-1 Fd);
-1.79477873820763	Fpa	(1 VMI*);
-1.79477873820763	VMI*	(-1 Fpa);
-4.76402925351577	RN*	(1 DA*);
-4.76402925351577	DA*	(-1 RN*);
2.48269462088993	RN*	(1 VAN*);
2.48269462088993	VAN*	(-1 RN*);
2.24623729290399	PR*	(1 VSS*);
2.24623729290399	VSS*	(-1 PR*);
1.43875904425318	VSN*	(1 RG*);
1.43875904425318	RG*	(-1 VSN*);
-0.0683438115335952	Fpa	(1 VMS*);
-0.0683438115335952	VMS*	(-1 Fpa);
1.29320481939883	DI*	(1 AO*);
1.29320481939883	AO*	(-1 DI*);
0.950555434137385	VMS*	(1 DI*);
0.950555434137385	DI*	(-1 VMS*);
0.62417527144671	AO*	(1 Z);
0.62417527144671	Z	(-1 AO*);
1.28798377432537	VMG*	(1 Fd);
1.28798377432537	Fd	(-1 VMG*);
1.05294600243176	Fc	(1 RG*);
1.05294600243176	RG*	(-1 Fc);
1.38579947874284	VAP*	(1 SP*);
1.38579947874284	SP*	(-1 VAP*);
0.636844464089593	Fs	(1 VAI*);
0.636844464089593	VAI*	(-1 Fs);
-1.29311453420994	VSI*	(1 Fc);
-1.29311453420994	Fc	(-1 VSI*);
-0.363753544513804	VMP*	(1 PR*);
-0.363753544513804	PR*	(-1 VMP*);
0.568324162627793	AQ*	(1 CS*);
0.568324162627793	CS*	(-1 AQ*);
0.0605253559754859	VMS*	(1 Fp);
0.0605253559754859	Fp	(-1 VMS*);
-0.869009511983005	RG*	(1 DD*);
-0.869009511983005	DD*	(-1 RG*);
1.27822716314022	RN*	(-1 OUT_OF_BOUNDS);
1.31457294772664	CS*	(1 VSI*);
1.31457294772664	VSI*	(-1 CS*);
5.47691009700832	Fs	(1 Faa);
5.47691009700832	Faa	(-1 Fs);
3.70839217185908	P0*	(1 VMI*);
3.70839217185908	VMI*	(-1 P0*);
-1.54979561265661	CC*	(1 Fe);
-1.54979561265661	Fe	(-1 CC*);
2.08940647596261	VMM*	(1 Fpt);
2.08940647596261	Fpt	(-1 VMM*);
0.611605450907961	PP*	(1 RN*);
0.611605450907961	RN*	(-1 PP*);
2.72621156825421	RN*	(1 VMI*);
2.72621156825421	VMI*	(-1 RN*);
-6.29407027693581	DI*	(1 CS*);
-6.29407027693581	CS*	(-1 DI*);
-1.02447605836286	RG*	(1 CC*);
-1.02447605836286	CC*	(-1 RG*);
0.643286826734044	VMI*	(1 PI*);
0.643286826734044	PI*	(-1 VMI*);
-0.679765853210961	CC*	(1 NC*);
-0.679765853210961	NC*	(-1 CC*);
1.07367689675038	PD*	(1 Fit);
1.07367689675038	Fit	(-1 PD*);
0.288616299508529	PI*	(1 Fpa);
0.288616299508529	Fpa	(-1 PI*);
-1.58456103081729	I	(1 CC*);
-1.58456103081729	CC*	(-1 I);
-0.316762630425956	CC*	(1 VAI*);
-0.316762630425956	VAI*	(-1 CC*);
1.24224557513361	VMG*	(1 SP*);
1.24224557513361	SP*	(-1 VMG*);
-2.76095540309801	NP*	(1 PI*);
-2.76095540309801	PI*	(-1 NP*);
-0.447108740270115	VAN*	(1 AQ*);
-0.447108740270115	AQ*	(-1 VAN*);
-1.71805865541026	NC*	(1 VSG*);
-1.71805865541026	VSG*	(-1 NC*);
-0.427892135244367	VMN*	(1 VMN*);
-0.427892135244367	VMN*	(-1 VMN*);
0.98178509429739	Fx	(1 DI*);
0.98178509429739	DI*	(-1 Fx);
-1.07872133429009	VMM*	(1 AQ*);
-1.07872133429009	AQ*	(-1 VMM*);
-4.86342040381276	VMS*	(1 VMI*);
-4.86342040381276	VMI*	(-1 VMS*);
-0.664884280252924	VMI*	(1 Fg);
-0.664884280252924	Fg	(-1 VMI*);
0.169151583687711	VMI*	(1 DA*);
0.169151583687711	DA*	(-1 VMI*);
2.20734798617326	VSI*	(1 DI*);
2.20734798617326	DI*	(-1 VSI*);
0.243353531051444	Fpa	(1 RG*);
0.243353531051444	RG*	(-1 Fpa);
0.900213140815524	VMS*	(1 DD*);
0.900213140815524	DD*	(-1 VMS*);
0.529868858033323	Zu	(1 NC*);
0.529868858033323	NC*	(-1 Zu);
-2.29705130529839	DI*	(1 PR*);
-2.29705130529839	PR*	(-1 DI*);
3.06155064642111	Fat	(1 Fg);
3.06155064642111	Fg	(-1 Fat);
-1.37062117451166	PP*	(1 CC*);
-1.37062117451166	CC*	(-1 PP*);
1.66656496177599	VSP*	(1 RG*);
1.66656496177599	RG*	(-1 VSP*);
1.65640624943994	PT*	(1 PT*);
1.65640624943994	PT*	(-1 PT*);
1.28050938909661	VMI*	(1 Zm);
1.28050938909661	Zm	(-1 VMI*);
-3.14627381410844	NC*	(-1 OUT_OF_BOUNDS);
0.446829329887197	Z	(1 Fd);
0.446829329887197	Fd	(-1 Z);
-0.0354928362469152	Faa	(1 P0*);
-0.0354928362469152	P0*	(-1 Faa);
1.06730414935188	NP*	(1 VAI*);
1.06730414935188	VAI*	(-1 NP*);
-1.83182552426316	RN*	(1 Fp);
-1.83182552426316	Fp	(-1 RN*);
-1.47943945527747	PT*	(1 Fc);
-1.47943945527747	Fc	(-1 PT*);
-2.84554133244488	RN*	(1 AQ*);
-2.84554133244488	AQ*	(-1 RN*);
3.51675895361311	P0*	(1 VAI*);
3.51675895361311	VAI*	(-1 P0*);
-1.07459772310452	VAN*	(1 Fc);
-1.07459772310452	Fc	(-1 VAN*);
-0.672084533219869	Fc	(1 PT*);
-0.672084533219869	PT*	(-1 Fc);
-2.69674636805338	VMP*	(1 AQ*);
-2.69674636805338	AQ*	(-1 VMP*);
-0.434955135858679	VMI*	(1 Fp);
-0.434955135858679	Fp	(-1 VMI*);
0.957350165271366	NC*	(1 PR*);
0.957350165271366	PR*	(-1 NC*);
-1.76925857664411	DI*	(1 DI*);
-1.76925857664411	DI*	(-1 DI*);
-1.6440280661417	VMN*	(-1 OUT_OF_BOUNDS);
2.72331565536192	NP*	(1 Fpa);
2.72331565536192	Fpa	(-1 NP*);
-0.995151102231551	NC*	(1 VMS*);
-0.995151102231551	VMS*	(-1 NC*);
0.043470191795756	Fat	(1 VMI*);
0.043470191795756	VMI*	(-1 Fat);
3.23456808632763	PD*	(1 VSS*);
3.23456808632763	VSS*	(-1 PD*);
2.18583947071751	W	(1 Fp);
2.18583947071751	Fp	(-1 W);
3.54959601163383	Fx	(1 VMM*);
3.54959601163383	VMM*	(-1 Fx);
-1.71307508446776	PT*	(-1 OUT_OF_BOUNDS);
2.69269769882311	VAI*	(1 VSG*);
2.69269769882311	VSG*	(-1 VAI*);
-2.17277811704342	VAS*	(1 Fc);
-2.17277811704342	Fc	(-1 VAS*);
<<<<<<< HEAD
2.7679634021055	PX*	(1 VSI*);
2.7679634021055	VSI*	(-1 PX*);
=======
2.7679634021055	AP*	(1 VSI*);
2.7679634021055	VSI*	(-1 AP*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
2.64506567006967	NP*	(1 Fs);
2.64506567006967	Fs	(-1 NP*);
0.65821020135671	CS*	(1 Fs);
0.65821020135671	Fs	(-1 CS*);
-0.376920362809074	RN*	(1 PI*);
-0.376920362809074	PI*	(-1 RN*);
-0.736486407504115	Fia	(1 NP*);
-0.736486407504115	NP*	(-1 Fia);
0.214176083671688	W	(1 PR*);
0.214176083671688	PR*	(-1 W);
0.248160611398745	W	(1 Fe);
0.248160611398745	Fe	(-1 W);
-1.4607435634727	Fg	(1 DP*);
-1.4607435634727	DP*	(-1 Fg);
0.429692129132652	NC*	(1 VMP*);
0.429692129132652	VMP*	(-1 NC*);
0.877847956026547	PD*	(1 Fc);
0.877847956026547	Fc	(-1 PD*);
2.04496443847609	VMS*	(1 VMN*);
2.04496443847609	VMN*	(-1 VMS*);
-0.353073288466708	Fpa	(1 DD*);
-0.353073288466708	DD*	(-1 Fpa);
-1.7846923771942	DA*	(1 VSN*);
-1.7846923771942	VSN*	(-1 DA*);
0.56713749024915	VMP*	(1 Fe);
0.56713749024915	Fe	(-1 VMP*);
-0.127243428443669	Fe	(1 NC*);
-0.127243428443669	NC*	(-1 Fe);
1.26172403200629	PI*	(1 VMI*);
1.26172403200629	VMI*	(-1 PI*);
1.81377847246895	NP*	(1 Fx);
1.81377847246895	Fx	(-1 NP*);
0.434161206929848	VSI*	(1 Z);
0.434161206929848	Z	(-1 VSI*);
0.224507509497245	Fpt	(1 P0*);
0.224507509497245	P0*	(-1 Fpt);
-2.17115126286679	RN*	(1 CS*);
-2.17115126286679	CS*	(-1 RN*);
1.32756257974905	PI*	(1 Fd);
1.32756257974905	Fd	(-1 PI*);
1.55969588569666	DD*	(-1 OUT_OF_BOUNDS);
1.67282681187537	VMI*	(1 VSP*);
1.67282681187537	VSP*	(-1 VMI*);
-3.59317883838592	VMI*	(1 PR*);
-3.59317883838592	PR*	(-1 VMI*);
-1.4099558519758	VMN*	(1 Fpa);
-1.4099558519758	Fpa	(-1 VMN*);
2.82985081289455	RN*	(1 VAI*);
2.82985081289455	VAI*	(-1 RN*);
0.383698251621475	Fd	(1 VSI*);
0.383698251621475	VSI*	(-1 Fd);
4.37702844881266	VSM*	(1 CS*);
4.37702844881266	CS*	(-1 VSM*);
1.03415884515227	I	(-1 OUT_OF_BOUNDS);
4.4140925434752	Fd	(1 Fz);
4.4140925434752	Fz	(-1 Fd);
-4.32145538478169	Fc	(1 Fg);
-4.32145538478169	Fg	(-1 Fc);
-1.02205867806754	Fe	(1 DI*);
-1.02205867806754	DI*	(-1 Fe);
-1.74683245971616	PT*	(1 CC*);
-1.74683245971616	CC*	(-1 PT*);
<<<<<<< HEAD
-0.929562760603975	NC*	(1 PX*);
-0.929562760603975	PX*	(-1 NC*);
=======
-0.929562760603975	NC*	(1 AP*);
-0.929562760603975	AP*	(-1 NC*);
>>>>>>> f9e2721d1116aeab2d33f63e5c826af400fcb01f
-0.766220275889729	VSI*	(1 NP*);
-0.766220275889729	NP*	(-1 VSI*);
1.35539958100618	VMG*	(1 DI*);
1.35539958100618	DI*	(-1 VMG*);
6.14406622464178	Fit	(1 Fia);
6.14406622464178	Fia	(-1 Fit);
0.346578428236223	VMG*	(1 VMN*);
0.346578428236223	VMN*	(-1 VMG*);
-0.634219663756524	VSS*	(-1 OUT_OF_BOUNDS);
-0.537524111022567	VMP*	(1 DP*);
-0.537524111022567	DP*	(-1 VMP*);
2.5876194580887	Fg	(1 VMM*);
2.5876194580887	VMM*	(-1 Fg);
-6.00908308148229	PR*	(1 Fp);
-6.00908308148229	Fp	(-1 PR*);
0.0480330294161053	VMP*	(1 CS*);
0.0480330294161053	CS*	(-1 VMP*);
-1.06451804678598	VMS*	(1 PP*);
-1.06451804678598	PP*	(-1 VMS*);
2.5857824949066	PD*	(1 VAI*);
2.5857824949066	VAI*	(-1 PD*);
2.30091058115633	Fpt	(1 Faa);
2.30091058115633	Faa	(-1 Fpt);
1.21926029213991	SP*	(1 PD*);
