-4.01740979921303	PP*	(1 DD*);
-4.01740979921303	DD*	(-1 PP*);
0.708774280182587	Fc	(1 PI*);
0.708774280182587	PI*	(-1 Fc);
-1.81248213526773	VSP*	(1 NP*);
-1.81248213526773	NP*	(-1 VSP*);
0.00353117562706785	Fg	(1 Fc);
0.00353117562706785	Fc	(-1 Fg);
0.630865979190454	Fe	(1 PD*);
0.630865979190454	PD*	(-1 Fe);
0.70293009220614	RG*	(1 VMI*);
0.70293009220614	VMI*	(-1 RG*);
-0.715200942841298	SP*	(1 AO*);
-0.715200942841298	AO*	(-1 SP*);
-3.81356545259254	NC*	(1 DA*);
-3.81356545259254	DA*	(-1 NC*);
-4.21038837244026	RN*	(1 Z);
-4.21038837244026	Z	(-1 RN*);
-4.449134928813	DA*	(1 SP*);
-4.449134928813	SP*	(-1 DA*);
0.907026473603658	CS*	(1 VAN*);
0.907026473603658	VAN*	(-1 CS*);
3.52333341401709	PP*	(1 VAI*);
3.52333341401709	VAI*	(-1 PP*);
5.16024106939878	RG*	(1 PE*);
5.16024106939878	PE*	(-1 RG*);
0.351353584251915	VAN*	(1 PI*);
0.351353584251915	PI*	(-1 VAN*);
0.22753354358015	NP*	(1 VAS*);
0.22753354358015	VAS*	(-1 NP*);
2.21894874031088	AO*	(1 NC*);
2.21894874031088	NC*	(-1 AO*);
2.19392903177802	PP*	(1 VMM*);
2.19392903177802	VMM*	(-1 PP*);
-1.65412412894751	Fc	(1 VMN*);
-1.65412412894751	VMN*	(-1 Fc);
0.568600083185073	CC*	(1 DI*);
0.568600083185073	DI*	(-1 CC*);
-1.74348105444265	Fc	(1 VMS*);
-1.74348105444265	VMS*	(-1 Fc);
0.862723123302644	PP*	(1 Fit);
0.862723123302644	Fit	(-1 PP*);
2.36918064794375	Fc	(1 I);
2.36918064794375	I	(-1 Fc);
-2.92226398572651	Z	(1 PP*);
-2.92226398572651	PP*	(-1 Z);
1.39526486917228	VMI*	(1 DI*);
1.39526486917228	DI*	(-1 VMI*);
1.0649315925296	NP*	(1 VMI*);
1.0649315925296	VMI*	(-1 NP*);
-1.52017234882319	VSI*	(1 Fit);
-1.52017234882319	Fit	(-1 VSI*);
-0.425459285720248	Fx	(1 VMI*);
-0.425459285720248	VMI*	(-1 Fx);
-0.232076353379979	I	(1 RG*);
-0.232076353379979	RG*	(-1 I);
0.207646495452919	VMN*	(1 Fd);
0.207646495452919	Fd	(-1 VMN*);
-0.784755228452539	NC*	(1 VAS*);
-0.784755228452539	VAS*	(-1 NC*);
-3.56737270178246	NP*	(1 NP*);
-3.56737270178246	NP*	(-1 NP*);
-9.67241534285861	VMI*	(1 OUT_OF_BOUNDS);
0.892450875528134	VMS*	(1 SP*);
0.892450875528134	SP*	(-1 VMS*);
0.262834200813248	VMM*	(1 Fpa);
0.262834200813248	Fpa	(-1 VMM*);
-1.07964748334775	PR*	(1 DA*);
-1.07964748334775	DA*	(-1 PR*);
2.43956997583515	NP*	(1 Fc);
2.43956997583515	Fc	(-1 NP*);
1.51335081953442	RG*	(1 VSS*);
1.51335081953442	VSS*	(-1 RG*);
-2.66728421972779	VSS*	(1 NP*);
-2.66728421972779	NP*	(-1 VSS*);
0.500787269812456	VSI*	(1 Fe);
0.500787269812456	Fe	(-1 VSI*);
1.39136029515581	Fx	(1 RG*);
1.39136029515581	RG*	(-1 Fx);
-5.82305795609752	Fp	(1 RG*);
-5.82305795609752	RG*	(-1 Fp);
1.38511644031655	VMG*	(1 DP*);
1.38511644031655	DP*	(-1 VMG*);
-0.226311272565345	PR*	(1 PD*);
-0.226311272565345	PD*	(-1 PR*);
-4.15556444943765	PI*	(1 VMN*);
-4.15556444943765	VMN*	(-1 PI*);
0.780475745536775	PI*	(1 Fc);
0.780475745536775	Fc	(-1 PI*);
-5.80267574275834	Fp	(1 PI*);
-5.80267574275834	PI*	(-1 Fp);
1.38147869731187	VMG*	(1 Fit);
1.38147869731187	Fit	(-1 VMG*);
1.07034967723987	Fx	(1 VSI*);
1.07034967723987	VSI*	(-1 Fx);
3.00238890025704	VSS*	(1 VMP*);
3.00238890025704	VMP*	(-1 VSS*);
-0.21760146779371	PD*	(1 Fg);
-0.21760146779371	Fg	(-1 PD*);
-0.535803413515452	Fz	(1 AQ*);
-0.535803413515452	AQ*	(-1 Fz);
-2.34799959864256	AQ*	(1 VAN*);
-2.34799959864256	VAN*	(-1 AQ*);
-1.14484351532517	Fe	(1 VMP*);
-1.14484351532517	VMP*	(-1 Fe);
0.215622377777962	DI*	(-1 OUT_OF_BOUNDS);
1.08705650237797	NC*	(1 Fit);
1.08705650237797	Fit	(-1 NC*);
7.26288558768686	VAS*	(1 VSP*);
7.26288558768686	VSP*	(-1 VAS*);
-2.15678862399379	CS*	(1 Zp);
-2.15678862399379	Zp	(-1 CS*);
-2.90155027699334	RN*	(1 VMG*);
-2.90155027699334	VMG*	(-1 RN*);
-0.481333360610215	NC*	(1 RG*);
-0.481333360610215	RG*	(-1 NC*);
-1.40667638889814	AQ*	(1 RG*);
-1.40667638889814	RG*	(-1 AQ*);
0.952753134762154	Fg	(1 PP*);
0.952753134762154	PP*	(-1 Fg);
2.20071439545585	Fs	(1 Fp);
2.20071439545585	Fp	(-1 Fs);
-2.14507632164279	AO*	(1 AQ*);
-2.14507632164279	AQ*	(-1 AO*);
0.507265308376434	AQ*	(1 Fat);
0.507265308376434	Fat	(-1 AQ*);
-0.00968393204353083	VMP*	(1 Z);
-0.00968393204353083	Z	(-1 VMP*);
2.68051891818708	Fs	(1 Fg);
2.68051891818708	Fg	(-1 Fs);
2.51969213114199	Fpt	(1 Fp);
2.51969213114199	Fp	(-1 Fpt);
1.28621510769589	VMG*	(1 RG*);
1.28621510769589	RG*	(-1 VMG*);
4.00552640600641	Fit	(1 Fs);
4.00552640600641	Fs	(-1 Fit);
1.81137574171776	NP*	(1 Fp);
1.81137574171776	Fp	(-1 NP*);
-1.39635409841923	VSS*	(1 Fc);
-1.39635409841923	Fc	(-1 VSS*);
0.576328754924951	VMS*	(1 CS*);
0.576328754924951	CS*	(-1 VMS*);
-5.4042050325168	PI*	(1 DI*);
-5.4042050325168	DI*	(-1 PI*);
-1.82346442999865	Fc	(1 VAS*);
-1.82346442999865	VAS*	(-1 Fc);
-3.59004159013567	PR*	(1 CS*);
-3.59004159013567	CS*	(-1 PR*);
2.09735030371992	Fc	(1 PR*);
2.09735030371992	PR*	(-1 Fc);
1.76531410757123	Fx	(1 NP*);
1.76531410757123	NP*	(-1 Fx);
-1.60445977418239	Zp	(1 AQ*);
-1.60445977418239	AQ*	(-1 Zp);
3.10406638695316	CS*	(1 VMS*);
3.10406638695316	VMS*	(-1 CS*);
0.0419531177977645	DD*	(1 AQ*);
0.0419531177977645	AQ*	(-1 DD*);
-8.84462643023557	Fp	(-1 OUT_OF_BOUNDS);
-6.89371957242365	DI*	(1 Fc);
-6.89371957242365	Fc	(-1 DI*);
1.85460747511399	Fc	(1 VAG*);
1.85460747511399	VAG*	(-1 Fc);
2.12314224913782	Fg	(1 Fx);
2.12314224913782	Fx	(-1 Fg);
-1.63044745154742	VSG*	(1 NP*);
-1.63044745154742	NP*	(-1 VSG*);
-1.43564740887439	VSS*	(1 NC*);
-1.43564740887439	NC*	(-1 VSS*);
-0.38444707630405	Fe	(1 Fpa);
-0.38444707630405	Fpa	(-1 Fe);
-7.64693024762748	Fp	(1 DA*);
-7.64693024762748	DA*	(-1 Fp);
0.467177266750218	VSI*	(1 VMN*);
0.467177266750218	VMN*	(-1 VSI*);
-1.82227892705787	VMM*	(1 VMI*);
-1.82227892705787	VMI*	(-1 VMM*);
0.422259500488382	Fia	(1 VAI*);
0.422259500488382	VAI*	(-1 Fia);
1.35588254602153	NC*	(1 Fat);
1.35588254602153	Fat	(-1 NC*);
1.70648744829005	VMN*	(1 DI*);
1.70648744829005	DI*	(-1 VMN*);
-1.61573320185838	VSI*	(1 SP*);
-1.61573320185838	SP*	(-1 VSI*);
1.09368385134862	RG*	(1 VMP*);
1.09368385134862	VMP*	(-1 RG*);
-1.74772977809834	PR*	(1 NP*);
-1.74772977809834	NP*	(-1 PR*);
1.96669692701373	VAG*	(1 AQ*);
1.96669692701373	AQ*	(-1 VAG*);
-6.48881156278259	Fp	(1 VMI*);
-6.48881156278259	VMI*	(-1 Fp);
6.14812534216489	PP*	(1 VSM*);
6.14812534216489	VSM*	(-1 PP*);
1.37404341165261	Fd	(1 DI*);
1.37404341165261	DI*	(-1 Fd);
-1.481404695943	VMS*	(1 PD*);
-1.481404695943	PD*	(-1 VMS*);
4.48767810114379	AP*	(1 Fit);
4.48767810114379	Fit	(-1 AP*);
1.14559709996552	Fz	(1 Fg);
1.14559709996552	Fg	(-1 Fz);
2.10498044835153	Fpt	(1 CC*);
2.10498044835153	CC*	(-1 Fpt);
0.676964560510841	Fc	(1 PD*);
0.676964560510841	PD*	(-1 Fc);
-0.649442330195651	VMI*	(1 Fat);
-0.649442330195651	Fat	(-1 VMI*);
3.80531740407733	VSN*	(1 VMP*);
3.80531740407733	VMP*	(-1 VSN*);
10.0361147258398	I	(1 Fat);
10.0361147258398	Fat	(-1 I);
-2.39020356339453	PR*	(1 SP*);
-2.39020356339453	SP*	(-1 PR*);
-4.4737570168093	AQ*	(1 PI*);
-4.4737570168093	PI*	(-1 AQ*);
0.844809016173405	DI*	(1 AQ*);
0.844809016173405	AQ*	(-1 DI*);
1.7323484713566	VMN*	(1 DT*);
1.7323484713566	DT*	(-1 VMN*);
2.93337662025058	PD*	(1 Fs);
2.93337662025058	Fs	(-1 PD*);
-0.237708619377352	Fat	(1 CS*);
-0.237708619377352	CS*	(-1 Fat);
1.19743603148513	Fg	(1 PD*);
1.19743603148513	PD*	(-1 Fg);
1.56878124506103	PD*	(1 VMI*);
1.56878124506103	VMI*	(-1 PD*);
-0.635949981491641	AQ*	(1 RN*);
-0.635949981491641	RN*	(-1 AQ*);
0.900203062245339	NC*	(1 Fs);
0.900203062245339	Fs	(-1 NC*);
0.7224974317012	Fs	(1 RN*);
0.7224974317012	RN*	(-1 Fs);
-1.93668304563947	W	(1 PP*);
-1.93668304563947	PP*	(-1 W);
-0.811551664393238	NP*	(1 VMG*);
-0.811551664393238	VMG*	(-1 NP*);
-3.91001407302622	DI*	(1 RG*);
-3.91001407302622	RG*	(-1 DI*);
-3.69544599697582	VSN*	(1 CC*);
-3.69544599697582	CC*	(-1 VSN*);
-4.14722343245409	CC*	(1 CC*);
-4.14722343245409	CC*	(-1 CC*);
-1.70739146418041	VMG*	(1 AQ*);
-1.70739146418041	AQ*	(-1 VMG*);
7.68359831111905	Fat	(1 Faa);
7.68359831111905	Faa	(-1 Fat);
-0.992438985609598	DA*	(1 VMP*);
-0.992438985609598	VMP*	(-1 DA*);
-1.2861020588532	VSP*	(1 NC*);
-1.2861020588532	NC*	(-1 VSP*);
-0.137276876697356	Fit	(1 PP*);
-0.137276876697356	PP*	(-1 Fit);
0.347523137747775	CC*	(1 CS*);
0.347523137747775	CS*	(-1 CC*);
-3.34391582779523	DP*	(1 RG*);
-3.34391582779523	RG*	(-1 DP*);
0.767144633863651	Fz	(1 Fc);
0.767144633863651	Fc	(-1 Fz);
1.21559129246231	VMM*	(1 DD*);
1.21559129246231	DD*	(-1 VMM*);
1.55227975882503	N0*	(1 NC*);
1.55227975882503	NC*	(-1 N0*);
-1.22614703818963	PP*	(1 AQ*);
-1.22614703818963	AQ*	(-1 PP*);
-1.97487285933768	CC*	(1 Zp);
-1.97487285933768	Zp	(-1 CC*);
0.169828512144619	DA*	(1 AQ*);
0.169828512144619	AQ*	(-1 DA*);
5.30497616237979	VAN*	(1 VMP*);
5.30497616237979	VMP*	(-1 VAN*);
-1.47800753433087	VSN*	(1 Z);
-1.47800753433087	Z	(-1 VSN*);
-2.74528773066934	PP*	(1 SP*);
-2.74528773066934	SP*	(-1 PP*);
-1.44911451875662	Fd	(1 SP*);
-1.44911451875662	SP*	(-1 Fd);
-3.20795976345453	PP*	(1 PR*);
-3.20795976345453	PR*	(-1 PP*);
-1.7796411653902	PR*	(1 VMN*);
-1.7796411653902	VMN*	(-1 PR*);
1.41141223820561	SP*	(1 DI*);
1.41141223820561	DI*	(-1 SP*);
-2.58173969768231	PT*	(1 AQ*);
-2.58173969768231	AQ*	(-1 PT*);
1.14559709996552	Fg	(1 Fz);
1.14559709996552	Fz	(-1 Fg);
0.268686927058685	Fpt	(1 VMM*);
0.268686927058685	VMM*	(-1 Fpt);
0.652576620733713	CC*	(1 NP*);
0.652576620733713	NP*	(-1 CC*);
4.93908803567933	Fp	(1 OUT_OF_BOUNDS);
-1.09497099986674	Fg	(1 SP*);
-1.09497099986674	SP*	(-1 Fg);
-5.65242258443949	PR*	(1 AQ*);
-5.65242258443949	AQ*	(-1 PR*);
-2.60263922351822	W	(1 RG*);
-2.60263922351822	RG*	(-1 W);
-0.059000428759444	SP*	(-1 OUT_OF_BOUNDS);
-0.569581722534384	Fc	(1 Fe);
-0.569581722534384	Fe	(-1 Fc);
-7.465064645833	VAI*	(1 Fc);
-7.465064645833	Fc	(-1 VAI*);
1.16267061332446	I	(1 Fg);
1.16267061332446	Fg	(-1 I);
3.76578948453111	VMI*	(1 VSG*);
3.76578948453111	VSG*	(-1 VMI*);
2.8302642374701	CC*	(1 VMM*);
2.8302642374701	VMM*	(-1 CC*);
2.20744929753682	VMG*	(1 Fs);
2.20744929753682	Fs	(-1 VMG*);
-0.416278031819679	NP*	(1 SP*);
-0.416278031819679	SP*	(-1 NP*);
2.67957132074499	VMI*	(1 VSN*);
2.67957132074499	VSN*	(-1 VMI*);
-1.53024701952123	Fpa	(1 CS*);
-1.53024701952123	CS*	(-1 Fpa);
0.458359302247437	VSS*	(1 DA*);
0.458359302247437	DA*	(-1 VSS*);
-2.06675861253428	CS*	(1 Fg);
-2.06675861253428	Fg	(-1 CS*);
-1.91167612615725	PT*	(1 CS*);
-1.91167612615725	CS*	(-1 PT*);
0.967317258103876	NC*	(1 Fh);
0.967317258103876	Fh	(-1 NC*);
-7.97519724723537	Fpt	(1 NC*);
-7.97519724723537	NC*	(-1 Fpt);
0.906484477152999	VMM*	(1 RG*);
0.906484477152999	RG*	(-1 VMM*);
-1.53962471148936	Z	(1 VSI*);
-1.53962471148936	VSI*	(-1 Z);
-10.0211696181325	SP*	(1 Fp);
-10.0211696181325	Fp	(-1 SP*);
-4.53558847038494	PR*	(-1 OUT_OF_BOUNDS);
1.09264223459557	VMI*	(1 Fd);
1.09264223459557	Fd	(-1 VMI*);
-6.98899957137657	DD*	(1 Fc);
-6.98899957137657	Fc	(-1 DD*);
0.801225059764719	NC*	(1 Fc);
0.801225059764719	Fc	(-1 NC*);
0.516471260080418	CC*	(1 Z);
0.516471260080418	Z	(-1 CC*);
-1.08334520861949	Fia	(1 DA*);
-1.08334520861949	DA*	(-1 Fia);
-3.50258605343438	NP*	(1 DA*);
-3.50258605343438	DA*	(-1 NP*);
1.85679239511908	VMP*	(1 W);
1.85679239511908	W	(-1 VMP*);
-6.68189391988231	Fp	(1 VAI*);
-6.68189391988231	VAI*	(-1 Fp);
-1.21747121496454	Z	(-1 OUT_OF_BOUNDS);
1.8567792349357	AQ*	(1 Fx);
1.8567792349357	Fx	(-1 AQ*);
2.19588448832663	VMN*	(1 PT*);
2.19588448832663	PT*	(-1 VMN*);
0.359244644557592	Fat	(1 CC*);
0.359244644557592	CC*	(-1 Fat);
0.328065474137617	VSS*	(1 Fpt);
0.328065474137617	Fpt	(-1 VSS*);
0.181023951574101	NC*	(1 VSS*);
0.181023951574101	VSS*	(-1 NC*);
3.71495971038915	VSG*	(1 PI*);
3.71495971038915	PI*	(-1 VSG*);
1.81349230130786	Fz	(1 Fpt);
1.81349230130786	Fpt	(-1 Fz);
-2.24687601021981	DP*	(1 NP*);
-2.24687601021981	NP*	(-1 DP*);
-3.31570791871087	Fs	(1 DA*);
-3.31570791871087	DA*	(-1 Fs);
-3.22742770450401	VMN*	(1 VAI*);
-3.22742770450401	VAI*	(-1 VMN*);
6.51076171425683	Faa	(1 VMM*);
6.51076171425683	VMM*	(-1 Faa);
-3.90304746147953	NC*	(1 PT*);
-3.90304746147953	PT*	(-1 NC*);
-1.42292724266734	VMI*	(1 AQ*);
-1.42292724266734	AQ*	(-1 VMI*);
-2.07998845667448	VMM*	(1 NC*);
-2.07998845667448	NC*	(-1 VMM*);
-6.53657736000695	SP*	(1 Fd);
-6.53657736000695	Fd	(-1 SP*);
1.20464912683858	AP*	(1 RN*);
1.20464912683858	RN*	(-1 AP*);
1.75586860869856	SP*	(1 VMN*);
1.75586860869856	VMN*	(-1 SP*);
0.227866087961807	Fc	(1 VMP*);
0.227866087961807	VMP*	(-1 Fc);
-2.22923276578533	VSN*	(1 VMN*);
-2.22923276578533	VMN*	(-1 VSN*);
-5.03427460205156	Z	(1 Z);
-5.03427460205156	Z	(-1 Z);
4.4415235239209	Fat	(1 Fpt);
4.4415235239209	Fpt	(-1 Fat);
-3.16545733134609	Fd	(1 CC*);
-3.16545733134609	CC*	(-1 Fd);
-1.60044570301273	VSP*	(1 Fc);
-1.60044570301273	Fc	(-1 VSP*);
-0.528491291228624	Fg	(1 VMG*);
-0.528491291228624	VMG*	(-1 Fg);
-1.62416137327146	Fit	(1 DP*);
-1.62416137327146	DP*	(-1 Fit);
-0.7363405925907	DI*	(1 Fe);
-0.7363405925907	Fe	(-1 DI*);
2.97856720532491	PR*	(1 PP*);
2.97856720532491	PP*	(-1 PR*);
0.226426972351085	PI*	(1 VMG*);
0.226426972351085	VMG*	(-1 PI*);
-2.55263113656987	VSP*	(1 PR*);
-2.55263113656987	PR*	(-1 VSP*);
-0.318827260555045	CC*	(1 Fs);
-0.318827260555045	Fs	(-1 CC*);
-1.22627379791118	P0*	(1 VSS*);
-1.22627379791118	VSS*	(-1 P0*);
1.14585657428688	Fia	(1 VMI*);
1.14585657428688	VMI*	(-1 Fia);
0.308700696853795	VMG*	(1 DD*);
0.308700696853795	DD*	(-1 VMG*);
-1.28565234499012	VMM*	(1 P0*);
-1.28565234499012	P0*	(-1 VMM*);
0.586258616901912	Fpt	(1 VAN*);
0.586258616901912	VAN*	(-1 Fpt);
-0.456892446466427	AO*	(1 AO*);
-0.456892446466427	AO*	(-1 AO*);
0.0587030429367192	Fia	(1 RG*);
0.0587030429367192	RG*	(-1 Fia);
1.73134065409356	DA*	(1 W);
1.73134065409356	W	(-1 DA*);
2.18603344867123	PT*	(1 RN*);
2.18603344867123	RN*	(-1 PT*);
-0.0759176137786715	PD*	(1 Fp);
-0.0759176137786715	Fp	(-1 PD*);
2.49010224369074	Fd	(1 VMM*);
2.49010224369074	VMM*	(-1 Fd);
0.779452849279381	Fd	(1 NP*);
0.779452849279381	NP*	(-1 Fd);
2.96096245192248	Fx	(1 PD*);
2.96096245192248	PD*	(-1 Fx);
2.01560652749468	VSG*	(1 AQ*);
2.01560652749468	AQ*	(-1 VSG*);
0.366691946866208	Zp	(1 RG*);
0.366691946866208	RG*	(-1 Zp);
-0.491362280220562	I	(1 Fe);
-0.491362280220562	Fe	(-1 I);
5.15889633521537	Fd	(1 Faa);
5.15889633521537	Faa	(-1 Fd);
-1.9380744892846	W	(1 AO*);
-1.9380744892846	AO*	(-1 W);
-1.62072463554925	Fg	(1 NC*);
-1.62072463554925	NC*	(-1 Fg);
-2.45569503491851	NP*	(1 VMP*);
-2.45569503491851	VMP*	(-1 NP*);
-0.112269588606248	NC*	(1 RN*);
-0.112269588606248	RN*	(-1 NC*);
-3.07455228433556	Fc	(1 VSN*);
-3.07455228433556	VSN*	(-1 Fc);
-1.64427026506417	VMN*	(1 VSN*);
-1.64427026506417	VSN*	(-1 VMN*);
-3.55256686257049	AQ*	(1 DP*);
-3.55256686257049	DP*	(-1 AQ*);
-1.00615493067955	NP*	(1 PR*);
-1.00615493067955	PR*	(-1 NP*);
-0.754665433013344	AO*	(1 Fc);
-0.754665433013344	Fc	(-1 AO*);
-2.94198073033953	VMI*	(1 Fpa);
-2.94198073033953	Fpa	(-1 VMI*);
0.884259572576704	VSP*	(1 DP*);
0.884259572576704	DP*	(-1 VSP*);
-1.31044649486027	Fpa	(1 Fpt);
-1.31044649486027	Fpt	(-1 Fpa);
-0.857031331221126	PP*	(1 RG*);
-0.857031331221126	RG*	(-1 PP*);
-0.224641919034221	CC*	(1 SP*);
-0.224641919034221	SP*	(-1 CC*);
-1.56852233481208	Fit	(1 VMI*);
-1.56852233481208	VMI*	(-1 Fit);
-7.38375330613397	DA*	(1 Fpt);
-7.38375330613397	Fpt	(-1 DA*);
-2.86623616046961	Fpt	(1 DP*);
-2.86623616046961	DP*	(-1 Fpt);
-0.999374998424494	PD*	(1 DI*);
-0.999374998424494	DI*	(-1 PD*);
0.142698436531139	AQ*	(1 VSI*);
0.142698436531139	VSI*	(-1 AQ*);
-2.94099405575027	PP*	(1 DP*);
-2.94099405575027	DP*	(-1 PP*);
2.26897973703928	Fia	(1 PP*);
2.26897973703928	PP*	(-1 Fia);
1.77206315286617	VSS*	(1 VMG*);
1.77206315286617	VMG*	(-1 VSS*);
0.707105034818496	Fc	(1 VSI*);
0.707105034818496	VSI*	(-1 Fc);
1.15602522467229	Fpt	(1 VMS*);
1.15602522467229	VMS*	(-1 Fpt);
-1.4603453410531	PD*	(1 VMP*);
-1.4603453410531	VMP*	(-1 PD*);
-2.69631115902729	PD*	(1 DP*);
-2.69631115902729	DP*	(-1 PD*);
-4.90304746147953	PT*	(1 NC*);
-4.90304746147953	NC*	(-1 PT*);
-2.67611419000487	PR*	(1 Z);
-2.67611419000487	Z	(-1 PR*);
-1.72073873558138	VSG*	(1 NC*);
-1.72073873558138	NC*	(-1 VSG*);
-0.101254612443707	Fs	(1 DI*);
-0.101254612443707	DI*	(-1 Fs);
2.64257104285899	NP*	(1 Fh);
2.64257104285899	Fh	(-1 NP*);
-1.08457378220267	NC*	(1 CS*);
-1.08457378220267	CS*	(-1 NC*);
0.305798251401761	VSI*	(1 Fs);
0.305798251401761	Fs	(-1 VSI*);
-2.14167851893582	PT*	(1 DA*);
-2.14167851893582	DA*	(-1 PT*);
-2.25122888513615	PP*	(1 CS*);
-2.25122888513615	CS*	(-1 PP*);
1.46248824125271	CS*	(1 VSN*);
1.46248824125271	VSN*	(-1 CS*);
-2.90715185981227	NC*	(1 DT*);
-2.90715185981227	DT*	(-1 NC*);
0.0649047875001287	VSN*	(1 Fe);
0.0649047875001287	Fe	(-1 VSN*);
0.812695240672778	RN*	(1 VMM*);
0.812695240672778	VMM*	(-1 RN*);
-0.848072150262506	VSN*	(1 PI*);
-0.848072150262506	PI*	(-1 VSN*);
2.04568860719253	VSN*	(1 DI*);
2.04568860719253	DI*	(-1 VSN*);
-1.4443581426389	CC*	(1 VAS*);
-1.4443581426389	VAS*	(-1 CC*);
-1.63637691493183	VSP*	(1 CC*);
-1.63637691493183	CC*	(-1 VSP*);
-3.20566896943411	VMS*	(1 P0*);
-3.20566896943411	P0*	(-1 VMS*);
0.717978445517017	NP*	(1 Fe);
0.717978445517017	Fe	(-1 NP*);
0.52510415760476	Fd	(1 DP*);
0.52510415760476	DP*	(-1 Fd);
-1.03513113800396	Fg	(1 VMP*);
-1.03513113800396	VMP*	(-1 Fg);
-0.51540129178818	Fg	(1 Z);
-0.51540129178818	Z	(-1 Fg);
-3.40141234897683	Fpa	(1 VMI*);
-3.40141234897683	VMI*	(-1 Fpa);
-2.52625945778444	RG*	(1 Fia);
-2.52625945778444	Fia	(-1 RG*);
-4.10277939835367	RN*	(1 DA*);
-4.10277939835367	DA*	(-1 RN*);
4.06886638585186	RN*	(1 VAN*);
4.06886638585186	VAN*	(-1 RN*);
2.2364229687448	PR*	(1 VSS*);
2.2364229687448	VSS*	(-1 PR*);
1.53364407996966	VSN*	(1 RG*);
1.53364407996966	RG*	(-1 VSN*);
0.685287998770284	DI*	(1 AO*);
0.685287998770284	AO*	(-1 DI*);
1.68363641619908	VMS*	(1 DI*);
1.68363641619908	DI*	(-1 VMS*);
0.360819226745774	VMG*	(1 Fd);
0.360819226745774	Fd	(-1 VMG*);
1.63705952510285	AO*	(1 Z);
1.63705952510285	Z	(-1 AO*);
0.901565958150478	Fc	(1 RG*);
0.901565958150478	RG*	(-1 Fc);
-4.60872489721541	Fp	(1 RN*);
-4.60872489721541	RN*	(-1 Fp);
-1.72191284788823	VMP*	(1 PR*);
-1.72191284788823	PR*	(-1 VMP*);
-2.25400595178791	VSI*	(1 Fc);
-2.25400595178791	Fc	(-1 VSI*);
0.0302831041271216	AQ*	(1 CS*);
0.0302831041271216	CS*	(-1 AQ*);
-0.390944682821812	VMS*	(1 Fp);
-0.390944682821812	Fp	(-1 VMS*);
-1.00529407197914	RG*	(1 DD*);
-1.00529407197914	DD*	(-1 RG*);
1.46541131628893	CS*	(1 VSI*);
1.46541131628893	VSI*	(-1 CS*);
0.752635755497806	RN*	(-1 OUT_OF_BOUNDS);
7.00552640600641	Fs	(1 Faa);
7.00552640600641	Faa	(-1 Fs);
3.74053566161487	P0*	(1 VMI*);
3.74053566161487	VMI*	(-1 P0*);
-2.79948457558289	Fe	(1 Zp);
-2.79948457558289	Zp	(-1 Fe);
-1.44201420217061	CC*	(1 Fe);
-1.44201420217061	Fe	(-1 CC*);
0.268686927058685	VMM*	(1 Fpt);
0.268686927058685	Fpt	(-1 VMM*);
1.19440399311264	PP*	(1 RN*);
1.19440399311264	RN*	(-1 PP*);
2.92103819477963	RN*	(1 VMI*);
2.92103819477963	VMI*	(-1 RN*);
0.645659749892854	VMI*	(1 PI*);
0.645659749892854	PI*	(-1 VMI*);
-1.04863537974274	RG*	(1 CC*);
-1.04863537974274	CC*	(-1 RG*);
-0.206081144847034	Fat	(1 VMP*);
-0.206081144847034	VMP*	(-1 Fat);
-5.3679285037542	VMI*	(1 W);
-5.3679285037542	W	(-1 VMI*);
-0.70543270080324	CC*	(1 NC*);
-0.70543270080324	NC*	(-1 CC*);
-0.0292941958243439	PP*	(1 PI*);
-0.0292941958243439	PI*	(-1 PP*);
2.10740602002562	PD*	(1 Fit);
2.10740602002562	Fit	(-1 PD*);
-3.33567073278049	AO*	(-1 OUT_OF_BOUNDS);
-0.960389026789114	PI*	(1 Fpa);
-0.960389026789114	Fpa	(-1 PI*);
0.15721562499969	CC*	(1 VAI*);
0.15721562499969	VAI*	(-1 CC*);
1.17785809841922	VMG*	(1 SP*);
1.17785809841922	SP*	(-1 VMG*);
-5.53484849513024	NP*	(1 PI*);
-5.53484849513024	PI*	(-1 NP*);
-3.30570123630254	NC*	(1 VSG*);
-3.30570123630254	VSG*	(-1 NC*);
-7.19751513691487	VMN*	(1 OUT_OF_BOUNDS);
-0.386977945455792	VMN*	(1 VMN*);
-0.386977945455792	VMN*	(-1 VMN*);
0.926331219228192	Fx	(1 DI*);
0.926331219228192	DI*	(-1 Fx);
7.5596095938436	Fat	(1 Fz);
7.5596095938436	Fz	(-1 Fat);
-6.74229555150186	VMS*	(1 VMI*);
-6.74229555150186	VMI*	(-1 VMS*);
-1.15656422846521	VMI*	(1 Fg);
-1.15656422846521	Fg	(-1 VMI*);
0.227453525115031	VMI*	(1 DA*);
0.227453525115031	DA*	(-1 VMI*);
-2.51591788944086	SP*	(1 Faa);
-2.51591788944086	Faa	(-1 SP*);
-3.24859372285233	I	(1 DA*);
-3.24859372285233	DA*	(-1 I);
2.27993722833521	VSI*	(1 DI*);
2.27993722833521	DI*	(-1 VSI*);
1.10292959007592	VMS*	(1 DD*);
1.10292959007592	DD*	(-1 VMS*);
-0.729232473132328	Fpa	(1 RG*);
-0.729232473132328	RG*	(-1 Fpa);
-2.38520439014094	PP*	(1 Fpa);
-2.38520439014094	Fpa	(-1 PP*);
