1.954140	Fc	(-2 PD*) (-1 RG*);
5.563160	PP*	(-2 VMM*) (-1 PR*);
1.552276	NC*	(-2 Z) (-1 CS*);
0.233710	CC*	(-2 VMS*) (-1 VMG*);
2.464668	P0*	(-2 NP*) (-1 RG*);
1.780746	VMM*	(-2 NC*) (-1 Fc);
-0.350675	Fat	(-2 SP*) (-1 NC*);
6.558064	Fit	(-2 Fg) (-1 I);
2.816712	Fat	(-2 Fc) (-1 NC*);
-2.065704	DA*	(-2 DD*) (-1 NP*);
4.374741	Fp	(-2 RN*) (-1 NP*);
0.825664	Fe	(-2 DA*) (-1 Zp);
1.659805	AQ*	(-2 VMI*) (-1 VSN*);
0.245919	SP*	(-2 CS*) (-1 Z);
2.637775	Fp	(-2 VMS*) (-1 PP*);
-4.162707	VMI*	(-2 DA*) (-1 VMN*);
-1.877191	PR*	(-2 Fpt) (-1 SP*);
0.945811	PR*	(-2 Fe) (-1 CC*);
3.148122	PP*	(-2 PP*) (-1 RG*);
2.833990	CS*	(-2 DA*) (-1 VMN*);
0.883300	Fe	(-2 SP*) (-1 CS*);
1.621653	PI*	(-2 VAN*) (-1 VMP*);
-1.116970	Fpt	(-2 NP*) (-1 Fe);
4.148122	PP*	(-2 Fd) (-1 PI*);
-2.735912	AO*	(-2 NC*) (-1 CC*);
2.965607	PI*	(-2 NC*) (-1 DI*);
5.575275	VMP*	(-2 AO*) (-1 DA*);
0.767920	RG*	(-2 NP*) (-1 Z);
1.969656	CS*	(-2 Fe) (-1 CC*);
5.706988	Fg	(-2 Fg) (-1 NP*);
-0.084691	Fp	(-2 NP*) (-1 VMG*);
-2.719615	VMN*	(-2 RN*) (-1 VSI*);
-0.354614	NC*	(-2 SP*) (-1 VSN*);
0.039826	NC*	(-2 VSI*) (-1 SP*);
3.498616	P0*	(-2 VSN*) (-1 CS*);
1.556129	Fx	(-2 AQ*) (-1 NP*);
5.274616	VMP*	(-2 CC*) (-1 VAI*);
-1.859576	PR*	(-2 Fe) (-1 VMI*);
0.821821	DA*	(-2 OUT_OF_BOUNDS) (-1 VMN*);
1.650482	PR*	(-2 DI*) (-1 DA*);
0.815814	AO*	(-2 NC*) (-1 Fpa);
7.329344	VSN*	(-2 VAI*) (-1 SP*);
-1.410548	CS*	(-2 OUT_OF_BOUNDS) (-1 NC*);
1.118697	AQ*	(-2 Fx) (-1 NC*);
-0.988648	VMI*	(-2 AQ*) (-1 NC*);
-1.227326	VMP*	(-2 SP*) (-1 DA*);
3.957872	VSI*	(-2 Fd) (-1 AQ*);
0.928605	Fc	(-2 DD*) (-1 W);
-0.170810	AQ*	(-2 DA*) (-1 RN*);
6.632065	Fpa	(-2 AQ*) (-1 VMM*);
0.286242	Fe	(-2 VMP*) (-1 VMP*);
0.410417	VMN*	(-2 PR*) (-1 SP*);
12.968997	Fat	(-2 NC*) (-1 I);
2.358951	NC*	(-2 VMN*) (-1 DP*);
6.148122	PP*	(-2 VMS*) (-1 PR*);
5.107403	Fit	(-2 PT*) (-1 VMI*);
-0.252757	PP*	(-2 RG*) (-1 CC*);
-2.408430	Fc	(-2 VSI*) (-1 Fe);
2.701963	RN*	(-2 Fc) (-1 CC*);
1.931506	Fp	(-2 VMI*) (-1 PI*);
-1.561787	RN*	(-2 RG*) (-1 SP*);
-1.186276	VMP*	(-2 SP*) (-1 PD*);
1.568325	VMI*	(-2 OUT_OF_BOUNDS) (-1 CS*);
-0.901753	NP*	(-2 Fg) (-1 AQ*);
-0.666754	CC*	(-2 Fc) (-1 VMM*);
2.037703	NC*	(-2 DP*) (-1 Fe);
2.117011	NC*	(-2 RG*) (-1 DA*);
3.294190	VMS*	(-2 NC*) (-1 RN*);
-1.617212	DP*	(-2 AQ*) (-1 PR*);
-3.005231	DA*	(-2 DP*) (-1 NC*);
0.421283	DA*	(-2 VAN*) (-1 VMP*);
-3.188942	PP*	(-2 NP*) (-1 SP*);
2.288622	AQ*	(-2 Faa) (-1 RG*);
2.769481	SP*	(-2 VMP*) (-1 Fz);
5.221720	CS*	(-2 Zp) (-1 RG*);
-5.879687	NP*	(-2 VMI*) (-1 NC*);
-0.916160	Fe	(-2 AQ*) (-1 Fc);
-0.619749	DD*	(-2 VMN*) (-1 NC*);
-1.421734	PP*	(-2 VMI*) (-1 VMG*);
-0.659972	VMN*	(-2 VMP*) (-1 RG*);
1.150517	VSI*	(-2 DP*) (-1 NP*);
0.068062	Fe	(-2 W) (-1 DA*);
-3.217759	PD*	(-2 DA*) (-1 NP*);
6.148122	PP*	(-2 Faa) (-1 PT*);
0.768099	NP*	(-2 SP*) (-1 SP*);
0.691499	Fe	(-2 NC*) (-1 PI*);
-2.633977	VMN*	(-2 NC*) (-1 DA*);
0.450580	RG*	(-2 DA*) (-1 VMN*);
-2.567113	VMN*	(-2 Fc) (-1 CS*);
1.585056	SP*	(-2 Fpa) (-1 RG*);
1.648381	Z	(-2 DA*) (-1 VMN*);
0.324559	VMI*	(-2 NC*) (-1 Fx);
-0.932503	DI*	(-2 RG*) (-1 RG*);
1.625657	AQ*	(-2 VSI*) (-1 PP*);
-0.876148	P0*	(-2 CC*) (-1 NC*);
-0.567774	PR*	(-2 NC*) (-1 NP*);
1.870596	VMN*	(-2 RG*) (-1 SP*);
1.454895	DD*	(-2 SP*) (-1 VMN*);
0.074512	CC*	(-2 AQ*) (-1 VMN*);
-0.616828	VMP*	(-2 VMI*) (-1 VMN*);
0.221417	DD*	(-2 AQ*) (-1 CS*);
-0.762305	Fe	(-2 VMI*) (-1 SP*);
-3.878518	AQ*	(-2 NP*) (-1 SP*);
-0.640759	CC*	(-2 VAN*) (-1 VMP*);
1.552276	NC*	(-2 DA*) (-1 DD*);
3.832354	VMI*	(-2 Fpt) (-1 P0*);
1.003220	AQ*	(-2 Fe) (-1 DD*);
-2.458258	PR*	(-2 SP*) (-1 Z);
0.338962	VSI*	(-2 NP*) (-1 Fpt);
-3.401601	DA*	(-2 NC*) (-1 Fe);
2.223540	DP*	(-2 VMI*) (-1 SP*);
4.228338	VAI*	(-2 NC*) (-1 PP*);
0.420175	NP*	(-2 PP*) (-1 CS*);
1.350022	AQ*	(-2 Fx) (-1 DA*);
0.295720	CS*	(-2 VMN*) (-1 AQ*);
3.959703	Fp	(-2 Fc) (-1 Fc);
-0.840041	NC*	(-2 Fpa) (-1 AQ*);
4.809309	PR*	(-2 PP*) (-1 VMN*);
0.955072	Fg	(-2 W) (-1 VMP*);
-0.581831	NC*	(-2 AQ*) (-1 SP*);
1.946756	Fe	(-2 VMG*) (-1 CS*);
1.778024	Fe	(-2 SP*) (-1 PP*);
2.552276	NC*	(-2 PP*) (-1 DP*);
2.546952	VMI*	(-2 VMS*) (-1 Fg);
-2.398891	RG*	(-2 AQ*) (-1 SP*);
3.555639	CC*	(-2 VMN*) (-1 AO*);
-1.044687	Fpt	(-2 SP*) (-1 Z);
-0.667402	NC*	(-2 RG*) (-1 VSI*);
0.557622	Fc	(-2 VMG*) (-1 NC*);
-1.314724	RG*	(-2 NC*) (-1 Fe);
0.631978	SP*	(-2 W) (-1 VSI*);
2.224347	PR*	(-2 AO*) (-1 NP*);
5.577617	Fh	(-2 OUT_OF_BOUNDS) (-1 NP*);
-0.191017	VMP*	(-2 P0*) (-1 VMS*);
5.575275	VMP*	(-2 VSI*) (-1 VAN*);
1.182958	VMP*	(-2 NC*) (-1 Fz);
-1.002312	NC*	(-2 OUT_OF_BOUNDS) (-1 VSI*);
1.700806	RG*	(-2 Fx) (-1 VMI*);
4.263666	VMM*	(-2 NP*) (-1 Fe);
-2.861125	AQ*	(-2 CS*) (-1 PP*);
-2.202611	NC*	(-2 VSS*) (-1 RG*);
2.537861	Z	(-2 CC*) (-1 DI*);
1.429588	DI*	(-2 DA*) (-1 SP*);
1.092969	DD*	(-2 NP*) (-1 VMP*);
2.860829	VAI*	(-2 NP*) (-1 PR*);
-2.200625	DP*	(-2 Fc) (-1 PR*);
-1.695651	NC*	(-2 Fx) (-1 RG*);
-1.552447	SP*	(-2 VMS*) (-1 CS*);
7.217027	Fpa	(-2 Z) (-1 N0*);
-1.927225	VMP*	(-2 VMI*) (-1 Fc);
1.773211	DI*	(-2 PD*) (-1 CC*);
1.457816	CC*	(-2 DA*) (-1 NP*);
5.307413	VAS*	(-2 CS*) (-1 PI*);
0.623739	SP*	(-2 Fe) (-1 NC*);
-0.343298	VSI*	(-2 VMP*) (-1 CC*);
0.052812	Fp	(-2 VMS*) (-1 VMG*);
1.467015	Fd	(-2 SP*) (-1 W);
0.818673	CC*	(-2 CS*) (-1 Fc);
3.061260	DD*	(-2 VSN*) (-1 DI*);
1.339309	DP*	(-2 PT*) (-1 VMN*);
-0.776253	DI*	(-2 Fc) (-1 VAI*);
0.209723	DA*	(-2 NC*) (-1 Fc);
1.666670	CC*	(-2 Fit) (-1 OUT_OF_BOUNDS);
0.102722	DA*	(-2 RN*) (-1 VSI*);
5.285046	VSG*	(-2 CC*) (-1 VMP*);
1.860093	Zp	(-2 DA*) (-1 Fe);
0.137976	SP*	(-2 SP*) (-1 W);
-0.216013	PP*	(-2 SP*) (-1 RG*);
2.500271	Fp	(-2 PI*) (-1 NC*);
0.662540	AQ*	(-2 NC*) (-1 DA*);
0.489217	VSS*	(-2 Fe) (-1 Fc);
-2.712394	DI*	(-2 VMI*) (-1 DI*);
1.225024	VMI*	(-2 Fg) (-1 Fe);
0.421283	DA*	(-2 RG*) (-1 VMS*);
-1.912900	Fpa	(-2 SP*) (-1 VMN*);
-1.447776	Fe	(-2 RG*) (-1 Z);
1.552276	NC*	(-2 Fg) (-1 Fpa);
2.703389	PD*	(-2 Fc) (-1 CC*);
-0.510655	NC*	(-2 RN*) (-1 VMI*);
2.518733	DD*	(-2 AQ*) (-1 VMN*);
0.178771	NP*	(-2 NP*) (-1 CS*);
2.307164	NC*	(-2 RG*) (-1 DD*);
-0.734580	RG*	(-2 AQ*) (-1 RG*);
4.177375	VAN*	(-2 RG*) (-1 SP*);
0.705179	PP*	(-2 PD*) (-1 Fc);
1.143749	DA*	(-2 Fz) (-1 SP*);
-0.016866	DI*	(-2 RG*) (-1 Fe);
0.551769	VMI*	(-2 W) (-1 Fc);
-2.647736	AQ*	(-2 RG*) (-1 SP*);
-5.328976	NP*	(-2 NC*) (-1 RG*);
-2.979206	RN*	(-2 RG*) (-1 VMI*);
0.631254	VMG*	(-2 RN*) (-1 VMI*);
5.758127	I	(-2 Z) (-1 Fc);
0.336394	DA*	(-2 PP*) (-1 Fg);
2.036246	DI*	(-2 W) (-1 RG*);
3.773211	DI*	(-2 Fpt) (-1 Fd);
0.447553	SP*	(-2 VAI*) (-1 PI*);
2.289485	VSS*	(-2 RG*) (-1 CS*);
1.519351	VMN*	(-2 PI*) (-1 Fd);
3.075337	Fx	(-2 NP*) (-1 Fg);
1.959703	Fp	(-2 DI*) (-1 PR*);
1.160237	DA*	(-2 PD*) (-1 Fc);
0.990313	RG*	(-2 OUT_OF_BOUNDS) (-1 VMG*);
2.838310	RG*	(-2 Zp) (-1 NC*);
2.692365	Zp	(-2 VMP*) (-1 DI*);
1.792222	VMS*	(-2 CS*) (-1 Fe);
-0.447724	NC*	(-2 Fpa) (-1 VMI*);
-1.141255	Fpt	(-2 SP*) (-1 RG*);
-2.931845	DI*	(-2 VMN*) (-1 Fc);
-0.292016	Fp	(-2 P0*) (-1 VMS*);
1.072775	RG*	(-2 Zp) (-1 CC*);
2.181926	RN*	(-2 Fg) (-1 PP*);
6.765227	VSI*	(-2 DT*) (-1 AQ*);
4.301402	VAI*	(-2 PD*) (-1 P0*);
-4.268529	CS*	(-2 NP*) (-1 Fpa);
2.369177	Fc	(-2 Fp) (-1 RG*);
0.546952	VMI*	(-2 Fg) (-1 VMP*);
-1.007647	DP*	(-2 Fe) (-1 VMI*);
3.516962	Fia	(-2 CC*) (-1 Fc);
-6.891875	DA*	(-2 NC*) (-1 Fp);
1.421645	Fc	(-2 Z) (-1 NP*);
-1.698961	Fe	(-2 Z) (-1 Fc);
0.485583	Fe	(-2 SP*) (-1 NP*);
3.878064	VMS*	(-2 NC*) (-1 P0*);
0.401092	VSI*	(-2 SP*) (-1 RG*);
-0.145651	CS*	(-2 NP*) (-1 Fpt);
-0.282899	Fc	(-2 VAS*) (-1 VSP*);
3.023021	VMG*	(-2 PP*) (-1 CC*);
-0.047231	P0*	(-2 Z) (-1 NC*);
1.728712	DA*	(-2 P0*) (-1 VMM*);
-2.645943	Fe	(-2 CC*) (-1 Fc);
2.799459	VMN*	(-2 AO*) (-1 VSI*);
1.441520	Fe	(-2 NC*) (-1 AO*);
1.967314	NC*	(-2 VSG*) (-1 DI*);
3.123344	Fe	(-2 RN*) (-1 AQ*);
3.288622	AQ*	(-2 RN*) (-1 DP*);
-1.554684	Fc	(-2 DA*) (-1 PR*);
7.200187	VSS*	(-2 CS*) (-1 CS*);
-1.695651	NC*	(-2 VSI*) (-1 PP*);
2.233710	CC*	(-2 NC*) (-1 AP*);
3.519374	P0*	(-2 AQ*) (-1 PR*);
-0.039788	Z	(-2 CS*) (-1 DA*);
1.929539	RN*	(-2 NP*) (-1 Fe);
-2.029785	Fe	(-2 Fc) (-1 RN*);
1.105909	Fc	(-2 AO*) (-1 NC*);
1.215177	CS*	(-2 VMI*) (-1 CC*);
-1.033326	CC*	(-2 CS*) (-1 RG*);
-9.818939	Fp	(-2 NC*) (-1 SP*);
-1.903793	CC*	(-2 VMP*) (-1 VMI*);
0.961989	VMI*	(-2 Fg) (-1 Fg);
1.027973	PI*	(-2 Fg) (-1 Fg);
-3.611696	VMS*	(-2 DA*) (-1 AQ*);
1.603286	DI*	(-2 Fx) (-1 CC*);
2.658364	RN*	(-2 OUT_OF_BOUNDS) (-1 PP*);
-3.431955	PD*	(-2 SP*) (-1 NP*);
0.116923	PR*	(-2 NP*) (-1 CC*);
-0.255078	NC*	(-2 Fd) (-1 AQ*);
-1.524735	CC*	(-2 RG*) (-1 PP*);
6.108757	VAI*	(-2 CS*) (-1 W);
-3.076778	DD*	(-2 DI*) (-1 NC*);
2.067057	DP*	(-2 DA*) (-1 VMN*);
-2.960135	Fe	(-2 VMI*) (-1 Z);
2.538070	RN*	(-2 PI*) (-1 CS*);
1.699924	VMN*	(-2 Z) (-1 VMI*);
1.112041	Fg	(-2 PD*) (-1 Fc);
-4.535186	NC*	(-2 VMI*) (-1 Fc);
-2.910931	Fc	(-2 Fe) (-1 VMN*);
0.744891	VMI*	(-2 VMI*) (-1 Fc);
-0.125914	NP*	(-2 VMI*) (-1 DA*);
5.118375	PP*	(-2 PP*) (-1 RN*);
-0.770251	P0*	(-2 DI*) (-1 Z);
-0.164264	VMP*	(-2 CC*) (-1 Fc);
-0.785714	PI*	(-2 SP*) (-1 DA*);
3.374571	RN*	(-2 PP*) (-1 CS*);
-2.739249	NP*	(-2 SP*) (-1 NP*);
-6.627837	SP*	(-2 VMN*) (-1 DA*);
-0.934175	VMI*	(-2 DI*) (-1 VMP*);
4.340767	PP*	(-2 Fit) (-1 Fc);
4.366113	Fh	(-2 PR*) (-1 VMI*);
-3.166106	DA*	(-2 AQ*) (-1 RG*);
1.419196	VMI*	(-2 Fg) (-1 Fia);
0.173031	Fe	(-2 NP*) (-1 NP*);
5.865805	VAN*	(-2 VAI*) (-1 CS*);
1.967314	NC*	(-2 Fz) (-1 DA*);
2.664214	Fg	(-2 Fg) (-1 CC*);
2.639384	PR*	(-2 RG*) (-1 Fpt);
3.959703	Fp	(-2 RN*) (-1 PD*);
-0.411818	AQ*	(-2 Fd) (-1 VMI*);
0.246152	VSI*	(-2 NP*) (-1 Fc);
3.435880	P0*	(-2 Fg) (-1 PR*);
-2.166705	AQ*	(-2 CS*) (-1 VMN*);
3.010928	Fp	(-2 RG*) (-1 Fe);
3.018163	VMS*	(-2 CC*) (-1 PD*);
2.176532	Fc	(-2 VSI*) (-1 VMG*);
1.288067	VAI*	(-2 NC*) (-1 NP*);
-5.813904	CS*	(-2 NC*) (-1 Fp);
-2.305705	NC*	(-2 Fd) (-1 NP*);
0.053907	DP*	(-2 SP*) (-1 VSN*);
0.114471	DI*	(-2 CC*) (-1 CS*);
3.020542	VSS*	(-2 CC*) (-1 RG*);
-1.301276	VMS*	(-2 AQ*) (-1 NP*);
-0.599753	SP*	(-2 RN*) (-1 Fc);
0.577325	VMI*	(-2 PI*) (-1 CC*);
-4.873988	NC*	(-2 PR*) (-1 Fc);
-1.068930	AQ*	(-2 DP*) (-1 Z);
-0.554008	VMP*	(-2 VAS*) (-1 VMP*);
-0.674792	NC*	(-2 Fpt) (-1 SP*);
-2.284988	VMS*	(-2 RG*) (-1 VMI*);
-1.899002	PP*	(-2 CS*) (-1 VMI*);
1.599856	PR*	(-2 Fg) (-1 DA*);
1.898585	PI*	(-2 VSI*) (-1 DA*);
-0.257565	VAI*	(-2 VMP*) (-1 W);
-2.527740	PT*	(-2 NC*) (-1 Fc);
-2.880994	NP*	(-2 VMP*) (-1 CC*);
0.925014	PP*	(-2 DD*) (-1 NC*);
2.552276	NC*	(-2 VAI*) (-1 Z);
2.328535	Fc	(-2 NP*) (-1 Fz);
-2.215608	Z	(-2 P0*) (-1 VMS*);
0.836822	Fe	(-2 RG*) (-1 NC*);
0.488058	VMI*	(-2 PI*) (-1 CS*);
1.289007	Fc	(-2 DD*) (-1 NP*);
1.456185	CS*	(-2 VMP*) (-1 VSI*);
7.928982	VSP*	(-2 AQ*) (-1 VAS*);
1.024207	PR*	(-2 SP*) (-1 PI*);
1.784215	Fc	(-2 Fpa) (-1 AQ*);
1.505161	Fd	(-2 DI*) (-1 NC*);
1.199252	Fc	(-2 VMN*) (-1 PI*);
-6.197314	RG*	(-2 NC*) (-1 Fp);
5.900952	Fe	(-2 SP*) (-1 AP*);
-0.918916	PI*	(-2 VSI*) (-1 DI*);
-1.086418	AQ*	(-2 RG*) (-1 Fe);
-0.857028	VAI*	(-2 AQ*) (-1 AQ*);
0.822712	VSI*	(-2 CC*) (-1 PI*);
-1.230519	SP*	(-2 DD*) (-1 AO*);
12.340966	Fz	(-2 Fz) (-1 VMP*);
2.176532	Fc	(-2 VMN*) (-1 PD*);
-1.181861	NP*	(-2 OUT_OF_BOUNDS) (-1 Fia);
0.558787	DA*	(-2 VMS*) (-1 VMG*);
-0.907155	NC*	(-2 RN*) (-1 VSN*);
2.666330	Z	(-2 SP*) (-1 RG*);
1.950784	VMP*	(-2 VSP*) (-1 DA*);
0.043859	DI*	(-2 SP*) (-1 W);
0.657734	DI*	(-2 Fd) (-1 VMI*);
-1.057872	NP*	(-2 Fe) (-1 DP*);
-2.949783	AQ*	(-2 NP*) (-1 VMS*);
2.241128	CC*	(-2 Z) (-1 Fc);
-1.037874	SP*	(-2 PP*) (-1 DA*);
1.720832	VSI*	(-2 VMG*) (-1 Fc);
0.203542	DA*	(-2 VAI*) (-1 VMP*);
-2.159839	AQ*	(-2 Fe) (-1 CC*);
-1.255078	NC*	(-2 PR*) (-1 CS*);
-1.354614	NC*	(-2 RG*) (-1 Fd);
4.340767	PP*	(-2 Fp) (-1 RG*);
1.958918	DA*	(-2 VMN*) (-1 SP*);
-1.104343	RG*	(-2 CC*) (-1 NC*);
2.736293	CS*	(-2 OUT_OF_BOUNDS) (-1 Fz);
-2.579825	NP*	(-2 VSP*) (-1 VMP*);
3.854604	Fc	(-2 VSP*) (-1 NP*);
1.227530	NP*	(-2 Fp) (-1 VSI*);
-1.015903	CC*	(-2 VMN*) (-1 Fe);
0.343297	Fpt	(-2 NC*) (-1 NP*);
4.227530	NP*	(-2 Fat) (-1 Fpa);
0.951725	PP*	(-2 PR*) (-1 SP*);
2.982147	PT*	(-2 Fc) (-1 VMN*);
-1.439299	AQ*	(-2 VMS*) (-1 Fc);
-2.796238	W	(-2 Fp) (-1 OUT_OF_BOUNDS);
-0.667581	RG*	(-2 CS*) (-1 PP*);
0.299583	PR*	(-2 NC*) (-1 Fe);
-0.652778	PP*	(-2 Fc) (-1 VMG*);
0.071498	PI*	(-2 CC*) (-1 VMI*);
2.546952	VMI*	(-2 VMN*) (-1 PR*);
1.821821	DA*	(-2 Fpa) (-1 VMN*);
-1.554384	CS*	(-2 DI*) (-1 Zp);
3.176532	Fc	(-2 Fx) (-1 VMN*);
5.180264	VSI*	(-2 PR*) (-1 Z);
2.586245	Fp	(-2 NP*) (-1 Fit);
-0.745162	NP*	(-2 AQ*) (-1 Fe);
0.552276	NC*	(-2 VMS*) (-1 Fd);
-0.001275	RG*	(-2 OUT_OF_BOUNDS) (-1 NP*);
-3.282515	DA*	(-2 VMG*) (-1 NC*);
1.209357	PR*	(-2 SP*) (-1 DA*);
5.838778	Fg	(-2 VMI*) (-1 Fit);
-5.689972	CS*	(-2 NC*) (-1 PR*);
-1.106549	RG*	(-2 VMP*) (-1 AQ*);
2.710804	VAI*	(-2 OUT_OF_BOUNDS) (-1 NP*);
-3.846611	NP*	(-2 VMP*) (-1 RG*);
-3.007686	NP*	(-2 CC*) (-1 DI*);
0.848424	PI*	(-2 W) (-1 CC*);
-2.397986	NP*	(-2 NC*) (-1 VMP*);
5.089848	VMP*	(-2 VMS*) (-1 VAN*);
-0.680910	PI*	(-2 W) (-1 SP*);
0.853501	PP*	(-2 Fc) (-1 PI*);
5.575275	VMP*	(-2 Fp) (-1 VAI*);
0.743849	W	(-2 AQ*) (-1 SP*);
-3.086418	AQ*	(-2 OUT_OF_BOUNDS) (-1 RN*);
1.218341	RG*	(-2 PR*) (-1 VSI*);
2.084216	CS*	(-2 PI*) (-1 NC*);
-1.085709	CS*	(-2 PR*) (-1 VAI*);
1.533412	PP*	(-2 DP*) (-1 NP*);
4.864782	VMP*	(-2 OUT_OF_BOUNDS) (-1 VAI*);
-3.271183	DI*	(-2 PR*) (-1 VAI*);
-0.651931	Fe	(-2 AQ*) (-1 VMI*);
1.879890	Fe	(-2 RG*) (-1 VMP*);
4.429838	VMM*	(-2 PI*) (-1 Fc);
2.731027	Fpt	(-2 PI*) (-1 AQ*);
2.108757	VAI*	(-2 Fg) (-1 PP*);
0.890598	Fpa	(-2 Fe) (-1 NP*);
5.160238	RG*	(-2 Fg) (-1 VSG*);
-2.181761	DI*	(-2 Fc) (-1 PR*);
-0.458148	VMP*	(-2 DA*) (-1 DI*);
0.767920	VMP*	(-2 RN*) (-1 DI*);
-0.223957	AO*	(-2 NP*) (-1 CS*);
-0.946397	NP*	(-2 CS*) (-1 RG*);
-0.108984	VAS*	(-2 Fc) (-1 CC*);
0.443310	DA*	(-2 VMP*) (-1 VMG*);
-2.857114	NC*	(-2 OUT_OF_BOUNDS) (-1 Fia);
2.181926	RN*	(-2 PD*) (-1 SP*);
0.895012	SP*	(-2 NC*) (-1 AO*);
7.948649	Fz	(-2 Z) (-1 Fg);
-4.735834	DA*	(-2 NC*) (-1 NP*);
-0.129591	VSI*	(-2 VMP*) (-1 Fe);
1.812493	NP*	(-2 Fx) (-1 CS*);
2.552276	NC*	(-2 Zp) (-1 DD*);
2.354444	SP*	(-2 Fg) (-1 VMG*);
0.051713	VMP*	(-2 NC*) (-1 NC*);
0.245864	AO*	(-2 Fpt) (-1 Fc);
-2.370378	P0*	(-2 DA*) (-1 VMP*);
1.555910	Fp	(-2 SP*) (-1 NC*);
1.126187	VSI*	(-2 W) (-1 Fc);
2.402899	NC*	(-2 DI*) (-1 AO*);
0.139524	Fp	(-2 RN*) (-1 VMS*);
2.295411	RG*	(-2 AQ*) (-1 VMI*);
1.861798	VMG*	(-2 VMI*) (-1 VMN*);
0.708651	VSI*	(-2 SP*) (-1 NP*);
3.143749	DA*	(-2 Fc) (-1 Fz);
0.962126	SP*	(-2 CS*) (-1 VMG*);
-3.409655	NC*	(-2 VSI*) (-1 CS*);
1.404046	Fe	(-2 VMN*) (-1 CS*);
-0.851173	RN*	(-2 AQ*) (-1 NC*);
2.132110	PP*	(-2 SP*) (-1 PP*);
2.437944	NC*	(-2 CS*) (-1 DP*);
-3.971374	VMI*	(-2 VMN*) (-1 RG*);
4.809309	PR*	(-2 OUT_OF_BOUNDS) (-1 VSM*);
-0.285664	CC*	(-2 DT*) (-1 NC*);
0.827600	NP*	(-2 Fd) (-1 DA*);
3.408317	VAI*	(-2 Fpa) (-1 CC*);
2.637775	Fp	(-2 PP*) (-1 NP*);
-1.469474	RG*	(-2 VMP*) (-1 SP*);
0.369177	Fc	(-2 PP*) (-1 CS*);
1.695880	VAN*	(-2 VSI*) (-1 AQ*);
-2.390238	NC*	(-2 PT*) (-1 VMI*);
0.073020	VMI*	(-2 Fit) (-1 OUT_OF_BOUNDS);
1.742185	VAI*	(-2 Fc) (-1 CS*);
1.511721	Fp	(-2 VSI*) (-1 NC*);
-1.891680	RN*	(-2 VAI*) (-1 VMP*);
2.334533	PI*	(-2 SP*) (-1 PP*);
-0.483743	Fp	(-2 DA*) (-1 AQ*);
1.148586	Z	(-2 Fg) (-1 DA*);
0.815285	SP*	(-2 OUT_OF_BOUNDS) (-1 AQ*);
-1.009146	CC*	(-2 VMN*) (-1 VMN*);
-5.136604	NP*	(-2 SP*) (-1 RG*);
-0.255078	NC*	(-2 Fg) (-1 VAI*);
1.476093	Fc	(-2 VMM*) (-1 RG*);
1.282620	CC*	(-2 Fd) (-1 NP*);
0.184519	SP*	(-2 NP*) (-1 Fz);
-1.094398	NP*	(-2 Fd) (-1 NC*);
4.496091	Fg	(-2 Fs) (-1 OUT_OF_BOUNDS);
3.514938	DD*	(-2 CS*) (-1 SP*);
-1.025119	DI*	(-2 DA*) (-1 PR*);
-1.091580	NC*	(-2 PI*) (-1 CS*);
2.552276	NC*	(-2 Fx) (-1 DP*);
-0.622836	SP*	(-2 NC*) (-1 Fz);
1.181926	RN*	(-2 AQ*) (-1 Fpt);
-2.347893	Fg	(-2 DA*) (-1 AQ*);
1.436889	VMN*	(-2 VSN*) (-1 AQ*);
2.504266	PP*	(-2 AQ*) (-1 RN*);
-0.942381	AQ*	(-2 P0*) (-1 VMI*);
1.820069	AQ*	(-2 AQ*) (-1 RG*);
3.059751	VSI*	(-2 PR*) (-1 RN*);
2.464413	PI*	(-2 Fx) (-1 DA*);
1.417831	Fit	(-2 CS*) (-1 VMI*);
-1.389025	Fp	(-2 RG*) (-1 Z);
1.611940	SP*	(-2 VMP*) (-1 PI*);
0.219844	W	(-2 CC*) (-1 SP*);
1.546420	CC*	(-2 AQ*) (-1 Fe);
1.312670	Fit	(-2 SP*) (-1 AQ*);
-2.925262	NP*	(-2 NC*) (-1 VMI*);
3.959703	Fp	(-2 Fe) (-1 Fit);
0.422465	DA*	(-2 SP*) (-1 PR*);
0.487812	VMP*	(-2 AQ*) (-1 Fg);
-1.134872	VMI*	(-2 VMP*) (-1 AQ*);
3.492380	VMM*	(-2 VMN*) (-1 CC*);
-0.613776	P0*	(-2 NC*) (-1 Fe);
1.813853	DI*	(-2 RN*) (-1 SP*);
0.660640	Fc	(-2 NC*) (-1 VMP*);
2.147383	VMN*	(-2 Fx) (-1 VMI*);
-2.425003	NC*	(-2 CS*) (-1 CS*);
2.491337	VMN*	(-2 Fia) (-1 VMI*);
3.075337	Fx	(-2 RN*) (-1 VAI*);
-1.921362	RN*	(-2 VMN*) (-1 RG*);
3.716934	VAS*	(-2 CS*) (-1 NP*);
0.980963	NC*	(-2 DA*) (-1 VMP*);
1.203884	SP*	(-2 VMG*) (-1 RG*);
7.222880	Fpt	(-2 VMN*) (-1 Fs);
3.799459	VMN*	(-2 Fs) (-1 SP*);
-2.879416	W	(-2 SP*) (-1 VMN*);
0.789778	Fp	(-2 NP*) (-1 NC*);
-0.433632	CS*	(-2 Fia) (-1 PT*);
-1.032686	NC*	(-2 AQ*) (-1 VSS*);
-1.650874	NC*	(-2 CS*) (-1 SP*);
