




%%--------------------------------------------------------------------------------------%%
%                                                                                        %
%                                                                                        %
%                      CaTxala. Catalan FreeLing Dependency Grammar                      %
%                      --------------------------------------------                      %
%                                                                                        %
%     									                 %
%                                                                                        %
%     Marina Lloberes           Irene Castellon                  Lluis Padro             %
%  marina.lloberes@ub.edu      icastellon@ub.edu              padro@lsi.upc.edu          %
%          GRIAL                     GRIAL                           TALP                %
%  University of Barcelona  University of Barcelona   Technical University of Catalonia  %                     
%									                 %
%                                                                                        %
%% -------------------------------------------------------------------------------------%%




%% -- UPDATED: AUGUST 2014 -------------------------------------------- %%
%
%  Grammar with new subcategorization classes + extended with ParTes verbs
%  + heuristics tune-in
%
%% -------------------------------------------------------------------- %%




<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% examples:
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %%

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha vingut (el president (Zapatero))
%907 - OUT~subord-ger_*_$$_grup-verb (sn,sn) - top_left RELABEL - % criticant l'oposicio (el president (Nicolas_Sarkozy)) ha parlat
%907 - OUT~subord-part_*_$$_grup-verb (sn,sn) - top_left RELABEL - % (el president (Nicolas_Sarkozy)) ha parlat

subord-ger  adjt  d.label=grup-sp  d.side=left  d:inf.pos=VMN0000
subord-part  adjt  d.label=grup-sp  d.side=left  d:inf.pos=VMN0000
relativa  adjt  d.label=grup-sp  d.side=left  d:inf.pos=VMN0000

%%% OBJECTE INDIRECTE: PRONOMS ATONS AMB MARCA DE DATIU ("li") %%%
grup-verb  iobj  d.label=patons  d.pos=PP3CSD0
grup-verb-inf  iobj  d.label=patons  d.pos=PP3CSD0
subord-ger  iobj  d.label=patons  d.pos=PP3CSD0
relativa  iobj  d.label=patons  d.pos=PP3CSD0

%%% OBJECTE INDIRECTE POSTVERBAL: AMB BENEFICIARI HUMA %%%
grup-verb  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
verb-pass  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
inf  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
infinitiu  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
subord-ger  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
subord-part  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
relativa  iobj  d.label=grup-sp  d.side=right  d.lemma=a|per  d:sn.tonto=Human  d:sn.tonto!=Building  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj

grup-verb  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
verb-pass  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
inf  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
infinitiu  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
subord-ger  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
subord-part  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj
relativa  iobj  d.label=coor-sp  d.side=right  d.lemma=a|per  d:grup-sp:sn.tonto=Human  p.class=SubjAttrIobj|SubjDobjIobj|SubjIobj|SubjIobj-PV|SubjPobjIobj|SubjPobjIobj-de|SubjPredIobj

%%% ARGUMENTS PREPOSICIONALS DE VERBS DE MOVIMENT AMB PREPOSICIO "a" %%%
%grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=a|cap|fins  p.class=mov
%inf  pobj  d.label=grup-sp  d.side=right  d.lemma=a|cap|fins  p.class=mov
%infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=a|cap|fins  p.class=mov
%subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=a|cap|fins  p.class=mov
%subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=a|cap1fins  p.class=mov
%relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=a|cap1fins  p.class=mov

%grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov

%grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov
%relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=a|cap|fins  p.class=mov

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "a" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=a  d:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a

grup-verb  pobj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
verb-pass  pobj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
inf  pobj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
infinitiu  pobj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
subord-ger  pobj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
subord-part  pobj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
relativa  pobj  d.label=coor-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
inf  pobj  d.label=relatiu-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
subord-part  pobj  d.label=relatiu-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a
relativa  pobj  d.label=relatiu-sp  d.side=right  d.lemma=a  d:grup-sp:sn.tonto!=Human  p.class=SubjDobjPobj-a|SubjPobj-a|SubjPobj-a-PV|SubjPobjPobj-a-a|SubjPobjPobj-de-a|SubjPobjPobj-des-a|SubjPobjPobj-en-a

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "amb" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=SubjPobj-amb
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=SubjPobj-amb
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=SubjPobj-amb
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=SubjPobj-amb
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=SubjPobj-amb
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=SubjPobj-amb
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=amb  p.class=SubjPobj-amb

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=amb  p.class=SubjPobj-amb

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "cap" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=cap  p.class=SubjDobjPobj-cap|SubjPobj-cap|SubjPobj-cap-PV  

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "com" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=com  p.class=SubjDobjPobj-com|SubjPobj-com  

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "contra" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=SubjPobj-contra
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=SubjPobj-contra
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=SubjPobj-contra
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=SubjPobj-contra
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=SubjPobj-contra
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=SubjPobj-contra
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=contra  p.class=SubjPobj-contra

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=contra  p.class=SubjPobj-contra  

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "darrere" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=darrere  p.class=SubjDobjPobj-darrere
verb-pass  pobj  d.label=grup-sp  d.side=right  d.lemma=darrere  p.class=SubjDobjPobj-darrere
inf  pobj  d.label=grup-sp  d.side=right  d.lemma=darrere  p.class=SubjDobjPobj-darrere
infinitiu  pobj  d.label=grup-sp  d.side=right  d.lemma=darrere  p.class=SubjDobjPobj-darrere
subord-ger  pobj  d.label=grup-sp  d.side=right  d.lemma=darrere  p.class=SubjDobjPobj-darrere
subord-part  pobj  d.label=grup-sp  d.side=right  d.lemma=darrere  p.class=SubjDobjPobj-darrere
relativa  pobj  d.label=grup-sp  d.side=right  d.lemma=darrere  p.class=SubjDobjPobj-darrere

grup-verb  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
verb-pass  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
inf  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
infinitiu  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
subord-ger  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
subord-part  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
relativa  pobj  d.label=coor-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  

grup-verb  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
verb-pass  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
inf  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
infinitiu  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
subord-ger  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
subord-part  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere  
relativa  pobj  d.label=relatiu-sp  d.side=right  d:grup-sp.lemma=darrere  p.class=SubjDobjPobj-darrere

%%% ARGUMENTS PREPOSICIONALS AMB PREPOSICIO "davant" %%%
grup-verb  pobj  d.label=grup-sp  d.side=right  d.lemma=davant  p.class=SubjDobjPobj-davant|SubjPobj-davant
