11 t e d ì
28 t e e \s
43 t e e l
43 t e e n
10 t e e r
16 t e e s
172 t e f a
11 t e f e
59 t e f i
53 t e g a
292 t e g g
12 t e g h
97 t e g i
46 t e g n
203 t e g o
195 t e g r
10 t e g u
14 t e h e
15 t e i \s
17 t e i c
13 t e i l
236 t e i n
10 t e i s
161 t e l \s
20 t e l ,
12 t e l -
251 t e l a
10 t e l d
814 t e l e
53 t e l i
1979 t e l l
11 t e l m
21 t e l n
16 t e l o
24 t e l s
15 t e l v
58 t e m \s
12 t e m ,
10 t e m .
881 t e m a
603 t e m b
545 t e m e
255 t e m i
103 t e m m
11 t e m o
2007 t e m p
19 t e m s
95 t e n \s
35 t e n ,
19 t e n -
14 t e n .
246 t e n a
52 t e n b
20 t e n c
804 t e n d
1251 t e n e
156 t e n g
11 t e n h
209 t e n i
10 t e n k
433 t e n n
112 t e n o
604 t e n s
1325 t e n t
696 t e n u
1034 t e n z
76 t e o \s
16 t e o ,
53 t e o d
124 t e o l
355 t e o r
15 t e o t
16 t e p \s
22 t e p e
63 t e p h
30 t e p l
15 t e p p
23 t e p r
12 t e p u
1277 t e r \s
43 t e r "
15 t e r '
34 t e r )
178 t e r ,
21 t e r -
72 t e r .
12 t e r :
1239 t e r a
70 t e r b
111 t e r c
78 t e r d
1564 t e r e
76 t e r f
36 t e r g
16 t e r h
2726 t e r i
114 t e r l
1191 t e r m
3807 t e r n
896 t e r o
498 t e r p
2376 t e r r
263 t e r s
52 t e r t
18 t e r u
359 t e r v
28 t e r y
615 t e r z
175 t e r à
260 t e s \s
10 t e s )
34 t e s ,
19 t e s .
168 t e s a
194 t e s c
160 t e s e
451 t e s i
134 t e s o
1722 t e s s
1338 t e s t
22 t e s u
10 t e t \s
13 t e t ,
16 t e t e
127 t e t i
43 t e t r
589 t e t t
11 t e u c
19 t e u r
11 t e u t
315 t e v a
157 t e v e
19 t e v i
236 t e v o
32 t e w a
11 t e x \s
75 t e x a
21 t e x t
112 t e z i
354 t e z z
20 t f a l
17 t f i r
18 t f o r
12 t g e n
13 t g v n
61 t h \s (
23 t h \s -
16 t h \s 1
11 t h \s 2
94 t h \s a
35 t h \s b
71 t h \s c
41 t h \s d
62 t h \s e
38 t h \s f
13 t h \s g
22 t h \s h
24 t h \s i
19 t h \s l
43 t h \s m
37 t h \s n
32 t h \s o
44 t h \s p
22 t h \s r
50 t h \s s
40 t h \s t
19 t h \s v
30 t h \s w
26 t h \s y
14 t h \s è
23 t h ) \s
87 t h , \s
44 t h . \s
70 t h a \s
10 t h a ,
41 t h a i
46 t h a l
33 t h a m
124 t h a n
34 t h a r
90 t h a t
11 t h a z
2827 t h e \s
13 t h e -
61 t h e a
24 t h e i
17 t h e l
88 t h e m
30 t h e n
73 t h e o
404 t h e r
23 t h e s
34 t h e w
24 t h i a
17 t h i c
42 t h i e
121 t h i n
26 t h i r
81 t h i s
19 t h l a
48 t h l e
15 t h m a
13 t h o d
56 t h o l
165 t h o m
64 t h o n
91 t h o r
19 t h o s
41 t h o u
17 t h o v
19 t h r a
58 t h r e
20 t h r i
50 t h r o
10 t h s \s
21 t h u m
26 t h u n
84 t h u r
15 t h u s
27 t h y \s
14 t h y r
10 t h â n
13 t h é o
11 t h é â
63 t i \s "
571 t i \s (
28 t i \s *
10 t i \s ,
44 t i \s -
66 t i \s .
11 t i \s 0
145 t i \s 1
71 t i \s 2
31 t i \s 3
29 t i \s 4
10 t i \s 5
10 t i \s 7
10 t i \s 8
10 t i \s :
2362 t i \s a
247 t i \s b
2150 t i \s c
4931 t i \s d
3076 t i \s e
520 t i \s f
530 t i \s g
87 t i \s h
2029 t i \s i
28 t i \s j
32 t i \s k
631 t i \s l
635 t i \s m
1066 t i \s n
323 t i \s o
1499 t i \s p
126 t i \s q
514 t i \s r
1983 t i \s s
498 t i \s t
705 t i \s u
340 t i \s v
30 t i \s w
132 t i \s è
47 t i " \s
18 t i " ,
20 t i " .
190 t i ) \s
55 t i ) ,
63 t i ) .
10 t i ) :
10 t i ) ;
2458 t i , \s
18 t i - c
12 t i - n
226 t i . \n
1287 t i . \s
295 t i : \s
118 t i ; \s
269 t i a \s
11 t i a )
41 t i a ,
27 t i a .
22 t i a c
19 t i a e
41 t i a g
30 t i a l
44 t i a m
522 t i a n
11 t i a r
12 t i a s
10 t i a t
22 t i b a
42 t i b e
148 t i b i
29 t i b o
16 t i b u
159 t i c \s
10 t i c )
3312 t i c a
37 t i c c
198 t i c e
1485 t i c h
1020 t i c i
28 t i c k
21 t i c l
2874 t i c o
75 t i c s
51 t i c u
29 t i d a
48 t i d e
196 t i d i
15 t i d o
92 t i e \s
19 t i e l
574 t i e n
10 t i e p
731 t i e r
34 t i e s
22 t i f a
12 t i f e
16 t i f f
655 t i f i
80 t i f o
25 t i f u
69 t i g a
35 t i g e
239 t i g i
200 t i g l
10 t i g m
29 t i g n
28 t i g o
67 t i g r
39 t i g u
11 t i i \s
10 t i k \s
21 t i l \s
53 t i l a
28 t i l d
566 t i l e
1268 t i l i
151 t i l l
19 t i l m
23 t i l o
10 t i l u
49 t i m \s
864 t i m a
23 t i m b
1072 t i m e
350 t i m i
25 t i m m
903 t i m o
22 t i m p
10 t i m u
219 t i n \s
23 t i n ,
1018 t i n a
13 t i n c
10 t i n d
419 t i n e
418 t i n g
10 t i n h
429 t i n i
1025 t i n o
33 t i n s
209 t i n t
495 t i n u
16 t i n y
52 t i n z
74 t i o \s
15 t i o ,
25 t i o c
1684 t i o n
28 t i o p
11 t i o r
23 t i p .
47 t i p a
20 t i p e
419 t i p i
69 t i p l
605 t i p o
16 t i p r
15 t i p t
30 t i p u
87 t i q u
326 t i r a
569 t i r e
107 t i r i
14 t i r l
198 t i r o
34 t i r r
26 t i r s
13 t i r u
10 t i r à
36 t i r ò
129 t i s \s
38 t i s ,
16 t i s .
11 t i s :
62 t i s c
26 t i s e
52 t i s h
34 t i s i
29 t i s l
82 t i s m
13 t i s p
219 t i s s
1004 t i s t
361 t i t a
250 t i t e
241 t i t i
13 t i t l
1788 t i t o
1731 t i t u
246 t i t à
37 t i u m
26 t i u s
1937 t i v a
633 t i v e
1415 t i v i
1412 t i v o
537 t i z i
156 t i z z
14 t k i n
161 t l a n
164 t l e \s
16 t l e ,
30 t l e m
92 t l e r
33 t l e s
178 t l e t
24 t l e y
49 t l i n
14 t l y \s
15 t l é t
93 t m a n
19 t m a r
14 t m a s
34 t m e n
21 t m e t
24 t m i \s
29 t m i c
20 t m i n
15 t m l \s
65 t m o \s
74 t m o s
23 t m u n
18 t n a \s
52 t n a m
58 t n e r
33 t n e y
23 t n i a
36 t n i c
10 t n i e
12 t n o l
175 t o \s "
532 t o \s (
16 t o \s +
25 t o \s ,
80 t o \s -
53 t o \s .
12 t o \s 0
426 t o \s 1
235 t o \s 2
39 t o \s 3
35 t o \s 4
17 t o \s 5
18 t o \s 6
17 t o \s 7
11 t o \s 8
12 t o \s 9
24 t o \s :
5747 t o \s a
485 t o \s b
4269 t o \s c
12038 t o \s d
1916 t o \s e
1024 t o \s f
725 t o \s g
130 t o \s h
4567 t o \s i
41 t o \s j
50 t o \s k
2143 t o \s l
1246 t o \s m
2819 t o \s n
534 t o \s o
3361 t o \s p
262 t o \s q
1077 t o \s r
2881 t o \s s
1015 t o \s t
1478 t o \s u
647 t o \s v
82 t o \s w
39 t o \s x
21 t o \s y
26 t o \s z
10 t o \s «
504 t o \s è
12 t o \s –
13 t o \s “
10 t o \s €
103 t o " \s
17 t o " )
32 t o " ,
28 t o " .
236 t o ) \s
91 t o ) ,
68 t o ) .
3046 t o , \s
16 t o - c
10 t o - m
13 t o - n
23 t o - s
253 t o . \n
1534 t o . \s
11 t o . .
264 t o : \s
140 t o ; \s
15 t o b a
37 t o b e
50 t o b i
550 t o b r
27 t o b u
62 t o c a
163 t o c c
109 t o c e
14 t o c h
53 t o c i
45 t o c k
17 t o c l
60 t o c o
40 t o c r
32 t o d a
29 t o d d
21 t o d e
133 t o d i
197 t o d o
15 t o d r
38 t o f a
14 t o f f
11 t o f i
45 t o f o
95 t o g a
38 t o g e
67 t o g h
62 t o g l
24 t o g o
389 t o g r
21 t o i \s
40 t o i a
12 t o i d
24 t o i e
38 t o i n
47 t o i o
24 t o i r
23 t o i s
12 t o k e
12 t o k i
12 t o k o
67 t o k y
17 t o l \s
459 t o l a
42 t o l d
121 t o l e
576 t o l i
22 t o l k
42 t o l l
14 t o l m
1127 t o l o
16 t o l s
23 t o l t
21 t o l u
133 t o m \s
215 t o m a
90 t o m b
85 t o m e
195 t o m i
88 t o m m
177 t o m o
797 t o n \s
37 t o n )
169 t o n ,
15 t o n -
45 t o n .
10 t o n :
120 t o n a
94 t o n d
440 t o n e
20 t o n g
805 t o n i
34 t o n n
551 t o n o
22 t o n s
10 t o n t
75 t o n y
20 t o o \s
22 t o o n
13 t o o t
129 t o p \s
12 t o p "
11 t o p ,
26 t o p a
51 t o p h
78 t o p i
208 t o p o
16 t o p p
24 t o p r
22 t o p s
284 t o r \s
10 t o r )
24 t o r ,
13 t o r .
349 t o r a
11 t o r b
36 t o r c
35 t o r d
4603 t o r e
6757 t o r i
83 t o r m
1526 t o r n
102 t o r o
35 t o r p
412 t o r r
66 t o r s
106 t o r t
36 t o r u
135 t o r y
55 t o s \s
10 t o s ,
78 t o s a
133 t o s c
62 t o s e
29 t o s h
184 t o s i
45 t o s o
35 t o s p
62 t o s s
352 t o s t
24 t o s u
375 t o t a
46 t o t e
88 t o t i
34 t o t o
38 t o t t
14 t o t ò
28 t o u c
13 t o u l
309 t o u r
21 t o u t
79 t o v a
34 t o v e
15 t o w e
119 t o w n
10 t o y a
16 t o y o
21 t o z z
69 t p : /
12 t p e l
12 t r . \s
4199 t r a \s
14 t r a "
36 t r a )
173 t r a ,
16 t r a -
99 t r a .
18 t r a :
59 t r a b
741 t r a c
1430 t r a d
84 t r a e
107 t r a f
314 t r a g
177 t r a i
882 t r a l
952 t r a m
934 t r a n
50 t r a o
260 t r a p
554 t r a r
1670 t r a s
2488 t r a t
58 t r a u
787 t r a v
501 t r a z
4061 t r e \s
17 t r e )
216 t r e ,
12 t r e -
67 t r e .
75 t r e a
162 t r e b
85 t r e c
45 t r e d
125 t r e e
76 t r e g
12 t r e i
20 t r e k
73 t r e l
308 t r e m
340 t r e n
11 t r e o
42 t r e p
38 t r e r
94 t r e s
707 t r e t
111 t r e v
18 t r e y
74 t r e z
2682 t r i \s
32 t r i )
176 t r i ,
161 t r i .
23 t r i :
10 t r i ;
848 t r i a
863 t r i b
1453 t r i c
45 t r i d
194 t r i e
65 t r i f
42 t r i g
17 t r i k
55 t r i l
322 t r i m
432 t r i n
308 t r i o
114 t r i p
21 t r i r
250 t r i s
88 t r i t
42 t r i u
15 t r i v
30 t r i x
73 t r i z
4553 t r o \s
15 t r o "
32 t r o )
284 t r o ,
83 t r o -
146 t r o .
26 t r o :
16 t r o ;
12 t r o a
44 t r o b
276 t r o c
325 t r o d
129 t r o f
31 t r o g
92 t r o i
10 t r o j
11 t r o k
523 t r o l
157 t r o m
728 t r o n
15 t r o o
483 t r o p
11 t r o r
92 t r o s
46 t r o t
27 t r o u
1460 t r o v
22 t r o w
26 t r o y
70 t r o z
24 t r o ë
62 t r u c
37 t r u d
30 t r u e
20 t r u f
78 t r u g
510 t r u i
10 t r u j
15 t r u l
338 t r u m
12 t r u n
12 t r u o
149 t r u p
90 t r u s
782 t r u t
528 t r u z
18 t r u ì
96 t r y \s
10 t r y :
39 t r à \s
12 t r é a
235 t r ò \s
11 t r ö m
61 t s \s (
23 t s \s -
17 t s \s 1
11 t s \s 2
41 t s \s a
14 t s \s b
27 t s \s c
38 t s \s d
23 t s \s e
13 t s \s f
19 t s \s i
13 t s \s n
43 t s \s o
14 t s \s p
10 t s \s r
16 t s \s s
17 t s \s t
14 t s \s w
39 t s ) \s
62 t s , \s
12 t s - 1
23 t s - r
22 t s . \s
10 t s : \s
29 t s a l
18 t s b u
109 t s c h
10 t s e n
63 t s o n
29 t s u \s
12 t s u b
21 t s u k
23 t s u m
13 t s u n
23 t t \s (
14 t t \s -
18 t t \s a
12 t t \s b
13 t t \s c
12 t t \s d
14 t t \s e
13 t t \s f
11 t t \s i
16 t t \s l
12 t t \s m
14 t t \s r
23 t t \s s
14 t t ' a
24 t t ' o
17 t t ) \s
62 t t , \s
60 t t . \s
2883 t t a \s
18 t t a "
33 t t a )
218 t t a ,
128 t t a .
19 t t a :
29 t t a b
635 t t a c
262 t t a d
72 t t a f
590 t t a g
11 t t a i
31 t t a l
489 t t a m
552 t t a n
359 t t a r
35 t t a s
821 t t a t
644 t t a v
62 t t a z
2184 t t e \s
12 t t e "
25 t t e )
133 t t e ,
10 t t e -
40 t t e .
19 t t e :
13 t t e a
62 t t e c
114 t t e d
15 t t e e
89 t t e g
11 t t e i
44 t t e l
693 t t e m
1307 t t e n
61 t t e o
2711 t t e r
236 t t e s
15 t t e t
61 t t e v
70 t t e z
11 t t g e
31 t t h e
38 t t i \n
4489 t t i \s
14 t t i "
39 t t i )
498 t t i ,
26 t t i -
172 t t i .
44 t t i :
20 t t i ;
100 t t i a
25 t t i b
437 t t i c
198 t t i e
15 t t i f
45 t t i g
184 t t i l
748 t t i m
265 t t i n
10 t t i o
20 t t i p
36 t t i r
257 t t i s
107 t t i t
1636 t t i v
10 t t i z
166 t t l e
8412 t t o \s
29 t t o "
65 t t o )
455 t t o ,
24 t t o -
262 t t o .
43 t t o :
17 t t o ;
555 t t o b
113 t t o c
34 t t o f
29 t t o g
17 t t o i
336 t t o l
94 t t o m
352 t t o n
103 t t o p
2881 t t o r
301 t t o s
23 t t o t
10 t t o v
69 t t p :
637 t t r a
83 t t r e
689 t t r i
784 t t r o
17 t t s \s
18 t t s b
931 t t u a
50 t t u g
12 t t u n
19 t t u o
1496 t t u r
13 t t u s
577 t t u t
15 t t u ò
56 t t y \s
1174 t t à \s
110 t t à ,
100 t t à .
43 t t é \s
124 t t ò \s
12 t u \s 1
15 t u \s a
12 t u \s c
13 t u \s p
17 t u \s s
19 t u , \s
151 t u a \s
14 t u a ,
1071 t u a l
79 t u a n
207 t u a r
796 t u a t
213 t u a z
11 t u b a
37 t u b e
20 t u b i
26 t u b o
61 t u c c
33 t u c k
169 t u d e
1228 t u d i
11 t u d o
11 t u d y
37 t u e \s
76 t u e n
10 t u f a
23 t u f f
48 t u g l
11 t u g u
28 t u i \s
86 t u i r
148 t u i s
520 t u i t
34 t u i v
36 t u l a
13 t u l i
35 t u l l
79 t u m \s
14 t u m )
10 t u m ,
18 t u m a
38 t u m e
52 t u m i
14 t u m n
67 t u m o
20 t u m u
170 t u n a
10 t u n d
47 t u n e
24 t u n g
373 t u n i
98 t u n n
35 t u n o
28 t u o \s
11 t u o n
98 t u o s
22 t u p e
30 t u p i
19 t u p o
11 t u p r
33 t u r \s
3526 t u r a
170 t u r b
144 t u r c
936 t u r e
60 t u r g
388 t u r i
19 t u r k
12 t u r m
471 t u r n
192 t u r o
19 t u r r
17 t u r y
16 t u r ò
234 t u s \s
12 t u s )
24 t u s ,
17 t u s -
28 t u s c
27 t u s i
12 t u s k
13 t u s o
11 t u t \s
116 t u t a
151 t u t e
99 t u t i
411 t u t o
3171 t u t t
351 t u z i
50 t u ì \s
14 t u ò \s
30 t v \s (
29 t v \s a
17 t v \s c
30 t v \s d
15 t v \s e
28 t v \s i
16 t v \s l
10 t v \s n
21 t v \s t
16 t v \s u
10 t v ) \s
25 t v , \s
13 t v . \s
11 t v : \s
16 t v m k
16 t w a f
76 t w a r
18 t w e e
11 t w i l
15 t w i n
37 t w o \s
11 t w o )
54 t w o r
49 t y \s (
40 t y \s -
40 t y \s 1
35 t y \s 2
21 t y \s 3
10 t y \s 4
10 t y \s 5
16 t y \s 6
14 t y \s 7
31 t y \s a
21 t y \s b
47 t y \s c
34 t y \s d
27 t y \s e
27 t y \s f
15 t y \s g
12 t y \s h
30 t y \s i
10 t y \s m
10 t y \s n
60 t y \s o
53 t y \s p
21 t y \s r
52 t y \s s
16 t y \s t
17 t y \s w
11 t y \s è
32 t y ) \s
69 t y , \s
24 t y . \s
17 t y : \s
50 t y l e
10 t y l i
17 t y l u
51 t y p e
38 t y p o
12 t y r a
19 t y r r
27 t z \s (
11 t z \s e
11 t z \s s
10 t z ) \s
27 t z , \s
14 t z . \s
28 t z e n
17 t z e r
10 t z g e
14 t z i n
11 t à \s "
128 t à \s (
11 t à \s *
11 t à \s -
22 t à \s .
12 t à \s 1
530 t à \s a
63 t à \s b
510 t à \s c
3340 t à \s d
561 t à \s e
133 t à \s f
109 t à \s g
34 t à \s h
372 t à \s i
196 t à \s l
237 t à \s m
267 t à \s n
113 t à \s o
416 t à \s p
27 t à \s q
176 t à \s r
443 t à \s s
151 t à \s t
73 t à \s u
89 t à \s v
160 t à \s è
19 t à " \s
20 t à ) \s
10 t à ) ,
13 t à ) .
657 t à , \s
74 t à . \n
396 t à . \s
65 t à : \s
28 t à ; \s
10 t é \s a
17 t é \s c
20 t é \s d
11 t é \s e
11 t é , \s
16 t ì \s a
15 t ì \s d
11 t ì \s l
14 t ì \s p
13 t í n e
133 t ò \s a
52 t ò \s c
83 t ò \s d
16 t ò \s e
12 t ò \s f
13 t ò \s g
114 t ò \s i
130 t ò \s l
16 t ò \s m
46 t ò \s n
43 t ò \s p
12 t ò \s q
26 t ò \s s
12 t ò \s t
61 t ò \s u
11 t ò \s v
26 t ò , \s
12 t ó n i
22 t ù \s d
12 t ù \s e
11 t ù , \s
11 t ù . \s
11 t ü r k
15 t ’ u l
11 u \s & #
14 u \s ( 1
11 u \s ( c
44 u \s - \s
15 u \s 1 0
47 u \s 1 9
10 u \s 2 0
10 u \s 4 5
30 u \s a \s
20 u \s a b
34 u \s a c
14 u \s a d
38 u \s a f
14 u \s a g
89 u \s a l
14 u \s a m
89 u \s a n
27 u \s a p
29 u \s a r
53 u \s a s
27 u \s a t
12 u \s a u
67 u \s b a
18 u \s b e
101 u \s c a
10 u \s c d
20 u \s c e
87 u \s c h
31 u \s c i
348 u \s c o
36 u \s c r
67 u \s c u
65 u \s d a
114 u \s d e
203 u \s d i
47 u \s d o
43 u \s d u
74 u \s e \s
35 u \s e d
43 u \s e l
16 u \s e n
24 u \s e r
38 u \s e s
23 u \s f a
29 u \s f e
31 u \s f i
68 u \s f o
10 u \s f r
19 u \s f u
17 u \s g e
19 u \s g h
34 u \s g i
26 u \s g o
18 u \s g r
20 u \s h a
15 u \s h o
14 u \s h u
159 u \s i l
42 u \s i m
235 u \s i n
17 u \s i s
16 u \s i t
12 u \s k a
45 u \s l '
142 u \s l a
32 u \s l e
59 u \s l i
33 u \s l o
15 u \s l u
89 u \s m a
57 u \s m e
33 u \s m i
55 u \s m o
19 u \s m u
14 u \s m y
21 u \s n a
54 u \s n e
63 u \s n o
10 u \s n u
10 u \s o c
11 u \s o g
28 u \s o r
11 u \s o s
46 u \s p a
72 u \s p e
52 u \s p i
81 u \s p o
223 u \s p r
37 u \s p u
153 u \s q u
54 u \s r a
88 u \s r e
130 u \s r i
30 u \s r o
37 u \s s a
84 u \s s c
79 u \s s e
16 u \s s h
43 u \s s i
87 u \s s o
52 u \s s p
54 u \s s t
55 u \s s u
38 u \s t a
75 u \s t e
13 u \s t h
33 u \s t o
84 u \s t r
51 u \s t u
13 u \s u c
505 u \s u n
13 u \s u s
15 u \s v a
45 u \s v e
44 u \s v i
16 u \s w a
10 u \s w e
15 u \s w w
13 u \s y a
14 u \s y o
42 u \s è \s
17 u ' r e
10 u ) \s è
22 u ) , \s
17 u , \s a
31 u , \s c
20 u , \s d
14 u , \s e
18 u , \s i
21 u , \s l
13 u , \s m
16 u , \s n
19 u , \s p
24 u , \s s
21 u - 2 3
11 u - r a
22 u . \s i
22 u . \s l
11 u . \s n
119 u . s .
11 u / l i
21 u a \s (
290 u a \s a
54 u a \s b
447 u a \s c
230 u a \s d
274 u a \s e
242 u a \s f
61 u a \s g
13 u a \s h
216 u a \s i
109 u a \s l
301 u a \s m
103 u a \s n
138 u a \s o
363 u a \s p
12 u a \s q
101 u a \s r
310 u a \s s
95 u a \s t
65 u a \s u
315 u a \s v
23 u a \s è
116 u a , \s
10 u a . \n
61 u a . \s
10 u a c e
20 u a c i
132 u a d a
19 u a d e
27 u a d o
1208 u a d r
19 u a g e
146 u a g g
45 u a g l
14 u a i \s
11 u a i n
10 u a k e
87 u a l \s
11 u a l .
304 u a l c
1976 u a l e
1645 u a l i
11 u a l l
385 u a l m
32 u a l o
117 u a l s
61 u a l u
14 u a m \s
30 u a m e
134 u a n \s
11 u a n ,
26 u a n a
12 u a n c
1244 u a n d
29 u a n g
48 u a n i
60 u a n o
896 u a n t
14 u a q u
13 u a r \s
87 u a r a
659 u a r d
216 u a r e
162 u a r i
28 u a r n
31 u a r o
595 u a r t
19 u a r y
13 u a s c
424 u a s i
20 u a s t
285 u a t a
89 u a t e
101 u a t i
571 u a t o
593 u a t t
18 u a v a
12 u a v i
26 u a y \s
10 u a y ,
301 u a z i
20 u b \s (
41 u b \s 1
11 u b \s 2
10 u b \s :
36 u b \s a
18 u b \s b
43 u b \s c
48 u b \s d
14 u b \s e
16 u b \s f
23 u b \s i
29 u b \s m
22 u b \s n
10 u b \s o
20 u b \s p
29 u b \s s
12 u b \s t
14 u b \s v
11 u b \s è
32 u b , \s
15 u b . \s
33 u b a \s
10 u b a ,
13 u b a c
16 u b a i
33 u b a l
25 u b a n
34 u b a r
18 u b a t
13 u b b a
13 u b b e
101 u b b i
1848 u b b l
35 u b e \s
69 u b e n
103 u b e r
33 u b i \s
26 u b i a
92 u b i c
40 u b i l
48 u b i n
46 u b i o
39 u b i r
54 u b i s
298 u b i t
25 u b l e
153 u b l i
36 u b o \s
12 u b o l
17 u b o r
19 u b o t
15 u b r e
52 u b r i
14 u b s \s
87 u b s p
18 u b s t
15 u b u n
46 u b u r
10 u b u s
11 u b y \s
53 u b ì \s
349 u c a \s
22 u c a ,
53 u c a l
34 u c a n
48 u c a r
47 u c a s
136 u c a t
47 u c a z
68 u c c a
1682 u c c e
140 u c c h
710 u c c i
51 u c c o
414 u c e \s
22 u c e ,
17 u c e .
12 u c e l
11 u c e m
81 u c e n
56 u c e r
12 u c e s
23 u c e v
41 u c h \s
29 u c h a
91 u c h e
73 u c h i
13 u c h o
41 u c i \s
206 u c i a
35 u c i b
35 u c i d
60 u c i l
104 u c i n
86 u c i o
82 u c k \s
13 u c k ,
25 u c k e
13 u c k i
32 u c k l
43 u c k y
181 u c l e
32 u c o \s
10 u c o l
65 u c o n
27 u c o s
34 u c r a
28 u c r e
18 u c r o
57 u c t i
19 u c u r
12 u c y \s
12 u d \s (
60 u d \s a
43 u d \s c
120 u d \s d
42 u d \s e
25 u d \s i
10 u d \s l
11 u d \s m
19 u d \s n
15 u d \s o
12 u d \s p
18 u d \s s
12 u d \s v
10 u d \s è
14 u d ) \s
90 u d , \s
38 u d - e
51 u d - o
32 u d . \s
11 u d : \s
46 u d a \s
13 u d a c
10 u d a d
72 u d a f
22 u d a i
51 u d a l
33 u d a m
39 u d a n
32 u d a p
19 u d a s
31 u d a t
20 u d d \s
40 u d d e
34 u d d h
154 u d d i
13 u d d y
205 u d e \s
13 u d e ,
30 u d e l
247 u d e n
147 u d e r
25 u d e s
58 u d e t
24 u d e v
34 u d g e
340 u d i \s
42 u d i ,
12 u d i .
212 u d i a
19 u d i b
195 u d i c
51 u d i e
11 u d i m
337 u d i n
594 u d i o
11 u d i s
62 u d i t
10 u d i u
127 u d i z
49 u d i ò
12 u d l e
100 u d o \s
27 u d o ,
12 u d o -
10 u d o .
19 u d o l
73 u d o n
25 u d o r
12 u d o s
69 u d o v
21 u d w i
27 u d y \s
60 u e \s (
37 u e \s 1
31 u e \s 2
523 u e \s a
113 u e \s b
466 u e \s c
390 u e \s d
199 u e \s e
284 u e \s f
189 u e \s g
16 u e \s h
260 u e \s i
13 u e \s j
10 u e \s k
216 u e \s l
236 u e \s m
177 u e \s n
156 u e \s o
447 u e \s p
35 u e \s q
165 u e \s r
512 u e \s s
199 u e \s t
84 u e \s u
168 u e \s v
10 u e \s w
24 u e \s è
12 u e ) \s
241 u e , \s
16 u e . \n
89 u e . \s
23 u e : \s
39 u e b e
18 u e b l
54 u e c e
21 u e d o
45 u e e n
77 u e f a
49 u e g l
58 u e i \s
15 u e i r
427 u e l \s
10 u e l ,
55 u e l a
82 u e l e
24 u e l f
22 u e l i
2227 u e l l
32 u e l t
14 u e m i
11 u e n \s
21 u e n c
152 u e n d
15 u e n n
33 u e n o
726 u e n t
497 u e n z
30 u e r \s
10 u e r a
28 u e r c
41 u e r e
27 u e r i
10 u e r l
40 u e r o
1101 u e r r
23 u e r t
12 u e r à
132 u e s \s
19 u e s ,
11 u e s -
25 u e s a
13 u e s i
12 u e s s
4489 u e s t
27 u e t \s
17 u e t a
11 u e t o
43 u e t t
16 u e t u
18 u e v a
31 u e z \s
12 u e z ,
34 u f a t
13 u f c \s
15 u f f \s
49 u f f a
18 u f f e
1103 u f f i
41 u f f o
32 u f f r
13 u f f y
14 u f m a
21 u f o \s
30 u f r a
10 u f t h
16 u f t w
90 u g a \s
12 u g a ,
10 u g a .
28 u g a l
59 u g a n
37 u g a r
25 u g a t
89 u g b y
22 u g e \s
15 u g e l
76 u g e n
23 u g e o
17 u g e r
238 u g g e
10 u g g h
156 u g g i
14 u g g o
18 u g g ì
119 u g h \s
14 u g h ,
11 u g h a
39 u g h e
20 u g h i
53 u g h t
19 u g i \s
94 u g i a
10 u g i e
42 u g i l
60 u g i n
79 u g i o
34 u g l a
15 u g l e
880 u g l i
60 u g n a
12 u g n i
615 u g n o
75 u g o \s
11 u g o n
46 u g o s
147 u g u a
17 u g u e
107 u g u r
175 u g u s
15 u h a m
53 u h a r
43 u i \s (
16 u i \s 1
15 u i \s 2
201 u i \s a
36 u i \s b
240 u i \s c
176 u i \s d
198 u i \s e
144 u i \s f
77 u i \s g
75 u i \s h
274 u i \s i
294 u i \s l
98 u i \s m
104 u i \s n
43 u i \s o
268 u i \s p
50 u i \s q
111 u i \s r
565 u i \s s
110 u i \s t
72 u i \s u
152 u i \s v
121 u i \s è
134 u i , \s
51 u i . \s
29 u i : \s
45 u i b i
50 u i c i
14 u i c k
380 u i d a
36 u i d e
45 u i d i
152 u i d o
17 u i d ò
20 u i e \s
12 u i e r
38 u i e t
323 u i g i
11 u i g n
13 u i l \s
76 u i l a
22 u i l d
30 u i l e
88 u i l i
123 u i l l
36 u i m e
22 u i n \s
60 u i n a
17 u i n c
752 u i n d
37 u i n e
15 u i n i
25 u i n n
67 u i n o
12 u i n q
197 u i n t
21 u i o \s
10 u i o .
134 u i p a
402 u i r e
32 u i r i
26 u i r l
68 u i r o
10 u i r s
19 u i r à
154 u i s \s
10 u i s ,
45 u i s a
262 u i s c
35 u i s e
184 u i s i
25 u i s s
699 u i s t
47 u i t \s
539 u i t a
150 u i t e
225 u i t i
1485 u i t o
47 u i t à
136 u i v a
15 u i v o
14 u i z \s
22 u i z i
21 u j i \s
11 u k \s s
21 u k a \s
18 u k a s
42 u k e \s
79 u k i \s
10 u k o \s
10 u k o v
18 u l \s (
20 u l \s a
47 u l \s b
179 u l \s c
78 u l \s d
13 u l \s e
148 u l \s f
69 u l \s g
16 u l \s h
16 u l \s i
13 u l \s k
136 u l \s l
162 u l \s m
58 u l \s n
195 u l \s p
27 u l \s q
82 u l \s r
233 u l \s s
143 u l \s t
57 u l \s v
27 u l \s w
39 u l , \s
14 u l . \s
320 u l a \s
28 u l a ,
16 u l a .
55 u l a n
195 u l a r
153 u l a t
70 u l a z
10 u l b o
70 u l c a
17 u l c e
38 u l c i
26 u l d \s
31 u l d e
13 u l d i
