10 p é t r
11 p é u t
50 p í a \s
14 p í a ,
11 p í a .
16 p í a d
10 p í a s
33 p í o \s
104 p í r i
146 p í t u
253 p ó d e
36 p ó l a
18 p ó l i
22 p ó l o
875 p ó n \s
52 p ó n ,
97 p ó n .
25 p ó n d
160 p ó n i
20 p ó n s
41 p ó r \s
17 p ó r a
24 p ó r t
42 p ó s \s
106 p ó s i
77 p ó s t
57 p ó t e
12 p ó ñ e
15 p ú a \s
981 p ú b l
14 p ú n i
10 p ú r p
24 p ú s c
68 p ú x o
10 p ú ñ a
11 q \s e \s
15 q a t a
16 q i n g
10 q q a r
15 q u a d
14 q u a l
15 q u a n
88 q u a r
18 q u a t
24945 q u e \s
13 q u e "
433 q u e ,
51 q u e .
21 q u e :
73 q u e a
79 q u e b
88 q u e c
532 q u e d
69 q u e e
445 q u e i
563 q u e l
63 q u e m
1526 q u e n
185 q u e o
996 q u e r
617 q u e s
211 q u e t
11 q u e v
14 q u e x
195 q u e z
30 q u e ñ
26 q u e ó
23 q u i \s
10 q u i -
3375 q u i a
10 q u i b
80 q u i c
145 q u i d
82 q u i e
11 q u i j
425 q u i l
55 q u i m
584 q u i n
55 q u i o
926 q u i p
10 q u i q
324 q u i r
678 q u i s
423 q u i t
216 q u i v
91 q u i x
102 q u i z
24 q u i á
19 q u i ñ
38 q u é \s
12 q u é n
65 q u é s
122 q u í \s
20 q u í ,
11 q u í .
241 q u í a
310 q u í m
95 q u í n
11 q u í o
12 q u í s
12 r \s " a
191 r \s ( 1
66 r \s ( 2
57 r \s ( a
12 r \s ( b
42 r \s ( c
21 r \s ( d
41 r \s ( e
11 r \s ( f
15 r \s ( g
10 r \s ( i
14 r \s ( l
31 r \s ( m
25 r \s ( n
34 r \s ( o
50 r \s ( p
13 r \s ( r
36 r \s ( s
16 r \s ( t
15 r \s ( v
10 r \s + \s
15 r \s , \s
74 r \s - \s
27 r \s . \s
21 r \s 1 \s
25 r \s 1 0
12 r \s 1 2
17 r \s 1 4
11 r \s 1 6
21 r \s 1 8
133 r \s 1 9
24 r \s 2 \s
53 r \s 2 0
12 r \s 3 \s
10 r \s 3 -
14 r \s 4 -
10 r \s 5 \s
10 r \s : 1
2639 r \s a \s
40 r \s a :
68 r \s a b
305 r \s a c
101 r \s a d
38 r \s a f
55 r \s a g
12 r \s a i
446 r \s a l
88 r \s a m
234 r \s a n
530 r \s a o
93 r \s a p
51 r \s a q
155 r \s a r
579 r \s a s
184 r \s a t
112 r \s a u
18 r \s a v
19 r \s a x
17 r \s a z
19 r \s a í
170 r \s b a
104 r \s b e
61 r \s b i
24 r \s b l
69 r \s b o
127 r \s b r
24 r \s b u
11 r \s b á
654 r \s c a
133 r \s c e
139 r \s c h
110 r \s c i
60 r \s c l
1473 r \s c o
80 r \s c r
146 r \s c u
46 r \s c á
11 r \s c é
16 r \s c ó
10 r \s d .
1945 r \s d a
3676 r \s d e
404 r \s d i
1452 r \s d o
17 r \s d r
262 r \s d u
49 r \s d ú
1267 r \s e \s
10 r \s e a
29 r \s e c
48 r \s e d
24 r \s e f
10 r \s e i
224 r \s e l
78 r \s e m
1027 r \s e n
29 r \s e q
66 r \s e r
835 r \s e s
31 r \s e t
42 r \s e u
23 r \s e v
498 r \s e x
118 r \s f a
99 r \s f e
140 r \s f i
38 r \s f l
259 r \s f o
206 r \s f r
50 r \s f u
10 r \s f í
12 r \s f ó
253 r \s g a
29 r \s g e
22 r \s g i
12 r \s g l
63 r \s g o
160 r \s g r
88 r \s g u
89 r \s h a
89 r \s h e
65 r \s h i
74 r \s h o
76 r \s h u
22 r \s i \s
39 r \s i d
14 r \s i g
22 r \s i i
22 r \s i l
64 r \s i m
418 r \s i n
23 r \s i r
127 r \s i s
39 r \s i t
11 r \s j .
54 r \s j a
18 r \s j e
104 r \s j o
42 r \s j u
24 r \s k a
17 r \s k e
13 r \s k i
24 r \s k o
16 r \s k r
14 r \s k u
135 r \s l a
190 r \s l e
138 r \s l i
13 r \s l l
122 r \s l o
55 r \s l u
379 r \s m a
377 r \s m e
122 r \s m i
349 r \s m o
99 r \s m u
176 r \s m á
11 r \s m í
23 r \s m ú
541 r \s n a
117 r \s n e
77 r \s n i
637 r \s n o
125 r \s n u
33 r \s n ú
1651 r \s o \s
73 r \s o b
38 r \s o c
58 r \s o f
10 r \s o l
83 r \s o n
37 r \s o p
122 r \s o r
574 r \s o s
11 r \s o t
405 r \s o u
11 r \s o v
940 r \s p a
267 r \s p e
12 r \s p h
46 r \s p i
40 r \s p l
578 r \s p o
627 r \s p r
50 r \s p u
10 r \s p ó
794 r \s q u
128 r \s r a
519 r \s r e
76 r \s r i
174 r \s r o
57 r \s r u
151 r \s s a
28 r \s s c
507 r \s s e
18 r \s s h
167 r \s s i
247 r \s s o
20 r \s s p
64 r \s s t
178 r \s s u
12 r \s s y
12 r \s s í
28 r \s s ó
304 r \s t a
267 r \s t e
93 r \s t h
59 r \s t i
283 r \s t o
211 r \s t r
31 r \s t u
16 r \s t é
19 r \s t ó
2085 r \s u n
12 r \s u r
38 r \s u s
39 r \s u t
163 r \s v a
181 r \s v e
139 r \s v i
85 r \s v o
16 r \s v é
25 r \s v í
32 r \s w a
42 r \s w e
46 r \s w i
43 r \s x a
101 r \s x e
13 r \s x i
53 r \s x o
61 r \s x u
17 r \s y \s
11 r \s y o
12 r \s z a
11 r \s z e
15 r \s z o
13 r \s · \s
308 r \s á \s
23 r \s á l
12 r \s á r
72 r \s á s
249 r \s é \s
12 r \s é x
161 r \s ó \s
49 r \s ó s
26 r \s ú l
14 r " \s "
41 r " \s (
12 r " \s e
12 r " ) \s
52 r " , \s
25 r " . \s
15 r & i a
39 r ' s \s
10 r ) \s (
14 r ) \s a
12 r ) \s c
10 r ) \s d
43 r ) \s e
15 r ) \s o
13 r ) \s p
11 r ) \s s
14 r ) \s é
96 r ) , \s
17 r ) . \n
74 r ) . \s
11 r ) : \s
11 r , \s "
82 r , \s 1
80 r , \s 2
364 r , \s a
67 r , \s b
310 r , \s c
225 r , \s d
354 r , \s e
102 r , \s f
51 r , \s g
33 r , \s h
53 r , \s i
49 r , \s j
67 r , \s l
140 r , \s m
196 r , \s n
261 r , \s o
296 r , \s p
152 r , \s q
78 r , \s r
173 r , \s s
91 r , \s t
78 r , \s u
33 r , \s v
14 r , \s w
58 r , \s x
16 r , \s á
35 r , \s é
12 r - l e
23 r . \s (
23 r . \s *
42 r . \s 1
10 r . \s 2
22 r . \s :
333 r . \s a
30 r . \s b
135 r . \s c
95 r . \s d
204 r . \s e
53 r . \s f
28 r . \s g
31 r . \s h
24 r . \s i
20 r . \s j
50 r . \s l
64 r . \s m
126 r . \s n
246 r . \s o
107 r . \s p
44 r . \s r
61 r . \s s
83 r . \s t
20 r . \s u
39 r . \s v
13 r . \s x
11 r . \s á
28 r . \s é
11 r . ) \s
15 r . , \s
14 r . . .
23 r : \s *
46 r : \s a
16 r : \s c
11 r : \s d
10 r : \s j
10 r : \s l
15 r : \s m
17 r : \s o
17 r : \s p
11 r : \s r
12 r : \s s
12 r : \s t
31 r ; \s l
10 r ; \s o
19 r ; \s p
57 r a \s "
413 r a \s (
15 r a \s *
10 r a \s ,
53 r a \s -
25 r a \s .
125 r a \s 1
69 r a \s 2
23 r a \s 3
22 r a \s 4
14 r a \s 5
11 r a \s 6
15 r a \s 7
11 r a \s 8
3163 r a \s a
359 r a \s b
1918 r a \s c
4599 r a \s d
2350 r a \s e
797 r a \s f
412 r a \s g
125 r a \s h
574 r a \s i
33 r a \s j
31 r a \s k
433 r a \s l
1270 r a \s m
803 r a \s n
2323 r a \s o
1418 r a \s p
566 r a \s q
678 r a \s r
872 r a \s s
607 r a \s t
636 r a \s u
566 r a \s v
29 r a \s w
186 r a \s x
35 r a \s y
14 r a \s z
30 r a \s ·
146 r a \s á
202 r a \s é
57 r a \s ó
37 r a " \s
22 r a " ,
17 r a " .
107 r a ) \s
61 r a ) ,
65 r a ) .
2111 r a , \s
39 r a - l
13 r a - m
16 r a - s
187 r a . \n
1152 r a . \s
135 r a : \s
57 r a ; \s
10 r a a \s
10 r a a t
1590 r a b a
240 r a b e
123 r a b i
152 r a b l
35 r a b o
15 r a b u
246 r a c a
182 r a c c
98 r a c e
98 r a c h
2774 r a c i
49 r a c k
23 r a c l
85 r a c o
13 r a c r
1068 r a c t
30 r a c u
16 r a c y
19 r a c á
43 r a d \s
2045 r a d a
335 r a d e
1208 r a d i
11 r a d l
2994 r a d o
344 r a d u
11 r a d í
43 r a e \s
92 r a e l
35 r a e n
63 r a e r
60 r a e s
22 r a e u
14 r a f \s
128 r a f a
14 r a f e
34 r a f f
121 r a f i
133 r a f o
17 r a f r
55 r a f t
1142 r a f í
260 r a g a
36 r a g e
92 r a g m
308 r a g o
113 r a g u
10 r a g á
229 r a g ó
12 r a g ü
16 r a h \s
54 r a h a
12 r a h i
24 r a h m
26 r a i \s
211 r a i a
32 r a i d
31 r a i g
41 r a i l
45 r a i m
103 r a i n
90 r a i o
34 r a i r
900 r a i s
21 r a i t
46 r a i z
27 r a i ñ
14 r a j a
12 r a j o
19 r a k \s
28 r a k a
21 r a k e
17 r a k i
13 r a k o
2265 r a l \s
17 r a l "
37 r a l )
401 r a l ,
273 r a l .
29 r a l :
211 r a l a
10 r a l b
67 r a l d
200 r a l e
509 r a l i
248 r a l l
259 r a l m
126 r a l o
17 r a l p
80 r a l t
49 r a m \s
869 r a m a
38 r a m b
562 r a m e
156 r a m i
46 r a m m
12 r a m n
275 r a m o
60 r a m p
29 r a m s
37 r a m u
123 r a m á
20 r a m í
199 r a m ó
2719 r a n \s
49 r a n ,
27 r a n .
239 r a n a
2884 r a n c
1986 r a n d
55 r a n e
243 r a n g
119 r a n i
34 r a n j
191 r a n k
18 r a n n
239 r a n o
164 r a n q
1264 r a n s
2195 r a n t
18 r a n u
27 r a n v
356 r a n x
132 r a n z
18 r a n á
52 r a n ç
76 r a n í
154 r a o \s
61 r a o r
65 r a o s
157 r a p a
44 r a p e
45 r a p h
134 r a p i
61 r a p o
29 r a p t
14 r a p é
14 r a q \s
10 r a q ,
55 r a q u
954 r a r \s
39 r a r ,
33 r a r .
142 r a r a
15 r a r c
33 r a r d
53 r a r e
650 r a r i
12 r a r l
235 r a r o
27 r a r q
62 r a r r
179 r a r s
17 r a r y
51 r a r á
90 r a r í
4937 r a s \s
12 r a s "
62 r a s )
475 r a s ,
15 r a s -
362 r a s .
38 r a s :
18 r a s ;
68 r a s a
14 r a s b
44 r a s c
592 r a s e
16 r a s h
463 r a s i
16 r a s k
199 r a s l
28 r a s m
37 r a s o
71 r a s p
51 r a s s
190 r a s t
18 r a s u
10 r a s ó
48 r a t \s
14 r a t ,
950 r a t a
212 r a t e
30 r a t h
731 r a t i
641 r a t o
42 r a t r
18 r a t s
22 r a t t
598 r a t u
13 r a t á
49 r a t é
32 r a t ó
13 r a u \s
22 r a u d
21 r a u l
17 r a u m
21 r a u n
29 r a u s
52 r a u t
400 r a v a
378 r a v e
181 r a v i
156 r a v o
383 r a v é
13 r a v í
17 r a w a
10 r a w l
20 r a x \s
43 r a x a
712 r a x e
67 r a x i
13 r a x o
20 r a x ó
71 r a y \s
13 r a y ,
25 r a y m
24 r a y o
28 r a z \s
850 r a z a
36 r a z i
346 r a z o
18 r a z á
285 r a z ó
11 r a ç a
11 r a í a
70 r a í c
58 r a í d
33 r a í n
34 r a í s
60 r a í z
147 r a í ñ
126 r a ñ a
57 r a ñ o
59 r a ó n
31 r a ú l
53 r b a \s
13 r b a ,
39 r b a c
24 r b a d
17 r b a h
34 r b a i
243 r b a l
349 r b a n
84 r b a r
62 r b a s
20 r b a t
22 r b e \s
11 r b e ,
15 r b e a
19 r b e i
26 r b e l
23 r b e n
14 r b e o
106 r b e r
21 r b e s
14 r b e t
20 r b i \s
52 r b i a
19 r b i c
21 r b i d
26 r b i n
56 r b i o
166 r b i t
56 r b o \s
17 r b o .
14 r b o e
17 r b o l
119 r b o n
199 r b o r
41 r b o s
24 r b o u
10 r b r o
12 r b u c
16 r b u d
16 r b u l
44 r b u r
48 r b u s
12 r b y \s
11 r b á c
106 r b ó n
1220 r c a \s
17 r c a )
90 r c a ,
70 r c a .
22 r c a b
43 r c a c
514 r c a d
21 r c a i
61 r c a l
78 r c a m
147 r c a n
110 r c a r
180 r c a s
17 r c a t
114 r c e \s
19 r c e ,
20 r c e a
73 r c e b
71 r c e d
29 r c e g
439 r c e i
499 r c e l
112 r c e n
49 r c e p
126 r c e r
37 r c e s
54 r c e u
55 r c h \s
13 r c h ,
197 r c h a
78 r c h e
64 r c h i
56 r c h o
657 r c i a
38 r c i b
40 r c i c
23 r c i d
13 r c i e
15 r c i l
35 r c i n
353 r c i o
27 r c i p
15 r c i s
428 r c i t
152 r c i ó
13 r c k \s
10 r c k ,
11 r c l a
22 r c l e
383 r c o \s
41 r c o ,
11 r c o -
32 r c o .
20 r c o m
56 r c o n
22 r c o p
174 r c o r
296 r c o s
64 r c o u
16 r c t i
14 r c u b
16 r c u i
298 r c u l
18 r c u m
143 r c u n
44 r c u r
85 r c u s
125 r c u í
15 r c y \s
10 r c é \s
254 r c í a
12 r c ó n
43 r d \s (
16 r d \s 1
17 r d \s 2
30 r d \s a
48 r d \s b
50 r d \s c
81 r d \s d
82 r d \s e
20 r d \s f
24 r d \s g
32 r d \s h
17 r d \s i
16 r d \s j
13 r d \s k
26 r d \s l
54 r d \s m
21 r d \s n
22 r d \s o
27 r d \s p
43 r d \s r
62 r d \s s
38 r d \s t
10 r d \s v
24 r d \s w
11 r d \s ·
16 r d ) \s
128 r d , \s
16 r d . \n
50 r d . \s
490 r d a \s
18 r d a )
66 r d a ,
55 r d a .
25 r d a b
436 r d a d
30 r d a l
87 r d a m
190 r d a n
85 r d a r
144 r d a s
16 r d a t
14 r d c o
770 r d e \s
137 r d e ,
52 r d e .
13 r d e :
101 r d e a
15 r d e c
12 r d e d
16 r d e e
147 r d e i
41 r d e l
22 r d e m
541 r d e n
43 r d e o
222 r d e r
272 r d e s
80 r d e u
31 r d e ñ
13 r d e ó
44 r d i \s
11 r d i ,
95 r d i a
81 r d i c
102 r d i d
15 r d i f
44 r d i l
28 r d i m
286 r d i n
21 r d i o
67 r d i r
33 r d i s
53 r d i u
12 r d i z
20 r d i á
16 r d i ñ
10 r d n e
707 r d o \s
73 r d o ,
30 r d o .
48 r d o a
114 r d o b
10 r d o i
22 r d o m
67 r d o n
44 r d o r
158 r d o s
68 r d o t
32 r d o u
16 r d o ñ
110 r d s \s
28 r d s )
51 r d s ,
29 r d s .
12 r d s o
10 r d u c
15 r d u g
32 r d u r
16 r d w a
18 r d á n
41 r d é s
64 r d í a
110 r d í n
12 r d í o
81 r d ó n
10 r d ú \s
149 r e \s (
52 r e \s -
404 r e \s 1
69 r e \s 2
34 r e \s 3
22 r e \s 4
30 r e \s 5
26 r e \s 6
21 r e \s 7
14 r e \s 8
1390 r e \s a
122 r e \s b
375 r e \s c
652 r e \s d
626 r e \s e
154 r e \s f
70 r e \s g
58 r e \s h
102 r e \s i
32 r e \s j
12 r e \s k
147 r e \s l
217 r e \s m
161 r e \s n
1849 r e \s o
286 r e \s p
119 r e \s q
93 r e \s r
243 r e \s s
375 r e \s t
224 r e \s u
69 r e \s v
10 r e \s w
47 r e \s x
14 r e \s y
32 r e \s á
61 r e \s é
38 r e " \s
10 r e " ,
32 r e ) \s
21 r e ) ,
16 r e ) .
517 r e , \s
12 r e - d
52 r e . \n
229 r e . \s
27 r e : \s
721 r e a \s
12 r e a )
64 r e a ,
49 r e a .
10 r e a :
19 r e a b
364 r e a c
362 r e a d
11 r e a f
11 r e a g
91 r e a i
32 r e a k
1863 r e a l
76 r e a m
113 r e a n
23 r e a p
205 r e a r
315 r e a s
132 r e a t
30 r e a u
17 r e a v
12 r e b \s
57 r e b a
195 r e b e
20 r e b i
96 r e b o
87 r e b r
14 r e b u
96 r e c a
305 r e c c
2042 r e c e
116 r e c h
1426 r e c i
11 r e c k
97 r e c l
1235 r e c o
85 r e c r
924 r e c t
734 r e c u
48 r e c é
80 r e c í
14 r e c ó
156 r e d \s
183 r e d a
10 r e d d
463 r e d e
198 r e d i
839 r e d o
17 r e d r
249 r e d u
74 r e e \s
59 r e e d
10 r e e k
42 r e e l
50 r e e m
130 r e e n
36 r e e s
60 r e e t
87 r e f a
1344 r e f e
111 r e f i
123 r e f l
322 r e f o
88 r e f r
130 r e f u
13 r e f é
49 r e f í
28 r e g \s
986 r e g a
10 r e g e
16 r e g g
78 r e g i
12 r e g l
13 r e g n
613 r e g o
382 r e g r
495 r e g u
24 r e g á
23 r e h a
72 r e h i
1061 r e i \s
10 r e i "
93 r e i ,
75 r e i .
42 r e i c
13 r e i d
16 r e i g
13 r e i l
38 r e i m
1073 r e i n
1686 r e i r
199 r e i s
888 r e i t
51 r e i v
98 r e i x
14 r e j a
15 r e k \s
35 r e l \s
16 r e l ,
12 r e l .
1773 r e l a
183 r e l e
532 r e l i
391 r e l l
182 r e l o
11 r e l u
551 r e m a
31 r e m b
303 r e m e
1119 r e m i
461 r e m o
11 r e m p
17 r e m u
11 r e m y
22 r e m ó
709 r e n \s
29 r e n ,
12 r e n -
25 r e n .
306 r e n a
925 r e n c
710 r e n d
69 r e n e
45 r e n f
48 r e n g
33 r e n h
37 r e n i
50 r e n l
32 r e n n
205 r e n o
646 r e n s
1220 r e n t
87 r e n u
390 r e n z
10 r e n ç
33 r e n é
183 r e o \s
26 r e o ,
19 r e o .
60 r e o c
14 r e o g
14 r e o l
46 r e o r
120 r e o s
167 r e o u
361 r e p a
185 r e p e
29 r e p i
16 r e p l
156 r e p o
1022 r e p r
10 r e p t
259 r e p u
10 r e p á
477 r e p ú
197 r e q u
186 r e r \s
32 r e r ,
16 r e r .
88 r e r a
13 r e r e
135 r e r o
32 r e r r
12 r e r s
45 r e r í
8390 r e s \s
44 r e s "
277 r e s )
1147 r e s ,
27 r e s -
838 r e s .
12 r e s /
76 r e s :
41 r e s ;
968 r e s a
20 r e s b
250 r e s c
2302 r e s e
15 r e s g
2051 r e s i
20 r e s l
14 r e s n
726 r e s o
1113 r e s p
133 r e s s
1300 r e s t
708 r e s u
46 r e s é
117 r e t \s
19 r e t &
11 r e t ,
11 r e t .
826 r e t a
267 r e t e
279 r e t i
805 r e t o
195 r e t r
51 r e t t
15 r e t u
23 r e t á
19 r e t í
38 r e t ó
286 r e u \s
12 r e u ,
11 r e u .
23 r e u d
182 r e u n
44 r e u s
23 r e u t
10 r e u x
50 r e v a
387 r e v e
798 r e v i
465 r e v o
32 r e v é
32 r e w \s
12 r e w a
15 r e w i
15 r e w s
15 r e x \s
744 r e x a
319 r e x e
1314 r e x i
32 r e x o
48 r e x u
20 r e x í
98 r e y \s
28 r e y ,
24 r e y e
10 r e y k
15 r e y n
11 r e y s
292 r e z \s
77 r e z ,
10 r e z -
29 r e z .
360 r e z a
106 r e z o
12 r e á r
33 r e ñ a
32 r e ñ o
29 r e ú n
18 r f a c
14 r f a z
124 r f e c
13 r f e l
13 r f e m
18 r f e r
600 r f i c
76 r f i e
67 r f i l
14 r f i s
18 r f o \s
58 r f o l
34 r f o r
27 r f o s
22 r g \s (
10 r g \s a
10 r g \s c
11 r g \s d
44 r g \s e
15 r g \s f
12 r g \s n
14 r g \s o
13 r g \s p
15 r g \s s
11 r g \s t
98 r g , \s
34 r g . \s
227 r g a \s
34 r g a ,
26 r g a .
13 r g a b
178 r g a d
38 r g a l
43 r g a m
1130 r g a n
111 r g a r
107 r g a s
11 r g a t
211 r g e \s
16 r g e l
133 r g e n
44 r g e r
30 r g e s
11 r g e t
11 r g h \s
38 r g i n
41 r g i o
431 r g o \s
100 r g o ,
61 r g o .
30 r g o n
130 r g o s
18 r g o t
49 r g o u
40 r g o ñ
17 r g r o
132 r g u e
24 r g u i
46 r g u l
98 r g u m
13 r g u r
14 r g u s
12 r g u é
17 r g u í
10 r g y \s
81 r g á n
11 r g é \s
12 r h a m
13 r h a r
15 r h e i
20 r h e r
15 r h i n
19 r h o d
16 r h u n
30 r i \s (
42 r i \s 1
15 r i \s 2
20 r i \s 3
29 r i \s a
26 r i \s b
19 r i \s c
40 r i \s d
42 r i \s e
37 r i \s f
13 r i \s i
30 r i \s l
17 r i \s m
19 r i \s n
13 r i \s o
12 r i \s p
18 r i \s r
15 r i \s s
15 r i \s t
17 r i " \s
12 r i ) \s
130 r i , \s
41 r i . \s
3741 r i a \s
22 r i a "
71 r i a )
485 r i a ,
22 r i a -
336 r i a .
32 r i a :
10 r i a ;
13 r i a _
66 r i a b
128 r i a c
273 r i a d
27 r i a g
238 r i a i
11 r i a k
834 r i a l
183 r i a m
582 r i a n
114 r i a r
1273 r i a s
47 r i a t
368 r i b a
15 r i b b
395 r i b e
374 r i b i
33 r i b l
88 r i b o
856 r i b u
37 r i b í
79 r i b ú
99 r i c \s
18 r i c ,
2681 r i c a
14 r i c c
103 r i c e
320 r i c h
652 r i c i
130 r i c k
993 r i c o
15 r i c t
192 r i c u
11 r i c á
11 r i c ó
367 r i d \s
37 r i d )
170 r i d ,
35 r i d -
116 r i d .
38 r i d :
914 r i d a
65 r i d e
108 r i d g
183 r i d i
476 r i d o
484 r i e \s
29 r i e )
38 r i e ,
12 r i e -
21 r i e .
273 r i e d
47 r i e g
99 r i e l
687 r i e n
34 r i e r
193 r i e s
69 r i e t
14 r i e u
13 r i f a
63 r i f e
43 r i f f
89 r i f i
30 r i f o
18 r i f é
333 r i g a
20 r i g e
100 r i g h
25 r i g i
334 r i g o
37 r i g u
15 r i j a
50 r i k \s
16 r i k a
15 r i k e
19 r i k s
14 r i k u
589 r i l \s
111 r i l ,
24 r i l .
16 r i l a
62 r i l e
59 r i l i
294 r i l l
48 r i l o
30 r i m \s
285 r i m a
16 r i m b
3786 r i m e
223 r i m i
471 r i m o
59 r i n \s
38 r i n ,
12 r i n .
290 r i n a
1968 r i n c
136 r i n d
117 r i n e
198 r i n g
10 r i n h
56 r i n i
10 r i n k
181 r i n o
139 r i n t
10 r i n u
46 r i n x
3384 r i o \s
17 r i o "
68 r i o )
395 r i o ,
14 r i o -
272 r i o .
29 r i o :
12 r i o ;
51 r i o d
13 r i o g
10 r i o j
47 r i o l
10 r i o m
146 r i o n
2106 r i o r
1865 r i o s
66 r i o t
51 r i o u
22 r i o x
20 r i p a
19 r i p c
25 r i p e
53 r i p l
13 r i p o
68 r i p t
40 r i p u
378 r i q u
235 r i r \s
29 r i r a
41 r i r n
68 r i r o
161 r i r s
11 r i r í
292 r i s \s
12 r i s "
12 r i s )
67 r i s ,
28 r i s .
43 r i s a
18 r i s b
237 r i s c
56 r i s d
171 r i s e
28 r i s h
172 r i s i
318 r i s m
62 r i s o
23 r i s p
17 r i s q
34 r i s s
1346 r i s t
14 r i s ó
35 r i t \s
10 r i t ,
554 r i t a
100 r i t e
17 r i t h
178 r i t i
104 r i t m
2091 r i t o
10 r i t r
15 r i t s
21 r i t t
188 r i t u
24 r i t y
38 r i t z
450 r i t á
21 r i t ó
245 r i u \s
31 r i u m
102 r i u n
76 r i u s
486 r i v a
148 r i v e
88 r i v i
20 r i v o
27 r i x \s
10 r i x ,
727 r i x e
917 r i x i
18 r i x o
51 r i x í
13 r i y a
393 r i z \s
41 r i z ,
39 r i z .
408 r i z a
11 r i z e
11 r i z i
162 r i z o
13 r i z z
12 r i z á
12 r i á b
52 r i á n
13 r i é \s
305 r i ñ a
61 r i ñ e
281 r i ñ o
60 r i ó d
65 r i ó n
16 r i ó s
13 r i ó t
11 r i ú n
11 r j a \s
31 r k \s (
14 r k \s a
14 r k \s b
25 r k \s c
16 r k \s d
34 r k \s e
11 r k \s h
10 r k \s n
14 r k \s o
10 r k \s p
11 r k \s r
16 r k \s s
31 r k \s t
13 r k ) \s
136 r k , \s
56 r k . \s
22 r k : \s
17 r k e \s
16 r k e l
33 r k e r
47 r k e t
25 r k i n
14 r k o \s
21 r k s \s
14 r k u s
10 r l \s e
18 r l \s j
10 r l \s m
10 r l \s p
10 r l \s s
11 r l , \s
25 r l a \s
26 r l a g
14 r l a i
292 r l a m
455 r l a n
23 r l a s
13 r l a t
87 r l d \s
10 r l d .
13 r l e \s
29 r l e a
10 r l e m
12 r l e n
165 r l e s
10 r l e t
28 r l e y
33 r l i e
13 r l i g
110 r l i n
50 r l i s
173 r l l e
37 r l o \s
22 r l o c
43 r l o m
375 r l o s
34 r l o t
12 r l o w
20 r l s \s
10 r l t o
28 r l y \s
131 r l í n
11 r m , \s
1350 r m a \s
10 r m a )
52 r m a ,
30 r m a .
78 r m a b
789 r m a c
653 r m a d
67 r m a i
430 r m a l
36 r m a m
1083 r m a n
307 r m a r
560 r m a s
236 r m a t
10 r m a z
282 r m e \s
32 r m e ,
20 r m e .
24 r m e a
53 r m e d
262 r m e l
28 r m e m
725 r m e n
43 r m e r
137 r m e s
64 r m i c
196 r m i d
52 r m i e
42 r m i g
620 r m i n
18 r m i o
11 r m i r
73 r m i s
503 r m i t
20 r m i ñ
375 r m o \s
22 r m o ,
18 r m o .
22 r m o d
12 r m o l
76 r m o n
34 r m o r
229 r m o s
240 r m o u
10 r m s t
18 r m u d
168 r m u l
10 r m y \s
80 r m á \s
433 r m á n
19 r m á r
32 r m á s
79 r m á t
22 r m í n
10 r m í t
10 r m ó m
38 r m ó n
10 r m ú d
19 r n \s (
10 r n \s a
11 r n \s c
26 r n \s e
25 r n \s m
11 r n \s o
13 r n \s t
36 r n , \s
18 r n . \s
322 r n a \s
71 r n a ,
71 r n a .
38 r n a b
565 r n a c
296 r n a d
48 r n a i
347 r n a l
94 r n a m
481 r n a n
185 r n a r
1346 r n a s
190 r n a t
22 r n a u
11 r n a v
11 r n b e
148 r n e \s
20 r n e )
33 r n e ,
21 r n e .
12 r n e a
52 r n e c
16 r n e g
40 r n e i
82 r n e l
15 r n e m
14 r n e n
113 r n e o
62 r n e r
103 r n e s
157 r n e t
33 r n e y
16 r n h a
178 r n i a
66 r n i c
28 r n i d
27 r n i e
43 r n i n
29 r n i o
37 r n i s
24 r n i t
29 r n i z
12 r n i ñ
1252 r n o \s
10 r n o "
12 r n o )
148 r n o ,
133 r n o .
12 r n o :
14 r n o g
19 r n o i
25 r n o l
333 r n o s
16 r n o t
120 r n o u
10 r n o v
11 r n s \s
40 r n s t
233 r n á n
11 r n á r
12 r n í v
20 r o \s "
272 r o \s (
449 r o \s -
137 r o \s 1
69 r o \s 2
14 r o \s 3
12 r o \s 5
26 r o \s <
986 r o \s a
161 r o \s b
864 r o \s c
5209 r o \s d
1314 r o \s e
400 r o \s f
202 r o \s g
109 r o \s h
343 r o \s i
32 r o \s j
13 r o \s k
290 r o \s l
536 r o \s m
599 r o \s n
443 r o \s o
819 r o \s p
245 r o \s q
281 r o \s r
563 r o \s s
388 r o \s t
100 r o \s u
180 r o \s v
11 r o \s w
100 r o \s x
21 r o \s y
90 r o \s á
220 r o \s é
39 r o \s ó
36 r o " \s
14 r o " ,
103 r o ) \s
53 r o ) ,
37 r o ) .
1752 r o , \s
13 r o - c
10 r o - m
23 r o - o
15 r o - s
116 r o . \n
749 r o . \s
98 r o : \s
25 r o ; \s
167 r o a \s
32 r o a ,
16 r o a .
64 r o a c
113 r o a d
13 r o a l
42 r o a m
18 r o a s
26 r o a t
14 r o b \s
652 r o b a
14 r o b b
263 r o b e
46 r o b i
345 r o b l
95 r o b o
19 r o b u
33 r o b á
279 r o c a
17 r o c c
859 r o c e
232 r o c h
69 r o c i
317 r o c k
161 r o c l
193 r o c o
24 r o c r
149 r o c u
11 r o d \s
128 r o d a
213 r o d e
96 r o d i
66 r o d o
216 r o d r
1885 r o d u
89 r o d ú
58 r o e \s
18 r o e ,
15 r o e d
28 r o e l
323 r o e s
