13 p o t \s
11 p o t .
138 p o t e
18 p o t i
10 p o t s
55 p o t t
30 p o t á
12 p o t â
98 p o t ê
321 p o u \s
12 p o u ,
620 p o u c
17 p o u l
27 p o u p
19 p o u r
75 p o u s
10 p o v e
437 p o v o
101 p o w e
26 p o ç o
29 p o é t
42 p p . \s
10 p p a \s
24 p p a r
18 p p d /
56 p p e \s
28 p p e l
41 p p e n
120 p p e r
17 p p e t
12 p p i \s
13 p p i ,
10 p p i a
12 p p i c
207 p p i n
49 p p l e
12 p p l i
19 p p o \s
16 p p o n
25 p p y \s
110 p r a \s
15 p r a c
118 p r a d
39 p r a g
217 p r a i
43 p r a n
32 p r a r
29 p r a s
434 p r a t
16 p r a w
99 p r a z
213 p r a ç
444 p r e \s
21 p r e ,
10 p r e .
522 p r e c
159 p r e d
295 p r e e
434 p r e f
293 p r e g
18 p r e i
67 p r e j
52 p r e l
256 p r e m
357 p r e n
81 p r e o
204 p r e p
5170 p r e s
768 p r e t
281 p r e v
32 p r e z
96 p r e ç
361 p r i a
35 p r i c
62 p r i d
306 p r i e
3516 p r i m
2000 p r i n
423 p r i o
35 p r i r
238 p r i s
16 p r i u
203 p r i v
27 p r i x
10 p r i z
57 p r o \s
13 p r o -
406 p r o b
1149 p r o c
1645 p r o d
43 p r o e
950 p r o f
846 p r o g
91 p r o i
643 p r o j
101 p r o l
520 p r o m
118 p r o n
919 p r o p
19 p r o r
155 p r o s
716 p r o t
50 p r o u
1671 p r o v
500 p r o x
31 p r u d
20 p r u s
213 p r á t
136 p r é -
104 p r é d
85 p r é m
41 p r é s
27 p r é v
413 p r ê m
163 p r í n
24 p r ó -
631 p r ó p
12 p r ó s
14 p r ó t
353 p r ó x
28 p r ú s
13 p s \s (
14 p s \s 0
16 p s \s d
17 p s \s e
12 p s \s p
10 p s \s s
11 p s \s é
42 p s , \s
26 p s . \s
17 p s d \s
11 p s d b
130 p s e \s
10 p s e ,
13 p s e s
84 p s e u
165 p s i c
10 p s i d
34 p s i q
107 p s i s
26 p s o \s
11 p s o e
71 p s o n
10 p s r \s
13 p s t e
35 p s u l
21 p s y c
17 p s í q
19 p t . \s
100 p t : \s
29 p t a \s
94 p t a d
17 p t a i
19 p t a m
18 p t a n
46 p t a r
10 p t a s
12 p t a t
85 p t a ç
14 p t e i
13 p t e m
106 p t e r
76 p t i c
11 p t i d
14 p t i l
13 p t i m
28 p t i o
45 p t i s
23 p t i v
10 p t i z
20 p t m \s
41 p t o \s
12 p t o ,
11 p t o .
10 p t o g
27 p t o l
48 p t o n
57 p t o r
25 p t o s
36 p t o u
13 p t r a
87 p t s \s
13 p t s j
13 p t u a
12 p t u n
137 p t u r
12 p t í d
812 p u b l
12 p u c -
12 p u c a
17 p u c c
11 p u c h
86 p u d e
15 p u e b
30 p u e r
14 p u g l
2234 p u l a
24 p u l c
10 p u l i
39 p u l m
55 p u l o
227 p u l s
55 p u l t
14 p u m a
62 p u n h
49 p u n i
17 p u n j
72 p u n k
30 p u n t
14 p u r \s
89 p u r a
42 p u r e
11 p u r g
37 p u r i
22 p u r o
33 p u r p
24 p u r r
15 p u r u
13 p u r í
89 p u s \s
10 p u s c
24 p u s e
21 p u s s
11 p u t \s
721 p u t a
22 p u t e
51 p u t o
24 p u x a
12 p x | 2
39 p y r g
27 p y r é
19 p z i g
10 p á , \s
10 p á d e
12 p á g .
357 p á g i
34 p á r a
25 p á r o
25 p á s c
39 p á s s
86 p á t i
29 p á t r
29 p â n i
16 p â n t
151 p ã o \s
10 p ã o )
64 p ã o ,
55 p ã o .
214 p ç ã o
62 p ç õ e
33 p é \s d
23 p é , \s
883 p é c i
56 p é d i
12 p é g a
52 p é i a
45 p é i s
56 p é l a
36 p é r e
313 p é r i
18 p é r m
16 p é r o
12 p é r s
49 p é s \s
28 p é s )
12 p é s s
16 p é t a
24 p é t u
17 p é u \s
23 p ê n a
17 p ê n d
24 p ê n i
13 p ê r a
21 p ê u t
33 p í a d
15 p í c i
203 p í r i
93 p í t u
14 p ó d i
17 p ó d r
13 p ó i a
31 p ó l i
62 p ó l o
11 p ó l v
58 p ó r t
1155 p ó s \s
13 p ó s ,
109 p ó s -
86 p ó s i
34 p ó s t
43 p ó t e
23 p ó v o
30 p ô d e
13 p ô n i
14 p ô r \s
91 p ô s \s
89 p õ e \s
10 p õ e -
45 p õ e m
1005 p ú b l
11 p ú s c
12 q \s é \s
14 q ) \s →
11 q ) \s ∧
10 q n x \s
12 q u a \s
629 q u a d
617 q u a i
19 q u a k
1426 q u a l
16 q u a m
2605 q u a n
540 q u a r
338 q u a s
607 q u a t
35 q u a ç
18640 q u e \s
16 q u e )
644 q u e ,
16 q u e -
109 q u e .
24 q u e :
54 q u e a
140 q u e b
143 q u e c
154 q u e d
51 q u e e
329 q u e i
636 q u e l
429 q u e m
1056 q u e n
66 q u e o
1058 q u e r
881 q u e s
161 q u e t
77 q u e z
22 q u e ó
119 q u i \s
23 q u i ,
11 q u i .
389 q u i a
12 q u i b
76 q u i c
192 q u i d
54 q u i e
419 q u i l
191 q u i m
559 q u i n
81 q u i o
814 q u i p
211 q u i r
991 q u i s
487 q u i t
248 q u i v
24 q u i x
17 q u i z
27 q u i á
11 q u o \s
16 q u o t
16 q u á r
26 q u á t
14 q u â n
35 q u é n
14 q u é r
231 q u ê n
89 q u ê s
13 q u í c
28 q u í d
177 q u í m
16 q u í n
11 q u í s
115 q ü e n
12 q ü e s
93 q ü ê n
20 r \s " a
12 r \s " c
10 r \s " f
11 r \s " g
11 r \s " m
13 r \s " o
13 r \s " p
37 r \s & \s
106 r \s ( 1
42 r \s ( 2
49 r \s ( a
38 r \s ( b
44 r \s ( c
24 r \s ( d
44 r \s ( e
25 r \s ( f
11 r \s ( g
10 r \s ( h
18 r \s ( i
15 r \s ( j
12 r \s ( l
27 r \s ( m
23 r \s ( n
30 r \s ( o
42 r \s ( p
11 r \s ( q
16 r \s ( r
36 r \s ( s
30 r \s ( t
10 r \s ( v
12 r \s * \s
24 r \s , \s
259 r \s - \s
17 r \s . \s
42 r \s . .
30 r \s / \s
33 r \s 1 \s
35 r \s 1 0
27 r \s 1 1
29 r \s 1 2
16 r \s 1 3
11 r \s 1 5
14 r \s 1 8
157 r \s 1 9
32 r \s 2 \s
68 r \s 2 0
16 r \s 2 1
10 r \s 2 2
10 r \s 2 4
35 r \s 3 \s
16 r \s 3 .
11 r \s 3 0
27 r \s 4 \s
17 r \s 5 \s
10 r \s 9 \s
17 r \s : \s
2125 r \s a \s
28 r \s a :
73 r \s a b
139 r \s a c
96 r \s a d
32 r \s a f
46 r \s a g
35 r \s a i
12 r \s a j
422 r \s a l
143 r \s a m
270 r \s a n
277 r \s a o
163 r \s a p
47 r \s a q
157 r \s a r
531 r \s a s
346 r \s a t
74 r \s a u
31 r \s a v
14 r \s a z
12 r \s a ç
196 r \s b a
135 r \s b e
54 r \s b i
35 r \s b l
97 r \s b o
242 r \s b r
43 r \s b u
623 r \s c a
122 r \s c e
189 r \s c h
146 r \s c i
88 r \s c l
1683 r \s c o
123 r \s c r
94 r \s c u
18 r \s c é
11 r \s c ó
34 r \s d .
1301 r \s d a
3220 r \s d e
419 r \s d i
1409 r \s d o
30 r \s d r
136 r \s d u
1378 r \s e \s
16 r \s e ,
17 r \s e c
68 r \s e d
28 r \s e f
10 r \s e g
231 r \s e l
718 r \s e m
394 r \s e n
46 r \s e q
81 r \s e r
668 r \s e s
16 r \s e t
19 r \s e u
47 r \s e v
500 r \s e x
156 r \s f a
157 r \s f e
257 r \s f i
40 r \s f l
371 r \s f o
190 r \s f r
69 r \s f u
104 r \s g a
114 r \s g e
39 r \s g i
23 r \s g l
61 r \s g o
149 r \s g r
59 r \s g u
112 r \s h a
100 r \s h e
63 r \s h i
92 r \s h o
76 r \s h u
13 r \s i \s
33 r \s i d
16 r \s i g
20 r \s i i
24 r \s i l
95 r \s i m
456 r \s i n
30 r \s i r
166 r \s i s
28 r \s i t
107 r \s j a
48 r \s j e
235 r \s j o
83 r \s j u
17 r \s j á
55 r \s k a
24 r \s k e
45 r \s k i
13 r \s k o
13 r \s k r
13 r \s k u
127 r \s l a
170 r \s l e
189 r \s l i
124 r \s l o
91 r \s l u
13 r \s l á
15 r \s l í
25 r \s m .
643 r \s m a
333 r \s m e
158 r \s m i
280 r \s m o
262 r \s m u
10 r \s m y
18 r \s m á
20 r \s m é
14 r \s m ê
21 r \s m ú
14 r \s n .
557 r \s n a
140 r \s n e
55 r \s n i
648 r \s n o
71 r \s n u
96 r \s n ã
44 r \s n ú
1828 r \s o \s
96 r \s o b
44 r \s o c
93 r \s o f
14 r \s o i
14 r \s o l
69 r \s o n
36 r \s o p
113 r \s o r
537 r \s o s
356 r \s o u
879 r \s p a
534 r \s p e
26 r \s p h
71 r \s p i
38 r \s p l
516 r \s p o
514 r \s p r
40 r \s p u
17 r \s p ú
873 r \s q u
123 r \s r a
501 r \s r e
82 r \s r i
201 r \s r o
36 r \s r u
156 r \s s a
48 r \s s c
919 r \s s e
54 r \s s h
285 r \s s i
10 r \s s k
240 r \s s o
31 r \s s p
106 r \s s t
592 r \s s u
18 r \s s y
47 r \s s ã
21 r \s s é
11 r \s s í
13 r \s s ó
332 r \s t a
631 r \s t e
136 r \s t h
109 r \s t i
338 r \s t o
319 r \s t r
49 r \s t u
22 r \s t é
2544 r \s u m
78 r \s u n
110 r \s u s
59 r \s u t
94 r \s v a
217 r \s v e
13 r \s v g
195 r \s v i
183 r \s v o
102 r \s v á
15 r \s v í
53 r \s w a
28 r \s w e
15 r \s w h
87 r \s w i
26 r \s w o
11 r \s w u
23 r \s y o
16 r \s z a
12 r \s z e
15 r \s | \s
251 r \s à \s
44 r \s à s
302 r \s á g
24 r \s á l
15 r \s á r
323 r \s é \s
13 r \s ú l
37 r \s – \s
10 r \s — \s
16 r " \s "
78 r " \s (
38 r " \s -
11 r " \s a
18 r " \s d
21 r " \s e
11 r " \s p
28 r " \s –
11 r " ) \s
46 r " , \s
11 r " . \n
48 r " . \s
17 r $ \s 1
18 r $ \s 2
34 r & b \s
41 r ' s \s
13 r ) \s "
41 r ) \s -
20 r ) \s 1
15 r ) \s a
11 r ) \s c
18 r ) \s d
38 r ) \s e
10 r ) \s f
12 r ) \s n
19 r ) \s p
15 r ) \s s
14 r ) \s t
22 r ) \s é
14 r ) \s –
12 r ) ) \s
105 r ) , \s
10 r ) . \n
65 r ) . \s
11 r ) : \s
24 r , \s "
99 r , \s 1
27 r , \s 2
283 r , \s a
67 r , \s b
323 r , \s c
225 r , \s d
403 r , \s e
109 r , \s f
48 r , \s g
31 r , \s h
70 r , \s i
57 r , \s j
24 r , \s k
58 r , \s l
189 r , \s m
144 r , \s n
195 r , \s o
296 r , \s p
136 r , \s q
98 r , \s r
159 r , \s s
114 r , \s t
84 r , \s u
49 r , \s v
16 r , \s w
27 r , \s é
10 r - c l
13 r - c o
14 r - d e
24 r - g e
26 r - h e
29 r - l h
17 r - m a
10 r - n o
15 r - p e
14 r - r e
448 r - s e
10 r . \s &
22 r . \s (
12 r . \s *
11 r . \s -
39 r . \s 1
21 r . \s 2
248 r . \s a
44 r . \s b
106 r . \s c
124 r . \s d
247 r . \s e
74 r . \s f
50 r . \s g
40 r . \s h
25 r . \s i
51 r . \s j
24 r . \s k
193 r . \s l
74 r . \s m
103 r . \s n
203 r . \s o
115 r . \s p
17 r . \s q
56 r . \s r
132 r . \s s
49 r . \s t
21 r . \s u
22 r . \s v
20 r . \s w
26 r . \s é
10 r . " \s
12 r . ) \s
41 r . , \s
27 r . . .
19 r . : \s
11 r . e .
10 r / m e
14 r / p t
21 r : \s *
55 r : \s a
21 r : \s b
29 r : \s c
26 r : \s d
18 r : \s e
11 r : \s f
21 r : \s m
35 r : \s o
17 r : \s r
19 r : \s s
13 r : \s t
13 r : \s u
35 r : \s v
14 r ; \s 1
10 r ; \s a
10 r ; \s c
21 r ; \s e
105 r = " #
104 r a \s "
400 r a \s (
167 r a \s -
27 r a \s .
11 r a \s /
11 r a \s 0
124 r a \s 1
86 r a \s 2
45 r a \s 3
18 r a \s 4
12 r a \s 5
13 r a \s 6
14 r a \s 7
11 r a \s :
3704 r a \s a
361 r a \s b
1874 r a \s c
4404 r a \s d
2497 r a \s e
938 r a \s f
376 r a \s g
187 r a \s h
568 r a \s i
190 r a \s j
67 r a \s k
430 r a \s l
1160 r a \s m
854 r a \s n
2937 r a \s o
1696 r a \s p
545 r a \s q
610 r a \s r
1419 r a \s s
865 r a \s t
758 r a \s u
573 r a \s v
42 r a \s w
15 r a \s x
18 r a \s y
15 r a \s z
26 r a \s à
17 r a \s á
199 r a \s é
12 r a \s –
10 r a \s “
22 r a ! \s
52 r a " \s
26 r a " ,
20 r a " .
151 r a ) \s
47 r a ) ,
46 r a ) .
2169 r a , \s
28 r a - a
24 r a - c
18 r a - d
37 r a - e
12 r a - g
10 r a - l
23 r a - m
12 r a - o
19 r a - p
16 r a - q
24 r a - r
212 r a - s
186 r a . \n
961 r a . \s
130 r a : \s
84 r a ; \s
1372 r a b a
151 r a b e
19 r a b h
59 r a b i
28 r a b o
18 r a b á
15 r a b ó
10 r a c \s
233 r a c a
16 r a c c
143 r a c e
112 r a c h
525 r a c i
83 r a c k
28 r a c l
33 r a c n
129 r a c o
16 r a c r
536 r a c t
39 r a c u
29 r a c y
52 r a c ã
33 r a c ç
11 r a c ó
31 r a c õ
53 r a d \s
16 r a d .
2680 r a d a
215 r a d e
810 r a d i
14 r a d l
3223 r a d o
390 r a d u
32 r a d á
16 r a e \s
119 r a e l
23 r a e m
33 r a e n
11 r a e r
66 r a e s
113 r a f a
20 r a f f
1733 r a f i
12 r a f l
99 r a f o
32 r a f t
305 r a g a
217 r a g e
13 r a g g
39 r a g i
63 r a g m
126 r a g o
142 r a g u
98 r a g ã
20 r a g é
31 r a g õ
72 r a h \s
85 r a h a
11 r a h i
19 r a h m
96 r a i \s
249 r a i a
10 r a i b
31 r a i c
65 r a i d
37 r a i g
10 r a i k
71 r a i l
71 r a i m
292 r a i n
364 r a i o
42 r a i r
955 r a i s
18 r a i t
25 r a i u
35 r a i v
25 r a i y
28 r a i z
17 r a i ç
66 r a j a
89 r a j e
15 r a j o
22 r a j á
26 r a k e
15 r a k i
13 r a k o
2128 r a l \s
25 r a l "
38 r a l )
381 r a l ,
17 r a l -
252 r a l .
22 r a l :
24 r a l a
116 r a l d
170 r a l e
92 r a l h
368 r a l i
48 r a l l
335 r a l m
14 r a l o
25 r a l p
5202 r a m \s
134 r a m ,
314 r a m -
77 r a m .
27 r a m :
1402 r a m a
32 r a m b
582 r a m e
113 r a m i
68 r a m m
335 r a m o
44 r a m p
12 r a m s
18 r a m u
70 r a m á
23 r a m í
25 r a m ó
91 r a n \s
12 r a n ,
10 r a n .
193 r a n a
2220 r a n c
3000 r a n d
43 r a n e
495 r a n g
280 r a n h
176 r a n i
209 r a n j
310 r a n k
13 r a n n
183 r a n o
78 r a n q
1521 r a n s
2040 r a n t
12 r a n u
18 r a n y
57 r a n z
135 r a n á
852 r a n ç
39 r a o r
26 r a p \s
168 r a p a
33 r a p e
172 r a p h
181 r a p i
13 r a p l
55 r a p o
43 r a p p
27 r a p t
29 r a p u
21 r a p ê
115 r a q u
1176 r a r \s
10 r a r "
44 r a r ,
44 r a r -
31 r a r .
369 r a r a
47 r a r d
63 r a r e
235 r a r i
63 r a r o
30 r a r q
30 r a r y
17 r a r á
3541 r a s \s
32 r a s "
39 r a s )
517 r a s ,
12 r a s -
334 r a s .
34 r a s :
19 r a s ;
51 r a s a
31 r a s c
142 r a s e
16 r a s g
52 r a s h
3469 r a s i
23 r a s k
28 r a s m
47 r a s o
11 r a s p
102 r a s s
139 r a s t
14 r a s u
81 r a s ã
107 r a s í
12 r a s õ
35 r a t \s
10 r a t ,
1020 r a t a
199 r a t e
29 r a t h
1333 r a t i
524 r a t o
19 r a t r
30 r a t t
404 r a t u
108 r a t é
14 r a t ê
137 r a t ó
80 r a u \s
10 r a u b
14 r a u c
17 r a u d
49 r a u l
46 r a u m
74 r a u s
11 r a u t
1083 r a v a
354 r a v e
220 r a v i
232 r a v o
41 r a v u
578 r a v é
19 r a w \s
11 r a w l
16 r a x \s
93 r a y \s
29 r a y ,
11 r a y .
20 r a y a
37 r a y m
12 r a y n
22 r a y s
75 r a z \s
123 r a z e
126 r a z i
82 r a z o
29 r a z y
18 r a z z
130 r a z ã
46 r a z õ
528 r a ç a
155 r a ç o
2303 r a ç ã
423 r a ç õ
10 r a í ,
103 r a í b
44 r a í d
54 r a í s
54 r a í z
22 r a ó \s
43 r a ú j
14 r a ú l
11 r a ú n
49 r b a \s
11 r b a ,
34 r b a c
30 r b a d
17 r b a i
40 r b a l
330 r b a n
91 r b a r
20 r b a s
18 r b a t
30 r b a ç
10 r b e i
84 r b e r
13 r b e t
18 r b i d
46 r b i e
13 r b i l
23 r b i n
49 r b i o
16 r b i s
457 r b i t
40 r b o \s
25 r b o l
112 r b o n
61 r b o r
79 r b o s
12 r b o x
12 r b u l
28 r b u r
50 r b u s
14 r b y \s
12 r b í v
934 r c a \s
60 r c a ,
21 r c a .
575 r c a d
11 r c a l
21 r c a m
108 r c a n
95 r c a r
85 r c a s
78 r c a ç
92 r c e \s
15 r c e ,
205 r c e b
80 r c e d
22 r c e g
555 r c e i
288 r c e l
75 r c e n
50 r c e p
146 r c e r
30 r c e s
33 r c e u
68 r c h \s
22 r c h ,
18 r c h -
99 r c h a
93 r c h e
209 r c h i
601 r c i a
75 r c i d
22 r c i n
335 r c i o
12 r c i s
336 r c i t
20 r c i á
11 r c l e
273 r c o \s
23 r c o ,
15 r c o -
14 r c o .
10 r c o l
47 r c o n
19 r c o p
58 r c o r
204 r c o s
101 r c o u
16 r c t i
70 r c u i
255 r c u l
92 r c u n
66 r c u r
131 r c u s
31 r c y \s
21 r c â m
32 r c í a
57 r c í c
13 r c í l
12 r c ú r
65 r d \s (
20 r d \s -
23 r d \s 1
35 r d \s 2
12 r d \s 3
15 r d \s 4
31 r d \s 5
40 r d \s a
51 r d \s b
67 r d \s c
62 r d \s d
87 r d \s e
33 r d \s f
22 r d \s g
71 r d \s h
25 r d \s j
12 r d \s k
27 r d \s l
56 r d \s m
37 r d \s n
47 r d \s o
50 r d \s p
51 r d \s r
48 r d \s s
41 r d \s t
23 r d \s u
11 r d \s v
42 r d \s w
18 r d \s é
14 r d " \s
17 r d ) \s
172 r d , \s
12 r d . \n
96 r d . \s
460 r d a \s
10 r d a )
64 r d a ,
31 r d a -
34 r d a .
629 r d a d
45 r d a g
29 r d a l
35 r d a m
93 r d a n
60 r d a r
143 r d a s
10 r d a y
16 r d c o
487 r d e \s
10 r d e "
15 r d e )
187 r d e ,
56 r d e .
97 r d e a
11 r d e c
108 r d e i
41 r d e l
399 r d e m
513 r d e n
177 r d e r
291 r d e s
84 r d e u
32 r d i \s
17 r d i ,
15 r d i -
166 r d i a
46 r d i c
105 r d i d
20 r d i e
12 r d i g
41 r d i l
141 r d i m
280 r d i n
55 r d i o
39 r d i s
13 r d i t
17 r d i ã
45 r d l i
10 r d n e
1098 r d o \s
50 r d o ,
25 r d o -
30 r d o .
20 r d o a
21 r d o b
80 r d o n
13 r d o r
111 r d o s
66 r d o t
46 r d o u
10 r d o v
183 r d s \s
36 r d s )
66 r d s ,
43 r d s .
10 r d s o
10 r d s t
36 r d u r
86 r d u s
36 r d w a
26 r d y \s
24 r d â n
51 r d ã o
32 r d í a
12 r d õ e
13 r e \s "
139 r e \s (
61 r e \s -
10 r e \s .
316 r e \s 1
60 r e \s 2
32 r e \s 3
18 r e \s 4
14 r e \s 5
11 r e \s 6
10 r e \s 9
11 r e \s :
1246 r e \s a
95 r e \s b
280 r e \s c
532 r e \s d
520 r e \s e
172 r e \s f
83 r e \s g
54 r e \s h
101 r e \s i
78 r e \s j
13 r e \s k
87 r e \s l
212 r e \s m
176 r e \s n
1524 r e \s o
280 r e \s p
136 r e \s q
91 r e \s r
341 r e \s s
204 r e \s t
141 r e \s u
74 r e \s v
26 r e \s w
18 r e \s y
15 r e \s à
83 r e \s é
80 r e " \s
11 r e " ,
10 r e ' s
49 r e ) \s
10 r e ) .
561 r e , \s
11 r e - a
19 r e - d
13 r e - e
73 r e - s
50 r e . \n
210 r e . \s
70 r e : \s
13 r e ; \s
1753 r e a \s
59 r e a ,
31 r e a .
17 r e a :
38 r e a b
29 r e a c
155 r e a d
44 r e a g
83 r e a i
92 r e a k
1445 r e a l
132 r e a m
76 r e a n
26 r e a p
21 r e a r
327 r e a s
361 r e a t
297 r e a u
15 r e a v
90 r e a ç
12 r e b \s
94 r e b a
126 r e b e
19 r e b i
22 r e b o
86 r e b r
99 r e c a
2128 r e c e
236 r e c h
947 r e c i
13 r e c k
63 r e c l
1071 r e c o
110 r e c r
231 r e c t
446 r e c u
132 r e c ç
57 r e c é
377 r e d \s
15 r e d ,
93 r e d a
29 r e d d
789 r e d e
12 r e d f
356 r e d i
804 r e d o
10 r e d r
208 r e d u
84 r e e \s
15 r e e ,
11 r e e b
85 r e e d
22 r e e k
44 r e e l
26 r e e m
457 r e e n
18 r e e p
12 r e e r
48 r e e s
67 r e e t
15 r e e v
84 r e f a
1661 r e f e
53 r e f i
135 r e f l
258 r e f o
44 r e f r
56 r e f u
27 r e f á
12 r e f é
12 r e f ú
25 r e g \s
602 r e g a
85 r e g e
29 r e g g
2341 r e g i
16 r e g n
355 r e g o
315 r e g r
596 r e g u
21 r e g ê
59 r e g ó
16 r e h l
558 r e i \s
11 r e i "
36 r e i ,
19 r e i .
255 r e i a
48 r e i c
20 r e i d
14 r e i g
14 r e i m
891 r e i n
77 r e i o
1565 r e i r
171 r e i s
751 r e i t
42 r e i v
10 r e i x
22 r e i ç
735 r e j a
62 r e j e
39 r e j o
68 r e j u
21 r e j ã
41 r e k \s
16 r e k ,
13 r e k a
59 r e l \s
1441 r e l a
181 r e l e
88 r e l h
515 r e l i
159 r e l l
129 r e l o
10 r e l â
24 r e l é
12 r e l í
42 r e l ó
969 r e m \s
39 r e m ,
39 r e m -
19 r e m .
289 r e m a
29 r e m b
207 r e m e
364 r e m i
438 r e m o
15 r e m u
21 r e m y
16 r e m é
106 r e n \s
17 r e n ,
26 r e n -
14 r e n .
472 r e n a
361 r e n c
648 r e n d
54 r e n e
60 r e n g
30 r e n h
50 r e n i
11 r e n k
29 r e n n
346 r e n o
269 r e n s
1412 r e n t
39 r e n u
51 r e n z
21 r e n â
244 r e n ç
75 r e n é
19 r e n ó
15 r e n ú
52 r e o \s
11 r e o ,
83 r e o c
13 r e o g
32 r e o r
17 r e o s
86 r e o u
286 r e p a
227 r e p e
21 r e p i
35 r e p l
130 r e p o
1163 r e p r
20 r e p t
159 r e p u
47 r e p ó
365 r e p ú
387 r e q u
98 r e q ü
216 r e r \s
30 r e r ,
26 r e r .
128 r e r a
13 r e r e
22 r e r i
24 r e r o
11 r e r á
5189 r e s \s
42 r e s "
73 r e s )
940 r e s ,
11 r e s -
624 r e s .
105 r e s :
43 r e s ;
715 r e s a
56 r e s b
582 r e s c
2649 r e s e
12 r e s f
76 r e s g
17 r e s h
1215 r e s i
17 r e s l
13 r e s n
314 r e s o
1034 r e s p
10 r e s q
1851 r e s s
1345 r e s t
698 r e s u
77 r e s á
23 r e s í
281 r e t \s
1167 r e t a
278 r e t e
23 r e t h
252 r e t i
1255 r e t o
242 r e t r
111 r e t t
94 r e t u
121 r e t á
45 r e t ó
408 r e u \s
33 r e u ,
19 r e u .
14 r e u d
241 r e u n
22 r e u s
32 r e u t
12 r e u x
22 r e u z
26 r e v .
64 r e v a
1002 r e v e
996 r e v i
381 r e v o
17 r e v ê
54 r e w \s
25 r e w a
16 r e w s
10 r e x \s
103 r e y \s
24 r e y ,
21 r e y e
10 r e y m
21 r e y n
10 r e y r
107 r e z \s
23 r e z ,
15 r e z .
299 r e z a
46 r e z e
17 r e z n
13 r e z o
22 r e ç a
125 r e ç o
286 r e ç ã
20 r e ç õ
40 r e ú n
21 r f , \s
38 r f a c
11 r f a n
20 r f e c
122 r f e i
46 r f e r
20 r f e u
30 r f i c
55 r f i l
31 r f i m
17 r f i n
13 r f i r
34 r f i s
19 r f o l
109 r f o r
12 r f o s
14 r f u m
17 r f u r
10 r f ã o
124 r f í c
20 r g \s (
10 r g \s a
10 r g \s c
14 r g \s d
34 r g \s e
12 r g \s f
13 r g \s s
10 r g \s t
16 r g \s é
96 r g , \s
10 r g . \n
41 r g . \s
123 r g a \s
31 r g a ,
14 r g a .
51 r g a d
55 r g a m
879 r g a n
110 r g a r
73 r g a s
23 r g a t
419 r g e \s
40 r g e ,
18 r g e .
14 r g e i
23 r g e l
146 r g e m
500 r g e n
63 r g e r
71 r g e s
11 r g e t
10 r g e y
11 r g h i
11 r g i \s
368 r g i a
54 r g i c
33 r g i d
28 r g i l
43 r g i m
106 r g i n
95 r g i o
23 r g i p
70 r g i r
104 r g i u
24 r g n e
307 r g o \s
11 r g o )
79 r g o ,
12 r g o -
40 r g o .
11 r g o l
55 r g o n
72 r g o s
12 r g o t
11 r g o u
32 r g r o
117 r g u e
66 r g u i
110 r g u l
98 r g u m
82 r g u n
57 r g u r
20 r g u s
17 r g y \s
59 r g â n
163 r g ã o
17 r g é l
14 r g é t
75 r g ê n
32 r g í n
21 r h a m
31 r h a r
10 r h e a
17 r h e n
18 r h i n
26 r h o d
10 r h o l
10 r h u s
17 r h y t
43 r i \s (
14 r i \s -
13 r i \s 1
12 r i \s 5
22 r i \s a
23 r i \s b
35 r i \s c
42 r i \s d
45 r i \s e
19 r i \s f
11 r i \s h
14 r i \s i
10 r i \s k
29 r i \s l
20 r i \s m
29 r i \s n
15 r i \s o
34 r i \s p
12 r i \s r
25 r i \s s
24 r i \s t
15 r i \s v
20 r i \s é
17 r i ) \s
158 r i , \s
44 r i . \s
13 r i : \s
6637 r i a \s
33 r i a "
76 r i a )
731 r i a ,
41 r i a -
404 r i a .
41 r i a :
27 r i a ;
13 r i a a
68 r i a c
827 r i a d
10 r i a e
19 r i a g
177 r i a i
711 r i a l
679 r i a m
1070 r i a n
236 r i a r
1604 r i a s
125 r i a t
22 r i a v
392 r i a ç
76 r i b a
18 r i b b
315 r i b e
10 r i b l
127 r i b o
807 r i b u
126 r i c \s
3389 r i c a
19 r i c c
147 r i c e
401 r i c h
305 r i c i
186 r i c k
12 r i c l
899 r i c o
25 r i c t
168 r i c u
35 r i c ó
89 r i d \s
27 r i d ,
15 r i d .
983 r i d a
11 r i d d
95 r i d e
113 r i d g
89 r i d i
616 r i d o
11 r i d ã
847 r i e \s
13 r i e )
84 r i e ,
15 r i e -
40 r i e .
430 r i e d
28 r i e g
121 r i e l
467 r i e n
37 r i e r
210 r i e s
113 r i e t
11 r i e u
17 r i e v
13 r i f a
35 r i f e
29 r i f f
130 r i f i
14 r i f l
28 r i f o
16 r i f t
21 r i f é
29 r i f í
11 r i g \s
373 r i g a
518 r i g e
20 r i g g
130 r i g h
955 r i g i
332 r i g o
144 r i g u
12 r i g é
13 r i i \s
18 r i j a
17 r i j o
40 r i k \s
31 r i k a
39 r i k e
11 r i k o
12 r i k s
520 r i l \s
28 r i l ,
22 r i l .
20 r i l a
34 r i l e
304 r i l h
18 r i l i
83 r i l l
57 r i l o
19 r i l y
69 r i m \s
23 r i m ,
19 r i m .
222 r i m a
16 r i m b
3375 r i m e
218 r i m i
135 r i m o
13 r i m p
76 r i m á
100 r i m ó
127 r i m ô
94 r i n \s
12 r i n ,
11 r i n .
514 r i n a
1989 r i n c
163 r i n d
233 r i n e
356 r i n g
549 r i n h
93 r i n i
25 r i n k
230 r i n o
45 r i n q
25 r i n s
173 r i n t
26 r i n á
4977 r i o \s
23 r i o "
58 r i o )
