681 p o l i
137 p o l l
151 p o l o
140 p o l s
39 p o l y
15 p o l z
53 p o l ·
38 p o l è
946 p o l í
89 p o l ò
55 p o m a
14 p o m e
18 p o m i
15 p o m o
62 p o m p
124 p o n \s
12 p o n a
11 p o n c
134 p o n d
476 p o n e
28 p o n g
146 p o n i
184 p o n s
322 p o n t
16 p o n ç
73 p o n è
18 p o n í
25 p o o l
25 p o p \s
14 p o p a
10 p o p e
20 p o p o
12 p o p p
13 p o p t
561 p o p u
93 p o q u
191 p o r \s
853 p o r a
248 p o r c
90 p o r d
24 p o r e
47 p o r i
11 p o r n
12 p o r o
15 p o r p
30 p o r r
11 p o r s
4324 p o r t
73 p o r à
46 p o s \s
37 p o s .
1284 p o s a
172 p o s e
1389 p o s i
14 p o s o
662 p o s s
1195 p o s t
68 p o s à
996 p o t \s
59 p o t a
200 p o t e
15 p o t o
16 p o t r
118 p o t s
26 p o t t
14 p o t à
106 p o t è
18 p o u \s
18 p o u l
28 p o u r
17 p o u s
43 p o w e
14 p o à c
43 p o è t
14 p p \s 1
11 p p \s g
13 p p \s p
20 p p \s z
19 p p , \s
56 p p . \s
25 p p a \s
13 p p a r
17 p p c v
88 p p e \s
25 p p e l
57 p p e n
441 p p e r
37 p p i \s
35 p p i n
41 p p l e
13 p p l i
19 p p o \s
16 p p o l
18 p p o n
11 p p u s
69 p r a \s
84 p r a c
124 p r a d
27 p r a e
51 p r a g
65 p r a n
81 p r a r
153 p r a t
29 p r a v
10 p r a x
324 p r e \s
23 p r e ,
21 p r e -
10 p r e .
19 p r e a
382 p r e c
238 p r e d
15 p r e e
218 p r e f
79 p r e g
36 p r e h
12 p r e i
133 p r e l
913 p r e m
1030 p r e n
52 p r e o
205 p r e p
13 p r e r
4000 p r e s
533 p r e t
88 p r e u
181 p r e v
25 p r i c
22 p r i e
16 p r i l
3375 p r i m
1963 p r i n
88 p r i o
53 p r i s
21 p r i t
223 p r i v
12 p r i x
44 p r o \s
23 p r o a
542 p r o b
982 p r o c
1200 p r o d
10 p r o e
869 p r o f
631 p r o g
121 p r o h
375 p r o j
10 p r o k
84 p r o l
376 p r o m
93 p r o n
1839 p r o p
141 p r o s
813 p r o t
79 p r o u
1850 p r o v
287 p r o x
23 p r u d
18 p r u e
23 p r u n
19 p r u s
200 p r à c
10 p r á c
84 p r è n
44 p r è s
50 p r è v
2247 p r é s
347 p r í n
26 p r ò l
251 p r ò p
15 p r ò r
15 p r ò s
59 p r ò x
42 p r ú s
43 p s \s (
44 p s \s 1
13 p s \s 2
113 p s \s a
26 p s \s b
84 p s \s c
502 p s \s d
125 p s \s e
34 p s \s f
17 p s \s g
34 p s \s h
102 p s \s i
54 p s \s l
68 p s \s m
22 p s \s n
48 p s \s o
90 p s \s p
76 p s \s q
43 p s \s r
68 p s \s s
29 p s \s t
18 p s \s u
56 p s \s v
13 p s \s é
10 p s ) \s
228 p s , \s
22 p s . \n
130 p s . \s
11 p s / \s
31 p s : \s
10 p s a r
10 p s c \s
16 p s c -
31 p s e \s
21 p s e -
107 p s e u
27 p s i \s
24 p s i b
70 p s i c
44 p s i d
18 p s i n
24 p s i q
65 p s i s
94 p s o e
44 p s o n
13 p s p v
11 p s t e
15 p s u c
19 p s u l
10 p s y c
11 p t \s 3
11 p t . \s
254 p t a \s
39 p t a b
121 p t a c
93 p t a d
10 p t a i
28 p t a n
16 p t a p
234 p t a r
193 p t a t
86 p t a v
375 p t e \s
43 p t e ,
42 p t e .
23 p t e m
103 p t e n
180 p t e r
199 p t e s
20 p t i b
95 p t i c
30 p t i l
61 p t i m
88 p t i o
67 p t i s
20 p t i u
46 p t i v
10 p t o a
11 p t o c
10 p t o g
43 p t o l
33 p t o m
20 p t o n
26 p t o p
323 p t o r
17 p t o s
69 p t s \s
32 p t u a
143 p t u n
198 p t u r
10 p t y c
43 p t à \s
26 p u a \s
14 p u b i
1445 p u b l
23 p u c c
145 p u c r
27 p u d a
25 p u e b
54 p u e r
18 p u e s
13 p u f f
20 p u g n
93 p u g u
188 p u i g
10 p u i x
145 p u j a
38 p u j o
673 p u l a
49 p u l c
17 p u l e
15 p u l i
29 p u l l
27 p u l m
323 p u l s
15 p u l t
13 p u n c
20 p u n k
887 p u n t
19 p u n x
16 p u n y
12 p u p i
109 p u r \s
43 p u r ,
24 p u r .
78 p u r a
10 p u r c
28 p u r e
10 p u r g
61 p u r i
16 p u r n
60 p u r p
14 p u r s
601 p u s \s
16 p u s ,
22 p u s .
17 p u s c
23 p u t \s
634 p u t a
42 p u t e
12 p u t r
24 p u t s
10 p u t t
14 p u t x
57 p u t à
13 p v d a
10 p v e s
13 p y r é
35 p z i g
37 p à \s 1
18 p à \s a
11 p à \s d
68 p à \s e
10 p à \s l
16 p à d u
14 p à g .
300 p à g i
12 p à g s
12 p à l ·
16 p à n c
81 p à n i
11 p à r t
11 p à s \s
12 p à t i
20 p à t r
101 p ç a l
992 p è c i
91 p è d i
18 p è l \s
61 p è l a
21 p è l s
40 p è n \s
12 p è n d
146 p è r d
13 p è r g
52 p è r s
13 p è s \s
10 p è t a
16 p è t u
16 p é l i
79 p é r e
15 p é r i
20 p é s \s
14 p í \s e
16 p í , \s
21 p í a d
17 p í n \s
11 p í o \s
13 p í r i
10 p í s t
114 p í t o
37 p í x e
25 p ò c r
14 p ò d i
14 p ò l i
57 p ò n i
31 p ò r t
16 p ò s \s
81 p ò s i
50 p ò s t
29 p ò t e
22 p ó \s d
12 p ó \s e
23 p ó \s i
32 p ó ) \s
33 p ó , \s
26 p ó . \s
896 p ú b l
18 p ú n i
34 p ú r i
22 p ú s c
10 q \s i \s
11 q a d j
17 q i n g
32 q u a \s
80 q u a c
384 q u a d
11 q u a e
2331 q u a l
15 q u a m
1749 q u a n
636 q u a r
101 q u a s
760 q u a t
19818 q u e \s
324 q u e ,
21 q u e .
10 q u e :
89 q u e b
516 q u e d
110 q u e e
14 q u e f
164 q u e i
85 q u e j
795 q u e l
68 q u e m
445 q u e n
91 q u e o
884 q u e r
8615 q u e s
421 q u e t
14 q u e u
41 q u e z
10 q u e ñ
15 q u e ò
496 q u i \s
18 q u i ,
420 q u i a
41 q u i c
105 q u i d
149 q u i e
13 q u i g
321 q u i l
111 q u i m
552 q u i n
47 q u i o
814 q u i p
180 q u i r
244 q u i s
497 q u i t
106 q u i v
16 q u i x
12 q u i z
36 q u o t
19 q u à n
41 q u à t
891 q u è \s
19 q u è ,
32 q u è s
75 q u é \s
39 q u é s
162 q u í \s
28 q u í ,
19 q u í .
15 q u í c
196 q u í m
45 q u í n
12 q u í s
13 q ü e d
13 q ü e l
141 q ü e n
124 q ü e s
349 q ü è n
31 r \s & \s
12 r \s ( \s
206 r \s ( 1
31 r \s ( 2
10 r \s ( 5
59 r \s ( a
31 r \s ( b
69 r \s ( c
38 r \s ( d
78 r \s ( e
26 r \s ( f
12 r \s ( g
20 r \s ( h
23 r \s ( i
10 r \s ( j
37 r \s ( l
31 r \s ( m
23 r \s ( n
22 r \s ( o
39 r \s ( p
10 r \s ( q
60 r \s ( s
35 r \s ( t
17 r \s ( u
20 r \s ( v
11 r \s + \s
17 r \s , \s
138 r \s - \s
32 r \s / \s
26 r \s 1 \s
19 r \s 1 .
44 r \s 1 0
15 r \s 1 1
31 r \s 1 2
13 r \s 1 3
15 r \s 1 4
32 r \s 1 5
18 r \s 1 7
41 r \s 1 8
139 r \s 1 9
16 r \s 1 r
22 r \s 2 \s
10 r \s 2 ,
20 r \s 2 .
199 r \s 2 0
14 r \s 2 1
16 r \s 2 3
13 r \s 2 4
56 r \s 2 5
12 r \s 2 8
12 r \s 2 9
28 r \s 3 \s
11 r \s 3 .
21 r \s 3 0
13 r \s 3 1
10 r \s 3 5
10 r \s 3 6
17 r \s 4 \s
11 r \s 4 0
26 r \s 4 4
29 r \s 5 \s
12 r \s 5 ,
12 r \s 5 0
50 r \s 5 2
75 r \s 5 7
13 r \s 6 \s
10 r \s 6 −
13 r \s 7 \s
14 r \s 8 \s
10 r \s 9 \s
25 r \s : \s
21 r \s = \s
6150 r \s a \s
122 r \s a b
325 r \s a c
105 r \s a d
56 r \s a f
77 r \s a g
210 r \s a i
73 r \s a j
13 r \s a k
2739 r \s a l
973 r \s a m
376 r \s a n
134 r \s a p
383 r \s a q
271 r \s a r
160 r \s a s
105 r \s a t
92 r \s a u
39 r \s a v
194 r \s b a
124 r \s b e
10 r \s b h
363 r \s b i
69 r \s b l
89 r \s b o
113 r \s b r
46 r \s b u
10 r \s b à
26 r \s b é
867 r \s c a
131 r \s c e
89 r \s c h
133 r \s c i
105 r \s c l
1605 r \s c o
165 r \s c r
80 r \s c u
39 r \s c à
21 r \s c ò
1051 r \s d '
204 r \s d a
6464 r \s d e
632 r \s d i
297 r \s d o
50 r \s d r
221 r \s d u
14 r \s d é
28 r \s d ’
11 r \s e \s
14 r \s e a
20 r \s e c
62 r \s e d
35 r \s e f
17 r \s e g
13 r \s e i
4393 r \s e l
118 r \s e m
2112 r \s e n
11 r \s e p
105 r \s e q
97 r \s e r
760 r \s e s
26 r \s e t
20 r \s e u
82 r \s e v
583 r \s e x
178 r \s f a
281 r \s f e
709 r \s f i
21 r \s f l
630 r \s f o
203 r \s f r
112 r \s f u
18 r \s f à
36 r \s g .
141 r \s g a
190 r \s g e
54 r \s g i
24 r \s g l
78 r \s g o
255 r \s g r
134 r \s g u
190 r \s h a
117 r \s h e
77 r \s h i
13 r \s h m
106 r \s h o
47 r \s h u
1857 r \s i \s
21 r \s i ,
37 r \s i b
41 r \s i d
24 r \s i g
93 r \s i i
20 r \s i l
140 r \s i m
556 r \s i n
11 r \s i r
31 r \s i s
32 r \s i t
24 r \s i v
17 r \s j .
127 r \s j a
41 r \s j e
173 r \s j o
147 r \s j u
38 r \s k a
27 r \s k e
30 r \s k h
19 r \s k i
22 r \s k m
32 r \s k o
18 r \s k u
1631 r \s l '
4219 r \s l a
1158 r \s l e
105 r \s l i
412 r \s l l
84 r \s l o
37 r \s l u
42 r \s l í
40 r \s l ’
10 r \s m .
528 r \s m a
244 r \s m e
398 r \s m i
502 r \s m o
119 r \s m u
16 r \s m à
13 r \s m è
208 r \s m é
22 r \s m ú
117 r \s n a
111 r \s n e
75 r \s n i
477 r \s n o
26 r \s n u
33 r \s n ú
202 r \s o \s
146 r \s o b
57 r \s o c
120 r \s o f
53 r \s o l
71 r \s o n
46 r \s o p
152 r \s o r
17 r \s o s
20 r \s o t
756 r \s p a
1121 r \s p e
20 r \s p h
87 r \s p i
83 r \s p l
401 r \s p o
905 r \s p r
12 r \s p s
88 r \s p u
10 r \s p ú
1183 r \s q u
135 r \s r a
913 r \s r e
81 r \s r i
217 r \s r o
34 r \s r u
32 r \s r à
54 r \s s '
620 r \s s a
49 r \s s c
704 r \s s e
77 r \s s h
225 r \s s i
425 r \s s o
23 r \s s p
70 r \s s t
261 r \s s u
15 r \s s w
18 r \s s y
26 r \s s ó
686 r \s t a
270 r \s t e
86 r \s t h
81 r \s t i
351 r \s t o
459 r \s t r
34 r \s t u
10 r \s t à
12 r \s t è
33 r \s t é
25 r \s t í
27 r \s u .
10 r \s u l
3373 r \s u n
12 r \s u r
38 r \s u s
50 r \s u t
486 r \s v a
236 r \s v e
205 r \s v i
76 r \s v o
19 r \s v u
45 r \s w a
49 r \s w e
11 r \s w h
58 r \s w i
17 r \s w o
11 r \s x a
16 r \s x i
18 r \s y \s
12 r \s y o
14 r \s z a
10 r \s z e
15 r \s z o
25 r \s à l
25 r \s è x
244 r \s é s
12 r \s ú l
14 r \s ú n
18 r \s – \s
18 r " \s (
23 r " \s c
12 r " \s d
10 r " \s e
35 r " , \s
26 r " . \s
13 r " | \s
22 r " | 1
20 r " | 2
17 r " | 5
29 r ' s \s
13 r ) \s (
10 r ) \s 1
11 r ) \s 2
18 r ) \s a
17 r ) \s c
20 r ) \s d
36 r ) \s e
14 r ) \s f
43 r ) \s i
12 r ) \s l
13 r ) \s m
17 r ) \s o
34 r ) \s p
13 r ) \s s
24 r ) \s é
105 r ) , \s
11 r ) . \n
72 r ) . \s
18 r ) : \s
10 r ) ; \s
14 r , \s "
10 r , \s (
214 r , \s 1
43 r , \s 2
786 r , \s a
95 r , \s b
244 r , \s c
232 r , \s d
437 r , \s e
97 r , \s f
59 r , \s g
47 r , \s h
266 r , \s i
98 r , \s j
22 r , \s k
212 r , \s l
146 r , \s m
451 r , \s n
79 r , \s o
345 r , \s p
185 r , \s q
111 r , \s r
187 r , \s s
89 r , \s t
84 r , \s u
139 r , \s v
478 r , \s w
20 r , \s é
13 r - d i
128 r - h i
77 r - h o
150 r - l a
64 r - l e
67 r - l i
352 r - l o
16 r - m a
13 r - m e
91 r - n e
21 r - n o
21 r - r a
21 r - s '
1296 r - s e
28 r - v e
131 r . \s (
34 r . \s 1
21 r . \s 2
270 r . \s a
72 r . \s b
91 r . \s c
116 r . \s d
430 r . \s e
72 r . \s f
40 r . \s g
63 r . \s h
64 r . \s i
35 r . \s j
258 r . \s l
101 r . \s m
60 r . \s n
33 r . \s o
132 r . \s p
19 r . \s q
72 r . \s r
93 r . \s s
110 r . \s t
32 r . \s u
87 r . \s v
13 r . \s w
18 r . \s é
10 r . ) \s
167 r . , \s
20 r . . .
14 r . c .
148 r . e .
20 r . j .
28 r . m .
33 r . n .
32 r . p .
19 r . s .
22 r : \s a
16 r : \s c
13 r : \s d
33 r : \s e
12 r : \s f
18 r : \s g
29 r : \s l
13 r : \s m
23 r : \s p
29 r : \s s
14 r : \s t
16 r : # f
61 r : s i
13 r ; \s a
36 r ; \s e
13 r ; \s l
60 r ; " \s
60 r ; t e
40 r a \s "
407 r a \s (
41 r a \s -
97 r a \s 1
37 r a \s 2
14 r a \s 3
17 r a \s 5
11 r a \s :
1279 r a \s a
329 r a \s b
948 r a \s c
3306 r a \s d
1902 r a \s e
406 r a \s f
300 r a \s g
161 r a \s h
1041 r a \s i
80 r a \s j
42 r a \s k
957 r a \s l
823 r a \s m
353 r a \s n
442 r a \s o
878 r a \s p
939 r a \s q
348 r a \s r
585 r a \s s
299 r a \s t
460 r a \s u
507 r a \s v
12 r a \s w
15 r a \s x
16 r a \s z
10 r a \s à
178 r a \s é
22 r a " \s
16 r a " .
132 r a ) \s
46 r a ) ,
48 r a ) .
1662 r a , \s
144 r a . \n
916 r a . \s
125 r a : \s
50 r a ; \s
19 r a a t
126 r a b \s
25 r a b ,
16 r a b .
172 r a b a
18 r a b b
26 r a b e
36 r a b h
81 r a b i
213 r a b l
24 r a b o
77 r a b s
15 r a b ó
53 r a c \s
39 r a c ,
92 r a c a
186 r a c c
77 r a c e
80 r a c h
2479 r a c i
27 r a c k
120 r a c l
133 r a c o
24 r a c r
21 r a c s
1413 r a c t
63 r a c u
13 r a c y
67 r a c à
15 r a c ó
66 r a d \s
16 r a d ,
18 r a d .
1688 r a d a
555 r a d e
858 r a d i
31 r a d l
763 r a d o
42 r a d r
386 r a d u
17 r a d y
21 r a d í
21 r a e \s
158 r a e l
52 r a e s
14 r a e t
76 r a f \s
13 r a f .
85 r a f a
30 r a f e
25 r a f f
1699 r a f i
25 r a f o
40 r a f s
15 r a f t
24 r a f í
144 r a g a
54 r a g e
11 r a g h
51 r a g i
110 r a g m
11 r a g n
408 r a g o
11 r a g r
148 r a g u
11 r a g à
20 r a g è
269 r a g ó
23 r a h \s
68 r a h a
17 r a h e
47 r a h i
46 r a h m
12 r a h n
47 r a i \s
12 r a i a
22 r a i c
26 r a i d
72 r a i g
23 r a i k
54 r a i l
28 r a i m
127 r a i n
24 r a i r
34 r a i s
12 r a i t
14 r a i x
29 r a j \s
120 r a j a
118 r a j e
16 r a j i
28 r a j o
39 r a j p
25 r a j à
22 r a k \s
36 r a k a
20 r a k e
12 r a k i
12 r a k l
11 r a k o
16 r a k u
2430 r a l \s
52 r a l )
317 r a l ,
326 r a l .
17 r a l :
10 r a l ;
79 r a l a
15 r a l b
68 r a l d
156 r a l e
526 r a l i
382 r a l l
242 r a l m
11 r a l o
13 r a l p
743 r a l s
66 r a l t
190 r a l ·
15 r a l í
184 r a m \s
26 r a m ,
719 r a m a
71 r a m b
745 r a m e
11 r a m g
135 r a m i
125 r a m m
15 r a m n
277 r a m o
54 r a m p
53 r a m s
60 r a m u
14 r a m v
89 r a m à
31 r a m í
48 r a m ó
2356 r a n \s
23 r a n )
109 r a n ,
69 r a n .
239 r a n a
2593 r a n c
447 r a n d
99 r a n e
416 r a n g
318 r a n i
79 r a n j
144 r a n k
20 r a n n
198 r a n o
158 r a n q
1775 r a n s
2364 r a n t
18 r a n u
114 r a n y
69 r a n z
943 r a n ç
47 r a o \s
29 r a o d
76 r a o n
38 r a o r
15 r a p \s
111 r a p a
46 r a p e
168 r a p h
73 r a p i
33 r a p o
15 r a p p
16 r a p t
19 r a p u
17 r a p è
26 r a q \s
62 r a q u
1837 r a r \s
43 r a r ,
231 r a r -
60 r a r .
78 r a r a
11 r a r b
89 r a r d
170 r a r e
607 r a r i
14 r a r o
26 r a r q
10 r a r s
18 r a r y
20 r a r à
205 r a s \s
16 r a s )
47 r a s ,
24 r a s .
91 r a s a
26 r a s b
34 r a s c
65 r a s e
35 r a s h
456 r a s i
15 r a s k
188 r a s l
23 r a s m
29 r a s o
68 r a s p
394 r a s s
136 r a s t
1833 r a t \s
25 r a t )
125 r a t ,
118 r a t .
18 r a t :
216 r a t a
285 r a t e
142 r a t g
68 r a t h
664 r a t i
17 r a t j
49 r a t l
196 r a t o
15 r a t p
56 r a t r
585 r a t s
33 r a t t
393 r a t u
102 r a t è
27 r a t ò
11 r a t ó
155 r a u \s
19 r a u ,
13 r a u .
11 r a u b
14 r a u d
11 r a u e
226 r a u l
24 r a u m
23 r a u n
43 r a u r
95 r a u s
489 r a v a
474 r a v e
98 r a v i
18 r a v o
319 r a v é
29 r a w a
14 r a x \s
95 r a y \s
14 r a y ,
33 r a y a
38 r a y m
18 r a y o
14 r a y s
33 r a z \s
13 r a z a
44 r a z i
11 r a z o
14 r a z z
18 r a ß e
63 r a ç \s
112 r a ç a
33 r a ç o
21 r a ï c
29 r a ï m
48 r a ï n
82 r a ó \s
15 r a ó ,
12 r b , \s
78 r b a \s
71 r b a ,
23 r b a c
17 r b a d
29 r b a i
24 r b a l
196 r b a n
86 r b a r
15 r b a s
38 r b a t
17 r b e \s
15 r b e e
18 r b e i
10 r b e l
25 r b e n
166 r b e r
38 r b e s
13 r b e t
25 r b i \s
43 r b i a
22 r b i d
20 r b i e
27 r b i n
15 r b i r
45 r b i s
131 r b i t
155 r b o n
32 r b o r
20 r b o u
176 r b r e
15 r b u l
38 r b u r
42 r b u s
10 r b u t
45 r b à \s
18 r b à ,
25 r b ò n
31 r b ó \s
12 r b ó ,
55 r c \s a
28 r c \s c
136 r c \s d
27 r c \s e
16 r c \s f
18 r c \s g
13 r c \s h
29 r c \s i
11 r c \s j
17 r c \s l
27 r c \s m
54 r c \s n
15 r c \s o
24 r c \s p
16 r c \s r
20 r c \s s
16 r c \s t
19 r c \s v
30 r c ) \s
52 r c , \s
26 r c . \s
856 r c a \s
22 r c a )
133 r c a ,
115 r c a .
12 r c a :
10 r c a b
43 r c a c
201 r c a d
32 r c a i
53 r c a l
28 r c a m
138 r c a n
136 r c a r
84 r c a s
260 r c a t
20 r c a v
19 r c d \s
73 r c e \s
13 r c e ,
32 r c e b
36 r c e d
34 r c e i
1378 r c e l
100 r c e n
53 r c e p
410 r c e r
343 r c e s
13 r c e t
349 r c h \s
16 r c h ,
45 r c h a
104 r c h e
142 r c h i
15 r c h o
12 r c h u
42 r c i \s
465 r c i a
46 r c i c
33 r c i d
155 r c i f
39 r c i n
168 r c i o
65 r c i r
21 r c i s
542 r c i t
10 r c i à
65 r c i ó
16 r c l a
97 r c l e
47 r c o \s
31 r c o l
28 r c o m
29 r c o n
53 r c o p
38 r c o s
11 r c o t
94 r c s \s
13 r c s ,
10 r c t i
10 r c u a
187 r c u i
164 r c u l
92 r c u m
24 r c u r
86 r c u s
25 r c y \s
17 r c à \s
24 r c è \s
15 r c í \s
90 r c í a
10 r c í s
11 r c ò f
84 r d \s (
22 r d \s -
29 r d \s 1
25 r d \s 2
11 r d \s 3
14 r d \s 6
36 r d \s 7
324 r d \s a
57 r d \s b
95 r d \s c
528 r d \s d
149 r d \s e
53 r d \s f
40 r d \s g
34 r d \s h
152 r d \s i
17 r d \s j
20 r d \s k
77 r d \s l
74 r d \s m
40 r d \s n
36 r d \s o
92 r d \s p
29 r d \s q
41 r d \s r
87 r d \s s
39 r d \s t
24 r d \s u
69 r d \s v
27 r d \s w
17 r d \s é
12 r d \s –
29 r d ) \s
10 r d ) ,
361 r d , \s
172 r d - a
110 r d - e
151 r d - o
38 r d . \n
150 r d . \s
24 r d : \s
255 r d a \s
10 r d a )
46 r d a ,
23 r d a .
44 r d a d
18 r d a g
23 r d a i
90 r d a m
267 r d a n
98 r d a r
21 r d a s
35 r d a t
10 r d a v
217 r d e \s
19 r d e ,
16 r d e .
11 r d e d
20 r d e e
32 r d e i
30 r d e j
32 r d e l
11 r d e m
500 r d e n
110 r d e r
124 r d e s
14 r d e t
20 r d e u
19 r d f r
17 r d h a
10 r d h e
16 r d h o
216 r d i \s
20 r d i ,
31 r d i .
23 r d i :
210 r d i a
46 r d i c
35 r d i e
11 r d i g
414 r d i n
19 r d i o
23 r d i s
13 r d i t
13 r d i u
32 r d i à
159 r d o \s
13 r d o ,
12 r d o .
18 r d o b
14 r d o c
204 r d o n
46 r d o r
21 r d o s
85 r d o t
67 r d o v
858 r d r e
12 r d r i
227 r d s \s
24 r d s ,
24 r d s .
16 r d s o
114 r d u a
25 r d u d
35 r d u e
13 r d u n
36 r d u r
75 r d u t
22 r d y \s
23 r d y ,
63 r d à \s
15 r d à )
23 r d à ,
31 r d à .
11 r d à n
13 r d é \s
50 r d í \s
12 r d í a
29 r d ó \s
23 r e \s "
240 r e \s (
57 r e \s -
18 r e \s 0
477 r e \s 1
118 r e \s 2
42 r e \s 3
31 r e \s 4
26 r e \s 5
22 r e \s 6
13 r e \s 7
13 r e \s 8
1274 r e \s a
181 r e \s b
612 r e \s c
4934 r e \s d
2619 r e \s e
318 r e \s f
181 r e \s g
167 r e \s h
651 r e \s i
113 r e \s j
18 r e \s k
1760 r e \s l
487 r e \s m
199 r e \s n
175 r e \s o
758 r e \s p
553 r e \s q
251 r e \s r
476 r e \s s
343 r e \s t
458 r e \s u
256 r e \s v
13 r e \s w
13 r e \s x
11 r e \s à
75 r e \s é
12 r e \s í
20 r e " \s
10 r e " ,
30 r e ' l
63 r e ' s
94 r e ) \s
27 r e ) ,
33 r e ) .
1143 r e , \s
21 r e - d
12 r e - e
14 r e - h
28 r e - l
12 r e - s
101 r e . \n
492 r e . \s
213 r e : \s
24 r e ; \s
385 r e a \s
15 r e a )
38 r e a ,
19 r e a .
357 r e a c
206 r e a d
17 r e a g
24 r e a k
1191 r e a l
53 r e a m
79 r e a n
16 r e a p
295 r e a r
57 r e a s
326 r e a t
72 r e a u
11 r e a v
17 r e b \s
880 r e b a
248 r e b e
58 r e b i
14 r e b l
59 r e b o
327 r e b r
246 r e b u
220 r e b é
403 r e c \s
29 r e c ,
45 r e c .
126 r e c a
396 r e c c
746 r e c e
71 r e c h
366 r e c i
12 r e c k
144 r e c l
1250 r e c o
44 r e c r
113 r e c s
893 r e c t
456 r e c u
21 r e c í
29 r e c ó
360 r e d \s
23 r e d ,
230 r e d a
33 r e d d
262 r e d e
223 r e d i
199 r e d o
17 r e d r
21 r e d s
223 r e d u
76 r e e \s
94 r e e d
62 r e e f
26 r e e i
18 r e e k
24 r e e l
58 r e e m
150 r e e n
165 r e e s
33 r e e t
20 r e f a
2499 r e f e
46 r e f i
140 r e f l
314 r e f o
53 r e f r
165 r e f u
22 r e g \s
833 r e g a
109 r e g e
23 r e g g
1456 r e g i
119 r e g l
833 r e g n
105 r e g o
38 r e g r
656 r e g u
28 r e g à
20 r e g è
10 r e g ó
29 r e h a
31 r e h i
867 r e i \s
52 r e i ,
40 r e i .
11 r e i :
348 r e i a
10 r e i b
59 r e i c
12 r e i d
35 r e i e
34 r e i g
22 r e i l
31 r e i m
284 r e i n
38 r e i r
322 r e i s
33 r e i t
36 r e i v
1087 r e i x
111 r e j a
23 r e k \s
73 r e l \s
856 r e l a
23 r e l e
496 r e l i
1058 r e l l
137 r e l s
32 r e l u
12 r e l ·
29 r e l í
197 r e m \s
15 r e m ,
302 r e m a
38 r e m b
259 r e m e
838 r e m i
123 r e m o
63 r e m p
92 r e m s
22 r e m t
64 r e m u
12 r e m y
2937 r e n \s
11 r e n )
94 r e n ,
43 r e n .
43 r e n :
11 r e n ;
782 r e n a
11 r e n b
514 r e n c
503 r e n d
236 r e n e
18 r e n f
150 r e n g
87 r e n i
30 r e n k
92 r e n n
161 r e n o
15 r e n q
177 r e n s
1826 r e n t
79 r e n u
198 r e n y
69 r e n z
25 r e n à
72 r e n ç
42 r e n é
20 r e n ú
12 r e o \s
55 r e o c
15 r e o g
17 r e o l
35 r e o r
17 r e o t
108 r e p \s
409 r e p a
159 r e p e
19 r e p i
31 r e p l
139 r e p o
961 r e p r
34 r e p t
198 r e p u
15 r e p à
14 r e p ò
493 r e p ú
218 r e q u
264 r e q ü
978 r e r \s
22 r e r )
97 r e r ,
30 r e r .
565 r e r a
246 r e r e
47 r e r i
53 r e r o
256 r e r s
7833 r e s \s
28 r e s "
122 r e s )
904 r e s ,
18 r e s -
694 r e s .
455 r e s :
24 r e s ;
600 r e s a
16 r e s b
220 r e s c
17 r e s d
1989 r e s e
333 r e s h
1220 r e s i
22 r e s m
13 r e s n
545 r e s o
880 r e s p
18 r e s q
1370 r e s s
1300 r e s t
755 r e s u
17 r e s à
146 r e s è
77 r e s ó
1131 r e t \s
10 r e t )
67 r e t ,
57 r e t .
1296 r e t a
449 r e t e
11 r e t g
18 r e t h
430 r e t i
589 r e t o
205 r e t r
336 r e t s
51 r e t t
21 r e t u
53 r e t z
37 r e t à
21 r e t é
16 r e t ò
56 r e t ó
758 r e u \s
59 r e u ,
45 r e u .
119 r e u a
89 r e u e
27 r e u j
36 r e u m
237 r e u n
112 r e u r
213 r e u s
32 r e u t
20 r e u x
14 r e v .
78 r e v a
286 r e v e
697 r e v i
528 r e v o
17 r e v u
14 r e v é
33 r e w \s
14 r e w a
32 r e w s
79 r e x \s
70 r e y \s
12 r e y ,
21 r e y e
22 r e y n
11 r e y s
126 r e z \s
48 r e z ,
13 r e z a
10 r e z z
45 r e à \s
47 r e ç a
11 r f \s (
17 r f , \s
10 r f a \s
16 r f a c
119 r f e c
10 r f e l
39 r f e r
11 r f e s
34 r f i c
29 r f i e
69 r f i l
17 r f i s
343 r f o l
49 r f o r
10 r f o s
15 r f s \s
12 r f u m
276 r f í c
52 r g \s (
33 r g \s -
28 r g \s 1
14 r g \s 2
30 r g \s a
19 r g \s b
19 r g \s c
231 r g \s d
44 r g \s e
20 r g \s f
20 r g \s h
73 r g \s i
12 r g \s l
19 r g \s m
11 r g \s o
33 r g \s p
14 r g \s r
30 r g \s s
25 r g \s t
19 r g \s v
10 r g \s w
26 r g ) \s
186 r g , \s
16 r g . \n
79 r g . \s
176 r g a \s
29 r g a ,
20 r g a .
88 r g a d
26 r g a l
56 r g a m
904 r g a n
121 r g a r
18 r g a s
53 r g a t
270 r g e \s
13 r g e ,
66 r g e i
123 r g e l
437 r g e n
56 r g e r
259 r g e s
67 r g e t
16 r g h \s
12 r g h e
21 r g i \s
256 r g i a
41 r g i c
10 r g i d
23 r g i e
53 r g i l
17 r g i m
72 r g i n
48 r g i o
59 r g i r
14 r g i s
36 r g i t
14 r g i à
25 r g o \s
26 r g o l
70 r g o n
60 r g o s
16 r g o t
11 r g r o
