%% -------- GRAMATICA DE DEPENDENCIES DEL CASTELLA PER A TXALA -------- %%
%									 %
%									 %
%    IRENE CASTELLON        MARINA LLOBERES           NEVENA TINKOVA     %
%   icastellon@ub.edu    marina.lloberes@ub.edu    nevenatinkova@ub.edu  %
%									 %
%     Grup de Recerca Interuniversitari en Aplicacions Linguistiques     %
%                       (Universitat de Barcelona)                       %
%                  Gran Via de les Corts Catalanes, 585                  %
%                             08007 Barcelona                            %
%									 %
%                               LLUIS PADRO                              %
%                            padro@lsi.upc.edu                           %
%									 %
%      Centre de Tecnologies i Aplicacions del Llenguatge i la Parla     %
%                 (Universitat Politecnica de Catalunya)                 %
%                            Jordi Girona 1-3                            %
%                            08034 Barcelona                             %
%									 %
%% -------------------------------------------------------------------- %%


%% ----------- UPDATED: MARCH 2009 ------------ %%
%
%
% INCORPORACIONS:
% sn amb valor temporal --> cc (GRLAB)
% prepos (abans) --> obj-prep (ara)
% sn 'hace X tiempo' (GRLAB)
%
%% -------------------------------------------- %%
%
%
% NUM. REGLES 
% total rules: 4372
% -----------------
% GRPAR rules: 3782
% GRLAB rules: 590
% CLASS files: 47
%
%% -------------------------------------------- %%



<GRPAR>
%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
% prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
% (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html)
%
% examples:
%
% 20 INIT|PHASE1 $$_~sverb (sn-chunk,sppart) top_left RELABEL noun-ph -PHASE1 +PHASE2
% 10 - $$_~sverb (sn-chunk,sppart) last_left MATCHING sn{^NC.M}
% 20 - - (sn-chunk,sppart) top_right RELABEL - +HAVE_SUB
%
%% -------------------------------------------- %% 



%% -------------------------------------------- %% 
%						 %
%  Sintagma nominal				 %
%						 %
%% -------------------------------------------- %% 

%907 - grup-verb_$$ (sn,sn) - top_left RELABEL - % ha venido (el presidente (Zapatero))
%907 - $$_grup-verb (sn,sn) - top_left RELABEL - % (el presidente (Nicolas_Sarkozy)) ha afirmado

2521 - prel-fp_$$ (subord-part,sp-de) - top_left RELABEL - % dins de subordinada
2521 - cuyo-ms_$$ (subord-part,sp-de) - top_left RELABEL - % dins de subordinada
2521 - cuyo-fs_$$ (subord-part,sp-de) - top_left RELABEL - % dins de subordinada
2521 - cuyo-mp_$$ (subord-part,sp-de) - top_left RELABEL - % dins de subordinada
2521 - cuyo-fp_$$ (subord-part,sp-de) - top_left RELABEL - % dins de subordinada
2521 - quien-s_$$ (subord-part,sp-de) - top_left RELABEL - % dins de subordinada
2521 - quien-p_$$ (subord-part,sp-de) - top_left RELABEL - % dins de subordinada
2521 - relatiu_$$ (subord-part,sp-de) - top_left RELABEL - % dins de subordinada
2521 - prel-adv_$$ (subord-part,sp-de) - top_left RELABEL - % dins de subordinada
2521 - - (subord-part,sp-de) - top_left RELABEL - % (llegados antes de tiempo (de la ciudad))

%%% PARTICIPI + GRUP PREPOSICIONAL %%%

2523 - conj-subord_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - prel_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - prel-ms_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - prel-fs_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - prel-mp_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - prel-fp_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - cuyo-ms_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - cuyo-fs_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - cuyo-mp_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - cuyo-fp_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - quien-s_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - quien-p_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - relatiu_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - prel-adv_$$ (parti-flex,grup-sp) - top_left RELABEL subord-part:- % dins de subordinada
2523 - - (parti-flex,grup-sp) - top_left RELABEL subord-part:- % (hablado (con la empresa))

2523 - conj-subord_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - prel_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - prel-ms_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - prel-fs_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - prel-mp_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - prel-fp_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - cuyo-ms_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - cuyo-fs_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - cuyo-mp_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - cuyo-fp_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - quien-s_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - quien-p_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - relatiu_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - prel-adv_$$ (subord-part,grup-sp) - top_left RELABEL - % dins de subordinada
2523 - - (subord-part,grup-sp) - top_left RELABEL - % (hlado claramente (con la empresa))

%%% PARTICIPI + SINTAGMA PREPOSICIONAL QUE INTRODUEIX UNA SUBORDINADA NO FINITA D'INFINITIU %%%

2525 - conj-subord_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - prel_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - prel-ms_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - prel-fs_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - prel-mp_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - prel-fp_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - cuyo-ms_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - cuyo-fs_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - cuyo-mp_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - cuyo-fp_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - quien-s_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - quien-p_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - relatiu_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - prel-adv_$$ (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % dins de subordinada
2525 - - (parti-flex,grup-sp-inf) - top_left RELABEL subord-part:- % (informado (de los hechos))

2525 - conj-subord_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - prel_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - prel-ms_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - prel-fs_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - prel-mp_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - prel-fp_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - cuyo-ms_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - cuyo-fs_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - cuyo-mp_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - cuyo-fp_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - quien-s_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - quien-p_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - relatiu_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - prel-adv_$$ (subord-part,grup-sp-inf) - top_left RELABEL - % dins de subordinada
2525 - - (subord-part,grup-sp-inf) - top_left RELABEL - % (informado siempre (de los hechos))

%%% PARTICIPI + SINTAGMA ADJECTIVAL COORDINAT %%%

2527 - conj-subord_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - prel_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-ms_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-fs_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-mp_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-fp_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - cuyo-ms_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - cuyo-fs_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - cuyo-mp_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - cuyo-fp_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - quien-s_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - quien-p_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - relatiu_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - prel-adv_$$ (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % dins de subordinada
2527 - - (parti-flex,coor-s-a) - top_left RELABEL subord-part:- % (vestido (alegre y colorido)

2527 - conj-subord_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - prel_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - prel-ms_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - prel-fs_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - prel-mp_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - prel-fp_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - cuyo-ms_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - cuyo-fs_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - cuyo-mp_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - cuyo-fp_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - quien-s_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - quien-p_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - relatiu_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - prel-adv_$$ (subord-part,coor-s-a) - top_left RELABEL - % dins de subordinada
2527 - - (subord-part,coor-s-a) - top_left RELABEL - % (vestido siempre (alegre y colorido))

%%% PARITICIPI + SINTAGMA ADJECTIVAL %%%

2529 - conj-subord_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - prel_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-ms_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-fs_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-mp_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-fp_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - cuyo-ms_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - cuyo-fs_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - cuyo-mp_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - cuyo-fp_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - quien-s_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - quien-p_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - relatiu_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - prel-adv_$$ (parti-flex,s-adj) - top_left RELABEL subord-part:- % dins de subordinada
2529 - - (parti-flex,s-adj) - top_left RELABEL subord-part:- % (vestido (alegre))

2529 - conj-subord_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - prel_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - prel-ms_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - prel-fs_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - prel-mp_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - prel-fp_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - cuyo-ms_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - cuyo-fs_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - cuyo-mp_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - cuyo-fp_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - quien-s_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - quien-p_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - relatiu_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - prel-adv_$$ (subord-part,s-adj) - top_left RELABEL - % dins de subordinada
2529 - - (subord-part,s-adj) - top_left RELABEL - % (vestido siempre (alegre))

%%% PUNTUACIO DE LES SUBORDINADES NO FINITES DE PARTICIPI %%%

9601 - - (subord-part,Fc) - top_left RELABEL -
9929 - - (subord-part,Fc-no-c) - top_left RELABEL -


%% -------------------------------------------- %%
%						 %
%  Subordinada finita 				 %
%						 %
%% -------------------------------------------- %%

%%% SUBORDINADES AMB NEXE CONJUNTIU %%%

6000 - conj-subord_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - prel_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - prel-ms_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - prel-fs_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - prel-mp_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - prel-fp_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - cuyo-ms_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - cuyo-fs_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - cuyo-mp_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - cuyo-fp_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - quien-s_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - quien-p_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - relatiu_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6000 - prel-adv_*_$$ (conj-subord,grup-verb) - top_left RELABEL subord:- % dins de subordinada
6001 - - (conj-subord,grup-verb) - top_left RELABEL subord:- % (que (vinga))

%%% SUBORDINADES AMB PRONOM RELATIU ATON INTRODUIT PER PREPOSICIO %%%

6000 - conj-subord_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-ms_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-fs_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-mp_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-fp_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-ms_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-fs_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-mp_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - cuyo-fp_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - quien-s_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - quien-p_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - relatiu_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6000 - prel-adv_*_prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % dins de subordinada
6001 - prep_$$ (prel,grup-verb) - top_left RELABEL prel-comp:- % la lengua con (que(se expresa))

%%% SUBORDINADES AMB PRONOM RELATIU ATON %%%

6000 - conj-subord_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (prel,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (prel,grup-verb) - top_left RELABEL subord-rel:- % el llibre (que(habeis utilitzado))

%%% SUBORDINADES AMB PRONOM RELATIU ATON MASCULI SINGULAR %%%

6000 - conj-subord_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (prel-ms,grup-verb) - top_left RELABEL subord-rel:- % el llibre (que (habeis utilizado))

%%% SUBORDINADES AMB PRONOM RELATIU ATON FEMENI SINGULAR %%%

6000 - conj-subord_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (prel-fs,grup-verb) - top_left RELABEL subord-rel:- % la libreta (que(habeis utilitzado))

%%% SUBORDINADES AMB PRONOM RELATIU ATON MASCULI PLURAL %%%

6000 - conj-subord_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (prel-mp,grup-verb) - top_left RELABEL subord-rel:- % los libros (que(habeis utilitzado))

%%% SUBORDINADES AMB PRONOM RELATIU ATON FEMENI PLURAL %%%

6000 - conj-subord_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-p_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - relatiu_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-adv_*_$$ (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6001 - - (prel-fp,grup-verb) - top_left RELABEL subord-rel:- % las libretas (que(habeis utilitzado))

%%% SUBORDINADES AMB PRONOM RELATIU "CUYO" MASCULI SINGULAR %%%

6000 - conj-subord_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-ms_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fs_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-mp_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - prel-fp_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-ms_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fs_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-mp_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - cuyo-fp_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
6000 - quien-s_*_$$ (cuyo-ms,grup-verb) - top_left RELABEL subord-rel:- % dins de subordinada
