aporate 2 VB 2
staged 9 VBN 1 VBD 8
tired 38 VBN 27 JJ 1 VBD 10
ialism 12 NN 12
incense 2 NN 2
igarette 16 NN 16
iliation 12 NN 12
adcast 24 VBN 5 VB 2 NN 13 VBD 3
rimented 3 VBN 2 VBD 1
tes 1970 VBZ 399 NN 1 NNS 1426
itrarily 4 RB 4
rowned 3 VBN 2 VBD 1
ercury 18 NN 3
forbids 3 VBZ 3
xceed 30 VBP 11 VB 19
dden 63 VBN 15 JJ 37 NN 7
obilize 3 VB 3
rtling 6 VBG 6
onsisted 4 VBN 1 VBD 3
leery 5 JJ 5
ective 199 RB 1 JJ 158 NN 29
decreed 2 VBN 2
eign 346 JJ 331 NN 15
bouncing 5 VBG 5
cified 36 VBN 21 JJ 14 VBD 1
juries 29 NNS 29
bottled 6 VBN 6
kish 7 JJ 7
x-day 3 NN 3
vacation 7 NN 7
llions 73 NNS 73
thus 95 RB 95
appened 47 VBN 17 VBD 30
panicky 3 JJ 3
ounger 28 JJR 27
laden 6 VBN 6
sob 2 VB 1
worms 4 NNS 4
bypass 2 VB 1 NN 1
same 300 JJ 298 NN 2
gtime 25 JJ 16 NN 9
-limited 5 NN 5
ld-care 6 NN 6
kickback 3 NN 3
rthwest 9 RB 1
abeled 9 VBN 6 VBD 3
timing 29 VBG 2 NN 27
htning 3 NN 3
orwegian 6 JJ 6
yields 110 VBZ 5 NNS 105
cerous 3 JJ 3
7 1594 RB 1 JJ 1
hile 856 RB 158 JJ 4 NN 41
mpulsive 3 JJ 3
ndments 11 NNS 11
monds 10 NNS 10
occupied 14 VBN 9 JJ 2 VBD 3
mander 3 NN 3
orillas 3 NNS 3
oholic 4 JJ 4
uents 14 VBZ 1 NNS 13
shortage 20 NN 20
aspects 24 NNS 24
weighs 5 VBZ 5
luated 2 VBN 2
entum 21 NN 21
etarded 3 VBN 3
rapple 2 VB 2
ronics 69 NN 20 NNS 39
erances 2 NNS 2
solve 43 VB 41 NN 2
dgeted 5 VBN 5
teries 16 NNS 16
ammatory 4 JJ 4
gans 7 NNS 7
ppetite 10 NN 10
sessions 18 NNS 17
nap 5 VBP 1 VB 1 NN 3
enres 2 NNS 2
versary 18 NN 18
roofs 2 NNS 2
maining 67 VBG 67
province 15 NN 12
essenger 2 NN 2
unging 8 VBG 8
rpenter 21 NN 1
yncratic 2 JJ 2
rsuade 21 VB 21
etrated 3 VBN 3
fools 2 NNS 2
delta 22 NN 7
aphor 4 NN 4
losive 5 JJ 5
incident 15 JJ 1 NN 14
mbents 2 NNS 2
otch 8 VB 1 NN 6
acute 2 JJ 2
oceeds 82 VBZ 5 NNS 75
howrooms 4 NNS 4
lectual 12 JJ 10 NN 2
5%-owned 2 VBN 2
plish 10 VB 10
les 1966 VBZ 71 NN 1 NNS 1725
orehand 2 RB 2
nducted 30 VBN 26 VBD 4
defends 4 VBZ 4
erested 76 VBN 73 JJ 3
rnalists 13 NNS 13
ctorate 6 NN 1
ntervene 7 VB 7
looked 36 VBN 8 VBD 28
adequate 33 JJ 33
eceiver 5 NN 5
gay 3 JJ 3
-lawyer 7 NN 7
erendum 3 NN 3
fcase 4 NN 4
rents 53 VBZ 1 NNS 52
shroomed 5 VBN 3 VBD 2
juror 2 NN 2
r-made 3 VBN 2 NN 1
connects 4 VBZ 4
ressure 112 VBP 2 VB 3 NN 107
unnerved 2 VBD 2
linics 3 NNS 3
ept. 161 NN 1
ardening 3 VBG 3
ttled 95 VBN 55 JJ 1 VBD 39
otor 33 NN 18
mising 16 VBG 16
loration 37 NN 35
icenses 20 VBZ 4 NNS 16
mories 21 NNS 8
coupons 10 NNS 10
itre 4 NN 3
crippled 2 VBN 2
eleased 58 VBN 48 VBD 10
bow 13 VBP 1 VB 2 NN 5
ed 30632 RB 102 VBN 17067 VBP 116 JJS 2 JJR 3 VB 171 JJ 675 VBG 1 NN 508 NNS 3 VBD 11587
ocedural 11 JJ 11
arton 3 NN 1
and-held 6 NN 6
tism 19 JJ 1 NN 17
efused 38 VBN 12 VBD 26
cions 3 NNS 3
buyout 3 NN 3
vise 27 VBP 3 VB 24
ennel 2 NN 2
olvement 25 NN 25
d-loan 12 NN 12
ersisted 2 VBD 2
dlife 4 NN 4
dvocated 2 VBN 2
vency 2 NN 2
lous 39 JJ 39
aboring 4 VBG 4
machines 104 NNS 97
touch 19 VB 6 NN 13
ughs 8 VBZ 3 NNS 4
limited 120 VBN 103 JJ 4 NN 6 VBD 3
warn 7 VBP 4 VB 3
ressing 41 VBG 41
cklog 16 NN 16
losion 8 NN 8
robics 4 NN 3 NNS 1
estrian 2 JJ 1 NN 1
olinist 2 NN 2
week-old 2 JJ 2
plores 3 VBZ 3
lanted 10 VBN 7 VBD 3
elect 23 VBP 2 VB 12 JJ 6 NN 3
eely 11 RB 10 JJ 1
reignty 8 NN 8
ailies 3 NNS 3
taxi 8 NN 8
a.m. 36 RB 18 NN 18
ohibits 6 VBZ 6
zzwords 2 NNS 2
urning 66 VBG 59 NN 7
eighten 3 VB 3
priced 248 VBN 230 JJS 1 JJ 3 NN 9 VBD 5
dreams 7 VBZ 1 NNS 6
response 86 NN 86
guise 4 VB 1 NN 3
dination 8 NN 8
rothers 61 NNS 14
dialing 5 VBG 5
justable 21 JJ 21
ndowners 3 NNS 3
iggered 37 VBN 16 NN 1 VBD 20
miering 2 VBG 2
waxman 7 NN 1
-lot 3 NN 3
nator 38 NN 38
copic 2 JJ 2
prefer 26 VBP 12 VB 14
70s 55 NNS 38
walking 12 VBG 12
embered 6 VBN 3 VBD 3
rporated 10 VBN 7 JJ 1 VBD 1
bank 700 VBP 1 VB 1 JJ 5 NN 468
spins 2 VBZ 2
blets 3 NNS 3
owroom 5 NN 5
coupled 8 VBN 8
busive 3 JJ 3
do 1031 VBP 639 VB 329 JJ 1 NN 9
atoes 9 NNS 9
garden 38 VB 1 NN 35
shoulder 9 VB 2 NN 7
osture 6 NN 6
oppers 18 NNS 17
peed 56 VBN 1 VB 18 NN 37
licating 2 VBG 2
ssly 29 RB 29
pendence 26 NN 25
lages 4 NNS 4
aunching 14 VBG 14
k-bond 52 NN 52
parisons 10 NNS 10
ctives 24 NNS 24
usations 11 NNS 11
otc 68 NN 1
spring 81 VB 2 NN 77
lyric 2 NN 1
swers 19 VBZ 5 NNS 14
rocious 2 JJ 2
-fee 3 NN 3
fringed 5 VBN 2 VBD 3
isurely 2 JJ 2
ulation 188 NN 188
elates 2 VBZ 2
ckless 13 JJ 13
uckoo 4 NN 4
ruel 4 JJ 4
ondent 6 NN 6
oppose 25 VBP 15 VB 10
ig 502 VB 1 JJ 442 NN 29
armony 4 NN 4
nsor 16 VBP 2 VB 2 NN 12
r-season 6 NN 6
etro 3 NN 2
-fold 3 NN 3
.m 32 RB 29 NN 1
cover-up 3 NN 2
tiring 12 VBG 12
ranite 5 NN 5
retiree 2 NN 2
ges 1006 VBZ 123 NNS 865
tline 10 VB 3 NN 3
ll-body 2 NN 2
irplane 2 NN 2
ersonnel 42 NNS 42
elocate 2 VB 2
jors 5 NNS 5
esquely 2 RB 1 JJ 1
ntersuit 4 NN 4
eckoff 2 NN 1
beef 13 VB 1 NN 12
tact 27 VB 1 JJ 12 NN 14
e-ups 2 NNS 2
mmittees 27 NNS 27
finance 145 VBP 1 VB 57 NN 79
awyers 140 NNS 139
tershed 2 NN 2
nravel 4 VB 4
t-free 4 JJ 4
ignity 11 NN 11
emeal 2 RB 2
accept 63 VBP 6 VB 57
ittingly 2 RB 2
stamping 4 VBG 4
ork 1140 RB 1 VBP 32 VB 101 NN 442
vitable 8 JJ 8
solid 26 RB 1 JJ 25
oiced 7 VBN 4 NN 1 VBD 2
hemently 5 RB 5
anished 4 VBN 4
uesome 2 JJ 2
t-wing 5 NN 5
stacles 11 NNS 11
diture 7 NN 7
on-stock 2 NN 2
avengers 2 NNS 2
erkeley 20 NN 1
arvest 13 VBP 1 NN 12
rriding 2 VBG 2
endure 6 VBP 1 VB 5
zle 6 VB 2 NN 4
al-gas 9 NN 9
uitously 2 RB 2
tarch 2 NN 2
faulting 2 VBG 2
mesh 2 VB 1 NN 1
gendary 8 JJ 8
uspicion 3 NN 3
stress 33 VBP 2 VBZ 1 VB 3 NN 27
binant 2 JJ 2
centages 5 NNS 5
elcomes 2 VBZ 2
revision 8 NN 8
urnment 3 NN 3
pas 8 NNS 8
icist 11 NN 11
edibly 3 RB 3
diated 3 VBN 2 JJ 1
lroads 4 NNS 4
mulation 9 NN 9
emble 12 VBP 3 VB 8 NN 1
sel 65 VB 1 NN 48
tors 1717 VBZ 4 NNS 1677
rivalry 4 NN 4
names 53 NNS 52
pulation 40 NN 40
paghetti 3 NN 1 NNS 2
ial 2151 VB 4 JJ 1711 NN 393
ubstance 8 NN 8
sments 4 NNS 4
flaky 2 JJ 2
pointee 2 NN 2
hamps 7 NNS 1
ottery 5 NN 5
liver 44 VBP 1 VB 39 NN 3
pence 67 NN 64 NNS 1
ffet 3 VB 1 NN 2
tating 21 VBG 21
eclared 47 VBN 9 VBD 38
oga 3 NN 2
igated 13 VBN 9 VBD 4
commutes 2 NNS 2
miner 12 NN 8
ucrative 17 JJ 17
game 105 NN 100
c-12 2 NN 1
riders 11 NNS 11
uction 694 VB 9 NN 683
th-grade 2 NN 2
ningly 2 RB 2
repeated 23 VBN 14 VBD 9
namanian 22 JJ 22
izarre 6 JJ 6
eefed 3 VBN 1 VBD 2
embled 10 VBN 6 VBD 4
imulate 9 VBP 2 VB 7
potholes 2 NNS 2
ne-half 5 NN 5
ymbolism 2 NN 2
ffenders 4 NNS 4
fantasy 8 NN 4
avated 5 VBN 5
eminars 3 NNS 3
nearly 225 RB 225
glitch 2 NN 2
contest 18 NN 18
nicle 7 NN 2
worrying 7 VBG 7
await 6 VBP 4 VB 2
llotment 3 RB 1 NN 2
lex 81 JJ 44 NN 20
eninsula 4 NN 2
oclaim 2 VBP 1 VB 1
to-year 6 NN 6
tese 6 JJ 1
listic 43 JJ 42 NN 1
egained 8 VBN 4 VBD 4
amented 2 VBD 2
-b_- 2 NN 2
bruptly 7 RB 7
raviolet 4 JJ 1 NN 3
rices 720 NN 1 NNS 719
rance 546 NN 418
ssons 4 NNS 4
uggles 6 VBZ 6
avering 4 VBG 4
ocks 629 VBZ 8 NNS 621
garrison 9 NN 2
orgery 3 NN 3
ortrays 2 VBZ 2
pheaval 7 NN 7
pical 41 JJ 41
djusters 18 NNS 18
euvered 3 VBN 1 VBD 2
rilously 2 RB 2
gators 24 NNS 24
efcase 4 NN 4
inflate 3 VB 3
nvert 31 VBP 3 VB 28
karaoke 2 NN 2
acturing 117 VBG 40 NN 77
stepping 9 VBG 9
ret 56 VBP 4 VB 17 JJ 18 NN 9
ios 68 NNS 58
ietly 15 RB 15
fog 3 VB 1 NN 2
mbled 69 VBN 11 VBD 58
of-need 2 NN 2
co 746 RB 13 NN 71
rasted 2 VBD 2
nal-care 5 NN 5
gsters 6 NNS 6
ue-chips 2 NNS 2
iminal 58 JJ 54 NN 4
oons 17 VBZ 2 NNS 15
ipal 111 JJ 86 NN 25
rposes 31 NNS 31
ifted 33 VBN 18 VBD 15
wals 14 NNS 14
liday 26 NN 14
ix-year 4 NN 4
ycols 3 NNS 3
aiian 4 JJ 3 NN 1
ulfill 9 VBP 1 VB 8
lizer 7 NN 7
etuate 2 VBP 1 VB 1
cuit 30 NN 23
ottlers 2 NNS 2
finnish 13 JJ 13
rgument 31 NN 31
on-based 25 VBN 25
nchier 2 JJR 2
rarchy 2 NN 2
merger 101 NN 101
ecruited 5 VBN 3 VBD 2
cidental 6 JJ 3
oncerned 68 VBN 65 JJ 2 VBD 1
lable 183 JJ 182 NN 1
orcism 2 NN 2
bitter 14 JJ 14
ultimate 19 JJ 15
tiller 4 NN 4
famed 4 VBN 4
-up 75 RB 1 VBN 14 JJ 4 NN 55
cessions 27 NNS 27
uperfund 10 NN 9
flowing 9 VBG 9
nt 11244 RB 7 VBN 115 VBP 250 JJS 1 VB 420 JJ 2263 NN 7429 VBD 250
yclist 3 NN 3
dictates 2 VBZ 1 NNS 1
invest 53 VBP 6 VB 45
confront 3 VBP 2 VB 1
arettes 17 NNS 17
reseen 5 VBN 3 JJ 2
cookbook 4 NN 4
tasks 15 NNS 15
enly 49 RB 49
designs 18 VBZ 4 NNS 14
generic 7 JJ 7
opens 11 VBZ 11
oposed 205 VBN 180 VBD 25
quip 3 VB 1
tigator 8 NN 8
redient 2 NN 2
edgers 3 NNS 3
limbs 5 VBZ 2 NNS 3
ejection 22 NN 22
labels 9 VBZ 1 NNS 8
tead 173 RB 172
melt 4 VBN 1 VB 3
stracted 4 VBN 3 VBD 1
beers 15 NNS 2
eading 194 VBG 184 NN 10
terize 4 VBP 1 VB 3
rchasing 34 VBG 34
eserve 120 VBP 5 VB 22 NN 46
basics 2 NNS 2
pinion 51 NN 50
pede 8 VB 3 NN 4
corded 37 VBN 24 NN 2 VBD 11
yside 5 NN 5
r-haired 2 VBN 2
sagos 3 NNS 3
hires 5 VBZ 4 NNS 1
racket 5 NN 5
spicions 3 NNS 3
venue 491 NN 461
rimary 56 JJ 50 NN 6
protocol 6 NN 5
esigner 14 NN 14
strikes 19 VBZ 4 NNS 15
attorney 141 NN 140
erlands 21 NNS 3
ojecting 7 VBG 7
psyllium 33 NN 33
asp 7 VBP 1 VB 4 NN 2
auded 9 VBN 4 VBD 5
langing 2 VBG 2
oathed 2 VBN 1 VBD 1
ynical 4 JJ 4
lurality 2 NN 2
bedience 15 NN 15
ndetta 2 NN 2
crossed 7 VBN 3 VBD 4
brought 90 VBN 48 VBD 42
rkably 4 RB 4
oolish 4 JJ 4
along 146 RB 27
iliate 36 NN 36
listen 17 VBP 3 VB 14
ecard 3 NN 3
snack 3 NN 3
ientist 14 NN 14
surpass 4 VBP 1 VB 3
ormation 181 NN 178
ridge 94 VB 1 NN 34
ramids 2 NNS 2
solines 4 NNS 4
emistry 9 NN 8
onized 5 VBN 3 VBD 2
booked 4 VBN 3 VBD 1
ivil 75 JJ 75
repair 29 VBP 1 VB 11 NN 17
rawal 22 NN 22
loids 3 NNS 3
volcano 2 NN 2
ckered 2 VBN 1 VBD 1
answers 19 VBZ 5 NNS 14
ravated 4 VBN 4
onfirms 7 VBZ 7
ontents 4 NNS 4
estated 17 VBN 16 VBD 1
h 16639 RB 379 VBP 78 VBZ 1 VB 428 JJ 2177 NN 2887 NNS 2
brasive 3 JJ 3
onor 30 VB 8 NN 10 NNS 12
leting 11 VBG 11
e-digit 8 NN 8
hostage 2 NN 2
otics 4 NNS 4
strained 13 VBN 8 JJ 2 VBD 3
ommuter 4 NN 4
printer 12 NN 12
wballed 2 VBD 2
ech 91 JJ 5 NN 52
zy 38 JJ 29 NN 8
scams 8 NNS 8
socially 4 RB 4
lite-tv 3 NN 3
ow_pages 2 NNS 1
tematic 2 JJ 2
eadsheet 5 NN 5
ar-ago 66 JJ 66
dously 2 RB 2
sservice 2 NN 2
_banks 8 NNS 1
omising 16 VBG 16
-owner 3 NN 3
ermal 3 JJ 3
actment 12 NN 12
ats 249 VBZ 18 NNS 226
ionary 42 JJ 35 NN 5
sheets 16 NNS 16
ibbons 5 NNS 3
minished 14 VBN 13 VBD 1
excuses 2 NNS 1
meted 26 VBN 6 JJ 1 VBD 19
muck 2 NN 2
utput 72 NN 72
steering 6 VBG 6
ecute 9 VBP 1 VB 8
ceptance 4 NN 4
people 707 NN 1 NNS 699
arianism 2 NN 2
rbine 6 NN 6
ilted 3 VBN 3
idder 76 NN 15
aiwanese 6 JJ 6
leach 4 NN 1
lutted 2 VBN 2
kgrounds 4 NNS 4
ndedness 2 NN 2
stocking 3 VBG 1 NN 2
uctural 46 JJ 46
elier 2 NN 1
anizer 2 NN 2
gularly 13 RB 13
gyrating 2 VBG 2
ncepts 2 NNS 2
-water 6 NN 6
itches 19 VBZ 4 NNS 15
sform 13 VB 13
rtgage 122 VB 2 NN 118
win 92 VBP 9 VB 64 NN 4
arrowest 2 JJS 2
rthplace 2 NN 2
mposed 35 VBN 26 VBD 9
atest 238 JJS 237 JJ 1
orale 6 NN 6
ch-based 7 VBN 7
lter 29 VBP 2 VB 16 NN 9
atize 4 VB 4
aduate 8 NN 8
niffs 3 VBZ 3
rmoil 35 NN 35
inful 13 JJ 13
ogistics 4 NNS 4
n-dollar 20 NN 20
e-mail 5 NN 5
-mile 13 NN 13
tocol 6 NN 5
attery 10 NN 9
uban 7 JJ 7
spend 88 VBP 15 VB 73
erees 11 NNS 11
rchestra 3 NN 3
tunity 61 NN 60
istory 104 NN 104
pear 88 VBP 33 VB 53
vity 170 NN 167
oonies 2 NNS 2
atified 5 VBN 2 VBD 3
estants 4 NNS 4
obby 17 VBP 1 VB 2 NN 13
educt 5 VB 5
latter 15 JJ 11 NN 4
puckish 3 JJ 3
cleanup 20 NN 20
etarist 4 NN 4
ullish 21 JJ 21
embraced 11 VBN 7 VBD 4
building 234 VBG 74 NN 150
fest 7 VBP 1 JJS 3 JJ 1 NN 1
onsult 4 VB 4
xcludes 3 VBZ 3
pillar 10 NN 4
bc 95 NN 1
organize 7 VB 7
mips 23 NNS 2
tras 30 NNS 18
y-eyed 2 VBN 2
table 346 JJ 294 NN 49
ebound 32 VB 7 JJ 2 NN 21 VBD 2
tus 84 JJ 1 NN 67
breeder 3 NN 3
erial 81 JJ 28 NN 47
arcely 4 RB 4
bel 54 VBP 1 VB 1 NN 24
nocent 10 JJ 10
lofty 4 JJ 4
stimuli 2 NNS 2
radiated 2 VBN 2
poison 28 NN 28
ycott 2 NN 2
ously 285 RB 283 NN 1
yweight 2 NN 2
cio 12 NN 1
rnals 2 NNS 2
organic 5 JJ 4
osiums 2 NNS 2
thicket 2 NN 2
ainties 10 NNS 10
ressures 24 NNS 24
evasion 8 NN 8
vote 135 VBP 3 VB 42 NN 90
orgo 4 VB 4
bable 9 JJ 9
opouts 2 NNS 2
sired 3 VBN 2 VBD 1
estock 5 NN 5
llure 3 NN 3
rt 2816 RB 43 VBN 59 VBP 56 VB 325 JJ 162 NN 1768 VBD 11
offered 208 VBN 140 VBD 67
oscopic 2 JJ 2
onnect 9 VBP 2 VB 5 JJ 2
shut 26 VBN 7 VB 9 VBD 10
shady 4 JJ 4
nked 50 VBN 31 NN 4 VBD 15
ureate 4 NN 4
splay 26 VBP 4 VB 5 NN 17
relax 9 VBP 1 VB 8
located 30 VBN 28 VBD 2
abruptly 7 RB 7
tizen 5 NN 5
ventures 65 NNS 60
manager 165 NN 165
omewhere 20 RB 20
stealing 9 VBG 9
aftertax 3 JJ 2 NN 1
lurgical 3 JJ 3
nterests 134 NNS 134
incipals 7 NNS 7
rb 55 VBP 2 VB 37 JJ 1 NN 14
tenure 13 NN 13
rrupting 2 VBG 2
erprise 11 NN 11
ambit 3 NN 2
reely 10 RB 10
iffed 4 JJ 1 VBD 3
uated 14 VBN 9 JJ 2 VBD 3
mmodated 2 VBN 2
hletes 10 NNS 10
hail 2 NN 2
ysts 528 NNS 528
arallels 4 VBZ 1 NNS 3
atinum 13 NN 13
ormers 15 NNS 14
rodding 4 VBG 4
iserable 3 JJ 3
aveling 11 VBG 11
ectators 4 NNS 4
igh 364 RB 13 VBP 7 VB 8 JJ 307 NN 24
ttendant 4 JJ 2 NN 2
ameplate 3 NN 3
ffin 5 NN 3
rmarkets 7 NNS 7
pproves 7 VBZ 7
ustere 3 JJ 3
rcelain 2 NN 2
reamble 8 NN 8
assembly 38 NN 29
hub 6 NN 5
ounder 41 RB 2 VB 1 NN 38
bstitute 11 VB 3 NN 8
rowd 29 VBP 1 NN 25
luential 14 JJ 14
tipper 2 NN 2
planning 80 VBG 40 NN 40
perk 2 NN 1
academic 21 JJ 20 NN 1
lice 71 VBP 1 VB 3 NN 66
obic 5 JJ 5
estify 11 VBP 1 VB 10
loyees 219 NNS 219
defender 3 NN 3
rather 154 RB 153
stuff 26 VBP 1 NN 25
advisory 13 JJ 11 NN 2
arpet 10 NN 10
n-style 8 NN 8
erywhere 9 RB 9
oximate 3 VBP 1 JJ 2
scued 2 VBD 2
tland 9 NN 1
grams 168 NNS 165
memo 11 NN 11
sm 257 JJ 3 NN 242
membered 6 VBN 3 VBD 3
intrigue 2 NN 2
laining 28 VBG 28
terfat 3 NN 3
e-month 56 NN 56
save 50 VBP 1 VB 48
fk-506 5 NN 5
know-how 8 NN 8
rector 320 NN 318
severely 12 RB 12
recast 63 VBN 12 VBP 4 VB 2 NN 38 VBD 7
becoming 35 VBG 35
fillable 2 JJ 2
onestly 5 RB 5
ynasty 2 NN 1
soccer 3 NN 3
novels 7 NNS 7
capable 19 JJ 19
-income 36 JJR 1 NN 35
pparent 32 JJ 32
recycled 5 VBN 5
hiser 5 NN 4
eoning 5 VBG 5
regain 12 VBP 2 VB 10
zation 268 NN 254
mith 75 NN 1
ndelible 2 JJ 2
esive 5 JJ 2 NN 3
arantees 44 VBZ 7 NNS 37
run-up 5 NN 5
derer 5 NN 4
cene 25 JJ 2 NN 23
plastic 35 JJ 13 NN 22
outflow 5 NN 5
editors 110 NNS 110
hoving 2 VBG 2
etermine 30 VBP 2 VB 28
l-body 2 NN 2
piary 7 NN 7
atrols 5 NNS 5
eptance 4 NN 4
ge-scale 7 NN 7
-phone 5 NN 5
averick 2 NN 2
ronment 56 NN 55
npublic 2 JJ 2
oldiers 9 NNS 9
ppalled 5 VBN 5
dream 19 VBP 1 VB 2 NN 16
failure 62 NN 62
syllium 33 NN 33
iveting 2 VBG 2
expected 530 VBN 463 VB 1 JJ 14 VBD 52
iants 38 NNS 20
eases 179 VBZ 34 NNS 145
reeway 25 NN 15
oftware 97 NN 95
hortfall 5 NN 5
utive 598 JJ 138 NN 453
uidated 8 VBN 8
lectoral 8 JJ 8
tivated 14 VBN 14
n-fund 3 NN 3
porters 79 NNS 79
structed 17 VBN 13 VBD 4
rochure 2 NN 2
conceal 4 VB 4
utfly 2 VB 2
crushing 4 VBG 4
gmatist 2 NN 2
arbs 5 NNS 5
ozen 69 VBN 8 NN 44
60-day 5 NN 5
istered 33 VBN 23 JJ 2 NN 1 VBD 7
ilroom 2 NN 2
ibus 6 NN 6
hildren 105 NN 1 NNS 103
orange 5 NN 4
xodus 11 NN 10
cuum 6 VB 1 NN 5
cursions 2 NNS 2
imbo 5 NN 5
turning 49 VBG 48 NN 1
untants 11 NNS 10
planned 105 VBN 72 JJ 2 NN 3 VBD 28
juices 2 NNS 2
otas 15 NNS 12
_board 200 NN 2
colate 4 NN 4
estrate 2 NN 2
nformed 23 VBN 12 JJ 2 VBD 9
comments 36 VBZ 1 NNS 35
ottest 10 JJS 10
nfected 18 VBN 16 JJ 1 VBD 1
elivers 3 VBZ 3
san 88 JJ 16 NN 1
hock 23 VB 1 NN 22
ectation 9 NN 9
subpoena 6 VB 2 NN 4
mulating 8 VBG 8
fretting 2 VBG 2
rnfield 3 NN 2
poned 14 VBN 7 VBD 7
njoin 2 VB 2
itrage 89 NN 89
plessly 2 RB 2
drawal 22 NN 22
losses 269 NNS 269
ripped 22 VBN 10 NN 1 VBD 11
pressors 3 NNS 3
ear-olds 2 NNS 2
laint 20 NN 20
ispanics 7 NN 1 NNS 6
bloody 6 JJ 6
ests 300 VBZ 60 NNS 240
tients 48 NNS 47
fends 5 VBZ 5
nalty 29 NN 29
awed 17 VBN 15 VBD 2
culties 27 NNS 27
knights 4 NNS 4
ie 239 VBP 11 VB 25 JJ 3 NN 99
damper 4 NN 4
eivably 2 RB 2
tersuit 4 NN 4
ressly 3 RB 3
ntlessly 2 RB 2
inflated 9 VBN 7 VBD 2
fied 226 VBN 158 JJ 28 NN 1 VBD 36
bodies 13 VBZ 1 NNS 12
salaried 3 JJ 3
ook 534 VBP 37 VB 83 NN 175 VBD 225
rward 44 RB 31 JJ 2 NN 7
score 20 VBP 6 VB 1 NN 13
ontation 14 NN 14
reciable 2 JJ 2
petite 11 JJ 1 NN 10
d-time 2 NN 2
valued 93 VBN 84 VBD 9
ophe 13 NN 13
triguing 5 VBG 5
erpts 3 NNS 3
riteria 12 NNS 12
kept 57 VBN 18 VBD 39
mplain 22 VBP 9 VB 13
grocery 13 NN 13
lores 3 VBZ 3
uor 24 NN 18
thwest 21 RB 1 JJ 3 NN 1
mooth 12 VB 3 JJ 9
were 1890 VBD 1890
poured 8 VBN 4 VBD 4
ancellor 39 NN 37
rranty 8 RB 1 NN 7
gnored 18 VBN 14 VBD 4
erimeter 2 NN 1
rgies 7 NNS 7
decor 2 NN 2
ori 8 NN 1
umed 57 VBN 34 VBD 23
isit 41 VBP 2 VB 16 NN 23
llest 15 JJS 15
ributor 6 NN 6
ador 30 NN 15
iladoras 2 NNS 2
rechtian 2 JJ 2
features 24 VBZ 7 NNS 17
oner 52 NN 29
postpone 11 VB 11
atics 5 NNS 5
caine 7 NN 6
cterial 3 JJ 3
enings 6 NNS 6
tiators 13 NNS 13
entified 40 VBN 28 JJ 8 VBD 4
velocity 2 NN 2
ine 1682 RB 2 VBP 18 VB 129 JJ 88 NN 1110
olyols 2 NNS 2
uppies 6 NNS 6
argest 264 JJS 263 NN 1
kanji 3 NN 3
iarch 2 NN 2
ensored 4 VBN 3 JJ 1
souring 2 VBG 2
essional 144 JJ 138 NN 4
r-part 4 NN 4
satisfy 10 VB 10
great 123 RB 1 JJ 118 NN 3
dnapping 4 NN 4
costing 7 VBG 7
digest 9 VB 1
ances 185 VBZ 5 NNS 176
butt 3 VB 1 NN 2
hortages 10 NNS 10
mulling 4 VBG 4
lam 3 VB 1 NN 1
nture 151 VB 2 NN 147
animous 5 JJ 5
ickname 4 NN 4
rchy 5 NN 5
appers 4 NNS 4
atively 111 RB 111
hased 71 VBN 48 VBD 23
ationary 7 JJ 7
mop 3 VB 3
tatus 37 NN 37
nalism 16 NN 14
-scale 15 NN 15
data 110 NN 23 NNS 48
rbinger 2 NN 2
rumpet 2 VBP 1 NN 1
al-care 6 NN 6
ntroller 3 NN 3
unties 8 NNS 8
llected 6 VBN 4 VBD 2
odities 31 NNS 30
artial 22 JJ 22
genic 4 JJ 2
arances 7 NNS 7
stumbled 4 VBN 2 VBD 2
crossing 6 VBG 6
outraged 3 VBN 3
loyed 32 VBN 27 JJ 2 NN 1 VBD 1
istrict 96 NN 69
tionary 35 JJ 29 NN 4
hters 15 NNS 15
co-head 2 RB 2
purists 2 NNS 2
takes 121 VBZ 77 NN 2 NNS 42
aday 12 JJ 3 NN 8
_center 40 NN 1
awings 6 NNS 6
wo-party 2 NN 2
urposes 31 NNS 31
iendship 8 NN 8
y-tv 2 NN 2
minous 5 JJ 5
tricken 4 VBN 4
ilepsy 2 NN 2
ballot 6 NN 6
booking 3 VBG 2 NN 1
went 125 VBD 125
cultures 4 NNS 4
-u.s. 12 RB 10
latant 2 JJ 2
rst-year 2 NN 2
promote 25 VBP 1 VB 24
composed 7 VBN 7
cooled 7 VBN 5 VBD 2
agments 3 VBZ 1 NNS 2
rodollar 6 NN 5
urant 40 NN 39
needed 111 VBN 77 VBD 34
oyee 60 NN 60
lond 2 JJ 2
dvantage 56 VB 1 NN 55
ssessed 9 VBN 7 VBD 2
ditures 17 NNS 17
k_ltd. 6 NN 1
ontact 15 VB 1 NN 14
home-run 3 NN 3
mpromise 41 VB 3 NN 38
cel 21 VBP 1 VB 14 NN 3
bjection 3 NN 3
l-type 2 NN 2
xed-rate 21 NN 21
ssign 4 VBP 1 VB 3
brew 4 VB 2 NN 2
invasion 2 NN 2
ersy 26 NN 26
etations 3 NNS 3
iewpoint 3 NN 3
ending 496 JJ 2 VBG 487 NN 2
swiss 63 RB 1 JJ 59
itically 18 RB 18
elayed 36 VBN 27 NN 2 VBD 7
restrate 2 NN 2
uspend 9 VB 9
rmist 2 NN 2
nics 83 NN 21 NNS 50
