<LemmaPreferences>
poder podar
utaca 2 NCFS000 2
_directe 13 RG 7 AQ0CN00 6
luir 7 VMN0000 7
píndola 2 NCFS000 2
rra 287 NCFS000 104 AQ0CS00 3 VMIP3S0 6 RG 1 NCCS000 42 AQ0FS00 8 NCMS000 2
icòlegs 2 NCMP000 2
foto 8 NCFS000 8
barien 2 VMIC3P0 2
mpten 6 VMIP3P0 6
ssaran 7 VMIF3P0 7
color 16 NCMS000 16
luges 8 NCFP000 7
observar 9 VMN0000 9
ranja 31 NCFS000 30
cra 4 NCFS000 2
onsellar 2 VMN0000 2
recessió 3 NCFS000 3
enyal 14 NCMS000 14
ritànica 16 AQ0FS00 15
adrat 4 VMP00SM 4
ladi 3 VMSP3S0 3
ecordat 61 VMP00SM 61
l·lúrgic 4 AQ0MS00 4
mínimes 13 NCFP000 4 AQ0FP00 9
polígons 5 NCMP000 5
itucions 51 NCFP000 51
virrei 2 NCMS000 1
oblar 6 VMN0000 6
iclats 2 VMP00PM 2
havia 318 VMII3S0 57
aparegui 3 VMSP3S0 3
rsitària 6 AQ0FS00 5
any_1936 2 NCMS000 1
ntribuir 14 VMN0000 14
icipat 23 VMP00SM 23
oderós 2 AQ0MS00 2
garrets 5 NCMP000 5
scoltar 8 VMN0000 8
entració 17 NCFS000 17
lenca 2 AQ0FS00 2
uguració 34 NCFS000 34
ensurar 3 VMN0000 3
rient 4 NCMS000 1
lloc 151 VMSI3S0 1 VMSP3P0 1 VMIF3P0 2 VMIP3S0 2 RG 1 VMIF3S0 15 VMIP3P0 1 NCMS000 97 VMN0000 28 VMP00SM 3
aneres 11 RG 3 NCFP000 7 AQ0FP00 1
ciada 11 NCFS000 1 VMP00SF 10
oy 24 NCMS000 1
ngitud 5 NCFS000 5
permetia 5 VMII3S0 5
festes 24 NCFP000 24
vina 3 AQ0FS00 2
ciana 15 AQ0FS00 4
poraran 4 VMIF3P0 4
stàlgia 3 NCFS000 3
erpreta 5 VMIP3S0 5
ústries 7 NCFP000 7
ictades 2 VMP00PF 2
hrauí 4 AQ0CS00 4
_tres 3 RG 1
tren 71 VMIP3P0 38 NCMS000 33
trodueix 3 VMIP3S0 3
única 72 AQ0FS00 72
sorer 3 NCMS000 3
anís 2 NCMS000 1
esteig 4 NCMS000 2
errotar 3 VMN0000 3
saber 39 VMN0000 39
ndemnats 4 VMP00PM 2 NCMP000 2
episodis 8 NCMP000 8
peradors 5 NCMP000 5
rtir 149 VMN0000 149
cutòria 4 NCFS000 3 AQ0FS00 1
arrista 2 NCCS000 2
_època 6 RG 1 AQ0CN00 2
er_això 2 RG 1
exista 2 AQ0CS00 2
avors 41 RG 32 NCFP000 7 NCMP000 2
sinònim 2 AQ0MS00 1 NCMS000 1
xpressa 4 VMIP3S0 2 AQ0FS00 2
bondat 2 NCFS000 2
regudes 4 VMP00PF 4
trucades 13 NCFP000 13
idatura 21 NCFS000 21
ideixin 3 VMSP3P0 3
uvi 2 NCMS000 2
midor 7 AQ0MS00 1 NCMS000 6
fònic 7 AQ0MS00 7
contacte 26 RG 1 NCMS000 19 VMN0000 2 VMP00SM 1
ertúlia 3 NCFS000 2 NCMS000 1
énen 5 VMIP3P0 5
ervada 4 VMP00SF 3
ctaria 5 VMIC3S0 5
supòsits 6 NCMP000 6
vendes 38 NCFP000 38
jueu 2 AQ0MS00 1
preveia 3 VMII3S0 3
soltera 4 NCFS000 2 AQ0FS00 2
aixades 3 NCFP000 2 VMP00PF 1
etratge 7 NCMS000 7
fectar 15 VMN0000 15
ebutjava 3 VMII3S0 3
otelers 4 AQ0MP00 3 NCMP000 1
avisen 2 VMIP3P0 2
sportius 5 AQ0MP00 5
rofitar 31 VMN0000 31
paella 4 NCFS000 4
eressat 8 NCMS000 2 VMP00SM 6
odels 8 NCMP000 8
sentació 96 NCFS000 96
ebles 3 AQ0CP00 2 NCCP000 1
emnats 4 VMP00PM 2 NCMP000 2
ificaria 3 VMIC3S0 3
-oest 3 NCMS000 3
aborant 7 VMG0000 7
romeses 2 NCFP000 1 VMP00PF 1
cretes 9 AQ0FP00 9
nitàries 16 AQ0FP00 15
ajudes 35 NCFP000 35
loca 4 VMIP3S0 3
prototip 2 NCMS000 2
actuen 6 VMIP3P0 6
amacions 11 NCFP000 11
omanat 4 VMP00SM 4
passades 8 VMP00PF 8
equat 15 VMP00SM 15
purins 15 NCMN000 5 NCMP000 10
aniran 11 VMIF3P0 11
xifres 22 NCFP000 22
idatà 2 AQ0MS00 2
spitar 4 VMN0000 4
sformat 3 VMP00SM 3
aranteix 9 VMIP3S0 9
brer 41 AQ0MS00 1 NCMS000 1
ncentra 5 VMIP3S0 5
menteix 2 VMIP3S0 2
gint 7 VMG0000 7
üentment 3 RG 3
lonista 2 AQ0CS00 1
èxit 42 NCMS000 42
enciació 5 NCFS000 5
esastre 5 NCMS000 5
cartes 19 NCFP000 19
udiquin 2 VMSP3P0 2
ublicar 18 VMN0000 18
retre 3 VMN0000 3
tòmica 8 AQ0FS00 5
stirs 2 NCMP000 2
viàries 3 AQ0FP00 3
mentats 8 VMP00PM 8
uropees 16 AQ0FP00 16
riador 4 NCMS000 4
africà 4 AQ0MS00 3 NCMS000 1
ntimitat 4 NCFS000 4
mark 2 NCCN000 1
po 13 VMIP1S0 2
bstingut 3 VMP00SM 3
ital 164 AQ0CS00 30 AQ0MS00 1 NCCS000 85 NCMS000 31
xclusiva 9 NCFS000 6 AQ0FS00 3
çats 16 VMP00PM 14 NCMP000 2
tectat 10 VMP00SM 10
laboral 67 AQ0CS00 65
feixisme 3 NCMS000 3
berta 38 NCFS000 1 VMP00SF 34
utant 2 VMG0000 2
rregudes 2 VMP00PF 2
cordarà 3 VMIF3S0 3
catàleg 10 NCMS000 10
especta 2 VMIP3S0 2
ficament 6 RG 6
ocars 6 NCMP000 6
istrador 5 NCMS000 5
airia 2 VMIC3S0 2
ervenen 6 VMIP3P0 6
arsenal 3 NCMS000 1
dot 6 NCMS000 6
úmero 86 NCMS000 86
guines 3 NCFP000 3
trucada 5 NCFS000 5
atxos 4 NCMP000 4
anesos 16 AQ0MP00 6 NCMP000 10
edràtica 2 NCFS000 2
rampa 7 NCFS000 6 NCFP000 1
irable 2 AQ0CS00 2
uàrdies 3 NCCP000 3
ldessa 15 NCFS000 15
creats 2 VMP00PM 2
</Suffixes>
<SingleTagFreq>
AO 1278
AP 2506
AQ 18589
CC 11227
CS 7442
DA 51013
DD 2640
DE 1
DI 9214
DR 45
DT 52
Faa 10
Fat 14
Fc 20841
Fca 9
Fct 9
Fd 383
Fe 3488
Fg 776
Fh 19
Fia 117
Fit 187
Fp 12926
Fpa 1323
Fpt 1321
Fs 69
Fx 301
Fz 2903
I 9
NC 70860
NP 23309
P0 4802
PD 506
PI 1018
PP 3095
PR 6897
PT 226
RG 9900
RN 2255
SP 60402
VAG 3
VAI 10899
VAN 185
VAP 21
VAS 160
VMG 904
VMI 14332
VMM 51
VMN 12232
VMP 10034
VMS 1734
VSG 38
VSI 2847
VSM 6
VSN 772
VSP 390
VSS 172
W 2606
Z 5667
Zm 1
Zp 366
</SingleTagFreq>
<ClassTagFreq>
AO-CS-NC-SP AO 2 CS 197 NC 7 SP 546
AO-NC AO 209 NC 85
AO-RG AO 241 RG 16
AO-VMI-VMM AO 14 VMI 0 VMM 0
AO-Z AO 0 Z 25
AP-NC AP 30 NC 0
AP-NC-VMI AP 348 NC 5 VMI 0
AP-NC-VMI-VMM AP 744 NC 62 VMI 0 VMM 0
AQ-DA-PP AQ 0 DA 4656 PP 57
AQ-DI AQ 36 DI 168
AQ-DI-PI AQ 23 DI 240 PI 6
AQ-DI-RG AQ 7 DI 7 RG 2
AQ-I AQ 55 I 0
AQ-I-NC AQ 12 I 0 NC 0
AQ-NC AQ 8584 NC 7955
AQ-NC-PI AQ 93 NC 3 PI 13
AQ-NC-RG AQ 333 NC 245 RG 31
AQ-NC-RG-SP AQ 0 NC 3 RG 15 SP 362
AQ-NC-RG-VMI AQ 3 NC 6 RG 4 VMI 0
AQ-NC-VMG AQ 68 NC 165 VMG 97
AQ-NC-VMI AQ 198 NC 102 VMI 2
AQ-NC-VMI-VMM AQ 167 NC 175 VMI 53 VMM 1
AQ-NC-VMI-VMM-Z AQ 222 NC 0 VMI 0 VMM 0 Z 31
AQ-NC-VMN AQ 54 NC 39 VMN 18
AQ-NC-VSI AQ 0 NC 0 VSI 28
AQ-PI AQ 754 PI 236
AQ-RG AQ 110 RG 33
AQ-VAI-VMI AQ 0 VAI 4002 VMI 38
AQ-VMG AQ 189 VMG 36
AQ-VMI AQ 38 VMI 1
AQ-VMI-VMM AQ 124 VMI 65 VMM 0
AQ-VMN AQ 7 VMN 506
CC-DP-NC-VMP CC 0 DP 0 NC 72 VMP 0
CC-I-NC-RG CC 0 I 0 NC 12 RG 64
CC-NC CC 10616 NC 0
CC-NC-RG CC 0 NC 0 RG 300
CC-NC-RN CC 181 NC 0 RN 21
CC-RG CC 0 RG 25
CS-NC CS 509 NC 2
CS-NC-PP CS 451 NC 8 PP 11
CS-NC-RG-SP CS 0 NC 1 RG 92 SP 6
CS-PR-PT-RG CS 1144 PR 395 PT 79 RG 1
CS-PR-RG CS 4291 PR 5665 RG 0
CS-RG CS 2 RG 530
DA-I-NC-PP DA 14224 I 0 NC 0 PP 90
DA-NC-P0-PP DA 0 NC 0 P0 2612 PP 29
DA-P0-PP DA 0 P0 1797 PP 12
DA-PP DA 32126 PP 605
DA-PP-SP DA 4 PP 78 SP 4878
DD-PD DD 2637 PD 173
DD-PD-RG DD 3 PD 32 RG 0
DE-DT-NC-PT DE 0 DT 27 NC 0 PT 21
DE-DT-PT DE 0 DT 24 PT 16
DI-DT-PI-PT DI 18 DT 1 PI 4 PT 1
DI-NC-PI DI 298 NC 0 PI 35
DI-NC-PI-RG DI 186 NC 0 PI 53 RG 237
DI-NC-PI-SP-VMI-VMM DI 174 NC 129 PI 15 SP 6 VMI 0 VMM 0
DI-NC-RG DI 8 NC 6 RG 37
DI-NC-RG-VMI-VMM DI 2 NC 55 RG 7 VMI 1 VMM 0
DI-PI DI 1064 PI 172
DI-PI-RG DI 18 PI 5 RG 385
DI-PI-RG-VMG DI 0 PI 0 RG 9 VMG 0
DI-PI-Z DI 6836 PI 287 Z 251
DI-RG DI 12 RG 12
DR-PR DR 45 PR 241
I-NC I 2 NC 115
I-NC-VAI I 0 NC 0 VAI 140
I-NC-VAI-VMI I 0 NC 0 VAI 3699 VMI 370
I-NC-VMI-VMM I 1 NC 14 VMI 0 VMM 0
NC-P0-PP NC 21 P0 38 PP 123
NC-PD NC 0 PD 31
NC-PI NC 2 PI 122
NC-PP NC 6 PP 89
NC-RG NC 79 RG 2026
NC-RG-RN NC 79 RG 4 RN 13
NC-RG-SP NC 5 RG 126 SP 211
NC-RG-VMN NC 35 RG 0 VMN 100
NC-RG-VMP NC 0 RG 0 VMP 13
NC-RN NC 5 RN 2218
NC-SP NC 12 SP 41435
NC-SP-VMI-VMM NC 38 SP 7 VMI 0 VMM 0
NC-SP-VMP NC 7 SP 0 VMP 5
NC-SP-VMS NC 0 SP 39 VMS 0
NC-VAN-VMN NC 0 VAN 168 VMN 59
NC-VMG NC 49 VMG 57
NC-VMI NC 2746 VMI 1034
NC-VMI-VMM NC 3634 VMI 746 VMM 0
NC-VMI-VMM-VMP NC 47 VMI 0 VMM 0 VMP 2
NC-VMI-VMM-VMS NC 31 VMI 9 VMM 1 VMS 1
NC-VMI-VMM-VMS-Z NC 1 VMI 10 VMM 0 VMS 0 Z 33
NC-VMI-VMP NC 23 VMI 0 VMP 4
NC-VMM-VMP-VMS NC 0 VMM 0 VMP 0 VMS 10
NC-VMM-VMS NC 254 VMM 0 VMS 19
NC-VMN NC 63 VMN 460
NC-VMP NC 4300 VMP 2484
NC-VMP-VSP NC 82 VMP 43 VSP 385
NC-VMS NC 243 VMS 0
NC-VSI NC 6 VSI 206
NC-VSN NC 6 VSN 766
NC-Z NC 1 Z 144
P0-PP P0 355 PP 124
PR-PT PR 429 PT 105
RG-SP RG 27 SP 4
RG-VMI-VMM RG 151 VMI 1 VMM 0
RG-VMP RG 21 VMP 0
RG-VMS RG 319 VMS 0
SP-VMG SP 472 VMG 2
VAI-VMI VAI 1880 VMI 157
VAN-VMN VAN 17 VMN 5
VAP-VMP VAP 21 VMP 41
VAS-VMM-VMS VAS 114 VMM 0 VMS 36
VAS-VMS VAS 40 VMS 4
VMI-VMM VMI 4152 VMM 5
VMI-VMM-VMS VMI 193 VMM 11 VMS 4
VMI-VMM-VSG VMI 8 VMM 0 VSG 31
VMI-VMM-VSI VMI 1 VMM 0 VSI 44
VMM-VMS VMM 33 VMS 1308
VMM-VMS-VSS VMM 0 VMS 0 VSS 9
VMP-VSS VMP 0 VSS 19
VSM-VSS VSM 6 VSS 144
</ClassTagFreq>
<FormTagFreq>
20è AO-Z AO 0 Z 6
a NC-SP NC 3 NP 3 SP 10654
abandoni VMM-VMS VMM 0 VMS 5
abans CS-RG CS 1 NC 1 RG 175
abonats NC-VMP NC 3 VMP 1
aborda VMI-VMM VMI 6 VMM 0
acaba VMI-VMM VMI 35 VMM 0
acabat NC-RG-VMP NC 0 RG 0 VMP 13
acabi VMM-VMS VMM 1 VMS 10
acabin VMM-VMS VMM 0 VMS 4
acadèmic AQ-NC AQ 4 NC 0
accepta AQ-VMI-VMM AQ 0 VMI 4 VMM 0
aclareix VMI-VMM VMI 5 VMM 0
aclareixi VMM-VMS VMM 1 VMS 3
aclarit NC-VMP NC 0 VMP 5
acollida NC-VMP NC 10 VMP 1
acompanya VMI-VMM VMI 4 VMM 0
acompanyada NC-VMP NC 0 VMP 7
acompanyades NC-VMP NC 0 VMP 4
acompanyant AQ-NC-VMG AQ 0 NC 2 VMG 3
aconsegueix VMI-VMM VMI 6 VMM 0
aconsegueixi VMM-VMS VMM 0 VMS 5
acosta VMI-VMM VMI 7 VMM 0
acostuma VMI-VMM VMI 5 VMM 0
actiu AQ-NC AQ 6 NC 6
actius AQ-NC AQ 3 NC 14
activa AQ-VMI-VMM AQ 13 VMI 0 VMM 0
activistes AQ-NC AQ 0 NC 7
actua VMI-VMM VMI 8 VMM 0
actuï VMM-VMS VMM 0 VMS 4
acull NC-VMI-VMM NC 0 VMI 15 VMM 0
acusa VMI-VMM VMI 19 VMM 0
acusada NC-VMP NC 0 VMP 4
acusat NC-VMP NC 47 VMP 43
acusats NC-VMP NC 14 VMP 8
admet VMI-VMM VMI 9 VMM 0
administrador AQ-NC AQ 0 NC 5
administratiu AQ-NC AQ 9 NC 0
administratius AQ-NC AQ 7 NC 0
administrativa AQ-NC AQ 6 NC 1
administratives AQ-NC AQ 8 NC 0
adoptada NC-VMP NC 0 VMP 4
adoptat NC-VMP NC 0 VMP 4
adreça NC-VMI-VMM NC 12 VMI 4 VMM 0
adults AQ-NC AQ 0 NC 12
adverteix VMI-VMM VMI 11 VMM 0
advocat NC-VMP NC 16 VMP 2
advocats NC-VMP NC 8 NP 1 VMP 0
aeri AQ-NC AQ 14 NC 0
aeris AQ-NC AQ 5 NC 0
afavoreix VMI-VMM VMI 5 VMM 0
afecta AQ-VMI-VMM AQ 0 VMI 19 VMM 0
afectin VMM-VMS VMM 0 VMS 4
afegeix VMI-VMM VMI 38 VMM 0
afegit NC-VMP NC 0 VMP 62
aficionats NC-VMP NC 6 VMP 1
afiliats NC-VMP NC 5 VMP 0
afirma VMI-VMM VMI 48 VMM 0
africans AQ-NC AQ 4 NC 0
africà AQ-NC-VMI AQ 3 NC 1 VMI 0
agent AQ-NC AQ 0 NC 9
agents AQ-NC AQ 0 NC 69
agrada VMI-VMM VMI 16 VMM 0
agreujant AQ-NC-VMG AQ 2 NC 6 VMG 0
agrupa VMI-VMM VMI 7 VMM 0
ahir NC-RG NC 1 RG 443
ajuda NC-VMI-VMM NC 26 VMI 2 VMM 0
ajudes NC-VMI NC 35 VMI 0
ajudi VMM-VMS VMM 0 VMS 4
alarma NC-VMI-VMM NC 19 VMI 1 VMM 0
alarmes NC-VMI NC 5 VMI 0
albanesos AQ-NC AQ 0 NC 8
alcohòliques AQ-NC AQ 7 NC 0
alemany AQ-NC AQ 26 NC 5
alemanys AQ-NC AQ 5 NC 5
alerta NC-RG-VMI-VMM NC 5 RG 0 VMI 1 VMM 0
algun DI-PI DI 48 PI 8
alguna DI-PI DI 52 PI 4
algunes DI-PI DI 56 PI 22
alguns DI-PI DI 71 PI 74
algú DI-PI DI 1 PI 16
aliat NC-VMP NC 3 VMP 2
aliena AQ-VMI-VMM AQ 4 VMI 0 VMM 0
allò NC-PD NC 0 PD 31
alt AQ-NC-RG AQ 34 NC 1 NP 1 RG 0
alta AQ-NC AQ 45 NC 4
alternativa AQ-NC AQ 2 NC 13 NP 2
alternatives AQ-NC AQ 4 NC 6
altes AQ-NC AQ 6 NC 0
altra AQ-PI AQ 115 PI 55
altre AQ-PI AQ 97 PI 55
altres AQ-PI AQ 313 PI 102
alts AQ-NC AQ 4 NC 1
alça I-NC-VMI-VMM I 0 NC 14 VMI 0 VMM 0
alçada NC-VMP NC 16 VMP 0
amagats NC-VMP NC 0 VMP 5
amants AQ-NC AQ 1 NC 5
ambdues DI-PI DI 5 PI 0
ambdós DI-PI DI 8 PI 3
ambient AQ-NC AQ 0 NC 14
amenaces NC-VMI NC 14 VMI 0
amenaça NC-VMI-VMM NC 8 VMI 3 VMM 0
americà AQ-NC AQ 5 NC 0
amic AQ-NC AQ 2 NC 14
amics AQ-NC AQ 0 NC 29
amistat NC-VMP NC 4 VMP 0
analistes AQ-NC AQ 0 NC 9
analitza VMI-VMM VMI 7 VMM 0
andanes NC-VMI NC 6 VMI 0
andorrans AQ-NC AQ 0 NC 4
andorrà AQ-NC AQ 4 NC 0
anem VMI-VMM-VMS VMI 5 VMM 0 VMS 2
anglesos AQ-NC AQ 2 NC 2
anglès AQ-NC AQ 5 NC 6 NP 3
animal AQ-NC AQ 3 NC 17
animals AQ-NC AQ 0 NC 24
annex AQ-NC AQ 2 NC 2
anomenada NC-VMP NC 0 VMP 11
antecedents AQ-NC AQ 0 NC 13
antic AQ-NC AQ 20 NC 0 NP 1
antics AQ-NC AQ 25 NC 0
antitransvasament AQ-NC AQ 3 NC 1
antològica AQ-NC AQ 3 NC 1
anual AQ-NC AQ 22 NC 0
anuals AQ-NC AQ 12 NC 0
anuncia VMI-VMM VMI 10 VMM 0
apagada NC-VMP NC 4 VMP 0
apareix VMI-VMM VMI 7 VMM 0
apartat NC-VMP NC 16 VMP 1
apartats NC-VMP NC 5 VMP 1
aplica VMI-VMM VMI 4 VMM 0
aporta VMI-VMM VMI 12 VMM 0
aporti VMM-VMS VMM 0 VMS 4
aportin VMM-VMS VMM 0 VMS 4
aposta NC-VMI-VMM NC 24 VMI 5 VMM 0
aprecia VMI-VMM VMI 5 VMM 0
aprofita VMI-VMM VMI 5 VMM 0
aprovat NC-VMP NC 0 VMP 41
apunta VMI-VMM VMI 8 VMM 0
aquell DD-PD DD 38 PD 4
aquella DD-PD DD 21 PD 0
aquelles DD-PD DD 14 PD 2
aquells DD-PD DD 35 PD 10
aquest DD-PD DD 1122 PD 63
aquesta DD-PD DD 931 PD 64
aquestes DD-PD DD 209 PD 10
aquests DD-PD DD 266 PD 19
aqüífer AQ-NC AQ 1 NC 3
ara CC-NC-RG CC 0 NC 0 RG 300
arbres NC-VMI NC 13 VMI 0
argentí AQ-NC-VMI AQ 11 NC 5 VMI 0
argumenta VMI-VMM VMI 4 VMM 0
arma NC-VMI-VMM NC 10 VMI 0 VMM 0
armes NC-VMI NC 8 VMI 0
arques NC-VMI NC 4 VMI 0
arreu NC-RG NC 0 RG 31
arriba VMI-VMM VMI 28 VMM 0
arribada NC-VMP NC 25 VMP 0
arribi VMM-VMS VMM 0 VMS 14
arribin VMM-VMS VMM 0 VMS 6
artesans AQ-NC AQ 2 NC 5
articulat NC-VMP NC 2 VMP 2
artista AQ-NC AQ 0 NC 34
artistes AQ-NC AQ 0 NC 23
aspirant AQ-NC-VMG AQ 0 NC 4 VMG 0
assassinat NC-VMP NC 15 VMP 3
assassinats NC-VMP NC 5 VMP 3
assegura VMI-VMM VMI 58 VMM 0
assegurat NC-VMP NC 0 VMP 82
assenyala VMI-VMM VMI 45 VMM 0
assessor AQ-NC AQ 4 NC 5
assessorament NC-RG NC 9 RG 0
assistents AQ-NC AQ 3 NC 11
associades NC-VMP NC 1 VMP 4
associats NC-VMP NC 4 VMP 3
assumeix VMI-VMM VMI 5 VMM 0
assumpte AQ-NC AQ 0 NC 29
assumptes AQ-NC AQ 0 NC 17
atemptat NC-VMP NC 15 VMP 0
atemptats NC-VMP NC 11 VMP 0
atenció I-NC I 0 NC 41
atenuant AQ-NC-VMG AQ 0 NC 4 VMG 0
atesa NC-VMP NC 0 VMP 4
atestat NC-VMP NC 5 VMP 0
atorga VMI-VMM VMI 14 VMM 0
atractiu AQ-NC AQ 1 NC 4
atractius AQ-NC AQ 2 NC 5
atribueix VMI-VMM VMI 13 VMM 0
aturada NC-VMP NC 10 VMP 0
aturats NC-VMP NC 14 VMP 1
audiovisual AQ-NC AQ 4 NC 2
audiovisuals AQ-NC AQ 6 NC 1
austríac AQ-NC AQ 4 NC 1
automòbil AQ-NC AQ 0 NC 7
automòbils AQ-NC AQ 0 NC 4
autèntic AQ-NC AQ 6 NC 0
auxiliar AQ-NC-VMN AQ 5 NC 0 VMN 0
avala VMI-VMM VMI 4 VMM 0
avanci VMM-VMS VMM 0 VMS 4
avantatges NC-VMI NC 8 VMI 0
avança VMI-VMM VMI 8 VMM 0
avançada NC-VMP NC 0 VMP 5
aventura NC-VMI-VMM NC 11 VMI 0 VMM 0
aviat RG-VMP RG 21 VMP 0
avinguda NC-VMP NC 10 VMP 0
baix AQ-NC-RG AQ 21 NC 7 RG 1
baixa AQ-NC-VMI-VMM AQ 24 NC 20 VMI 6 VMM 0
baixada NC-VMP NC 7 VMP 0
baixes AQ-NC-VMI AQ 1 NC 4 VMI 0
baixos AQ-NC AQ 6 NC 2
balear AQ-NC AQ 7 NC 0
ballada NC-VMP NC 4 VMP 2
baralla NC-VMI-VMM NC 9 VMI 0 VMM 0
barata AQ-NC-VMI-VMM AQ 4 NC 0 VMI 0 VMM 0
barcelonina AQ-NC AQ 6 NC 1
barcelonines AQ-NC AQ 4 NC 0
barcelonins AQ-NC AQ 2 NC 3
barceloní AQ-NC AQ 12 NC 0
barra NC-VMI-VMM NC 5 VMI 0 VMM 0
barreja NC-VMI-VMM NC 6 VMI 1 VMM 0
barri NC-VMM-VMS NC 62 VMM 0 VMS 0
barris NC-VMS NC 11 VMS 0
barroc AQ-NC AQ 2 NC 1 NP 1
basa NC-VMI-VMM NC 0 VMI 11 VMM 0
basc AQ-NC AQ 29 NC 3
basca AQ-NC-VMI-VMM AQ 19 NC 0 VMI 0 VMM 0
bascos AQ-NC AQ 13 NC 9
bases NC-VMI NC 17 VMI 0
bastant DI-PI-RG-VMG DI 0 PI 0 RG 9 VMG 0
batalla NC-VMI-VMM NC 22 VMI 0 VMM 0
beguda NC-VMP NC 5 VMP 0
begudes NC-VMP NC 12 VMP 0
belga AQ-NC AQ 5 NC 0
beneficia VMI-VMM VMI 6 VMM 0
beneficiat NC-VMP NC 0 VMP 4
benvinguda AQ-NC AQ 1 NC 5
beure NC-VMN NC 0 VMN 4
biofísica AQ-NC AQ 8 NC 0
biografia NC-VMI-VMM NC 5 VMI 0 VMM 0
blanc AQ-NC AQ 13 NC 4
blanca AQ-NC AQ 6 NC 0
blancs AQ-NC AQ 3 NC 3
blau AQ-NC AQ 1 NC 3
bo AQ-I-NC AQ 12 I 0 NC 0
boiximà AQ-NC AQ 1 NC 3
bomba NC-VMI-VMM NC 11 VMI 0 VMM 0
bombes NC-VMI NC 5 VMI 0
bon AQ-NC AQ 39 NC 0
bona AQ-I AQ 55 I 0
bons AQ-NC AQ 13 NC 0
botes NC-VMI NC 5 VMI 0
botí NC-VMI NC 8 VMI 0
branques NC-VMI NC 4 VMI 0
brasiler AQ-NC AQ 9 NC 2
brasilera AQ-NC AQ 3 NC 2
braus AQ-NC AQ 2 NC 2
breu AQ-NC AQ 13 NC 0
britànic AQ-NC AQ 25 NC 2
britànica AQ-NC AQ 15 NC 0
britànics AQ-NC AQ 2 NC 5
brossa NC-VMI-VMM NC 4 NP 4 VMI 0 VMM 0
brut AQ-NC-RG AQ 2 NC 1 NP 1 RG 0
brutal AQ-NC AQ 4 NC 0
buit AQ-NC AQ 1 NC 5
busca NC-VMI-VMM NC 0 VMI 8 VMM 0
bé CC-I-NC-RG CC 0 I 0 NC 12 RG 64
cadena NC-VMI-VMM NC 41 VMI 0 VMM 0
cadenes NC-VMI NC 7 VMI 0
caiguda NC-VMP NC 28 VMP 1
cal VMI-VMM NP 1 VMI 117 VMM 0
calcula VMI-VMM VMI 10 VMM 0
calçada NC-VMP NC 6 VMP 0
caminada NC-VMP NC 5 VMP 0
campament NC-RG NC 5 RG 0
camperols AQ-NC AQ 0 NC 4
canadenca AQ-NC AQ 5 NC 0
canari AQ-NC AQ 4 NC 0
cantant AQ-NC-VMG AQ 0 NC 30 VMG 2
cantants AQ-NC AQ 1 NC 18
cantonada AQ-NC AQ 0 NC 4
canvia VMI-VMM VMI 7 VMM 0
canviant AQ-NC-VMG AQ 0 NC 0 VMG 6
canviïn VMM-VMS VMM 0 VMS 4
cap DI-NC-PI-SP-VMI-VMM DI 174 NC 129 NP 6 PI 15 SP 6 VMI 0 VMM 0
capacitat NC-VMP NC 67 VMP 0
capacitats NC-VMP NC 5 VMP 0
capital AQ-NC AQ 2 NC 85
capitals AQ-NC AQ 1 NC 7
caps NC-VMI NC 29 VMI 0
captura NC-VMI-VMM NC 4 VMI 0 VMM 0
car AQ-CC-NC-RG AQ 5 CC 0 NC 0 RG 0
cara AQ-NC AQ 3 NC 18
característica AQ-NC AQ 1 NC 3
característiques AQ-NC AQ 1 NC 15
carboni NC-VMM-VMS NC 4 VMM 0 VMS 0
carburants AQ-NC AQ 0 NC 17
cardíaca AQ-NC AQ 5 NC 0
cares AQ-NC AQ 1 NC 3
carismàtic AQ-NC AQ 4 NC 0
carretera AQ-NC AQ 0 NC 50
carreteres AQ-NC AQ 0 NC 25 NP 2
casa NC-VMI-VMM NC 73 VMI 0 VMM 0
cases NC-VMI NC 24 VMI 0
castellà AQ-NC AQ 0 NC 14 NP 2
catalana AQ-NC AQ 113 NC 0
catalanes AQ-NC AQ 59 NC 0
catalanista AQ-NC AQ 4 NC 1
catalans AQ-NC AQ 43 NC 17 NP 1
català AQ-NC AQ 102 NC 71 NP 1
catedràtic AQ-NC AQ 0 NC 8
causa NC-VMI-VMM NC 31 VMI 4 VMM 0
causant AQ-NC-VMG AQ 2 NC 3 VMG 3
causes NC-VMI NC 33 VMI 0
celebra VMI-VMM VMI 38 VMM 0
censura NC-VMI-VMM NC 12 VMI 0 VMM 0
centenari AQ-NC AQ 2 NC 21
centra VMI-VMM VMI 8 VMM 0
central AQ-NC AQ 68 NC 16
centrals AQ-NC AQ 6 NC 4
centres NC-VMI NC 52 VMI 0
cert AQ-DI-RG AQ 7 DI 7 RG 2
certa AQ-DI AQ 2 DI 18
certes AQ-DI AQ 4 DI 3
certificat NC-VMP NC 10 VMP 0
certs AQ-DI AQ 0 DI 7
ceràmica AQ-NC AQ 0 NC 4
ciclista AQ-NC AQ 1 NC 5
ciclistes AQ-NC AQ 0 NC 5
científic AQ-NC AQ 2 NC 2
científica AQ-NC AQ 7 NC 0
científics AQ-NC AQ 2 NC 7
cimera AQ-NC AQ 0 NC 17 NP 1
cinquantena AO-NC AO 1 NC 5
cinquena AO-NC AO 19 NC 0
cinta NC-VMI-VMM NC 7 VMI 0 VMM 0
