% de la principal que va al darrera %
65 - ?_$$_sn-chunk_vb-chunk (vb-chunk,sn-chunk) - top_left RELABEL sv2-c:-
65 - ?_$$_vb-chunk (vb-chunk,n-chunk) - top_left RELABEL sv2-c:-
65 - ?_$$_vb-be (vb-chunk,sn-chunk) - top_left RELABEL sv2-c:-
65 - ?_$$_vb-be (vb-chunk,n-chunk) - top_left RELABEL sv2-c:-
65 - ?_$$_vb-have (vb-chunk,sn-chunk) - top_left RELABEL sv2-c:-
65 - ?_$$_vb-have (vb-chunk,n-chunk) - top_left RELABEL sv2-c:-
65 - ?_$$_vb-do (vb-chunk,sn-chunk) - top_left RELABEL sv2-c:-
65 - ?_$$_vb-do (vb-chunk,n-chunk) - top_left RELABEL sv2-c:-
65 - ?_$$_vb-chunk (vb-be,sn-chunk) - top_left RELABEL sv2-b:-
65 - ?_$$_vb-chunk (vb-be,n-chunk) - top_left RELABEL sv2-b:-
65 - ?_$$_vb-be (vb-be,sn-chunk) - top_left RELABEL sv2-b:-
65 - ?_$$_vb-be (vb-be,n-chunk) - top_left RELABEL sv2-b:-
65 - ?_$$_vb-have (vb-be,sn-chunk) - top_left RELABEL sv2-b:-
65 - ?_$$_vb-have (vb-be,n-chunk) - top_left RELABEL sv2-b:-
65 - ?_$$_vb-do (vb-be,sn-chunk) - top_left RELABEL sv2-b:-
65 - ?_$$_vb-do (vb-be,n-chunk) - top_left RELABEL sv2-b:-
65 - ?_$$_vb-chunk (vb-do,sn-chunk) - top_left RELABEL sv2-d:-
65 - ?_$$_vb-chunk (vb-do,n-chunk) - top_left RELABEL sv2-d:-
65 - ?_$$_vb-be (vb-do,sn-chunk) - top_left RELABEL sv2-d:-
65 - ?_$$_vb-be (vb-do,n-chunk) - top_left RELABEL sv2-d:-
65 - ?_$$_vb-have (vb-do,sn-chunk) - top_left RELABEL sv2-d:-
65 - ?_$$_vb-have (vb-do,n-chunk) - top_left RELABEL sv2-d:-
65 - ?_$$_vb-do (vb-do,sn-chunk) - top_left RELABEL sv2-d:-
65 - ?_$$_vb-do (vb-do,n-chunk) - top_left RELABEL sv2-d:-
65 - ?_$$_vb-chunk (vb-have,sn-chunk) - top_left RELABEL sv2-h:-
65 - ?_$$_vb-chunk (vb-have,n-chunk) - top_left RELABEL sv2-h:-
65 - ?_$$_vb-be (vb-have,sn-chunk) - top_left RELABEL sv2-h:-
65 - ?_$$_vb-be (vb-have,n-chunk) - top_left RELABEL sv2-h:-
65 - ?_$$_vb-have (vb-have,sn-chunk) - top_left RELABEL sv2-h:-
65 - ?_$$_vb-have (vb-have,n-chunk) - top_left RELABEL sv2-h:-
65 - ?_$$_vb-do (vb-have,sn-chunk) - top_left RELABEL sv2-h:-
65 - ?_$$_vb-do (vb-have,n-chunk) - top_left RELABEL sv2-h:-

% Per al seu corresponent subjecte %
57 - - (sn-chunk,sv2-c) - top_right RELABEL -:vb-chunk
57 - - (sn-chunk,sv2-d) - top_right RELABEL -:vb-do
57 - - (sn-chunk,sv2-h) - top_right RELABEL -:vb-have
57 - - (sn-chunk,sv2-b) - top_right RELABEL -:vb-be
57 - - (n-chunk,sv2-h) - top_right RELABEL -:vb-have
57 - - (n-chunk,sv2-c) - top_right RELABEL -:vb-chunk
57 - - (n-chunk,sv2-d) - top_right RELABEL -:vb-do
57 - - (n-chunk,sv2-b) - top_right RELABEL -:vb-be
56 - $$_vb-chunk (sn-chunk,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-be (sn-chunk,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-do (sn-chunk,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-have (sn-chunk,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-chunk (n-chunk,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-do (n-chunk,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-be (n-chunk,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-have (n-chunk,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-chunk (sn-chunk,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-be (sn-chunk,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-do (sn-chunk,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-have (sn-chunk,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-chunk (n-chunk,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-be (n-chunk,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-do (n-chunk,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-have (n-chunk,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-chunk (sn-chunk,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-be (sn-chunk,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-do (sn-chunk,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-have (sn-chunk,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-chunk (n-chunk,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-be (n-chunk,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-do (n-chunk,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-have (n-chunk,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-chunk (sn-chunk,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-be (sn-chunk,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-do (sn-chunk,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-have (sn-chunk,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-chunk (n-chunk,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-be (n-chunk,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-do (n-chunk,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-have (n-chunk,sv2-b) - top_right RELABEL -:sv
57 - - (wh-pro,sv2-c) - top_right RELABEL -:vb-chunk
57 - - (wh-pro,sv2-d) - top_right RELABEL -:vb-do
57 - - (wh-pro,sv2-h) - top_right RELABEL -:vb-have
57 - - (wh-pro,sv2-b) - top_right RELABEL -:vb-be
56 - $$_vb-chunk (wh-pro,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-be (wh-pro,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-do (wh-pro,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-have (wh-pro,sv2-c) - top_right RELABEL -:sv
56 - $$_vb-chunk (wh-pro,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-be (wh-pro,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-do (wh-pro,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-have (wh-pro,sv2-d) - top_right RELABEL -:sv
56 - $$_vb-chunk (wh-pro,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-be (wh-pro,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-do (wh-pro,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-have (wh-pro,sv2-b) - top_right RELABEL -:sv
56 - $$_vb-chunk (wh-pro,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-be (wh-pro,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-do (wh-pro,sv2-h) - top_right RELABEL -:sv
56 - $$_vb-have (wh-pro,sv2-h) - top_right RELABEL -:sv
58 - - (conj,sv2-c) - top_left RELABEL n-chunk:-
58 - - (conj,sv2-d) - top_left RELABEL n-chunk:-
58 - - (conj,sv2-b) - top_left RELABEL n-chunk:-
58 - - (conj,sv2-h) - top_left RELABEL n-chunk:-


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::    FILTER 2    ::::::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


89 - - (vb-chunk,adv) - top_left RELABEL -
89 - - (adv,vb-chunk) - top_right RELABEL -
87 - - (vb-be,adv) - top_left RELABEL -
87 - - (adv,vb-be) - top_right RELABEL -
88 - - (vb-have,adv) - top_left RELABEL -
88 - - (adv,vb-have) - top_right RELABEL -
88 - - (vb-do,adv) - top_left RELABEL -
88 - - (adv,vb-do) - top_right RELABEL -


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%:::::::::::::::::::    FILTER 3    ::::::::::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


5 - OUT_$$ (sp-chunk,sf-brk) - top_left RELABEL adv:-
90 - OUT_$$ (adv,sv) - top_right RELABEL -
5 - $$_sf-brk (sf-brk,adv) - top_right RELABEL -
5 - !$$_nex-coord (adv,sf-brk) - top_left RELABEL -
25 - - (date,vb-chunk) - top_right RELABEL -
25 - - (vb-chunk,date) - top_left RELABEL -
25 - - (date,vb-chunk) - top_right RELABEL -
25 - - (sn-chunk,date) - top_left RELABEL -
25 - - (n-chunk,date) - top_left RELABEL -
25 - - (date,sn-chunk) - top_right RELABEL -
25 - - (date,n-chunk) - top_right RELABEL -
20 - OUT_$$ (sn-chunk,sp-chunk) - top_left RELABEL -
20 - conj_$$ (sn-chunk,sp-chunk) - top_left RELABEL -
20 - OUT_$$ (sn-chunk,n-chunk) - top_left RELABEL -
20 - conj_$$ (sn-chunk,n-chunk) - top_left RELABEL -
20 - OUT_$$ (n-chunk,sp-chunk) - top_left RELABEL -
20 - conj_$$ (n-chunk,sp-chunk) - top_left RELABEL -
20 - OUT_$$ (n-chunk,n-chunk) - top_left RELABEL -
20 - conj_$$ (n-chunk,n-chunk) - top_left RELABEL -
50 - - (attrib{JJR},sp-chunk) - top_left RELABEL n-chunk:-
</GRPAR>


<GRLAB>
%:::: TOPIC ::::%

claus   topic   d.label=quant   d.side=left
claus   topic   d.label=wh-adv   d.side=left
claus   topic   d.label=wh-pro   d.side=left

%:::: NONCLAUSAL MODIFIERS: PREPOSED NP ::::%
claus   ncmod   d.label=n-chunk   d.side=left   d:sf-brk.pos=Fd

%:::: NON CLAUSAL SUBJECTS ::::%
claus   ncsubj   d.label=sn-chunk   d.side=left
claus   ncsubj   d.label=n-chunk   d.side=left
claus   ncsubj   d.label=sn-coor   d.side=left
sv   ncsubj   d.label=sn-chunk   d.side=left
sv   ncsubj   d.label=n-chunk   d.side=left
sv   ncsubj   d.label=sn-coor   d.side=left
vb-chunk   ncsubj   d.label=sn-chunk   d.side=left
vb-chunk   ncsubj   d.label=n-chunk   d.side=left
vb-chunk   ncsubj   d.label=sn-coor   d.side=left
vb-be   ncsubj   d.label=sn-chunk   d.side=left
vb-be   ncsubj   d.label=n-chunk   d.side=left
vb-be   ncsubj   d.label=sn-coor   d.side=left
vb-have   ncsubj   d.label=sn-chunk   d.side=left
vb-have   ncsubj   d.label=n-chunk   d.side=left
vb-have   ncsubj   d.label=sn-coor   d.side=left
vb-do   ncsubj   d.label=sn-chunk   d.side=left
vb-do   ncsubj   d.label=n-chunk   d.side=left
vb-do   ncsubj   d.label=sn-coor   d.side=left
rel   ncsubj   d.label=sn-chunk   d.side=left
rel   ncsubj   d.label=n-chunk   d.side=left
rel   ncsubj   d.label=sn-coor   d.side=left

%:::: CLAUSAL SUBJECTS ::::%
claus   csubj-that   d.label=sub-cl   d.side=left   d.lemma=that
sv   csubj-that   d.label=sub-cl   d.side=left   d.lemma=that
vb-chunk   csubj-that   d.label=sub-cl   d.side=left   d.lemma=that
vb-be   csubj-that   d.label=sub-cl   d.side=left   d.lemma=that
vb-have   csubj-that   d.label=sub-cl   d.side=left   d.lemma=that
vb-do   csubj-that   d.label=sub-cl   d.side=left   d.lemma=that
rel   csubj-that   d.label=sub-cl   d.side=left   d.lemma=that

% Infinitive with 'to' %
claus   xsubj   d.label=inf-mk   d.side=left
sv   xsubj   d.label=inf-mk   d.side=left
vb-chunk   xsubj   d.label=inf-mk   d.side=left
vb-be   xsubj   d.label=inf-mk   d.side=left
vb-have   xsubj   d.label=inf-mk   d.side=left
vb-do   xsubj   d.label=inf-mk   d.side=left

% Infinitive without 'to' %
claus   xsubj   d.label=inf   d.side=left
sv   xsubj   d.label=inf   d.side=left
vb-chunk   xsubj   d.label=inf   d.side=left
vb-be   xsubj   d.label=inf   d.side=left
vb-have   xsubj   d.label=inf   d.side=left
vb-do   xsubj   d.label=inf   d.side=left
rel   xsubj   d.label=inf   d.side=left


%:::: DIRECT OBJECTS ::::%

% Clause/predicate/verb objects %
claus   dobj   d.label=sn-chunk   d.side=right
claus   dobj   d.label=n-chunk   d.side=right
claus   dobj   d.label=sn-coor   d.side=right
sv   dobj   d.label=sn-chunk   d.side=right
sv   dobj   d.label=n-chunk   d.side=right
sv   dobj   d.label=sn-coor   d.side=right
vb-chunk   dobj   d.label=sn-chunk   d.side=right
vb-chunk   dobj   d.label=n-chunk   d.side=right
vb-chunk   dobj   d.label=sn-coor   d.side=right
vb-have   dobj   d.label=sn-chunk   d.side=right
vb-have   dobj   d.label=n-chunk   d.side=right
vb-have   dobj   d.label=sn-coor   d.side=right
vb-do   dobj   d.label=sn-chunk   d.side=right
vb-do   dobj   d.label=n-chunk   d.side=right
vb-do   dobj   d.label=sn-coor   d.side=right
rel   dobj   d.label=sn-chunk   d.side=right
rel   dobj   d.label=n-chunk   d.side=right
rel   dobj   d.label=sn-coor   d.side=right
inf-mk   dobj   d.label=sn-chunk
inf-mk   dobj   d.label=n-chunk
inf-mk   dobj   d.label=sn-coor
inf   dobj   d.label=sn-chunk   d.side=right
inf   dobj   d.label=n-chunk   d.side=right
inf   dobj   d.label=sn-coor   d.side=right
part   dobj   d.label=sn-chunk   d.side=right
part   dobj   d.label=n-chunk   d.side=right
part   dobj   d.label=sn-coor   d.side=right
part   dobj   d.label=sn-chunk
part   dobj   d.label=n-chunk
part   dobj   d.label=sn-coor

% Preposition objects %
sp-chunk   dobj   d.label=sn-chunk
sp-chunk   dobj   d.label=n-chunk
sp-chunk   dobj   d.label=sn-coor
sp-chunk   dobj   d.label=PRP
sp-chunk   dobj   d.label=quant
sp-chunk   dobj   d.label=adv

% Adverb objects %
adv   dobj   d.label=sn-chunk
adv   dobj   d.label=n-chunk
adv   dobj   d.label=sn-coor
adv   dobj   d.label=adv


%:::: INDIRECT OBJECTS ::::%
claus   iobj   d.label=sp-chunk   d.pos=TO   d:sn-chunk.pos=NP|NNP|PRP
claus   iobj   d.label=sp-chunk   d.pos=TO   d:n-chunk.pos=NP|NNP|PRP
sv   iobj   d.label=sp-chunk   d.pos=TO   d:sn-chunk.pos=NP|NNP|PRP
sv   iobj   d.label=sp-chunk   d.pos=TO   d:n-chunk.pos=NP|NNP|PRP
vb-chunk   iobj   d.label=sp-chunk   d.pos=TO   d:sn-chunk.pos=NP|NNP|PRP
vb-chunk   iobj   d.label=sp-chunk   d.pos=TO   d:n-chunk.pos=NP|NNP|PRP
rel   iobj   d.label=sp-chunk   d.pos=TO   d:sn-chunk.pos=NP|NNP|PRP
rel   iobj   d.label=sp-chunk   d.pos=TO   d:n-chunk.pos=NP|NNP|PRP
inf-mk   iobj   d.label=sp-chunk   d.pos=TO   d:sn-chunk.pos=NP|NNP|PRP
inf-mk   iobj   d.label=sp-chunk   d.pos=TO   d:n-chunk.pos=NP|NNP|PRP
inf   iobj   d.label=sp-chunk   d.pos=TO   d:sn-chunk.pos=NP|NNP|PRP
inf   iobj   d.label=sp-chunk   d.pos=TO   d:n-chunk.pos=NP|NNP|PRP
part   iobj   d.label=sp-chunk   d.pos=TO   d:sn-chunk.pos=NP|NNP|PRP
part   iobj   d.label=sp-chunk   d.pos=TO   d:n-chunk.pos=NP|NNP|PRP
claus   iobj   d.label=inf-mk
sv   iobj   d.label=inf-mk
vb-chunk   iobj   d.label=inf-mk
rel   iobj   d.label=inf-mk
inf-mk   iobj   d.label=inf-mk
inf   iobj   d.label=inf-mk
part   iobj   d.label=inf-mk
adv    iobj   d.label=sp-chunk


%:::: CLAUSAL COMPLEMENTS ::::%

% Clause/predicate/verb complements %
claus   ccomp   d.label=claus   d.side=right
claus   ccomp   d.label=sv   d.side=right   p.class=compl
claus   ccomp   d.label=quest    d.side=right   p.class=compl
claus   ccomp   d.label=sub-cl   d.side=right   d.lemma=that
claus   ccomp   d.label=inf-mk   d.side=right
claus   ccomp   d.label=inf   d.side=right
claus   ccomp   d.label=part   d.side=right
sv   ccomp   d.label=claus   d.side=right
sv   ccomp   d.label=sv   d.side=right   p.class=compl
sv   ccomp   d.label=quest    d.side=right   p.class=compl
sv   ccomp   d.label=sub-cl   d.side=right   d.lemma=that
sv   ccomp   d.label=inf-mk   d.side=right
sv   ccomp   d.label=inf   d.side=right
sv   ccomp   d.label=part   d.side=right
rel   ccomp   d.label=claus   d.side=right
rel   ccomp   d.label=sv   d.side=right   p.class=compl
rel   ccomp   d.label=quest    d.side=right   p.class=compl
rel   ccomp   d.label=sub-cl   d.side=right   d.lemma=that
rel   ccomp   d.label=inf-mk   d.side=right
rel   ccomp   d.label=inf   d.side=right
rel   ccomp   d.label=part   d.side=right
inf   ccomp   d.label=claus   d.side=right
inf   ccomp   d.label=sv   d.side=right   p.class=compl
inf   ccomp   d.label=quest    d.side=right   p.class=compl
inf   ccomp   d.label=sub-cl   d.side=right   d.lemma=that
inf   ccomp   d.label=inf-mk   d.side=right
inf   ccomp   d.label=inf   d.side=right
inf   ccomp   d.label=part   d.side=right
part   ccomp   d.label=claus   d.side=right
part   ccomp   d.label=sv   d.side=right   p.class=compl
part   ccomp   d.label=quest    d.side=right   p.class=compl
part   ccomp   d.label=sub-cl   d.side=right   d.lemma=that
part   ccomp   d.label=inf-mk   d.side=right
part   ccomp   d.label=inf   d.side=right
part   ccomp   d.label=part   d.side=right
rel-cl   ccomp   d.label=rel

% Adverb complements %
adv    ccomp   d.label=sn-chunk   d.side=right
adv    ccomp   d.label=n-chunk   d.side=right
adv    ccomp   d.label=sn-coor   d.side=right
adv   ccomp   d.label=sv
adv   ccomp   d.label=vb-chunk
adv   ccomp   d.label=vb-be
adv   ccomp   d.label=vb-have
adv   ccomp   d.label=vb-do


%:::: NON CLAUSAL MODIFIERS ::::%

% Clause/predicate/verb modifiers %
claus   ncmod   d.label=adv
sv   ncmod   d.label=adv
vb-chunk   ncmod   d.label=adv
vb-be   ncmod   d.label=adv
vb-have   ncmod   d.label=adv
vb-do   ncmod   d.label=adv
rel   ncmod   d.label=adv
inf   ncmod   d.label=adv
part   ncmod   d.label=adv

claus   ncmod   d.label=sp-chunk
sv   ncmod   d.label=sp-chunk
vb-chunk   ncmod   d.label=sp-chunk
vb-be   ncmod   d.label=sp-chunk
vb-have   ncmod   d.label=sp-chunk
vb-do   ncmod   d.label=sp-chunk
rel   ncmod   d.label=sp-chunk
inf   ncmod   d.label=sp-chunk
part   ncmod   d.label=sp-chunk

claus   ncmod   d.label=attrib
sv   ncmod   d.label=attrib
vb-chunk   ncmod   d.label=attrib
vb-be   ncmod   d.label=attrib
vb-have   ncmod   d.label=attrib
vb-do   ncmod   d.label=attrib
rel   ncmod   d.label=attrib
inf   ncmod   d.label=attrib
part   ncmod   d.label=attrib

sv   ncmod   d.label=n-chunk
vb-chunk   ncmod   d.label=n-chunk
vb-be   ncmod   d.label=n-chunk
vb-have   ncmod   d.label=n-chunk
vb-do   ncmod   d.label=n-chunk
rel   ncmod   d.label=n-chunk
inf   ncmod   d.label=n-chunk
part   ncmod   d.label=n-chunk

% Noun modifiers %
sn-chunk   ncmod   d.label=sn-chunk
sn-chunk   ncmod   d.label=n-chunk
sn-chunk   ncmod   d.label=NN
sn-chunk   ncmod   d.label=NNS
sn-chunk   ncmod   d.label=NP
sn-chunk   ncmod   d.label=NNP
sn-chunk   ncmod   d.label=attrib
sn-chunk   ncmod   d.label=pred
sn-chunk   ncmod   d.label=sp-chunk
n-chunk   ncmod   d.label=NN
n-chunk   ncmod   d.label=sn-chunk
n-chunk   ncmod   d.label=n-chunk
n-chunk   ncmod   d.label=sn-chunk
n-chunk   ncmod   d.label=NNS
n-chunk   ncmod   d.label=NP
n-chunk   ncmod   d.label=NNP
n-chunk   ncmod   d.label=attrib
n-chunk   ncmod   d.label=pred
n-chunk   ncmod   d.label=sp-chunk
sn-parenth    ncmod   d.label=sn-chunk
sn-parenth    ncmod   d.label=n-chunk
sn-parenth    ncmod   d.label=sn-chunk
sn-parenth    ncmod   d.label=NN
sn-parenth    ncmod   d.label=NNS
sn-parenth       ncmod   d.label=NP
sn-parenth       ncmod   d.label=NNP
sn-parenth       ncmod   d.label=attrib
sn-parenth       ncmod   d.label=pred

% Noun numeral modifiers %
sn-chunk   ncmod-num   d.label=Z
n-chunk   ncmod-num   d.label=Z
sn-parenth   ncmod-num   d.label=Z

% Noun partitive modifiers %
sn-chunk   ncmod-part   d.lemma=all
n-chunk   ncmod-part   d.lemma=all
sn-parenth    ncmod-part   d.lemma=all
sn-parenth   ncmod-part   d.label=RP

% Noun possessive modifiers %
sn-chunk   ncmod-poss   d.label=POS
sn-chunk   ncmod-poss   d.label=PRP$
n-chunk   ncmod-poss   d.label=POS
n-chunk   ncmod-poss   d.label=PRP$
sn-parenth    ncmod-poss   d.label=POS
sn-parenth       ncmod-poss   d.label=PRP$

% Adjective & participle modifiers %
attrib   ncmod   d.label=adv
attrib   ncmod   d.label=sp-chunk
pred   ncmod   d.label=sp-chunk
part   ncmod   d.label=RB|RP|adv
pred   ncmod   d.label=RB|RP|adv

% Preposition modifiers %
sp-chunk   ncmod   d.label=sp-chunk   p.lemma=TO
sp-chunk   ncmod   d.label=pred

% Adverb modifiers %
adv    ncmod   d.label=sp-chunk

% Phasal verbs particle %
claus   ncmod-prt   d.label=RP
sv   ncmod-prt   d.label=RP
vb-chunk   ncmod-prt   d.label=RP
vb-be   ncmod-prt   d.label=RP
vb-have   ncmod-prt   d.label=RP
vb-do   ncmod-prt   d.label=RP
rel   ncmod-prt   d.label=RP
inf   ncmod-prt   d.label=RP
part   ncmod-prt   d.label=RP

claus   ncmod-prt   d.label=IN
sv   ncmod-prt   d.label=IN
vb-chunk   ncmod-prt   d.label=IN
vb-be   ncmod-prt   d.label=IN
vb-have   ncmod-prt   d.label=IN
vb-do   ncmod-prt   d.label=IN
inf   ncmod-prt   d.label=IN
part   ncmod-prt   d.label=IN

claus   ncmod-prt   d.label=RB
sv   ncmod-prt   d.label=RB
vb-chunk   ncmod-prt   d.label=RB
vb-be   ncmod-prt   d.label=RB
vb-have   ncmod-prt   d.label=RB
vb-do   ncmod-prt   d.label=RB
rel   ncmod-prt   d.label=RB
inf   ncmod-prt   d.label=RB
part   ncmod-prt   d.label=RB

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=about   p.class=ph-about
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=about   p.class=ph-about
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=about   p.class=ph-about
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=about   p.class=ph-about
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=about   p.class=ph-about
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=about   p.class=ph-about
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=about   p.class=ph-about
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=about   p.class=ph-about
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=about   p.class=ph-about

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=across   p.class=ph-across
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=across  p.class=ph-across
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=across  p.class=ph-across
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=across  p.class=ph-across
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=across  p.class=ph-across
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=across  p.class=ph-across
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=across  p.class=ph-across
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=across  p.class=ph-across
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=across  p.class=ph-across

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=after   p.class=ph-after
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=after   p.class=ph-after
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=after   p.class=ph-after
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=after   p.class=ph-after
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=after   p.class=ph-after
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=after   p.class=ph-after
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=after   p.class=ph-after
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=after   p.class=ph-after
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=after   p.class=ph-after

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=ahead   p.class=ph-ahead
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=ahead   p.class=ph-ahead
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=ahead   p.class=ph-ahead
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=ahead   p.class=ph-ahead
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=ahead   p.class=ph-ahead
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=ahead   p.class=ph-ahead
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=ahead   p.class=ph-ahead
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=ahead   p.class=ph-ahead
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=ahead   p.class=ph-ahead

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=along   p.class=ph-along
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=along   p.class=ph-along
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=along   p.class=ph-along
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=along   p.class=ph-along
vb-have   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=along   p.class=ph-along
vb-do   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=along   p.class=ph-along
rel   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=along   p.class=ph-along
inf   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=along   p.class=ph-along
part   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=along   p.class=ph-along

claus   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=around   p.class=ph-around
sv   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=around   p.class=ph-around
vb-chunk   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=around   p.class=ph-around
vb-be   ncmod-prt   d.label=prt-sp|prt-mix|adv   d.lemma=around  p.class=ph-around
