VAI-VMI VAI 49 VMI 143
VAN-VMN VAN 1 VMN 7
VAP-VMP VAP 0 VMP 6
VAS-VMS VAS 7 VMS 19
VAS-VSS VAS 1 VSS 0
VMG-VMI VMG 12 VMI 0
VMI-VMM VMI 163 VMM 17
VMI-VMM-VMN VMI 1 VMM 0 VMN 0
VMI-VMM-VMS VMI 32 VMM 2 VMS 7
VMI-VMM-Z VMI 0 VMM 0 Z 1
VMI-VMN VMI 97 VMN 0
VMI-VMP VMI 3 VMP 8
VMI-VMS VMI 48 VMS 42
VMI-VMS-VSI-VSS VMI 0 VMS 0 VSI 1 VSS 0
VMI-VSI VMI 12 VSI 154
VMI-Z VMI 0 Z 5
VMM-VMS VMM 2 VMS 68
VMS-VSI VMS 0 VSI 1
VMS-VSS VMS 2 VSS 69
VSI-VSS VSI 0 VSS 1
VSM-VSS VSM 0 VSS 7
</ClassTagFreq>
<FormTagFreq>
&cetera Fs-NC Fs 1 NC 0
&npero AQ-CC AQ 0 CC 1
a NC-SP-VAI-VMI NC 0 SP 451 VAI 12 VMI 8
abad NC-VMM NC 1 VMM 0
abaldonare VMI-VMS VMI 1 VMS 0
abaldonaua AQ-NC-VMI AQ 0 NC 0 VMI 1
aballa VMI-VMM VMI 1 VMM 0
abastales VMI-VMM VMI 1 VMM 0
abaxo RG-VMI RG 0 VMI 1
abenjr AQ-I-NC-RG-VMN AQ 0 I 0 NC 0 RG 0 VMN 1
abje AQ-NC-VMI-VMS AQ 0 NC 0 VMI 1 VMS 0
abolays AQ-NP AQ 0 NP 5
abondado NC-VMP NC 0 VMP 1
abondaua AQ-NC-VMI AQ 0 NC 0 VMI 2
abre VAI-VMI VAI 0 VMI 1
abri NC-RG-VMI NC 0 RG 0 VMI 1
ac'ension NC-VMI NC 2 VMI 0
ac'y I-NC-NP-RG-VMI I 0 NC 0 NP 1 RG 0 VMI 0
acaba VMI-VMM VMI 2 VMM 0
acabado NC-VMP NC 0 VMP 1
acaesc'e VMI-VMM VMI 1 VMM 2
acaesc'ie AQ-NC-VMI-VMS AQ 0 NC 0 VMI 1 VMS 0
acaescien RG-VMI-VMS RG 0 VMI 1 VMS 0
acahescen VMI-VMS VMI 1 VMS 0
acaz AQ-NP AQ 0 NP 1
acepto AQ-VMI AQ 0 VMI 1
acierten VMM-VMS VMM 0 VMS 1
acometia AQ-NC-VMI AQ 0 NC 0 VMI 1
aconseiada AQ-NC-VMP AQ 0 NC 0 VMP 1
acorde AQ-NC-VMI AQ 1 NC 0 VMI 1
acordosse AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 0 VMS 1
acorria AQ-NC-VMI AQ 0 NC 0 VMI 2
acorro VMI-VMP VMI 0 VMP 1
acuerden VMM-VMS VMM 0 VMS 1
acuerdo NC-VMI NC 1 VMI 0
acun~a NP-VMI-VMM NP 1 VMI 0 VMM 0
acusado NC-VMP NC 0 VMP 2
adelant I-RG-VMM-VMS I 0 RG 4 VMM 0 VMS 0
adelantado NC-VMP NC 3 VMP 1
adelante I-RG-VMM-VMS I 0 RG 6 VMM 0 VMS 0
adelino AQ-NC-VMI AQ 0 NC 0 VMI 1
adesora RG-SP RG 1 SP 0
adeuinase NC-VMI-VMS NC 0 VMI 0 VMS 2
adeujnase NC-VMI-VMS NC 0 VMI 0 VMS 1
adiutorio AQ-NC AQ 0 NC 1
adoren VMM-VMS VMM 0 VMS 1
adrec'an AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 0 VMI 1 VMS 0
adresc'ado AQ-NC-RG-VMP AQ 0 NC 0 RG 0 VMP 2
adtores AQ-NC AQ 0 NC 1
aduchas NC-VMP NC 0 VMP 1
adugamos VMI-VMM-VMS VMI 0 VMM 0 VMS 1
aduxiesse AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 0 VMS 1
aduze VMI-VMM VMI 1 VMM 0
afan AQ-NC-RG-VMI-VMS AQ 0 NC 2 RG 0 VMI 0 VMS 0
afeuos AQ-NC-VMI AQ 0 NC 0 VMI 1
affortalecesse AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 0 VMS 1
aflyc'ion NC-VMI NC 1 VMI 0
afyn AQ-NC-RG-SP-VMI-VMS AQ 0 NC 0 RG 0 SP 1 VMI 0 VMS 0
afyrma NC-RG-VMI-VMS NC 0 RG 0 VMI 1 VMS 0
agapito NC-NP NC 0 NP 1
agiographo AQ-NC-RG-VMI-VMP AQ 0 NC 4 RG 0 VMI 0 VMP 0
agiographos AQ-NC-VMP AQ 0 NC 3 VMP 0
agios NC-NP NC 0 NP 4
agradaua VMI-VMN VMI 1 VMN 0
agradecio NC-VMI NC 0 VMI 1
agua NC-VMI-VMM NC 6 VMI 0 VMM 0
aguas NC-VMI NC 6 VMI 0
aguiiar AQ-VMN AQ 0 VMN 1
aguiio AQ-I-NC-RG-VMI AQ 0 I 0 NC 0 RG 0 VMI 1
aguijaua VMI-VMN VMI 1 VMN 0
ailleno AQ-NC AQ 4 NC 0
ajubre AQ-NC-VMI AQ 0 NC 1 VMI 0
ajuda AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
al PI-SP PI 7 SP 77
ala I-NC-SP-VAI-VMI I 0 NC 0 SP 36 VAI 0 VMI 0
alabauan VMI-VMN VMI 1 VMN 0
alarga VMI-VMM VMI 1 VMM 0
alas NC-SP-VAI-VMI NC 3 SP 3 VAI 0 VMI 0
albanja NC-NP NC 0 NP 1
albarffanez AQ-NC-NP-RG AQ 0 NC 0 NP 1 RG 0
albatheni AQ-NC-NP-RG-VMI AQ 0 NC 0 NP 1 RG 0 VMI 0
albedrjo AQ-I-NC-RG-VMI AQ 0 I 0 NC 1 RG 0 VMI 0
alc'adas NC-VMP NC 1 VMP 0
alcanc'e NC-VMM-VMS NC 0 VMM 0 VMS 1
alcandaras AQ-NC-VMI AQ 0 NC 1 VMI 0
alcantara NP-VMS NP 2 VMS 0
alcançare VMI-VMS VMI 1 VMS 0
algarbe NC-NP NC 0 NP 5
algarue AQ-NC-NP-VMI-VMS AQ 0 NC 0 NP 1 VMI 0 VMS 0
algo PI-RG PI 1 RG 4
alguna DI-PI DI 14 PI 0
algunas DI-PI DI 10 PI 0
alguno DI-PI DI 1 PI 7
algunos DI-PI DI 15 PI 7
alinpiad NC-RG-VMM NC 0 RG 0 VMM 1
aljujada AQ-NC-VMP AQ 1 NC 0 VMP 0
allanelo VMI-VMM-VMS VMI 1 VMM 0 VMS 0
allegrat NC-VMM NC 0 VMM 1
almageste AQ-NC-NP AQ 0 NC 0 NP 1
almenas NC-VMI NC 1 VMI 0
alo SP-VAI-VMI SP 7 VAI 0 VMI 0
alongaren NC-VMI-VMS NC 0 VMI 1 VMS 0
alos SP-VAI-VMI SP 22 VAI 0 VMI 0
alta AQ-NC AQ 7 NC 1
altas AQ-NC AQ 1 NC 0
altiuo AQ-NC AQ 1 NC 0
alto AQ-NC AQ 13 NC 0
altos AQ-NC AQ 3 NC 0
aluan~a AQ-NC-NP-RG-VMI-VMP-VMS AQ 0 NC 0 NP 1 RG 0 VMI 0 VMP 0 VMS 0
aluara AQ-NC-NP-RG-VMI-VMS AQ 0 NC 0 NP 1 RG 0 VMI 0 VMS 0
aluedrios AQ-NC AQ 0 NC 1
aluengan VMI-VMS VMI 0 VMS 1
aluen~e AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 1 VMI 0 VMS 0
aly I-NC-NP-RG-VMI I 0 NC 0 NP 1 RG 0 VMI 0
ama NC-VMI-VMM NC 2 VMI 3 VMM 1
amada NC-VMP NC 0 VMP 1
amades NC-VMI NC 0 VMI 1
amado NC-VMP NC 0 VMP 3
amados NC-VMP NC 0 VMP 1
amantes AQ-NC AQ 1 NC 1
amarga AQ-VMI-VMM AQ 1 VMI 0 VMM 0
amargo AQ-NC-VMI AQ 1 NC 0 VMI 0
amarillo AQ-NC AQ 2 NC 1
amas NC-PI-VMI NC 0 PI 2 VMI 0
amaua VMI-VMN VMI 12 VMN 0
amauan VMI-VMN VMI 1 VMN 0
ambos DI-PI DI 1 PI 0
amidos NC-VMP NC 1 VMP 0
amigo AQ-NC-VMI AQ 0 NC 8 VMI 0
amigos AQ-NC AQ 0 NC 2
amistad NC-VMM NC 1 VMM 0
amjdos AQ-NC-RG-VMP AQ 0 NC 1 RG 0 VMP 0
amjgo AQ-NC-VMI AQ 1 NC 0 VMI 0
amjgos AQ-NC AQ 1 NC 2
amo NC-VMI NC 0 VMI 8
amortido AQ-NC-VMP AQ 0 NC 0 VMP 1
amos NC-NP-PI NC 1 NP 2 PI 5
amostrauan AQ-NC-RG-VMI-VMS AQ 0 NC 0 RG 0 VMI 1 VMS 0
amostro NC-VMI NC 0 VMI 1
amydos AQ-NC-RG-VMP AQ 0 NC 1 RG 0 VMP 0
an VAI-VMI VAI 4 VMI 11
anbos DI-PI DI 1 PI 4
anc'iano AQ-NC AQ 0 NC 1
anc'ianos AQ-NC AQ 0 NC 1
ancoras NC-VMI NC 1 VMI 0
andar NC-VMN NC 0 VMN 1
andaras AQ-NC-VMI AQ 0 NC 0 VMI 1
andaua VMI-VMN VMI 3 VMN 0
andauan VMI-VMN VMI 2 VMN 0
andedes NC-VMI-VMS NC 0 VMI 0 VMS 1
andido NC-VMP NC 0 VMP 1
andouo AQ-NC-VMI AQ 0 NC 0 VMI 1
andudieremos VMI-VMS VMI 0 VMS 1
angelica AQ-NP AQ 1 NP 0
animalias AQ-NC AQ 0 NC 2
annader I-NC-VMN I 0 NC 0 VMN 1
annos NC-VAI-VMI NC 7 VAI 0 VMI 0
anoch AQ-NC AQ 0 NC 1
anochec'ia AQ-NC-RG-VMI AQ 0 NC 0 RG 0 VMI 1
anos NC-VAI-VMI NC 1 VAI 0 VMI 0
ansar NC-VMN NC 1 VMN 0
ansara NC-VMS NC 1 VMS 0
ansy RG-VMI RG 4 VMI 0
ante NC-RG-SP-VAI-VMI NC 0 RG 23 SP 14 VAI 0 VMI 0
antepassados AQ-NC AQ 1 NC 0
antigos AQ-NC AQ 2 NC 0
antigua AQ-VMI-VMM AQ 1 VMI 0 VMM 0
antiguas AQ-VMI AQ 1 VMI 0
antiguo AQ-NC-VMI AQ 2 NC 0 VMI 0
antiguos AQ-NC AQ 7 NC 0
antiocho AQ-NC-NP-RG-VMI-VMP AQ 0 NC 0 NP 2 RG 0 VMI 0 VMP 0
antojamjentos AQ-NC AQ 0 NC 1
antolinez AQ-NC-NP-RG AQ 0 NC 0 NP 8 RG 0
aparejo NC-VMI NC 0 VMI 2
aparesc'iendo VMG-VMI VMG 1 VMI 0
apartadamientre RG-VMS RG 1 VMS 0
apartado NC-VMP NC 0 VMP 1
apartaua VMI-VMN VMI 1 VMN 0
aplazer I-NC-RG-VMN I 0 NC 0 RG 0 VMN 2
aplique NC-VMM-VMS NC 0 VMM 0 VMS 1
apoco RG-VMI RG 3 VMI 0
apolonjo NC-NP NC 0 NP 3
apostolos NC-VMI NC 1 VMI 0
apposito AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
aprouecho AQ-NC-RG-VMI-VMP AQ 0 NC 1 RG 0 VMI 0 VMP 0
apuesta AQ-NC-VMI-VMM AQ 1 NC 0 VMI 0 VMM 0
aquel DD-PD DD 40 PD 7
aquelas DD-PD DD 1 PD 1
aquell DD-PD DD 1 PD 0
aquella DD-PD DD 24 PD 10
aquellas DD-PD DD 2 PD 2
aquellos DD-PD DD 10 PD 19
aquesta DD-PD DD 1 PD 0
aquestas DD-PD DD 0 PD 1
aqueste DD-NC-PD DD 2 NC 1 PD 0
aquestos DD-PD DD 2 PD 0
aquexolo AQ-NC-RG-VMI AQ 0 NC 0 RG 0 VMI 1
arboles NC-VMS NC 1 VMS 0
arc'edjano AQ-NP AQ 0 NP 1
arc'idiano AQ-NC AQ 0 NC 3
argullec'iendo VMG-VMI VMG 1 VMI 0
argumente NC-VMM-VMS NC 1 VMM 0 VMS 0
argumento NC-VMI NC 1 VMI 0
arguye VMI-VMM VMI 1 VMM 0
arismetica AQ-NC-VMI AQ 0 NC 1 VMI 0
arlanc'on NC-NP-VMI NC 0 NP 1 VMI 0
armas NC-VMI NC 8 VMI 0
armenya I-NC-NP-RG-VMI-VMS I 0 NC 0 NP 1 RG 0 VMI 0 VMS 0
arriba RG-VMI-VMM RG 1 VMI 0 VMM 0
arribas NC-VMI NC 3 VMI 0
arribo NC-VMI NC 0 VMI 1
artayssona NC-NP NC 0 NP 1
as NC-VAI-VMI NC 0 VAI 5 VMI 0
ascension NC-VMI NC 1 VMI 0
asconden NC-VMI NC 0 VMI 1
asi RG-VMI RG 45 VMI 0
assi RG-VMI RG 51 VMI 1
assy RG-VMI RG 6 VMI 0
asueltos AQ-VMP AQ 0 VMP 1
asy RG-VMI RG 69 VMI 0
ata SP-VMI-VMM SP 2 VMI 1 VMM 0
ataras VMI-VMS VMI 1 VMS 0
atenc'ion NC-VMI NC 1 VMI 0
atentaua VMI-VMN VMI 1 VMN 0
atiz'o AQ-I-NC-RG-VMG-VMI-VMP AQ 0 I 0 NC 0 RG 0 VMG 0 VMI 1 VMP 0
atolinez AQ-NC-NP-RG AQ 0 NC 0 NP 2 RG 0
atrae VMI-VMM VMI 1 VMM 0
atras I-RG I 0 RG 1
atrauesauan VMI-VMN VMI 1 VMN 0
atribuyda AQ-NC-RG-VMI-VMM-VMP-VMS AQ 0 NC 0 RG 0 VMI 0 VMM 0 VMP 1 VMS 0
attos AQ-NC-RG-VMP AQ 0 NC 3 RG 0 VMP 0
ature VMI-VMM-VMS VMI 1 VMM 0 VMS 0
aucto AQ-NC AQ 0 NC 1
auedes VAI-VMI VAI 2 VMI 3
auemos NC-VAI-VMI NC 0 VAI 0 VMI 3
auenja NC-VMI NC 0 VMI 1
auentura NC-VMI-VMM NC 1 VMI 0 VMM 0
auenturas NC-VMI NC 1 VMI 0
auer NC-VAN-VMN NC 6 VAN 1 VMN 17
aueras VAI-VMI VAI 0 VMI 1
auere VAN-VMN VAN 0 VMN 1
aueres NC-VAI-VMI NC 3 VAI 1 VMI 0
aueria VAI-VMI VAI 0 VMI 2
aueriades VAI-VMI VAI 0 VMI 1
auerna VAI-VMI VAI 0 VMI 1
auernan VAI-VMI VAI 0 VMI 1
aueys VAI-VMI VAI 0 VMI 7
auia VAI-VMI VAI 2 VMI 17
auian VAI-VMI VAI 1 VMI 1
auido VAP-VMP VAP 0 VMP 2
auie VAI-VMI VAI 0 VMI 10
auien VAI-VMI VAI 7 VMI 2
auiendo VAG-VMG VAG 0 VMG 1
auiento AQ-NC-VMI AQ 0 NC 3 VMI 0
auisos AQ-NC AQ 0 NC 1
auja VAI-VMI VAI 4 VMI 25
aujan VAI-VMI VAI 2 VMI 5
aujda VAP-VMP VAP 0 VMP 2
aujdas VAP-VMP VAP 0 VMP 1
aujdo VAP-VMP VAP 0 VMP 1
aujen VAI-VMI VAI 1 VMI 1
aujendo VAG-VMG VAG 0 VMG 1
aun CS-RG CS 1 RG 5
auptuno AQ-NC AQ 0 NC 1
aura VAI-VMI VAI 0 VMI 2
auredes VAI-VMI VAI 0 VMI 2
aurie VAI-VMI VAI 0 VMI 1
aurja VAI-VMI VAI 0 VMI 1
ausentes AQ-NC-VMS AQ 1 NC 0 VMS 0
auuelo NC-VAI-VMI NC 3 VAI 0 VMI 0
auuelos NC-VAI-VMI NC 1 VAI 0 VMI 0
auyen VAI-VMI VAI 0 VMI 1
avadia AQ-NC-VMI AQ 0 NC 1 VMI 0
avedes VAI-VMI VAI 1 VMI 0
avemos NC-VAI-VMI NC 0 VAI 4 VMI 0
aventajas NC-VMI NC 1 VMI 0
aventura NC-VMI-VMM NC 2 VMI 0 VMM 0
aver VAN-VMN VAN 1 VMN 6
avera VAI-VMI VAI 0 VMI 1
avergne AQ-NC-NP-RG-VMI-VMS AQ 0 NC 0 NP 1 RG 0 VMI 0 VMS 0
avia VAI-VMI VAI 5 VMI 3
avian VAI-VMI VAI 1 VMI 0
aviendo VAG-VMG VAG 0 VMG 1
avisa VMI-VMM VMI 1 VMM 0
avisate VMI-VMM VMI 0 VMM 1
avismos AQ-NC AQ 0 NC 1
avjan VAI-VMI VAI 0 VMI 1
avjendo VAG-VMG VAG 0 VMG 1
avn CS-RG-SP CS 1 RG 27 SP 1
avna AQ-NC-RG-SP-VMI AQ 0 NC 0 RG 0 SP 1 VMI 0
ay I-RG-VMI I 1 RG 5 VMI 5
aya NC-VMS NC 0 VMS 10
ayamos VAS-VMS VAS 1 VMS 0
ayan VAS-VMS VAS 2 VMS 1
ayas NC-VAS-VMS NC 0 VAS 0 VMS 1
aylleno AQ-NC AQ 1 NC 0
aymonte NC-NP-VMS NC 0 NP 1 VMS 0
ayna AQ-NC-RG AQ 0 NC 0 RG 6
ayre I-NC I 0 NC 1
ayuda NC-VMI-VMM NC 1 VMI 0 VMM 0
ayudas NC-VMI NC 1 VMI 0
ayudauan VMI-VMN VMI 1 VMN 0
ayude VMM-VMS VMM 0 VMS 1
ayuntare VMI-VMS VMI 3 VMS 0
ayunto NC-RG-VMI NC 0 RG 0 VMI 1
badaioz AQ-NC-NP AQ 0 NC 0 NP 1
badajoz AQ-NC-NP AQ 0 NC 0 NP 1
baec'a AQ-NC-NP-RG-VMI-VMP-VMS AQ 0 NC 0 NP 1 RG 0 VMI 0 VMP 0 VMS 0
baesça AQ-NC-NP-RG-VMI-VMP-VMS AQ 0 NC 0 NP 1 RG 0 VMI 0 VMP 0 VMS 0
balaam I-NC-NP I 0 NC 0 NP 3
bar NC-NP NC 0 NP 1
basta AQ-NC-VMI-VMM AQ 0 NC 0 VMI 1 VMM 0
bastidos NC-VMP NC 0 VMP 1
batallas NC-VMI NC 2 VMI 0
bautista AQ-NC-NP AQ 0 NC 0 NP 1
bautizo NC-VMI NC 0 VMI 1
baxo AQ-NC-SP-VMI AQ 1 NC 0 SP 1 VMI 0
belas AQ-NC AQ 0 NC 1
beldade NC-VMI-VMS NC 1 VMI 0 VMS 0
beldat NC-VMM NC 4 VMM 1
beltat NC-VMM NC 1 VMM 0
belyenus NC-NP NC 0 NP 2
beneficio NC-VMI NC 1 VMI 0
berrj NC-NP NC 0 NP 1
berry I-NC-NP-RG-VMI I 0 NC 0 NP 1 RG 0 VMI 0
beso NC-VMI NC 0 VMI 3
bestia NC-VMI NC 4 VMI 1
bestion NC-VMI NC 1 VMI 0
beth AQ-I-NC-NP AQ 0 I 0 NC 0 NP 1
bethnum NC-NP NC 0 NP 3
beuir NC-VMN NC 1 VMN 0
beujo NC-VMI NC 0 VMI 1
bien CC-NC-RG CC 0 NC 4 RG 112
biuar NP-VMN NP 1 VMN 0
biuda AQ-NC AQ 0 NC 1
biujendo AQ-NC-VMG-VMI AQ 0 NC 0 VMG 1 VMI 0
biujo NC-VMI NC 0 VMI 1
biuo AQ-NC-VMI AQ 1 NC 0 VMI 1
bjen CC-NC-RG CC 0 NC 0 RG 3
bjua AQ-I-VMM-VMS AQ 1 I 0 VMM 0 VMS 0
bjuda AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
bjue AQ-NC-VMI-VMS AQ 0 NC 0 VMI 1 VMS 0
bjujeres NC-VMI NC 0 VMI 1
bjuos AQ-NC AQ 1 NC 0
blanca AQ-NC-NP AQ 0 NC 1 NP 2
blanco AQ-NC AQ 1 NC 0
bolar AQ-VMN AQ 0 VMN 1
bolaria AQ-VMI AQ 0 VMI 1
boluieronse AQ-NC-VMI-VMS AQ 0 NC 0 VMI 0 VMS 1
bonjfac'io AQ-I-NC-NP-RG-VMI AQ 0 I 0 NC 0 NP 1 RG 0 VMI 0
bonos AQ-NC AQ 1 NC 0
borde AQ-NC-VMM-VMS AQ 0 NC 1 VMM 0 VMS 0
boz AQ-NC AQ 0 NC 1
buelta NC-VMP NC 0 VMP 1
buelue VMI-VMM VMI 1 VMM 0
buenna AQ-NC-RG-VMI AQ 2 NC 0 RG 0 VMI 0
buennas AQ-NC-RG-VMI AQ 0 NC 2 RG 0 VMI 0
buenno AQ-I-NC-RG-VMI AQ 1 I 0 NC 0 RG 0 VMI 0
bueno AQ-I AQ 5 I 0
burgales AQ-NC-VMI AQ 1 NC 0 VMI 0
burgesas AQ-NC-VMP AQ 0 NC 1 VMP 0
burgeses AQ-NC AQ 0 NC 1
burgos NC-NP NC 1 NP 8
buscaua VMI-VMN VMI 1 VMN 0
busco NC-VMI NC 0 VMI 1
c'ena NC-VMI-VMM NC 1 VMI 0 VMM 0
c'entenario AQ-NC AQ 0 NC 1
c'erca NC-RG-VMI-VMM NC 0 RG 6 VMI 0 VMM 0
c'erco NC-VMI NC 0 VMI 1
c'errada NC-VMP NC 0 VMP 2
c'ertenjdad NC-RG NC 1 RG 0
c'esar NP-VMN NP 2 VMN 0
c'esarjan VMI-VMS VMI 1 VMS 0
c'euil AQ-NC AQ 1 NC 0
c'ibdadanos AQ-NC AQ 0 NC 1
c'ielos I-NC I 0 NC 3
c'inquo AQ-NC-Z AQ 0 NC 0 Z 1
c'inxiestes NC-VMI NC 0 VMI 1
c'inxo NC-VMI NC 0 VMI 2
c'iujljdad NC-RG NC 1 RG 0
ca CS-I CS 115 I 2
cabdal AQ-NC AQ 0 NC 1
cabeça AQ-NC-RG-VMI-VMP-VMS AQ 0 NC 2 RG 0 VMI 0 VMP 0 VMS 0
cac'a NC-VMI-VMM NC 2 VMI 0 VMM 0
cac'ava AQ-VMI AQ 0 VMI 1
calahorra AQ-NP-VMI-VMS AQ 0 NP 1 VMI 0 VMS 0
calcen VMM-VMS VMM 0 VMS 1
caldea NP-VMI-VMM NP 1 VMI 0 VMM 0
caldeo AQ-NC-VMI AQ 1 NC 0 VMI 0
calledes NC-VMI-VMS NC 0 VMI 0 VMS 1
callen VMM-VMS VMM 0 VMS 1
calupnna AQ-NC-RG-VMI AQ 0 NC 1 RG 0 VMI 0
camelo NC-NP-VMI NC 0 NP 1 VMI 0
camia NC-VMI NC 0 VMI 1
camiasse AQ-NC-VMI-VMN-VMS AQ 0 NC 0 VMI 0 VMN 0 VMS 1
camjno NC-VMI NC 4 VMI 0
campeador AQ-NC AQ 0 NC 7
campo NC-VMI NC 1 VMI 0
canc'ion NC-VMI NC 1 VMI 0
candela NC-VMI-VMM-VMS NC 2 VMI 0 VMM 0 VMS 0
candelas NC-VMI-VMM-VMS NC 1 VMI 0 VMM 0 VMS 0
canpeador AQ-NC AQ 1 NC 0
cansado AQ-VMP AQ 1 VMP 0
cantar NC-VMN NC 1 VMN 1
cantaua VMI-VMN VMI 1 VMN 0
cantava AQ-VMI AQ 0 VMI 1
cante NC-VMM-VMS NC 0 VMM 0 VMS 1
canto NC-VMI NC 2 VMI 1
capas NC-VMI NC 1 VMI 0
capdal NC-VMN NC 2 VMN 0
capitulo NC-VMI NC 3 VMI 2
capuyllar NC-VMN NC 0 VMN 1
cara AQ-NC AQ 0 NC 6
caras AQ-NC AQ 0 NC 2
carga NC-VMI-VMM NC 1 VMI 0 VMM 0
cargen NC-VMS NC 0 VMS 1
carnal AQ-NC AQ 0 NC 2
casa NC-VMI-VMM NC 20 VMI 0 VMM 0
casada NC-VMP NC 0 VMP 4
casado NC-VMP NC 0 VMP 1
casas NC-VMI NC 5 VMI 0
case VMM-VMS VMM 0 VMS 2
caso NC-VMI NC 2 VMI 1
castellana AQ-NC AQ 1 NC 0
castellanno AQ-I-NC-RG-VMI AQ 1 I 0 NC 0 RG 0 VMI 0
castellanos AQ-NC AQ 1 NC 0
castigaua VMI-VMN VMI 2 VMN 0
castigo NC-VMI NC 3 VMI 3
castilla NC-NP NC 4 NP 12
cata NC-VMI-VMM NC 1 VMI 0 VMM 1
cataljna NC-NP NC 0 NP 2
cataua VMI-VMN VMI 1 VMN 0
catauan VMI-VMN VMI 1 VMN 0
catedes NC-VMI-VMS NC 0 VMI 0 VMS 1
catholica AQ-NC AQ 6 NC 0
catiua AQ-NC-VMI-VMM AQ 1 NC 0 VMI 0 VMM 0
catiuo AQ-NC-VMI AQ 0 NC 1 VMI 0
cato NC-VMI NC 0 VMI 5
catolico AQ-NC-VMI AQ 1 NC 0 VMI 0
caualgaua VMI-VMN VMI 1 VMN 0
cauallero AQ-NC AQ 2 NC 14
caualleros AQ-NC AQ 1 NC 23
cauo AQ-NC AQ 0 NC 1
causa NC-VMI-VMM NC 7 VMI 0 VMM 0
causas NC-VMI NC 2 VMI 0
causaua VMI-VMN VMI 1 VMN 0
cavalgo NC-RG-VMI NC 0 RG 0 VMI 1
cavallero AQ-NC AQ 1 NC 5
cavec'a AQ-NC-RG-VMI-VMP-VMS AQ 0 NC 1 RG 0 VMI 0 VMP 0 VMS 0
caya VMI-VMS VMI 0 VMS 1
cayo NC-VMI NC 0 VMI 1
caça AQ-NC-RG-VMI-VMP-VMS AQ 0 NC 5 RG 0 VMI 0 VMP 0 VMS 0
caçar AQ-NC-RG-VMN AQ 0 NC 0 RG 0 VMN 2
caçarlo AQ-NC-RG-VMI-VMN AQ 0 NC 0 RG 0 VMI 0 VMN 1
caço AQ-I-NC-RG-VMG-VMI-VMP AQ 0 I 0 NC 0 RG 0 VMG 0 VMI 1 VMP 0
cena NC-VMI-VMM NC 1 VMI 0 VMM 0
censorya I-NC-RG-VMI-VMS I 0 NC 1 RG 0 VMI 0 VMS 0
cercado NC-VMP NC 0 VMP 1
cerisa NC-NP-RG NC 0 NP 1 RG 0
certedunbre AQ-I-NC-RG-VMI-VMM-VMS AQ 0 I 0 NC 1 RG 0 VMI 0 VMM 0 VMS 0
ceuo NC-VMI NC 1 VMI 0
chancelleria AQ-NC AQ 0 NC 1
charanbela NC-VMI NC 1 VMI 0
chipre NC-NP-RG NC 0 NP 1 RG 0
chufar AQ-NC-RG-VMN AQ 0 NC 0 RG 0 VMN 1
ciegos AQ-NC AQ 0 NC 1
cielos I-NC I 0 NC 3
cinco VMI-Z VMI 0 Z 5
clama VMI-VMM VMI 2 VMM 0
clamen VMM-VMS VMM 0 VMS 1
clamo NC-VMI NC 1 VMI 1
clara AQ-NC AQ 2 NC 0
claro AQ-I-NC-RG AQ 2 I 0 NC 0 RG 0
claros AQ-NC AQ 1 NC 0
co AQ-I-NC-RG-VMI AQ 0 I 0 NC 0 RG 1 VMI 0
coaresma AQ-NC AQ 0 NC 4
cobdic'ia NC-VMI-VMM NC 4 VMI 0 VMM 0
cobdiciara NC-VMS NC 0 VMS 1
cobdiçio AQ-I-NC-RG-VMI AQ 0 I 0 NC 0 RG 0 VMI 1
cobro NC-VMI NC 0 VMI 1
coello AQ-NC-NP AQ 0 NC 0 NP 1
cofecho AQ-NC-VMP AQ 0 NC 1 VMP 0
cofondidos AQ-NC-VMP AQ 0 NC 0 VMP 1
coge VMI-VMM VMI 1 VMM 0
cogomral AQ-NC-NP-RG AQ 0 NC 0 NP 1 RG 0
coitada AQ-NC-VMP AQ 0 NC 0 VMP 1
coitado AQ-NC-VMP AQ 0 NC 0 VMP 3
coitaua AQ-NC-VMI AQ 0 NC 0 VMI 3
colgaua VMI-VMN VMI 1 VMN 0
comedio NC-VMI NC 1 VMI 0
comenc'aria AQ-NC-VMI AQ 0 NC 0 VMI 1
comenc'aua VMI-VMN VMI 1 VMN 0
comenc'o NC-VMI NC 0 VMI 13
comendados NC-VMP NC 0 VMP 1
comendolos NC-VMI NC 0 VMI 1
començando AQ-NC-RG-VMG-VMI AQ 0 NC 0 RG 0 VMG 1 VMI 0
començar AQ-NC-RG-VMN AQ 0 NC 0 RG 0 VMN 1
començase NC-VMI-VMS NC 0 VMI 0 VMS 1
comer NC-VMN NC 2 VMN 5
comeredes NC-VMS NC 0 VMS 1
comida NC-VMM-VMP-VMS NC 0 VMM 0 VMP 1 VMS 0
comienc'a VMI-VMM VMI 6 VMM 0
