relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=contra p.class=SubjPobj-contra|SubjPobj-contra-PV


%%% ARGUMENTS WITH PREPOSITION 'de' %%%
%
% Rules with verbal subcategorization information integrated
% informa (de la noticia)
grup-verb pobj d.label=sp-de|grup-sp-inf d.side=right d.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
verb-pass pobj d.label=sp-de|grup-sp-inf d.side=right d.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
grup-verb-inf pobj d.label=sp-de|grup-sp-inf d.side=right d.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
subord-ger pobj d.label=sp-de|grup-sp-inf d.side=right d.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
subord-part pobj d.label=sp-de|grup-sp-inf d.side=right d.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
relativa pobj d.label=sp-de|grup-sp-inf d.side=right d.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
relativa pobj d.label=relatiu-sp d.side=left d.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:sp-de.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
verb-pass pobj d.label=coor-sp d.side=right d:sp-de.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
grup-verb-inf pobj d.label=coor-sp d.side=right d:sp-de.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
subord-ger pobj d.label=coor-sp d.side=right d:sp-de.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
subord-part pobj d.label=coor-sp d.side=right d:sp-de.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia
relativa pobj d.label=coor-sp d.side=right d:sp-de.lemma=de p.class=SubjPobj-de|SubjPobj-de-PV|SubjDobjPobj-de|SubjPobjIobj-de|SubjPobjIobj-de-PV|SubjPobjPobj-de-a|SubjPobjPobj-de-de|SubjPobjPobj-de-de-PV|SubjPobjPobj-de-hacia


%%% ARGUMENTS WITH PREPOSITION 'delante' %%%
%
% Rules with verbal subcategorization information integrated
% puso la verdad (delante de todo)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=delante p.class=SubjDobjPobj-delante
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=delante p.class=SubjDobjPobj-delante
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=delante p.class=SubjDobjPobj-delante
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=delante p.class=SubjDobjPobj-delante
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=delante p.class=SubjDobjPobj-delante
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=delante p.class=SubjDobjPobj-delante
relativa pobj d.label=relatiu-sp d.side=left d.lemma=delante p.class=SubjDobjPobj-delante
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=delante p.class=SubjDobjPobj-delante
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=delante p.class=SubjDobjPobj-delante
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=delante p.class=SubjDobjPobj-delante
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=delante p.class=SubjDobjPobj-delante
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=delante p.class=SubjDobjPobj-delante
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=delante p.class=SubjDobjPobj-delante


%%% ARGUMENTS WITH PREPOSITION 'detras' %%%
%
% Rules with verbal subcategorization information integrated
% aparecio (detras de la cortina)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
relativa pobj d.label=relatiu-sp d.side=left d.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=detras p.class=SubjPobj-detras|SubjDobjPobj-detras


%%% ARGUMENTS WITH PREPOSITION 'en' %%%
%
% Rules with verbal subcategorization information integrated
% confia (en las personas)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
relativa pobj d.label=relatiu-sp d.side=left d.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en p.class=SubjPobj-en|SubjPobj-en-PV|SubjDobjPobj-en|SubjPobjPobj-en-en|SubjPobjPobj-junto_a-en|SubjPobjPobj-junto_a-en-PV


%%% ARGUMENTS WITH PREPOSITIO 'en_busca_de' %%%
%
% Rules with verbal subcategorization information integrated
% va (en busca de la justicia)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en_busca_de p.class=SubjPobj-en_busca_de
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en_busca_de p.class=SubjPobj-en_busca_de
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en_busca_de p.class=SubjPobj-en_busca_de
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en_busca_de p.class=SubjPobj-en_busca_de
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en_busca_de p.class=SubjPobj-en_busca_de
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=en_busca_de p.class=SubjPobj-en_busca_de
relativa pobj d.label=relatiu-sp d.side=left d.lemma=en_busca_de p.class=SubjPobj-en_busca_de
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en_busca_de p.class=SubjPobj-en_busca_de
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en_busca_de p.class=SubjPobj-en_busca_de
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en_busca_de p.class=SubjPobj-en_busca_de
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en_busca_de p.class=SubjPobj-en_busca_de
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en_busca_de p.class=SubjPobj-en_busca_de
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=en_busca_de p.class=SubjPobj-en_busca_de


%%% ARGUMENTS WITH PREPOSITION 'entre' %%%
%
% Rules with verbal subcategorization information integrated
% aparece (entre la multitud)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
relativa pobj d.label=relatiu-sp d.side=left d.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=entre p.class=SubjPobj-entre|SubjPobj-entre-PV|SubjPobjPobj-sobre-entre|SubjPobjPobj-sobre-entre-PV


%%% ARGUMENTS WITH PREPOSITION 'frente_a' %%%
%
% Rules with verbal subcategorization information integrated
% se ha sentado (frente a su rival)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
relativa pobj d.label=relatiu-sp d.side=left d.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=frente_a p.class=SubjPobj-frente_a|SubjPobj-frente_a-PV


%%% ARGUMENTS WITH PREPOSITION 'fuera_de' %%%
%
% Rules with verbal subcategorization information integrated
% se ha adjudicado (fuera de presupuesto)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
relativa pobj d.label=relatiu-sp d.side=left d.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=fuera_de p.class=SubjDobjPobj-fuera_de
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=fuera_de p.class=SubjDobjPobj-fuera_de


%%% ARGUMENTS WITH PREPOSITION 'hacia' %%%
%
% Rules with verbal subcategorization information integrated
% iban (hacia el desastre)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
relativa pobj d.label=relatiu-sp d.side=left d.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hacia p.class=SubjPobj-hacia|SubjPobj-hacia-PV|SubjDobjPobj-hacia|SubjPobjPobj-de-hacia


%%% ARGUMENTS PREPOSITIONALS WITH PREPOSITION 'hasta' %%%
%
% Rules with verbal subcategorization information integrated
% se desplazan (hasta ese punto)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
relativa pobj d.label=relatiu-sp d.side=left d.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=hasta p.class=SubjPobj-hasta-PV|SubjDobjPobj-hasta|SubjPobjPobj-desde-hasta


%%% ARGUMENTS WITH PREPOSITION 'junto' %%%
%
% Rules with verbal subcategorization information integrated
% se situa (junto a sus homonimos)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=junto p.class=SubjPobj-junto
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=junto p.class=SubjPobj-junto
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=junto p.class=SubjPobj-junto
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=junto p.class=SubjPobj-junto
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=junto p.class=SubjPobj-junto
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=junto p.class=SubjPobj-junto
relativa pobj d.label=relatiu-sp d.side=left d.lemma=junto p.class=SubjPobj-junto
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=junto p.class=SubjPobj-junto
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=junto p.class=SubjPobj-junto
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=junto p.class=SubjPobj-junto
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=junto p.class=SubjPobj-junto
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=junto p.class=SubjPobj-junto
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=junto p.class=SubjPobj-junto


%%% ARGUMENTS WITH PREPOSITION 'para' %%%
%
% Rules with verbal subcategorization information integrated
% saldran (para barcelona)
grup-verb pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
verb-pass pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
grup-verb-inf pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
subord-ger pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
subord-part pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
relativa pobj d.label=grup-sp|grup-sp-inf d.side=right d.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
relativa pobj d.label=relatiu-sp d.side=left d.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
%
% Prague Treebank Coordination Criterion
grup-verb pobj d.label=coor-sp d.side=right d:grup-sp.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
verb-pass pobj d.label=coor-sp d.side=right d:grup-sp.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
grup-verb-inf pobj d.label=coor-sp d.side=right d:grup-sp.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
subord-ger pobj d.label=coor-sp d.side=right d:grup-sp.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
subord-part pobj d.label=coor-sp d.side=right d:grup-sp.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para
relativa pobj d.label=coor-sp d.side=right d:grup-sp.lemma=para p.class=SubjPobj-para|SubjDobjPobj-para


%%% ARGUMENTS WITH PREPOSITION 'por' %%%
%
% Rules with verbal subcategorization information integrated
% apuestan (por nuevos talentos)
