etos 9 AQ0MP00 5 NCMP000 4
chenos 3 AQ0MP00 3
vívio 4 NCMS000 4
ongo 19 AQ0MS00 7 NCMS000 12
office 2 NCFS000 2
oncedeu 4 VMIS3S0 4
micos 9 AQ0MP00 9
armas 7 NCFP000 7
utiliza 2 VMIP3S0 2
estádio 5 NCMS000 5
abrigos 2 NCMP000 2
xavam 2 VMII3P0 2
mocrata 6 NCFS000 1 AQ0CS00 1 AQ0MS00 1 NCCS000 1 NCMS000 2
xplosões 5 NCFP000 5
moda 7 NCFS000 6 AQ0FS00 1
aixar 5 VMN0000 5
ld 9 NCMS000 1 AQ0CN00 1
causaram 2 VMIS3P0 2
erando 8 VMG0000 8
nclusão 9 NCFS000 9
izeram 12 VMIS3P0 12
quada 3 AQ0FS00 1 VMP00SF 2
olina 3 NCFS000 3
ategoria 2 NCFS000 2
emiam 2 VMII3P0 2
tamento 42 NCMS000 42
irtual 4 AQ0CS00 3
norme 11 AQ0CS00 11
cie 16 NCFS000 15 VMSP3S0 1
erendo 14 NCMS000 14
ce 149 NCFS000 28 AQ0CS00 1 VMIP3S0 75 NCCS000 1 NCMS000 21
ontual 4 AQ0CS00 4
ers 24 NCMP000 5 NCMS000 1
egistou 6 VMIS3S0 6
igado 3 VMP00SM 3
lisa 2 VMIP3S0 2
notária 3 NCFS000 3
litas 8 AQ0CP00 2 NCFP000 1 NCCP000 4 AQ0FP00 1
nstituto 6 NCMS000 6
imediato 5 AQ0MS00 2 NCMS000 3
cabar 8 VMN0000 7
raçado 4 AQ0MS00 1 NCMS000 2 VMP00SM 1
cnico 7 AQ0MS00 4 NCMS000 3
sentam 3 VMIP3P0 3
érito 14 NCMS000 14
infância 5 NCFS000 4
rgiu 6 VMIS3S0 6
val 14 AQ0CS00 1 NCCS000 2 NCMS000 6
orias 7 NCFP000 7
ntua 2 VMIP3S0 2
prometeu 4 VMIS3S0 4
ssenta 2 VMIP3S0 2
pregado 2 NCMS000 1 VMP00SM 1
ralidade 3 NCFS000 3
egócios 11 NCMP000 11
rie 19 NCFS000 15 VMSP3S0 2 NCMS000 1
sboeta 9 AQ0CS00 8 NCCS000 1
islativo 2 AQ0MS00 2
dições 34 NCFP000 34
anca 20 NCFS000 3 VMIP3S0 1 AQ0FS00 6
ncem 3 VMIP3P0 3
oeda 12 NCFS000 11
carne 7 NCFS000 7
ítica 50 NCFS000 20 AQ0FS00 29
usivo 5 AQ0MS00 3 NCMS000 2
ssores 19 AQ0MP00 2 NCMP000 16
abitual 8 AQ0CS00 7 NCMS000 1
ncipe 3 NCMS000 3
onduzido 2 VMP00SM 2
ipótese 5 NCFS000 5
ugurar 2 VMN0000 2
existir 5 VMN0000 5
ganismos 4 NCMP000 4
ectuou 2 VMIS3S0 2
alores 8 NCMP000 8
inianos 11 AQ0MP00 1 NCMP000 10
guesa 40 NCFS000 5 AQ0FS00 27
melhores 15 AQ0CP00 14 NCCP000 1
arantia 3 NCFS000 1 VMII3S0 2
activa 4 VMIP3S0 1 AQ0FS00 2
rtuchos 3 NCMP000 3
punham 2 VMII3P0 2
onómicas 5 AQ0FP00 5
tegida 2 VMP00SF 2
ldade 14 NCFS000 14
namento 20 AQ0MS00 1 NCMS000 19
apartida 3 NCFS000 3
rguido 3 NCMS000 1 VMP00SM 2
úncias 2 NCFP000 2
minando 3 VMG0000 3
rprete 3 NCCS000 2 VMSP3S0 1
anceiro 4 AQ0MS00 4
onho 2 NCMS000 2
lp 7 NCMP000 2
azer 70 NCMS000 4 VMN0000 65
erbo 2 AQ0MS00 1
trelas 4 NCFP000 4
imediata 6 AQ0FS00 6
arícias 2 NCFP000 1
entei 3 VMIS1S0 3
rja 2 VMSP3S0 2
84s 2 NCMP000 2
uitas 22 NCFP000 2
líderes 5 NCMP000 1 NCCP000 4
urgido 3 VMP00SM 3
pertada 2 VMP00SF 2
ltimas 10 NCFP000 1
uoso 3 AQ0MS00 3
edindo 2 VMG0000 2
epetição 2 NCFS000 2
subir 10 VMN0000 9
pleto 4 AQ0MS00 4
igação 13 NCFS000 13
tificial 3 AQ0CS00 3
chegado 3 VMP00SM 3
ssam 12 VMSP3P0 4 VMIP3P0 8
ítima 3 NCFS000 1 AQ0FS00 2
corro 2 NCMS000 1
tendidas 2 VMP00PF 2
receria 2 VMIC3S0 2
ármore 2 NCMS000 2
passem 3 VMSP3P0 2 VMSI3P0 1
arrou 2 VMIS3S0 2
uturo 14 AQ0MS00 1 NCMS000 13
tritos 2 NCMP000 2
urgo 13 NCMS000 3
ilhada 3 VMP00SF 3
gamento 22 NCMS000 22
cavaco 5 NCMS000 1
onge 20 RG 20
tidas 10 NCFP000 3 VMP00PF 7
tts 5 NCMP000 4
panhóis 6 AQ0MP00 2 NCMP000 4
nições 2 NCFP000 2
iventes 2 NCCP000 2
eante 2 AQ0CS00 1 NCCS000 1
nclui 9 VMIP3S0 9
ermeiros 3 NCMP000 2
exacta 2 AQ0FS00 2
orecer 2 VMN0000 2
cena 7 NCFS000 4
isiva 3 AQ0FS00 3
rinhas 2 NCFP000 2
faixa 2 NCFS000 2
ctivos 15 AQ0MP00 7 NCMP000 8
ituação 41 NCFS000 41
nvencido 7 VMP00SM 7
otestar 2 VMN0000 2
ág. 3 NCFS000 3
dencial 3 AQ0CS00 3
inir 6 VMN0000 6
lebrado 2 VMP00SM 2
ção 1347 NCFS000 1308 NCMS000 8
crescem 2 VMIP3P0 2
inos 15 AQ0MP00 4 NCMP000 10
uzam 3 VMSP3P0 2 VMIP3P0 1
made 2 NCFS000 2
arismo 2 NCMS000 2
ocrática 3 AQ0FS00 2
portar 5 VMN0000 5
oyer 2 NCMS000 2
mir 11 VMN0000 10
erção 3 NCFS000 2 NCMS000 1
ws 3 NCMP000 1
rções 3 NCFP000 3
netas 4 NCFP000 3 NCMP000 1
dros 6 NCMP000 6
vencer 13 VMN0000 13
mpareceu 2 VMIS3S0 2
zando 10 VMG0000 10
eriu 13 VMIS3S0 13
solvida 2 VMP00SF 2
bas 17 NCFP000 13 AQ0FP00 1
altantes 2 NCMP000 1 NCCP000 1
parte 73 NCFS000 71 VMIP3S0 2
sários 16 AQ0MP00 10 NCMP000 6
ri 18 RG 2 NCMS000 7 VMIS1S0 2 AQ0CN00 1
vador 5 AQ0MS00 1 NCMS000 4
ior 107 AQ0CS00 82 AQ0MS00 1 RG 1 NCCS000 1 AQ0FS00 1 NCMS000 15
ando 314 RG 100 NCMS000 11 VMG0000 199
hação 2 NCFS000 2
contrado 5 VMP00SM 5
lendário 2 NCMS000 2
icativa 6 AQ0FS00 6
u 1670 AQ0CS00 1 VMIP1S0 14 VMIP3S0 1 AQ0MS00 23 VMIS3S0 1106 NCMS000 36
itamento 2 NCMS000 2
ericanos 13 AQ0MP00 6 NCMP000 7
cluirá 2 VMIF3S0 2
aterro 3 NCMS000 3
izemos 3 VMIS1P0 2 VMIP1P0 1
indica 2 VMIP3S0 2
entaria 3 VMIC1S0 1 VMIC3S0 2
orista 3 AQ0CS00 2 NCCS000 1
rojectos 17 NCMP000 17
irão 12 VMIF3P0 7
orável 5 AQ0CS00 5
rtual 4 AQ0CS00 3
receia 3 VMIP3S0 3
ciado 17 NCMS000 3 VMP00SM 14
opôs 5 VMIS3S0 5
anto 176 RG 141 NCMS000 5
rção 6 NCFS000 5 NCMS000 1
poeta 2 NCMS000 2
nse 42 AQ0CS00 14 AQ0MS00 1 NCCS000 6 VMSP3S0 4 AQ0FS00 1 NCMS000 1
nhecemos 2 VMIP1P0 2
rsão 13 NCFS000 13
-versa 2 RG 2
nsciente 2 AQ0MS00 1 NCMS000 1
amações 4 NCFP000 4
heio 2 AQ0MS00 2
gradual 2 AQ0CS00 2
vazio 3 AQ0MS00 1 NCMS000 2
losão 5 NCFS000 5
segui 2 VMIS1S0 2
tivou 2 VMIS3S0 2
nvites 2 NCMP000 2
rificou 3 VMIS3S0 3
cessivas 3 AQ0FP00 3
itecto 3 NCMS000 2
assou 16 VMIS3S0 16
nhados 5 VMP00PM 5
ermitem 5 VMIP3P0 5
mosfera 2 NCFS000 2
proponha 2 VMSP3S0 2
quistado 3 VMP00SM 3
ómico 7 AQ0MS00 6
imentar 5 AQ0CS00 1 VMN0000 4
tástrofe 3 NCFS000 3
ventuais 3 AQ0CP00 3
rói 7 NCMS000 6
ntado 32 AQ0MS00 2 VMP00SM 29
ogada 4 NCFS000 3 VMP00SF 1
asseios 3 NCMP000 3
rimidos 3 VMP00PM 3
ânica 7 AQ0FS00 7
nuiu 3 VMIS3S0 3
vertente 3 NCFS000 1 NCMS000 2
speras 3 NCFP000 3
streou 2 VMIS3S0 2
litizar 2 VMN0000 2
tatorial 3 AQ0CS00 3
acante 3 AQ0CS00 3
obres 6 AQ0CP00 2 NCCP000 4
garda 5 NCFS000 5
envolve 4 VMIP3S0 4
paço 21 NCMS000 21
olar 13 AQ0CS00 5 VMN0000 7
guirá 3 VMIF3S0 3
tões 18 NCFP000 13 NCMP000 5
ndonésio 4 AQ0MS00 4
nder 39 NCMS000 2 VMN0000 27
utam 2 VMIP3P0 2
bérica 2 AQ0FS00 2
stencial 2 AQ0CS00 2
lução 32 NCFS000 31
ergência 4 NCFS000 4
maram 5 VMIS3P0 5
zmente 2 RG 2
ondições 31 NCFP000 31
sificado 3 VMP00SM 3
nasceu 7 VMIS3S0 7
sumisse 2 VMSI3S0 2
ustifica 5 VMIP3S0 5
formado 7 VMP00SM 7
etirar 9 VMN0000 8
derosos 2 AQ0MP00 2
deitado 2 VMP00SM 2
tte 3 NCFS000 1
integrar 5 VMN0000 5
rísticas 5 NCFP000 5
mentos 111 NCMP000 106
egra 10 NCFS000 2 VMIP3S0 3 AQ0FS00 5
venham 5 VMSP3P0 5
nus 3 AQ0MP00 1 NCMP000 1 NCMS000 1
eque 6 NCMS000 6
iers 3 NCMP000 2
fado 8 NCMS000 3 VMP00SM 2
gual 3 AQ0CS00 3
ocurador 2 NCMS000 2
entar 74 AQ0CS00 10 VMN0000 59
pantes 5 AQ0CP00 1 NCCP000 4
vizinhos 3 AQ0MP00 2 NCMP000 1
tulos 10 NCMP000 10
olandês 3 AQ0MS00 2
eriais 3 AQ0CP00 2 NCMP000 1
ironia 2 NCFS000 2
luído 3 VMP00SM 3
4 102 NCMP000 1 NCMS000 2
nhamos 4 VMII1P0 4
ráveis 3 AQ0CP00 3
olímpica 2 AQ0FS00 2
otidiano 2 NCMS000 2
serta 2 AQ0FS00 2
garantir 4 VMN0000 4
romover 8 VMN0000 8
ireito 19 AQ0MS00 1 NCMS000 18
utenção 6 NCFS000 6
ervado 2 VMP00SM 2
remos 5 VMIF1P0 1 VMIP1P0 3 NCMP000 1
dina 2 NCFS000 1
deixaram 4 VMIS3P0 4
rmo 13 AQ0MS00 1 VMIP1P0 1 NCMS000 8
rragem 4 NCFS000 4
porada 7 NCFS000 6 VMP00SF 1
anitário 4 AQ0MS00 4
xa 59 NCFS000 35 VMIP3S0 13 NCCS000 3 AQ0FS00 4 NCFP000 1
ribui 2 VMIP3S0 2
banco 11 NCMS000 11
portação 6 NCFS000 6
brir 5 VMN0000 5
uagem 12 NCFS000 12
imir 2 VMN0000 2
damente 53 RG 53
essem 12 VMSI3P0 12
urado 10 VMP00SM 9
adeptos 4 NCMP000 4
danos 2 NCMP000 2
açam 6 VMSP3P0 1 VMIP3P0 5
stas 183 AQ0CP00 19 NCFS000 1 NCFP000 39 VMP00PF 14 NCMP000 4 NCCP000 71 AQ0FP00 2
criam 2 VMIP3P0 2
omentou 3 VMIS3S0 3
rejudica 2 VMIP3S0 2
sação 7 NCFS000 7
ilidade 63 NCFS000 63
eguirá 3 VMIF3S0 3
ali 18 RG 13
voca 6 VMIP3S0 6
iciais 7 AQ0CP00 7
itia 2 VMII3S0 2
ulgamos 2 VMIP1P0 2
alíssima 2 NCFS000 2
estatura 2 NCFS000 2
nçado 7 NCMS000 1 VMP00SM 6
aberto 8 VMP00SM 8
resenta 21 VMIP3S0 21
ulturas 6 NCFP000 6
médias 5 NCFP000 1 AQ0FP00 4
dizer 27 NCMS000 1 VMN0000 25
slação 5 NCFS000 5
volução 11 NCFS000 11
lheiro 4 NCMS000 4
nis 6 NCMS000 2
orção 3 NCFS000 3
onversão 3 NCFS000 3
intervir 4 VMN0000 4
portante 25 NCFS000 1 AQ0CS00 23 NCMS000 1
onamento 17 AQ0MS00 1 NCMS000 16
iática 2 AQ0FS00 2
ntanos 2 NCMP000 2
acordão 2 NCMS000 2
colheram 2 VMIS3P0 2
atará 2 VMIF3S0 2
âminas 2 NCFP000 2
subida 9 NCFS000 9
izou 11 VMIS3S0 11
mitir 21 VMN0000 21
rofissão 7 NCFS000 7
incial 2 AQ0MS00 1 NCCS000 1
brigar 2 VMN0000 2
premente 2 AQ0CS00 2
avorecer 2 VMN0000 2
plas 2 AQ0FP00 2
egundo 86 RG 5 NCMS000 9
icitária 2 AQ0FS00 2
rendida 2 VMP00SF 2
cancro 5 NCMS000 4
uanto 89 RG 74
tencioso 2 AQ0MS00 1 NCMS000 1
gitais 3 AQ0CP00 3
erecem 3 VMIP3P0 3
sica 38 NCFS000 30 AQ0FS00 7
ardão 2 NCMS000 2
mentação 6 NCFS000 6
norte 21 AQ0MS00 1 NCMS000 6
acaco 3 NCMS000 3
meçará 2 VMIF3S0 2
dicada 2 VMP00SF 2
legrama 2 NCMS000 2
pedra 3 NCFS000 3
eleiras 2 NCFP000 2
rteio 2 NCMS000 2
ajustada 2 VMP00SF 2
icaria 4 VMIC3S0 4
acência 2 NCFS000 2
rescer 4 VMN0000 4
deteve 2 VMIS3S0 2
vididas 2 VMP00PF 2
egações 4 NCFP000 4
escapar 3 VMN0000 3
linho 3 NCMS000 2
nfarte 2 NCMS000 2
tível 6 AQ0CS00 5 NCMS000 1
igiosos 5 AQ0MP00 3 NCMP000 1
querda 13 NCFS000 7 AQ0FS00 3
fissão 7 NCFS000 7
tava 63 VMII1S0 6 VMII3S0 56
balagens 2 NCFP000 2
ominou 2 VMIS3S0 2
tuária 2 AQ0FS00 2
tristeza 3 NCFS000 3
eficiar 2 VMN0000 2
oduto 6 NCMS000 6
pacidade 18 NCFS000 18
ormente 8 RG 8
possuir 2 VMN0000 2
reduzido 3 VMP00SM 3
emáticas 2 NCFP000 1 AQ0FP00 1
ealce 2 NCMS000 2
ediato 5 AQ0MS00 2 NCMS000 3
ôde 4 VMIS3S0 4
escritor 5 NCMS000 5
sectores 4 NCMP000 4
rpos 2 NCMP000 2
icamos 4 VMIP1P0 4
correndo 2 VMG0000 2
saco 4 NCMS000 4
belecido 4 VMP00SM 4
guês 28 AQ0MS00 17 NCMS000 8
quadros 6 NCMP000 6
parece 33 VMIP3S0 33
rtemente 5 RG 5
riando 2 VMG0000 2
1h45 3 NCFP000 3
ilões 3 NCMP000 3
veleiro 3 NCMS000 3
eúdo 2 NCMS000 2
decidir 4 VMN0000 4
jamos 2 VMSP1P0 1 VMIP1P0 1
estas 36 NCFP000 4
riticam 2 VMIP3P0 2
rtador 2 AQ0MS00 2
ntanto 36 RG 36
rorizado 2 VMP00SM 2
itmos 2 NCMP000 2
ltos 12 AQ0MP00 3 NCMP000 9
ferece 3 VMIP3S0 3
exigiram 2 VMIS3P0 2
divíduos 4 NCMP000 4
ólitas 2 NCFP000 1 AQ0FP00 1
náutico 2 AQ0MS00 1
ulso 2 NCMS000 2
ravessa 4 VMIP3S0 4
nício 34 NCMS000 34
ntervir 4 VMN0000 4
marcação 3 NCFS000 3
dicional 7 AQ0CS00 6 NCMS000 1
omissos 2 NCMP000 2
judica 2 VMIP3S0 2
confirma 4 VMIP3S0 4
sim 60 RG 59 NCMS000 1
armazéns 3 NCMP000 3
cela 6 NCFS000 5 AQ0FS00 1
ícitas 3 AQ0FP00 3
aldo 3 NCMS000 1
contrair 2 VMN0000 2
gelinos 5 AQ0MP00 2 NCMP000 3
rítimo 3 AQ0MS00 1
portivo 4 AQ0MS00 4
raias 3 NCFP000 3
voações 2 NCFP000 2
$% 2 NCMP000 2
partiu 3 VMIS3S0 3
uzidas 3 VMP00PF 3
itiva 8 NCFS000 3 AQ0FS00 5
sentidos 3 VMP00PM 2 NCMP000 1
ervir 13 VMN0000 13
alianas 2 AQ0FP00 2
neladas 4 NCFP000 4
aganda 2 NCFS000 2
uamente 4 RG 4
capital 24 NCFS000 9 NCMS000 11
entual 3 AQ0CS00 3
finais 8 AQ0CP00 2 NCFP000 4 NCMP000 2
ivou 3 VMIS3S0 3
lhar 16 NCMS000 4 VMN0000 9
flexão 6 NCFS000 6
ndição 6 NCFS000 6
onfirmou 9 VMIS3S0 9
ntora 2 NCFS000 2
strelas 4 NCFP000 4
contos 94 NCMP000 94
caixas 2 NCCP000 2
restação 3 NCFS000 3
rego 19 NCMS000 19
pender 2 VMN0000 1
arreira 8 NCFS000 8
mens 14 NCMP000 14
vidados 2 VMP00PM 1 NCMP000 1
munista 9 AQ0CS00 4 AQ0MS00 1 NCCS000 1 AQ0FS00 1
nalmente 18 RG 18
rbou 2 VMIS3S0 2
antido 7 VMP00SM 6
-chave 2 NCFS000 2
atal 4 AQ0CS00 2
nsoantes 4 NCFP000 4
ratados 2 VMP00PM 2
fluência 4 NCFS000 4
oceanos 2 NCMP000 2
iático 2 AQ0MS00 2
cilidade 3 NCFS000 3
tumor 2 NCMS000 2
certação 8 NCFS000 8
igiar 2 VMN0000 2
sportivo 4 AQ0MS00 4
alares 4 AQ0MP00 1 AQ0FP00 3
travar 3 VMN0000 3
finanças 13 NCFS000 1 NCFP000 2
fora 42 NCFS000 1 RG 35
ultantes 3 AQ0CP00 3
ensação 3 NCFS000 3
umulam 2 VMIP3P0 2
previsto 11 VMP00SM 11
inema 21 NCMS000 20
olares 4 AQ0CP00 2 NCMP000 1
sageiros 9 NCMP000 9
gimentos 3 NCMP000 3
orrendo 2 VMG0000 2
nçada 2 VMP00SF 2
jipe 3 NCMS000 3
amar 6 VMN0000 4
reais 2 AQ0CP00 2
goso 4 AQ0MS00 3
fornece 3 VMIP3S0 3
peseta 6 NCCS000 6
stigar 3 VMN0000 3
neu 2 NCMS000 2
onial 2 AQ0CS00 2
ur 7 NCMS000 2
inável 3 AQ0CS00 3
ssagem 7 NCFS000 7
fónicas 2 AQ0FP00 2
disputar 4 VMN0000 4
-dia 2 NCMS000 2
escapou 3 VMIS3S0 3
riana 2 AQ0FS00 2
cedente 7 NCMS000 7
adjunta 2 NCFS000 1 AQ0FS00 1
afastou 5 VMIS3S0 5
aderem 3 VMIP3P0 3
rangeiro 12 AQ0MS00 2 NCMS000 10
ugoslava 2 AQ0FS00 2
pantoso 3 AQ0MS00 3
terá 37 VMIF3S0 37
niciou 4 VMIS3S0 4
cumento 21 NCMS000 21
indical 5 AQ0CS00 5
ctéria 2 NCFS000 2
obre 158 AQ0CS00 6 VMIP3S0 1
rrado 5 VMP00SM 5
rontar 5 VMN0000 5
lizador 10 AQ0MS00 1 NCMS000 9
critor 5 NCMS000 5
uposto 2 AQ0MS00 1 VMP00SM 1
tida 41 NCFS000 20 VMP00SF 20
onhecida 7 VMP00SF 7
ispõe 3 VMIP3S0 3
tionário 2 NCMS000 2
cidem 3 VMIP3P0 3
erações 23 NCFP000 23
búlgaro 2 AQ0MS00 1 NCMS000 1
egou 33 VMIS3S0 33
dei 5 VMIS1S0 5
ilados 3 VMP00PM 2 NCMP000 1
iativos 3 AQ0MP00 3
omáticas 3 AQ0FP00 3
drama 3 NCMS000 3
lítica 47 NCFS000 18 AQ0FS00 28
pedia 4 VMII3S0 4
ferença 10 NCFS000 10
lpado 2 VMP00SM 2
aciona 2 VMIP3S0 2
sinónimo 3 AQ0MS00 2 NCMS000 1
ófobos 2 AQ0MP00 2
mote 2 NCMS000 2
denta 5 NCFS000 5
stes 52 AQ0CP00 1 AQ0MS00 2 NCFP000 1 NCMP000 8
chamar 3 VMN0000 3
alívio 4 NCMS000 4
preta 2 VMIP3S0 2
saios 2 NCMP000 2
ichos 2 NCMP000 2
regime 16 NCMS000 16
pedaços 2 NCMP000 2
admitir 3 VMN0000 3
idato 5 NCMS000 5
castanha 2 NCFS000 2
stina 6 VMIP3S0 3
sseram 7 VMIS3P0 7
veleiros 2 NCMP000 2
spécie 12 NCFS000 12
egadas 2 NCFP000 1 VMP00PF 1
jadas 2 NCFP000 1 VMP00PF 1
lima 6 NCMS000 5
ridem 2 VMIP3P0 2
averá 3 VMIF3S0 3
ogação 2 NCFS000 2
buições 2 NCFP000 2
aulas 3 NCFP000 3
cenada 2 VMP00SF 2
podem 29 VMIP3P0 29
niência 5 NCFS000 5
petência 3 NCFS000 3
itou 21 VMIS3S0 21
rabaixo 3 NCMS000 3
ocina 4 NCFS000 4
nadores 6 NCMP000 6
scura 2 NCFS000 2
ting 37 NCFS000 3 NCMS000 4
irar 19 VMN0000 16
imentos 39 NCMP000 34
ipas 14 NCFP000 14
acusação 2 NCFS000 2
rai 3 VMIP3S0 3
ogias 2 NCFP000 2
edem 3 VMIP3P0 3
usive 2 RG 2
sentadas 4 VMP00PF 4
tuado 5 VMP00SM 5
terços 2 NCMP000 1
cestos 2 NCMP000 2
assumiu 2 VMIS3S0 2
osteira 3 AQ0FS00 3
motiva 4 VMIP3S0 2 AQ0FS00 2
troca 6 NCFS000 5 VMIP3S0 1
cessante 2 AQ0CS00 2
ei 90 NCFS000 32 VMIP1S0 9 VMIF1S0 4 NCMP000 1 NCMS000 5 VMIS1S0 35
medida 18 NCFS000 17 VMP00SF 1
forço 13 NCMS000 13
ganha 4 VMIP3S0 4
imitados 2 VMP00PM 2
rds 3 NCFP000 1 NCMP000 2
disparos 3 NCMP000 3
neos 3 AQ0MP00 2 NCMP000 1
janelas 2 NCFP000 2
firmava 2 VMII3S0 2
reto 13 AQ0MS00 5 NCMS000 6
ujeitas 2 VMP00PF 2
sfério 2 NCMS000 2
upam 11 VMIP3P0 11
escolas 6 NCFP000 6
slâmico 2 AQ0MS00 2
abalhos 7 NCMP000 7
rorismo 2 NCMS000 2
fónica 5 AQ0FS00 4
sito 10 NCMS000 7
úvidas 14 NCFP000 14
otação 9 NCFS000 9
to 1858 NCFS000 1 VMIP1S0 10 AQ0MS00 79 RG 266 VMP00SF 1 NCMP000 2 NCMS000 1132 VMP00SM 108
rtencem 2 VMIP3P0 2
sões 50 NCFP000 49
cia 336 NCFS000 271 VMIP3S0 6 NCCS000 19 AQ0FS00 4 VMII1S0 2 NCMS000 2 VMII3S0 14
lectir 2 VMN0000 2
rrada 8 NCFS000 1 AQ0FS00 1 VMP00SF 4
onou 8 VMIS3S0 8
olícia 21 NCFS000 1 NCCS000 19
onistas 8 AQ0CP00 3 NCFP000 1 NCMP000 1 NCCP000 2
nuclear 5 AQ0CS00 5
fício 12 NCMS000 12
cabeça 12 NCFS000 12
xercício 6 NCMS000 6
cesto 2 NCMS000 2
hopping 3 NCMS000 1
pórter 3 NCCS000 3
marcadas 3 VMP00PF 3
juros 2 NCMP000 2
olpe 2 NCMS000 2
aber 26 NCMS000 2 VMN0000 21
rdial 2 AQ0CS00 2
omprador 7 AQ0MS00 1 NCMS000 6
tiginosa 2 AQ0FS00 2
adrões 3 NCMP000 3
queriam 3 VMII3P0 3
stituem 2 VMIP3P0 2
rtamente 9 RG 9
inesas 2 NCFP000 1 AQ0FP00 1
otegida 2 VMP00SF 2
trava 4 VMII3S0 4
procura 15 NCFS000 11 VMIP3S0 4
centro 17 NCMS000 14
nderão 2 VMIF3P0 2
elatório 18 NCMS000 18
rrafa 3 NCFS000 3
células 5 NCFP000 5
sal 15 AQ0CS00 6 NCMS000 8
aneira 15 NCFS000 14 RG 1
autarcas 2 NCCP000 2
cordista 2 NCCS000 2
tação 101 NCFS000 99
rlamento 11 NCMS000 8
tudos 7 NCMP000 7
roceder 4 VMN0000 4
ifíceis 3 AQ0CP00 2 NCMP000 1
issário 6 NCMS000 6
erói 6 NCMS000 6
lizadas 9 VMP00PF 9
dívidas 5 NCFP000 5
nsos 3 AQ0MP00 1 VMP00PM 1 NCMP000 1
toso 9 AQ0MS00 8
opaganda 2 NCFS000 2
gressão 9 NCFS000 9
sempenha 2 VMIP3S0 2
entenas 11 NCFP000 11
caco 3 NCMS000 3
nidos 31 VMP00PM 4
sujeito 2 VMP00SF 1 VMP00SM 1
ligado 3 VMP00SM 3
ampanha 20 NCFS000 20
ontada 4 VMP00SF 4
ussão 9 NCFS000 9
matéria 15 NCFS000 15
al-estar 2 NCMS000 2
xterno 4 AQ0MS00 3
ros 340 AQ0MP00 42 RG 1 NCMP000 203 AQ0FP00 1
enera 2 VMIP3S0 2
ht 11 NCMS000 1
lcula 3 VMIP3S0 3
ertantes 2 AQ0CP00 2
sistema 23 NCMS000 23
profunda 3 AQ0FS00 3
terror 2 NCMS000 2
cte 3 VMIP3S0 2 NCMS000 1
notícia 12 NCFS000 12
work 2 AQ0CN00 2
guas 9 NCFP000 7 AQ0FP00 1
tinuo 2 VMIP1S0 2
tratasse 2 VMSI3S0 2
vemos 11 VMIS1P0 6 VMIP1P0 5
peras 3 NCFP000 3
sceu 9 VMIS3S0 9
fim 48 RG 2 NCMS000 42
scuidos 2 NCMP000 2
ografias 8 NCFP000 8
svendar 3 VMN0000 3
pletas 5 AQ0FP00 4
maneira 15 NCFS000 14 RG 1
ortável 2 AQ0CS00 2
mix 2 NCFS000 1 NCMS000 1
mostram 3 VMIP3P0 3
uineense 4 AQ0CS00 3 NCCS000 1
morais 2 AQ0CP00 1
oantes 4 NCFP000 4
suir 2 VMN0000 2
inuará 3 VMIF3S0 3
reciar 2 VMN0000 1
natos 3 NCMP000 3
estuda 2 VMIP3S0 2
6º 3 AQ0MS00 1
gnado 4 VMP00SM 4
rcito 8 NCMS000 3
creditou 2 VMIS3S0 2
ercepção 2 NCFS000 2
ito 367 VMIP1S0 4 AQ0MS00 15 RG 100 VMP00SF 1 NCMS000 146 VMP00SM 48
tivais 3 AQ0CP00 1 NCMP000 2
uge 5 NCMS000 5
tratégia 7 NCFS000 7
café 3 NCMS000 3
eados 6 VMP00PM 4 NCMP000 2
achei 2 VMIS1S0 2
asal 8 NCMS000 8
ibuiu 4 VMIS3S0 4
nglês 7 AQ0MS00 3 NCMS000 4
nceiras 5 AQ0FP00 4
iciar 8 VMN0000 7
idatar 2 VMN0000 2
lvido 7 VMP00SM 7
janeiro 10 NCMS000 10
rcial 12 AQ0CS00 12
manter 20 VMN0000 20
haverá 3 VMIF3S0 3
rinha 5 NCFS000 3 AQ0FS00 1
ortuguês 28 AQ0MS00 17 NCMS000 8
nking 4 NCMS000 4
tarcas 2 NCCP000 2
lharia 4 NCFS000 1 VMIC3S0 2
verdade 19 NCFS000 19
ossas 4 NCFP000 1
romper 2 VMN0000 2
hamadas 2 VMP00PF 2
ampeões 3 NCMP000 2
dena 5 VMIP3S0 5
ersas 10 AQ0FP00 10
fará 5 VMIF3S0 5
também 136 RG 136
chama 4 VMIP3S0 4
armazém 2 NCMS000 2
reta 9 NCFS000 1 VMIP3S0 4 AQ0FS00 4
lume 7 NCMS000 7
one 8 NCCS000 1 NCMS000 6
ish 3 NCMS000 2
moções 2 NCFP000 2
ados 399 AQ0MP00 6 VMP00PM 262 NCMP000 128
vendem 2 VMIP3P0 2
ertou 2 VMIS3S0 2
inina 3 AQ0FS00 3
aseiro 2 AQ0MS00 1 NCMS000 1
rtuguês 28 AQ0MS00 17 NCMS000 8
xterna 3 AQ0FS00 3
dar 66 VMN0000 63
iquidez 2 NCFS000 2
tálica 3 AQ0FS00 3
ecebe 4 VMIP3S0 4
balho 52 NCMP000 2 NCMS000 47
eradoras 3 NCFP000 1 AQ0FP00 2
doutor 3 NCMS000 3
o-campo 2 NCMS000 2
zona 26 NCFS000 23
retirar 9 VMN0000 8
