2.145132	YG*	(-2 T0*) (-1 RG*);
0.961889	Fz	(-2 NCC*) (-1 NCG*);
1.251008	VI0*	(-2 NCO*) (-1 VDS*);
-4.801552	Fe	(-2 Fd) (-1 P0*);
-0.719257	Fc	(-2 EO*) (-1 RN*);
-1.152734	Fit	(-2 VG0*) (-1 EF*);
-2.431050	AC*	(-2 OUT_OF_BOUNDS) (-1 NC0*);
-1.635509	EN*	(-2 Z0) (-1 Fpt);
0.897198	NCG*	(-2 ZF) (-1 NCN*);
1.790169	ZD	(-2 Q0*) (-1 Fc);
0.135838	EF*	(-2 Fg) (-1 VDP*);
1.160279	Fx	(-2 NCD*) (-1 NCN*);
-0.958350	QO*	(-2 AG*) (-1 Fc);
0.969580	NCD*	(-2 AF*) (-1 Fz);
0.830685	YF*	(-2 VDP*) (-1 P0*);
-2.415954	ED*	(-2 B0*) (-1 NCG*);
-4.642474	AF*	(-2 D00*) (-1 NCG*);
0.500446	Fd	(-2 B0*) (-1 NCL*);
1.088111	RC*	(-2 Z0) (-1 EN*);
1.298450	D0P*	(-2 EO*) (-1 Fc);
-0.824898	AC*	(-2 A0*) (-1 Fg);
5.435789	J0*	(-2 NCL*) (-1 Fg);
2.474381	C0*	(-2 AF*) (-1 Fx);
0.564014	T0*	(-2 C0*) (-1 Fc);
3.749911	Fz	(-2 AF*) (-1 Fd);
-0.548311	VDP*	(-2 D00*) (-1 ZN);
-0.915438	RN*	(-2 C0*) (-1 QF*);
-0.568203	E0*	(-2 NCN*) (-1 Fc);
0.964206	Fp	(-2 EF*) (-1 QD*);
1.470430	QN*	(-2 Fg) (-1 YN*);
4.680808	NCC*	(-2 C0*) (-1 YC*);
-1.241631	J0*	(-2 NCG*) (-1 AG*);
-2.197639	NC0*	(-2 Fd) (-1 C0*);
-0.952136	Fe	(-2 VI0*) (-1 RN*);
-1.496705	P0*	(-2 NCF*) (-1 EF*);
-0.848756	ED*	(-2 T0*) (-1 Fg);
2.704530	AD*	(-2 AO*) (-1 T0*);
-0.628871	RC*	(-2 VI0*) (-1 RN*);
-1.093134	RN*	(-2 NCG*) (-1 T0*);
3.151563	D00*	(-2 Fp) (-1 VG0*);
-0.222458	B0*	(-2 NCC*) (-1 T0*);
1.531677	Q0*	(-2 ED*) (-1 NCN*);
-4.414060	NCG*	(-2 VDP*) (-1 EF*);
0.898494	E0*	(-2 VMP*) (-1 C0*);
-0.236292	EF*	(-2 D00*) (-1 QN*);
-3.618559	RF*	(-2 D00*) (-1 RN*);
-1.759054	NCF*	(-2 ZF) (-1 E0*);
-1.934167	QG*	(-2 RN*) (-1 NCG*);
1.267792	VDP*	(-2 OUT_OF_BOUNDS) (-1 NCP*);
-1.389256	VDP*	(-2 RN*) (-1 Fd);
-0.358669	EG*	(-2 Fc) (-1 A0*);
4.601726	AC*	(-2 EG*) (-1 RC*);
-2.097769	Fc	(-2 Fpt) (-1 AG*);
2.419918	EN*	(-2 E0*) (-1 Fpa);
0.641586	Fx	(-2 NCG*) (-1 RG*);
-1.417368	Fz	(-2 VDP*) (-1 RN*);
0.652319	ED*	(-2 EF*) (-1 EN*);
-3.531201	AO*	(-2 D00*) (-1 Fc);
0.151896	QG*	(-2 VMP*) (-1 NCC*);
1.872780	VDS*	(-2 RG*) (-1 EN*);
3.255551	Fpt	(-2 A0*) (-1 Fe);
-0.717597	E0*	(-2 B0*) (-1 VDP*);
1.963554	Fx	(-2 D00*) (-1 AC*);
-3.592170	NCD*	(-2 NCF*) (-1 RG*);
-0.370380	Fp	(-2 Fc) (-1 VDP*);
0.883162	Fg	(-2 NCC*) (-1 ZN);
3.410877	VMS*	(-2 Fd) (-1 DC0*);
-4.995031	NCN*	(-2 P0*) (-1 B0*);
2.994716	AD*	(-2 AC*) (-1 Fpt);
-0.718968	Fg	(-2 VG0*) (-1 Z0);
-1.545772	QN*	(-2 Fc) (-1 ZN);
0.235803	Fg	(-2 EN*) (-1 NCP*);
-1.563034	NCN*	(-2 NCN*) (-1 ZN);
-0.382238	B0*	(-2 QO*) (-1 NCL*);
-0.323238	C0*	(-2 Fg) (-1 T0*);
2.748609	YF*	(-2 VI0*) (-1 P0*);
-1.201316	C0*	(-2 T0*) (-1 EF*);
1.617232	Fg	(-2 Fpa) (-1 A0*);
1.358574	YC*	(-2 Fc) (-1 VI0*);
1.088109	EF*	(-2 Z0) (-1 VDS*);
3.298255	Fit	(-2 ED*) (-1 NCG*);
1.675084	NCF*	(-2 AF*) (-1 EC*);
-1.384875	Fd	(-2 VDS*) (-1 QN*);
-1.052762	Fz	(-2 Fp) (-1 NCN*);
2.301225	ZC	(-2 Fd) (-1 VDP*);
6.084667	Fat	(-2 ZF) (-1 Fpa);
1.924599	Fc	(-2 Fd) (-1 NCO*);
-3.980700	VI0*	(-2 B0*) (-1 RO*);
-0.617462	Fg	(-2 RG*) (-1 Fc);
0.207423	YN*	(-2 VDS*) (-1 Fd);
2.971820	AC*	(-2 NCO*) (-1 B0*);
1.423637	Fp	(-2 D0P*) (-1 NCC*);
-0.858987	C0*	(-2 Fd) (-1 AN*);
-0.377679	Fd	(-2 NCD*) (-1 RN*);
-0.145855	YC*	(-2 NCG*) (-1 Fd);
-2.707667	Fg	(-2 B0*) (-1 Fe);
1.694153	VMS*	(-2 D00*) (-1 T0*);
-5.437180	Q0*	(-2 NCF*) (-1 AG*);
2.073952	QG*	(-2 ZF) (-1 ZF);
-1.779431	Fd	(-2 RO*) (-1 T0*);
-2.893634	VMS*	(-2 OUT_OF_BOUNDS) (-1 VMP*);
-0.791648	T0*	(-2 YN*) (-1 NCN*);
0.156509	C0*	(-2 VMS*) (-1 VDS*);
-3.983167	Fg	(-2 C0*) (-1 C0*);
-3.030575	RN*	(-2 Fc) (-1 AG*);
-1.481841	VMP*	(-2 C0*) (-1 E0*);
3.617762	B0*	(-2 AF*) (-1 QO*);
-0.543965	T0*	(-2 RN*) (-1 Fx);
0.101709	Fp	(-2 VMP*) (-1 Fpt);
-2.852876	AC*	(-2 VG0*) (-1 C0*);
-4.938970	VDS*	(-2 Fd) (-1 VMP*);
-0.834336	NCN*	(-2 VDS*) (-1 D0P*);
-1.344862	Fc	(-2 EN*) (-1 TB*);
2.350490	ZF	(-2 Fp) (-1 C0*);
0.736387	RN*	(-2 C0*) (-1 Fg);
0.530074	Fe	(-2 ZN) (-1 YO*);
-3.710913	B0*	(-2 EC*) (-1 T0*);
-3.458404	VDP*	(-2 RF*) (-1 RF*);
0.777293	T0*	(-2 VDS*) (-1 T0*);
3.410567	Fd	(-2 VDS*) (-1 YG*);
0.176862	RD*	(-2 EF*) (-1 VI0*);
-2.789807	A0*	(-2 NCO*) (-1 AG*);
-0.407332	NCN*	(-2 Fg) (-1 A0*);
1.220247	D0P*	(-2 Fc) (-1 P0*);
5.058454	D00*	(-2 YG*) (-1 NCL*);
1.400577	QC*	(-2 NCN*) (-1 Q0*);
-0.135788	D0R*	(-2 VDP*) (-1 Fc);
2.652932	AF*	(-2 YN*) (-1 AF*);
1.245400	Fx	(-2 NCO*) (-1 QN*);
-2.276104	AN*	(-2 EN*) (-1 EF*);
-0.503043	C0*	(-2 RN*) (-1 VG0*);
-0.096773	Fg	(-2 EN*) (-1 Z0);
-3.109312	RG*	(-2 C0*) (-1 Fc);
2.724521	ZN	(-2 NC0*) (-1 C0*);
1.261987	D00*	(-2 ED*) (-1 E0*);
-0.958587	B0*	(-2 D00*) (-1 NCO*);
-1.810046	VI0*	(-2 ZN) (-1 C0*);
-1.438368	Fg	(-2 P0*) (-1 EF*);
-0.426632	B0*	(-2 C0*) (-1 ZO);
3.078771	Fat	(-2 C0*) (-1 VMS*);
1.402666	VI0*	(-2 Fg) (-1 EF*);
1.313213	Fp	(-2 ZN) (-1 ZN);
-5.257877	NCO*	(-2 RG*) (-1 T0*);
0.796714	RF*	(-2 E0*) (-1 VDP*);
3.509564	Fpt	(-2 ZG) (-1 ZG);
1.497522	Fp	(-2 AN*) (-1 Fe);
0.495055	RF*	(-2 VI0*) (-1 Fz);
-0.982997	Fat	(-2 NC0*) (-1 Fe);
-0.854447	ED*	(-2 NCF*) (-1 C0*);
-2.173071	QN*	(-2 VI0*) (-1 D00*);
0.320624	Fg	(-2 NCG*) (-1 Fpt);
-1.860490	VMS*	(-2 D00*) (-1 VDS*);
-1.095283	Fg	(-2 VDP*) (-1 P0*);
2.855619	NCG*	(-2 DC0*) (-1 QG*);
-3.637421	EN*	(-2 NCG*) (-1 NCF*);
0.198280	Fc	(-2 EC*) (-1 AN*);
1.999962	Fpa	(-2 VI0*) (-1 EC*);
1.010858	VDP*	(-2 AO*) (-1 T0*);
-1.331403	EN*	(-2 C0*) (-1 RO*);
1.322300	RF*	(-2 NCF*) (-1 QF*);
3.638374	NCD*	(-2 NCL*) (-1 QF*);
-2.026060	Fe	(-2 NCC*) (-1 Fpt);
-1.400162	ZF	(-2 Fd) (-1 AN*);
1.567244	VDS*	(-2 RD*) (-1 T0*);
1.490633	AN*	(-2 NCD*) (-1 VDS*);
2.720067	Fc	(-2 OUT_OF_BOUNDS) (-1 J0*);
2.177725	QG*	(-2 AO*) (-1 B0*);
-3.455263	NCG*	(-2 AN*) (-1 AN*);
3.011018	EF*	(-2 D0P*) (-1 Q0*);
0.103442	RN*	(-2 VDP*) (-1 VI0*);
2.765099	QF*	(-2 DC0*) (-1 VI0*);
-4.917379	Fpa	(-2 Fc) (-1 EN*);
-1.701811	C0*	(-2 NCO*) (-1 YG*);
-8.282010	NCN*	(-2 NCC*) (-1 Fp);
4.815432	J0*	(-2 Fpa) (-1 VMS*);
-1.491672	D0P*	(-2 C0*) (-1 VMS*);
3.044284	Fx	(-2 EO*) (-1 VI0*);
0.451229	NCG*	(-2 AC*) (-1 NCD*);
-1.657731	C0*	(-2 C0*) (-1 NCG*);
1.379259	AF*	(-2 EO*) (-1 RN*);
0.449700	RC*	(-2 Z0) (-1 B0*);
1.944249	Fd	(-2 QC*) (-1 EC*);
1.301920	P0*	(-2 VDP*) (-1 EN*);
0.912225	Fg	(-2 ZO) (-1 NCO*);
0.362256	Fg	(-2 Q0*) (-1 NCN*);
0.301727	VI0*	(-2 Fg) (-1 Q0*);
1.433124	NCF*	(-2 D0P*) (-1 QN*);
1.503916	B0*	(-2 RN*) (-1 VDS*);
1.602671	Fc	(-2 Fe) (-1 R0*);
2.161804	QG*	(-2 A0*) (-1 NCC*);
0.288432	Fg	(-2 Fg) (-1 VMP*);
2.675373	AG*	(-2 B0*) (-1 D00*);
0.719590	RD*	(-2 ZN) (-1 Fc);
-0.743842	C0*	(-2 T0*) (-1 Fe);
-0.828569	AD*	(-2 EC*) (-1 VDS*);
0.963898	VI0*	(-2 OUT_OF_BOUNDS) (-1 VDP*);
-5.123221	NCG*	(-2 AD*) (-1 AD*);
6.746619	ZF	(-2 Fpt) (-1 ZF);
-1.330682	Fd	(-2 NCN*) (-1 P0*);
-3.962459	NCC*	(-2 Fp) (-1 Z0);
-0.684887	Fp	(-2 ZG) (-1 D00*);
-0.082861	Fc	(-2 NCD*) (-1 Z0);
5.390742	NCD*	(-2 D00*) (-1 RD*);
2.885271	Fit	(-2 EN*) (-1 P0*);
-0.275302	Fe	(-2 NCD*) (-1 RF*);
0.253462	YC*	(-2 Fe) (-1 NCN*);
6.744397	Fz	(-2 Fz) (-1 Fd);
1.241172	AG*	(-2 NCF*) (-1 VMS*);
1.934585	VI0*	(-2 VG0*) (-1 E0*);
1.053625	RG*	(-2 VDS*) (-1 NCF*);
-2.009914	NCD*	(-2 B0*) (-1 P0*);
2.043276	Fit	(-2 Fg) (-1 D00*);
1.536819	P0*	(-2 RN*) (-1 Fd);
0.059207	VDS*	(-2 EC*) (-1 A0*);
-3.679320	AG*	(-2 EN*) (-1 C0*);
-2.013314	A0*	(-2 AN*) (-1 B0*);
-0.301941	RN*	(-2 AC*) (-1 NCF*);
0.917928	DC0*	(-2 NCC*) (-1 VDS*);
1.391708	Fd	(-2 YO*) (-1 VDS*);
7.808288	R0*	(-2 R0*) (-1 Fc);
-0.113646	Fg	(-2 B0*) (-1 NC0*);
-0.418069	ZF	(-2 OUT_OF_BOUNDS) (-1 P0*);
0.099865	DC0*	(-2 ZN) (-1 Fc);
-0.488601	VI0*	(-2 A0*) (-1 VG0*);
-2.118929	VI0*	(-2 EN*) (-1 Fc);
3.146994	Q0*	(-2 Fe) (-1 VDS*);
1.334813	QN*	(-2 D0P*) (-1 D00*);
0.167926	Fz	(-2 NCF*) (-1 ZG);
0.950594	Fc	(-2 RN*) (-1 QD*);
-3.771017	NCD*	(-2 Fe) (-1 AC*);
-1.796761	D00*	(-2 EC*) (-1 B0*);
-2.614172	Fg	(-2 ED*) (-1 EN*);
-3.825696	VMP*	(-2 E0*) (-1 A0*);
1.485631	VDS*	(-2 NCO*) (-1 D00*);
4.188900	VMP*	(-2 NCD*) (-1 ZG);
1.208746	A0*	(-2 Fx) (-1 VDS*);
-5.514115	QG*	(-2 NCN*) (-1 VDP*);
-1.057814	D0P*	(-2 NCD*) (-1 Fe);
-2.140401	D00*	(-2 P0*) (-1 AN*);
-2.966033	AF*	(-2 RF*) (-1 E0*);
2.258659	AN*	(-2 J0*) (-1 RN*);
-0.060552	Fd	(-2 RD*) (-1 VDS*);
5.162348	QF*	(-2 DC0*) (-1 P0*);
0.298748	ED*	(-2 VDS*) (-1 Fg);
0.276680	ED*	(-2 NCN*) (-1 VDP*);
2.779183	D0R*	(-2 Fg) (-1 VI0*);
3.549371	QF*	(-2 ED*) (-1 RF*);
0.169430	Fit	(-2 Fe) (-1 T0*);
-3.134717	NCG*	(-2 D0P*) (-1 VI0*);
-1.355741	AD*	(-2 NCG*) (-1 D00*);
1.668750	Fp	(-2 VMP*) (-1 ZF);
-1.857585	Fg	(-2 NCG*) (-1 VDP*);
-1.319891	AN*	(-2 VDS*) (-1 Fpt);
0.048301	NCF*	(-2 E0*) (-1 ZD);
0.558883	EC*	(-2 NCG*) (-1 B0*);
-1.315822	NCD*	(-2 DC0*) (-1 VI0*);
0.228932	YC*	(-2 YN*) (-1 NCN*);
0.512478	ED*	(-2 D0P*) (-1 AN*);
-2.163598	B0*	(-2 Fg) (-1 AC*);
0.180769	VDS*	(-2 NCN*) (-1 TB*);
-1.272594	Fz	(-2 C0*) (-1 RF*);
1.075438	NCF*	(-2 VG0*) (-1 EC*);
-0.168054	QO*	(-2 VMS*) (-1 Fc);
0.093141	VI0*	(-2 C0*) (-1 QD*);
0.190564	RF*	(-2 D0P*) (-1 VG0*);
-0.603650	Fe	(-2 RN*) (-1 RC*);
2.530216	P0*	(-2 NCC*) (-1 AO*);
-0.691276	AD*	(-2 P0*) (-1 Fg);
-1.312968	A0*	(-2 Fc) (-1 VG0*);
-0.943992	RG*	(-2 A0*) (-1 P0*);
-1.691134	Fg	(-2 VG0*) (-1 NCF*);
-1.058535	QG*	(-2 VI0*) (-1 D00*);
-2.880014	NCG*	(-2 RC*) (-1 VDP*);
-3.371385	T0*	(-2 Fg) (-1 ZF);
-1.712597	C0*	(-2 AN*) (-1 AG*);
2.296246	VDS*	(-2 D0P*) (-1 YC*);
1.298554	VDP*	(-2 Fx) (-1 NCD*);
-1.086997	NCO*	(-2 RG*) (-1 Fg);
-0.355633	ZC	(-2 Fg) (-1 T0*);
-1.636382	QN*	(-2 Fc) (-1 AN*);
-0.464788	EF*	(-2 E0*) (-1 EN*);
3.311886	YO*	(-2 VMS*) (-1 B0*);
-1.631884	Fpa	(-2 B0*) (-1 RO*);
-0.523487	Fg	(-2 VI0*) (-1 AC*);
-2.484130	RG*	(-2 Fe) (-1 A0*);
-0.067751	QG*	(-2 Z0) (-1 NCN*);
2.923845	D0P*	(-2 P0*) (-1 ED*);
3.326042	Fpa	(-2 AG*) (-1 A0*);
-2.781951	QC*	(-2 NCG*) (-1 NCN*);
2.838675	Fp	(-2 VMS*) (-1 D0R*);
1.069141	B0*	(-2 VMS*) (-1 D00*);
1.337771	NCG*	(-2 NCN*) (-1 QO*);
-1.815189	Fpa	(-2 Fg) (-1 A0*);
-0.338230	D0P*	(-2 NCF*) (-1 P0*);
6.330660	Fz	(-2 Fz) (-1 Fg);
0.533728	NCF*	(-2 V0S*) (-1 B0*);
4.065800	ZD	(-2 EF*) (-1 B0*);
-6.545579	NCF*	(-2 YN*) (-1 NCN*);
-0.510040	VG0*	(-2 QC*) (-1 Fc);
0.393143	VDP*	(-2 NCF*) (-1 NCF*);
1.542121	AN*	(-2 EN*) (-1 AN*);
-3.197969	T0*	(-2 Fp) (-1 Fc);
3.340177	Fd	(-2 T0*) (-1 NC0*);
-0.773359	ZN	(-2 VI0*) (-1 A0*);
-2.516795	AF*	(-2 E0*) (-1 NCN*);
0.709536	E0*	(-2 B0*) (-1 VDS*);
0.611966	NCG*	(-2 NCO*) (-1 Fe);
-1.471476	E0*	(-2 NCN*) (-1 T0*);
2.526842	AG*	(-2 P0*) (-1 ZF);
-0.214402	Fp	(-2 RN*) (-1 VDS*);
1.918306	D0R*	(-2 A0*) (-1 Fx);
3.175433	Fat	(-2 ZD) (-1 NCG*);
-0.867090	NCD*	(-2 RN*) (-1 Fg);
3.352761	ZO	(-2 NCD*) (-1 D00*);
-0.898224	EG*	(-2 E0*) (-1 AG*);
0.187935	Fx	(-2 Fd) (-1 VMS*);
-1.248991	ZF	(-2 C0*) (-1 AG*);
1.026229	C0*	(-2 Fz) (-1 Fg);
1.372678	RC*	(-2 Fc) (-1 QG*);
-0.389723	AN*	(-2 Fd) (-1 NCN*);
-0.030570	E0*	(-2 B0*) (-1 ZD);
3.359369	RD*	(-2 Fc) (-1 DCP*);
-3.011595	B0*	(-2 Fx) (-1 D0P*);
1.116057	Fit	(-2 NCG*) (-1 NCF*);
-0.008262	NCC*	(-2 Z0) (-1 Q0*);
-1.130019	VDS*	(-2 RN*) (-1 VG0*);
2.801801	AN*	(-2 ZF) (-1 RF*);
-2.012125	NCD*	(-2 OUT_OF_BOUNDS) (-1 ED*);
3.242055	EC*	(-2 T0*) (-1 B0*);
-0.524246	AG*	(-2 Fx) (-1 A0*);
-0.270767	RG*	(-2 VDS*) (-1 VI0*);
2.759227	T0*	(-2 C0*) (-1 DCP*);
3.439565	J0*	(-2 RN*) (-1 Fd);
4.571573	VDP*	(-2 YC*) (-1 A0*);
0.283834	EG*	(-2 EN*) (-1 E0*);
-1.896752	ED*	(-2 VG0*) (-1 AF*);
4.440619	NCF*	(-2 NCP*) (-1 QF*);
0.120519	Fc	(-2 T0*) (-1 AD*);
-2.423640	RN*	(-2 NCO*) (-1 NCO*);
1.131253	Fc	(-2 Q0*) (-1 NCN*);
-0.574883	B0*	(-2 EC*) (-1 AC*);
1.923405	NCD*	(-2 QN*) (-1 B0*);
-0.783876	Q0*	(-2 OUT_OF_BOUNDS) (-1 Fpa);
-1.936384	P0*	(-2 NCC*) (-1 D00*);
-3.558968	VDS*	(-2 B0*) (-1 YD*);
2.569047	RD*	(-2 EC*) (-1 B0*);
0.182837	RN*	(-2 EG*) (-1 C0*);
-2.604149	R0*	(-2 E0*) (-1 VDS*);
-4.715434	C0*	(-2 Fpt) (-1 Fp);
-4.587407	RG*	(-2 VDP*) (-1 RN*);
-0.748244	P0*	(-2 EG*) (-1 P0*);
-0.665255	DC0*	(-2 NCO*) (-1 T0*);
-0.727821	NCF*	(-2 E0*) (-1 Fg);
1.018210	NCN*	(-2 NCF*) (-1 Fx);
-3.357384	D0R*	(-2 NCN*) (-1 NCG*);
1.239250	B0*	(-2 D0P*) (-1 AD*);
-2.083693	NCG*	(-2 NCD*) (-1 DC0*);
1.340498	D00*	(-2 OUT_OF_BOUNDS) (-1 C0*);
-1.359298	B0*	(-2 T0*) (-1 P0*);
0.535191	A0*	(-2 Fpt) (-1 Fg);
-0.780129	VG0*	(-2 EF*) (-1 D00*);
-1.855840	RG*	(-2 EO*) (-1 T0*);
4.344679	NC0*	(-2 NCC*) (-1 Fe);
0.820605	AN*	(-2 E0*) (-1 VDP*);
0.763676	Fd	(-2 AO*) (-1 NCD*);
-0.179235	Fg	(-2 QF*) (-1 P0*);
0.815093	Q0*	(-2 RG*) (-1 AN*);
2.144480	T0*	(-2 Fd) (-1 P0*);
-3.744617	Fp	(-2 RF*) (-1 AN*);
-1.455800	Fit	(-2 Fc) (-1 AN*);
-2.152085	ZN	(-2 NCG*) (-1 AF*);
6.105110	AG*	(-2 D0I*) (-1 B0*);
1.287991	AF*	(-2 EF*) (-1 Fe);
-0.135318	D00*	(-2 YC*) (-1 VDS*);
1.957506	Fz	(-2 ZN) (-1 T0*);
-2.447071	EF*	(-2 NCG*) (-1 C0*);
-0.155687	AC*	(-2 VDS*) (-1 NCD*);
3.408866	Fit	(-2 EC*) (-1 A0*);
0.452109	EF*	(-2 C0*) (-1 P0*);
-2.834636	RN*	(-2 EO*) (-1 NCF*);
0.987199	DC0*	(-2 VMS*) (-1 E0*);
1.733891	EC*	(-2 NCN*) (-1 Q0*);
3.643731	RG*	(-2 EF*) (-1 Fpa);
0.122559	Fz	(-2 NCG*) (-1 NCF*);
-1.761803	Fe	(-2 Fc) (-1 AG*);
-0.162435	D0P*	(-2 VDS*) (-1 C0*);
2.242859	Fp	(-2 VI0*) (-1 VDP*);
-0.052628	NCF*	(-2 T0*) (-1 QC*);
-1.189926	Fe	(-2 NCN*) (-1 AF*);
1.334438	R0*	(-2 D0P*) (-1 Fc);
0.635909	B0*	(-2 YO*) (-1 Fc);
1.533728	NCF*	(-2 J0*) (-1 VDS*);
2.410026	Fc	(-2 Fe) (-1 TV*);
0.643015	D0P*	(-2 Fc) (-1 EG*);
1.284812	Fc	(-2 VDS*) (-1 EG*);
0.835283	Fit	(-2 Fpa) (-1 NCD*);
-2.072283	VDP*	(-2 AF*) (-1 NCC*);
-0.647734	C0*	(-2 NCC*) (-1 QG*);
2.856753	YF*	(-2 Fc) (-1 DC0*);
-1.695559	EN*	(-2 Z0) (-1 Z0);
-1.018691	C0*	(-2 Fz) (-1 Fz);
1.067815	Fe	(-2 RC*) (-1 D00*);
-6.663709	VG0*	(-2 VDP*) (-1 NCN*);
-2.853715	AF*	(-2 B0*) (-1 RG*);
0.854641	RN*	(-2 EO*) (-1 E0*);
1.403102	D00*	(-2 QN*) (-1 A0*);
6.660859	Fat	(-2 TV*) (-1 VDP*);
0.660160	E0*	(-2 YG*) (-1 NCF*);
-1.934167	C0*	(-2 Fg) (-1 YN*);
2.064971	QG*	(-2 ZC) (-1 NCC*);
2.102763	ZF	(-2 ZN) (-1 D00*);
3.400173	NCN*	(-2 AN*) (-1 RN*);
-0.570200	AN*	(-2 AN*) (-1 B0*);
2.173792	RN*	(-2 Z0) (-1 Q0*);
-0.110001	RN*	(-2 B0*) (-1 E0*);
1.063778	VDP*	(-2 NCL*) (-1 Fc);
0.989179	Fx	(-2 NCD*) (-1 VI0*);
0.648289	QC*	(-2 NCF*) (-1 T0*);
0.470992	NCF*	(-2 RF*) (-1 ED*);
0.687367	B0*	(-2 EC*) (-1 VDP*);
-1.649335	VMP*	(-2 B0*) (-1 NCG*);
-2.144783	Fe	(-2 NCG*) (-1 Fc);
-0.681886	D0B*	(-2 NCF*) (-1 Fc);
-0.334642	Fit	(-2 D00*) (-1 ZN);
-2.241566	AF*	(-2 Q0*) (-1 AN*);
-2.514415	A0*	(-2 A0*) (-1 NCF*);
1.207127	D0R*	(-2 EC*) (-1 D00*);
1.900648	YG*	(-2 D00*) (-1 ZN);
1.168907	E0*	(-2 A0*) (-1 VDS*);
3.606273	VMS*	(-2 AD*) (-1 Fg);
0.854576	EC*	(-2 A0*) (-1 T0*);
-2.406978	NCN*	(-2 NCD*) (-1 RF*);
-1.837902	Fc	(-2 OUT_OF_BOUNDS) (-1 YG*);
1.423637	Fp	(-2 D0P*) (-1 NCG*);
-0.096638	Q0*	(-2 EN*) (-1 DC0*);
1.554415	Fc	(-2 OUT_OF_BOUNDS) (-1 VMP*);
-1.812528	RF*	(-2 EG*) (-1 D00*);
0.793182	VDS*	(-2 NCC*) (-1 C0*);
-5.229044	NCC*	(-2 OUT_OF_BOUNDS) (-1 D0P*);
-0.182338	D00*	(-2 EC*) (-1 VI0*);
2.482269	NCD*	(-2 NCF*) (-1 NCD*);
0.297844	RD*	(-2 RG*) (-1 Fg);
-1.082764	T0*	(-2 RN*) (-1 QN*);
-1.731181	Fp	(-2 Fe) (-1 EF*);
1.706118	VI0*	(-2 ZO) (-1 D00*);
-3.793013	E0*	(-2 VI0*) (-1 RF*);
3.390776	AD*	(-2 DC0*) (-1 VG0*);
-6.144389	AO*	(-2 VDS*) (-1 NCN*);
1.183858	Fx	(-2 AN*) (-1 VDS*);
-0.102830	Fz	(-2 Fd) (-1 B0*);
-0.586096	ED*	(-2 AG*) (-1 C0*);
-1.959440	P0*	(-2 T0*) (-1 EC*);
1.948551	T0*	(-2 VMP*) (-1 EN*);
2.368918	NCD*	(-2 NCD*) (-1 B0*);
-0.099296	VDP*	(-2 NCC*) (-1 NCG*);
-0.655540	NCD*	(-2 NCL*) (-1 Fg);
0.329317	E0*	(-2 D00*) (-1 VMP*);
2.055560	T0*	(-2 E0*) (-1 ED*);
-0.348909	NCN*	(-2 A0*) (-1 NC0*);
-1.382810	P0*	(-2 RN*) (-1 NCF*);
1.193153	VDS*	(-2 A0*) (-1 D0P*);
-1.484435	QN*	(-2 B0*) (-1 NCD*);
-1.860775	VG0*	(-2 T0*) (-1 EF*);
-2.589640	AF*	(-2 ZF) (-1 NCG*);
2.012648	Fz	(-2 AC*) (-1 Fd);
1.476103	DCP*	(-2 Fd) (-1 NCF*);
-1.586334	C0*	(-2 VG0*) (-1 EN*);
-0.599102	J0*	(-2 EN*) (-1 NCF*);
1.911068	DC0*	(-2 Fz) (-1 Fpa);
0.041715	AG*	(-2 D0P*) (-1 D00*);
0.310503	RC*	(-2 ZN) (-1 VDP*);
-3.243533	RN*	(-2 EF*) (-1 VI0*);
1.019836	Fp	(-2 VDP*) (-1 AC*);
1.655438	Fpa	(-2 VDP*) (-1 NCG*);
0.670198	VI0*	(-2 D0P*) (-1 Fe);
-0.412852	D00*	(-2 EO*) (-1 VI0*);
-3.986054	NCG*	(-2 A0*) (-1 VDP*);
0.633631	Fc	(-2 Fc) (-1 VMS*);
-2.902857	Fc	(-2 QG*) (-1 T0*);
0.984665	AN*	(-2 ZG) (-1 Fg);
0.246336	J0*	(-2 P0*) (-1 Fc);
-1.229898	VMS*	(-2 P0*) (-1 RN*);
-1.361000	NCF*	(-2 NCN*) (-1 VMS*);
2.781994	Fc	(-2 Fx) (-1 J0*);
0.122140	Fe	(-2 Fz) (-1 Fz);
2.647849	EG*	(-2 E0*) (-1 VD0*);
-1.254977	NCG*	(-2 NCD*) (-1 A0*);
0.490286	D00*	(-2 C0*) (-1 Fd);
-1.472653	Q0*	(-2 EG*) (-1 NCF*);
-0.634970	AN*	(-2 Fp) (-1 C0*);
-0.288412	Fd	(-2 OUT_OF_BOUNDS) (-1 NCO*);
3.347811	NCG*	(-2 C0*) (-1 YG*);
0.554600	ZF	(-2 NCC*) (-1 AC*);
1.133200	NCF*	(-2 AN*) (-1 AN*);
-4.667798	Fp	(-2 OUT_OF_BOUNDS) (-1 EC*);
2.400018	AF*	(-2 YN*) (-1 Fe);
-2.449555	NCD*	(-2 Fc) (-1 RF*);
-2.624368	EF*	(-2 NCG*) (-1 RN*);
-0.395498	DC0*	(-2 D0P*) (-1 VDS*);
-2.498702	A0*	(-2 NCO*) (-1 Fpa);
0.821861	DC0*	(-2 Fc) (-1 E0*);
-1.285079	YF*	(-2 NCO*) (-1 Fc);
0.683021	QG*	(-2 Fe) (-1 D00*);
0.785933	YN*	(-2 EN*) (-1 VDS*);
-2.117528	Fd	(-2 NCG*) (-1 Fd);
